============================================================
APM Result
============================================================
Matrix file       : kernel_38_60.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52614.7129 ms  (52.614713 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 232860450011 101529893699 128401110524 266974600476 127196310827 195972776572 191762440965 127873595287 204447493367 243123789046 230896060756  72844717069    225505531   8647695881 145594257352 260433093243 227567780089   4889698701 272260405437 253260478465 141719969935 245933350789 242379093267  29470293054 233458954576  74719142077 171819518655 260336863577  80350342512  91123937407 170549908479 196635975245 172673449444 173726379447  30510370893 262789076459 182586812179 127343780309 270319646437
  1 |  97909427147 111498394998  23066655956 225513016154 128466638740  88096563440 257785309781  74587419744 221640682037 181718464266  95268691713  34741439609 152178407610 250334523862 143799359647 158116195619 126272030875 166493297129  67729354946   3648248898 126972129112  70544894933 208251128795 256420166764 150459856747 138892973373 169346276622 120548088607 251843735079 155293656711  70306185784 183490950798  45270708465 236811568887  59233527640 177404712464  88501933404 272409723800  78985416489
  2 |  17825552116 232843133748 158867733013 173917860626 167782046781 126570211555  89459256928 146986770019 224658473417 108330745271  98995873765   3512808393  60179806470 158737857615  59878113412  14390114376  74536656041 243451756438 111631197255 244264821132 116607192856  45420448307  27649424123 244167771734 160401511848  71435870535 188870000802  35207542924  95169310169 145457058340 164418437993  63204673149 273409866097  55847199848  97998889358 204422241764  50008664854 228353515494 175706873483
  3 |  96574854273 170036956826  22863134432 197797775121  22528131274 130895453383 273501699684  65632910834 114213868615  10674467709  32909802413  57012942519  99975315850  34838161414  99813379797  94640940213  54968644260 177195924368  15687438442 226322667775  80395524308 158150554844 104405792866   8941899157  91176622826 125110222229 112738776822 146406482367 211994057440 254978536308 155708443030  53942413993 238449614660 153844334805 105306512088 153355641312 196614864931  81758024004  76213654340
  4 | 150282533901 262477064282  52336646307  94463794662 138256783974  32339161246  85045424075 106121021994  86372725179 255181674389  41283907641 240585010250  70827023646 211753592146 265989249583 235588124665 200289901652 200919446901 136160996289  92839906790 272297874348 141262445141 255335628016 189342690258 135894815430 174664053164 124754946389  32020431244  94413023363 192403481646  57483809634 119155030091  65456139997  52665622258 144596628139  81119116394 135650030416 267937308677  41328878870
  5 | 105911632529 224689903721 117688196666  45914045993  73769139170 233012958979 259900488934 182910180305 248478378624   1641523491 256110251100 267199376513 175175104531  15265602102 196283248910 211469499271 214914168973 140238970787 146070065977 109233328690  27203268450  11634524363  86268391094 171752157379 240953097886 153186137942 101495805528 263234510665 159501108192  69015730414 124014533572 215106099572  68588217316  36849481119  34756286156 105717431652 114005784381  59569742272 103761114618
  6 |  78082905600  97522050389 234474232033 160792762235  37619208806 105245124195 194977803724 109711769089 226474015387 264990867157 218909776088  73653029269  62982550715 195704178547  32297048611 251857832176 186289923791 249589954052 249370014261  91296888972 105808368295  58367946465 156028945513 227343457596 273829313929   6905262849 162708557592 174636221690 154210511562 158651785301 204981815419 145615910098  69261691661 165772831124 240879625711 231981400424  76625269046 123619831715 160105530630
  7 | 190911782454 217111938268   3146091016 115155537921  74460130665   5052592438  47370769370   6733120739  66563029266 248587782175  10976205002 196598887875 230674979009 180118689366 217244575485 209744874907 156930340754 269237625805 175680627495  83705617612  28289949449  76759602834 230152856867  69978919098  96297803490 191848118103  62930940323  38439925402 195513232802 267654196827   1539282771  58895456500 231834685658  63265197623 167099097920 224758263300 211259316639  79745203582 142346508419
  8 |  52094354351  97211143673 168004831143 145924099818 167300962213 167318579477 149755602990 252391281879 133507457649  88541106758  89588359296  25988298010 163109922712 176057674606 262046495220  39029570541  99746125213 172223610266 187270582280 169089670241 231871471836 109550053484   2863473677  89408479645  58525839224 140552741992 226745337046  75858629234  58211541543  74912979428  91795436927  24271886528 201593774387  41610917599 154928433813  45385783948 223016914269  85067978881 271093408403
  9 | 155404366817  65950310951 234704861703 253525140478  48869621964 204280643887 219189625193 189499660902 102086495652 109395435688 179418723368 208357772228 176481210462 182272830268 149118765322 240529601507 161690408876 227192904760 178531564731 151241663074 212803187506  58861854385 179769529206 115122569091 105898662752 267708246861 150283540832  75081021247 249407008526 245982818239 107872902639 120534390907  97701704951  89605106778 169699978229 243629367658 177780153476  82126058614 105053605646
