============================================================
APM Result
============================================================
Matrix file       : kernel_38_67.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52577.4939 ms  (52.577494 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 134286398112 122905444194 133438844970  44017333012  33126954146 176951577186 180464846436 230237446734 173138529023 110034196010 165225002652  38806150570 148112112117  90415812785 233144889075 246847674938 131257869114  45718780415 111687652855 226407719287  43420068984 115553230792 210175060125 112998058737  95920040549  89608877361 206400260778  73930717040 148935269434 135569399761 223612232136  73417078614 112716334531 140311917502 124068663831  36962988678  70353764716 259669976447 224348453262
  1 | 176559336030 154077397037 237099449676 161310237267 124845062179 271619037549 273057360507 214796415606  83082051138 237172040188 258978246092 239697724552  29468185524 173914839987 184197468923  63289586676 205924726253 193294676817  97574265790  69876596415 122121168702 170670570990 199427041794 189261034356 156134431195 230395976622 262109675084  81779921211  99130976563   9730116907 234030694204  50888424701 201427426375 153694509746  63083019259  34726773350  21086507426 234869602798 208973086018
  2 |  13247407148 136699660585  87776963279  67239803428 246197563646  69340970055  73001130891  34667604578 101638005327 142041429998 119499911991  79810435897 113432591783  21643302515 196650280738 182593590300  85383835717 187508480714  83730159861  84284583624 270275956250 142270714166 144183470988  39821610098   2413345560 210986998270  30974633274  60251686293 206491611076  97687392724   1136527081 266451102761 236285176683 224766123568 240801424034  64411204728  46696032556 156251102902  79417206091
  3 |  40154664360 271624580758  20959095945  51444215276 206044666928 255208785090  20037658613 106688341826   7347339200 154136978039  88168289317 174824447656 201184689460 269353573221  58903018187 157094564282 154282139849 197446422682  29263910607 128892332741  31175581341  15904348190 227367932741 253951032333 151424431521  27253028075  37612620351 148269888103 149995667889 203955718402 212271759186  82166441249 206579113572 234661099942 206835499671 258887479150 169557021849 195272744434 174409528556
  4 | 256677376242   2644249186 142140012604  99663948941 259394162351 218585117078 117720421777 134118063032   4209631485  97304985164  14871478192 219853699985 221148217327 176393491580 115528536925  54085658263 223395747126  64449783458  32884142606  26865802395  50991036671 224311342740 163649254410 147644402525 115534194672 164184009286 127395684159  58100372023 139070706288 123658106283 215874114940  38772445399  89794550352  48751781794  98724927277 128313970147  35625565641 135295268271 149445705772
  5 |  15135569551  79948646580  49714019898 161287403654 134476166088  88394102206 248246393113 168619826278   9080272802  13176596156 257433306285 173447541497 235107857539 138029956613  13535508875 231424146047 117355339700 255367581751 112816425310 200485333002 130777121701  47456769617  87491873770 110088506110  63139590477  28143117381 144580168675  72303080425 231306099339 150901119753  32643649413 266421649499  90174723319  23887263970  74441338294 173961793713 264273866319 144004233944 170589021273
  6 | 214192204601  11910527703  92711619363   6537658466  61603263912  21731802095 219808032165 157926584839 105097308056 172896423339 158226917883 145620305450  91848293842 134388551526  10073269792 172141034373  99270322860  58613890510 139926645543  27564635196 197260967961  17659943580 100066942097 148089197539  74063537111 202106202110  32879667607 154787419585 231286995571  76275456297  60381257538 106140628304  97465197366 167862755971 133727747779 185435788543  81743405296 115133699893  23935906336
  7 | 176243479774 165108620651 137986641249  95395978587  18532633273 143137787799 249277111249 115600065620 112502805417 193794359617 159021058219  43434779154 117549406714 169125412243 134688138096  16767699439  36617712262  54973273406 265174498696 239052015170  89353614025   3046114904 138965197459 173803681273 201497238011 162166747104 143098760900  79748406493  60131720106  55292937514  97296065807 226697515739   1504687968 184773534524 109762370301  50135344178 260623917341 128634999363 249291236501
  8 |   6435547287  86761044830  68620687234 223479604151  87199202094  24993375649 263670720052  26504682039 212366321062 135117206970 218039144875 198504864503 198731680099 140409429623 171508945521 105635074161 118601247408   7375448075 182846238550 168433277442 159645449306 247793886042 192319599969 111279916096  37055519357 158464873233  52824721210 116835863832 198931977731 155825904887 239441863960 204078368766  91880079974 189221147641  42888371490 250944066265 188488498169  47657085532  73379379798
  9 |  97088182417 107763117039  49560251640 202314338290  81990625789  40569063552 180213058438 151179247012  56268529945 229358904597 255231866701  50200188592 125968616429 213846572534 150211227702 156790065213 267916114971 182156501668 225361906371 101415658826  46243106991  60950761590 141865972478 241821457295 200510760473 217330937686   3717779445   1661892521 155920538908 193677727438 271153823907  72327398337   7730558288 225769672136 188718420540 183605033961 179336521974  34974412493 231261134589
