============================================================
APM Result
============================================================
Matrix file       : kernel_38_43.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52748.2041 ms  (52.748204 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |  27620949990 200879409465 139357870166 189146983065 190896926914 231678656213 251679733179 261709544272 183489668091 209273339878 116211235374 174333347898   1843159422 229472355836  11986553255 201623672042  99292099721  11559813266  59661817947 121342874277 183842629830 204751787310  29020742070  28597083692 113423326770 144572140332 207226523593 270154216290 112089637402 242116831635  86666759639  42196900760 216096446177 217927072473  52843734775  54580637874  95962174641 167116219112 221894454939
  1 |  15539179051 161907290249 205185428439 119557363369 220216832809 243067070082 117467145873 253284341624   3680925833  48546584602 263623696641  87297566929 123877537619  37949394767 193294741373 119546539120 141881763755 155120365963   7507309521 138850973994 120665298147 197744557335  65732074601 268253927794 129091983936  89586004053  71116365258  50122675066   2893369290  67839204313  19649575635  58692092157  58637390974 181805704730 174373049570 165121615979 129973033469  48745623073 232396249108
  2 |  22925272153 109841988142  10934532069 259450207269 260865087015  45890178137 136681095884 233561132683  58246806486  24231120863 208110991232  80326671968  56885372995  79504205106 219488464617  65778172978 209425406059 271018906610 199249278771 230936383655  64887141871 238974412854  98095025601 149967184612  70461467008 223280928980 189954689300  43718895513 157901758514 150312094638   3455937742 153871961919 203128186218 267959028538 225562088453 151443436672 272253542134 168375484608 266357975807
  3 |   9158529937 169227885894 154615428376 122435181888 100106291199 221166461667 164960333277  61118414752 238130299321 160036549128 131044944200  17995029453 152710817421 270297192837  73569425441 239753868246 227638409979 117220936085 116503229549 122230964256   2187253133 266767638894 244215329254  70127456333 221503356366 160028941580  79818520858  52609171696 216528609362 171614460061  26082469654 169002823197 185506813856 167408712831  45043907964  18337947770 220916457916  82986815732 169780109312
  4 | 169873841564 256752986958  44727973093 150224937235 144030461787 111979089021   8428161373  11340550426  58728153750 214748693333  33445943512 223881492183 136159180592  11451261812 238757491956  76567316955 223536428178 109743531399  66409455483 233333766317   3102470418  47512098394 237730607497 269586461536  74635592417 269207260108  41224725744   9458871232 186812431747 137925796521 227025006420 117606192576  28966886688 245516652537  49833020197 263454988572 165447398652 266418706554 122828367503
  5 |   1416491650  39004412781 264841670580 154269612304  61703877737 237776140675 125461512883  54350806295  62725015819  62158962131 103760993319 109106273432    566414419  58128177591  27453102540  19700188780   1903317928  71098819100 110175153425  85534330064 121892830451 141634829524 137023332125 267316897265 120493851510 228930229232 132948094524  24496872439 119892345519 228975953315 224255303606 183117223056 173290669208 186328290228 238865410757 248427449839 180128384888 236357975534  66857950129
  6 |  21956642733   7454948693 102700369279 141721469856 246134134291  33365773255 176949198654  52830086860  72638976690 240371842709  51308160078 226222952033 261117412322  37976946129  13660438106 271124712946 146976708311 247134968987 192302523888  86426165204  72937202951  66482649389 245416838364  10223485267 231412349658 182822059351  60811209156 266864873635 130704200914 271316684904 206914449247 204543190660 161174827154  18379140546  13537294824 139700184622   6975283007  75738120731 196126159401
  7 | 133810202268 252906771626 258168479328 261605947919 126682767436  75433507683 176246981666 135975047617 105923884032   7028029484   9391323116 197900665863 121165567935 178271160459 141298548768 182480398613  93840671329 150866749235   8263063049 101879098281 229713587878 230714559375   9339238714 104206376676  49565321157   6866226982  78727613586  71927004033  83399688301 230953951998 268899279451 116612398966 201028022859  86946564557  86919810626 192411719419 118306045398 198997170829  54288482230
  8 | 132564132540 211174422000 156828681687 241741769433  32741616628  62330820556 251996591940  80987747236 175426014167  30311492680    208416528 164432293376 168236540537 172202207680  20761605537 101062356822 167072425722 117447649631 212247859910 153241845843  71490238827 236422880755 144157317340 252605023434  97967036743 210366713703 153344273579 122029511441 125953787039  39369611297 267758070383 236683881911  83528409848 238573033296   2435417465 266429951806  39758930966  22487899890  16961775286
  9 | 181976768969 253138223210  15870892657 168583775338  35310299493 195017102239 273646084840 151178856748 181913864619 192354749301 111336990960 270635323430   6461775949 274038831124 271691999134  47583506982  10086909527  16549946581 147503453275 193396220175 131330992349  89664837584 156627171634  94870178858 214903515206   6290798107  56506094236 157593900333 216293176303 130236878731  37696917708 113270371868 248816142161 258325813947  29319274925 211153138769  86882277766 235546833021 240535564704
