============================================================
APM Result
============================================================
Matrix file       : kernel_38_52.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52593.0229 ms  (52.593023 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |  74582737111  49752581809 125762195355 163071322171 188961597567  29867023370 148764407694 274159078843  34714850587 234472627204 157437387029 105358813958 241172483640 199583372542  29777989338  96485848440  88805571281 205632017626 126155408225 180439094723  51451555038 209153964344 162509812358  13539819467 255200976105  27128389974 224401291036 123507387249  98060579759 107297707908  52590071761  65405397417 225692040958  69872776187 220749053223  70453488759  60202278429 217843223020 158370705592
  1 | 132829851054 119817130775  18291034311  80608011854 227570421699  17419425580  69100568199  54634975992 265611424589 109644487996 168815821179  17602867930 213245801654 242186708941  45337221068 103743232420 264774558073  17055263004 229173138746 100238076368  45174398957 273723214671 137586185788 173939774993  35210755592 250023208869  30674977742  91644700836 233398319191 259704062794  58374466706 113898129394  23716502597  89169151679 228501970306 105738920923 251742577116  40387053929 271482417219
  2 | 236091883573  16907101283 245404328372 258021350205 240005810795 175785713723   7948002861 263878805292 149387041930 166952152820 120087098509 187738945910 246669838178 175984826217 176772684409 170067978004  75795570875   9277236875  36514102642 252347080580 272837261575 208943128870 215099847891  21330487320 265619560273  42241762822 114341953310  74519415159  15200437399 270346794925 234082436942  56505732539 163264906612 122344693023 264123100023 199792037658 151165465586 179429313577 224629524931
  3 |  59283375698  96352131088  14051221220 256575581100  40612119761 150577747866  20042149120  45783030413 166998478440 228088666740  17279793782 259363559259 127098364406  72440417828 136967893706 199507864812   2028294199 188615967355  87443813312 169519922697 200405029066 246127684499 200781486223 115344463352 132753716986  97630963740 193172107171  35060426641 156565168634    410026082  16435356507  71944080174 222731657414  53386436721   6594291450 223784836732 248994353498  29560149946 214414552456
  4 | 198513143762  92696853957 128555697151  71817594700 179045420856  87044916033  15824551456 198082943378 214726994985 153415140081 146450963965    830586364 175888602791 165339199895 266149217315 204061756367 112575972205  48971565601 106478778869 135835433958  56103233712  68982358785  61233274723 263010443723 178006771992 220057357379 164109793861 102553042860  21937939772 249927038818 160436180262 104299424685 222286656877 262033012847   9068243130   6831021527 249327302562 157734006652   3852525902
  5 |  36101816551  77703138277  32119320164 175496827515 224846969928 138099653522 249102856483   7017629414  40935143907 109817098289 159973921604 103388086893  36641663414 157538006159  10833943244 216804215351 255942622701 255264055879 196653508251  60411476473  64929234308 268530738837 263249835791 193281766536 160687917809  23005492195  98243220033  93346806911 252256418634 214442917562 115339733266 255345782723  62794606574 273740744568  95497096079 136645429139 231309728517 232103600503  84073816684
  6 | 109122748009  14463292300 209373685208 171625968373 108003414996 125840567235 159548093012  28837153154 217506544131 230362244622  79537310113 125416582554 187497794794 124430133500  59797085318 108236054394 138980526956 117757511804 166479645367  86569963979 186432761357  56714130792 108937482811 273684352866 179541773411 120666190545 102111708774  95052478762  56144613664  10571182229 210738453119 205553424527  96310042966 199385013371 274470531098  83966351529  28908810043  43971530931  17248727473
  7 | 261022077191  83314643318 266281129575  70938641156 257766980141  45258962718 115180146127 112551129367 104242006859 251953799891 180516797836 239761295195 152932936705  80579149484 259379959077 215575033239 186915451780  60020714798 124379817657  41809206416 257212562166  25503129515   8476645281  51644738366 148945322630 193753364472 191188026283 141831564725 101523566534 175561629094 158748083389  38367391262 107112158008 161144631958 109062451914 215411118519 104106270065 237555202792 192632646686
  8 | 115079912187 112808935414  86945954060  85594505057  20107355052  63095996329 236751736471 191045458480 121856186746  71251354598 174251369900 116230872030  52795069349 242882624724 115854539079 218504045499  79943915763 176460955303 181613624057 215164019571  99421280258  75929901635  42298765669 268318999606 225815708237 193666395786 193431573240 107698082927  21209073578  55302578607 146977471070 149570707404 251667897323 172568492781 215820742224  96433440964 182837703875  49534456000  72783783813
  9 |  67739176155 131362792122  23333750039  44887505396 148143917251  67481384929 186465879242 236062011047  25333977230 264256088042 146208515320 237144884546 134454314014 247072057457  34023370989 164771156956  98489943434  84101627736 150228418411  61594422991  99860348070  16094729607 169940568665 210523389928 178060313597 214276748571 248069831668 205542711077  27033097478   9815561829  76471776734  82904036334 126303845703 137873220620 255336925846  32905207557  69383953120 254761620933 154784181645
 10 |   7151473797 100745731956 173661724174 104206110672 244975966161 184575770938  56011585152  84328199288  89868597370 242907298601  37487078776 131083449254 214648099209 196950140937 113271528491 253258843946 232944852514  22444877269 271512855935 140308272684 180451565202 157458331143 127743216517 131657319817 125336998792 270480001343 196134600682 131672111956 172720383365  80372285420 158139937175 148706537842  59649833635 181440085395 190271768804 160485244324 140084856677 146316959407  66527646254
 11 | 122814785661  46542558003 244512508704  79431630993 232918602167 142327687635  70592625798  73014818966 230592365466 257278066743 180389832564 256077407549 264507729780  76625953706  58038825845   8379306810  61719883805 106665629225 265880532951 256180940080 132750735776 151730103146   8381089018 150982024270 163403659961 126010884620  26346496826 133734619244  70594505872 137633739077 222597143245 210909373773   8912093952 107137245670  55869114765  81740102225  95486957961  69685160983  45581329884
 12 | 225317880636  74977709629 233891937371 140112661239  49565133252 209100736962 108243961190  56718946494 249337188939  88331568410  68003862570 223923452018 108375972973  93729513841 214928083828 153737477076 230219374240 130420830341 158814022018 232995799872 164562787470 153831134662 259147080392 169530299346 101138195525  40605882058 216239954820   5584485341 151111064168 140045979464 141679681608 168273420754 213972220079  12976299962  74282580595 187296484005 253028115867 157079881459 190327045241
 13 | 188028310006  50845115815  27605549155  60542046116 266738444718 162116873521 147232268984 167952565705 201677784283  37207361944 146253335797  13858233846  48962796814  37014804639  63491666829 273086617303 164898758669 222113013822  43904405387  66990074790 191560070454 209357021741  63141619242 174329340985  31758006241 199721327969 231076794653  46372752645 140188686647 135713280636  94660846597  30935111727 237526646938 119906047066 184288816393 274723881150 190146850174 233545121563 132044885262
 14 | 176422852898 101389536645 245857795008 250982421058 174050784083  68643928201 219447920776 225828497028 256782724808 263798697325 171466793406 118395812184   5319122476  87652123153 173945915915 253040459037  51767136150 208462700544  23066983105  44367189774 229682178766 123294924454  93978525841  14986448544 159136365662 101024991710 144631707291 140144157270  70280011443  80659376931  98456691423 173946058718 224875839960  71270800813 207115960781  42728981341  46186886600 125610011473  33635708456
 15 |  19271598228  38007672178 192277971136 167924724617  58345123013 123245846032  71481415540  34468023504 212579224512 170358095430 176040182922 181421653568  26646032640 211544193188  49295061247  55377325367 115731805194 131703102691 251686508255  88991878218 113008450104  38049549205  75080615611 134325817438  40925385963  37201715839  66449891511  20487750380 134057417368 206072449978 196289087583 242507464595 241899555949  58363528014 258366494944  30464229062  84942787069   2046044506 215958654446
 16 | 164246602557 228509531850 160325659832  99320051282 240707019419 137136493328 258605282150 129754411580 103447380604 166094049108  84825552027  57809292034 200772366413 122235447214 202674848858  96591228675 204827283308  91169137855 191676676801 143900803760 208982071129  79710432656  62195533976 206069477456  20328215267 182752730769  43260303676  39541040010 119942868887 262238911715  21742977021  61028466368 205413227992  82043424087 260976452837 139059678701 125837911680 256336751212  40355105122
 17 |  15974050526  27499827202 145991881469 100225495162 174972464138 161499409441 202780150168 220786941182 142598869603 105738410371 198395917706 210687191779 172386189369  36458096373 190573168200 117473566247 211228858126  84438016260 236885980034  63662120654   3007882819 190971032249  42287733726 111809024235 185665965946 249857826616 122401051902 147054120325 260079838901 110646756072 224358361631   3122302680  46729840909 161452420873 174994409950 206908721783 104651897524  53545559458  31176650083
 18 | 236818096849  96480661154 210104312095  93712332684 173286929414  94383273449  24631796028 208825216331 122388316308 114590276578 136523334767  49101039441  17636351180 274699994217  96325278789 150825057893 249160257321 135624247684 172790914925  30808220410 161188773292 210366055277  46805550726  17125033906  43245348091 182582272934 226232599034 250411741133 226937951310  14061188413 229524618236 199278958571 217416575605 115528258560 166480679375 211514190056  87754787645 247029315401 146643887500
 19 | 127544643376  71799321258  94271744987  73911028678  71962029646   8278904478  50947492957 269478127076  68609476625  68372925164  52978213367 192379305994  99305910060   2987287031 265771544102 110709782169  86007236016 196919185161 244443849624 157325491687 125250807906  69664632588 260881212910   2803668585 187607382966  22344430036  31580879206  82716254695 122185122803 168418423940  37941273569 177082678227 243043612060  20314392564 183646251031 163082563052 205532695714  84086490014 153216086066
 20 |    522951710  10738060052 146302158791  74922036851  12090147156  89353298519 271511812019 185129561414 170642830962 186844934567  14881926800 204144475598 108014957815  66713299958 260529251717  18571537844 244133547015  10050636267  69973227549 269319367838  25645434863  25522410780  45010366954 241882623625  48642292669 251629348177 169481347520  85168352304 129584596016  57942120920  39588014156 180543703255 127271213431  69505741687 187890307077 129223994683 256463749452  95980016897  58992376785
 21 | 274637421899 171485734395 114868377397 256395380399 109356930689 252882557912 111930079522 234909965326 113626571672 179096854550 274372569336 255208945157  50902735040 145205801975 205596337713  36963863073 154711101387 137361538961  36517443939 142941034323 127171182206  37115649226  75408772107 139801043002 196432864658 240184929345  44890263922   3341410222 216709645837 205633627872  83923770277  17480497612 184707350453 261921977334 232063311349 226144651523 181339325404  98175336869 239203991262
 22 |  10392495933 174165885956  11814238618 254938940762 147445272647 171354296206 216453218581 264587084457 234560336168 245878037086 265583054469 195544481514 237959803515  88347419946  97902034302 127136073181 165493715327  89189661101 210923947008 260008251848  87818000138 228872329934 250793774062 118292010131 219702660301  13218644633 252942876134  75845427177  90722517179 269191157847 162624687706 272663064127 224382529356   5565838450 234318333925  19055506702 101111725081 132077352354  99842690128
 23 | 145331176784 169448476576  76886295663  93318671292  10002655898 180050346891 236997647473 139077702169  42405323883    927780337  56434259905  43388764809  18644204775  27764366727 266616180967 265602019567 249984323075  36198586863 132015138991 195014839300 264357771088 233662102114 260883145197 210496139291 157697426650 158556749277 120414544678  25874121863 141466722869  83400910632 259018750044 115566890272 273931880313  78813762280 179749137091 270287253872   1877675765 212260536887 208279453331
 24 | 109978295409  78805433687 189609193251 258590883550 110065966399 266601901167 201008102250  74971041125  26325750466 252641897327   8250948276 222257612303  12994009671 151104729126 204502768788 190069247535 235486870930 227695098441 248106356272 244770364735  54194357917 213262946836 125304507792 257021805342 127432559867  36999387091 190747235374 259488463089  42472115011 107331335062 158836933516 227046379421  47144779830  93195185818 126566172621  25907569359  87869611376 220093304954 188494468912
 25 |  45112552937 199836143009  68622165329 269085546359 167291229173  37791195270  92663856020 203911161785  25789506260 238785341893 207113597330 142394419664  85083403799  73700205914 184858107320  90423209506  70766796736 223708725155  57023010016 249629676504 237033008042 218983724917  40841010533 194579154827 112308600177  19606081083  53729636404 193126760272 184202488786  54835887559 205029311758 237884266582  81229805300 241470637221   1777935265 130183001022  24117594082  80710826208 166891910712
 26 | 236214267596 100954997062  50001543142 174566325054 206561823957  87615682234 138983859657  29552462119 230224960656  68703977394  93569127349 163910942735 261513214761 134883994867 155517811392 212227975892  50061930982 107114575743 153628835159 110438133375 193643042909 231090251387 196429686411  40495830812  29591263840 197579117839  93731789373  88775428365 268571485443  25674192599   8164192983 256971208665 266633542668  49226333838  57449797549 197008958601 264977065615   9303547864 155651405356
 27 |  36708188539 244889041946  21743608500 216526424779 128818795536 174550934214  96126556952  98226331103 126742178178 258777873494   5434454946 199006906225 251840666038 221932495186  54362954937 257749574376 268432712556 165334672317  15117344971 134339669988  49074649163 138445109277  20963012790  14611405909  28995849929 236011117869  17513448736 239339926299 204335765642  34301032023  32299246984 262466064071 240696996830  72826501792 151250837406 247942098771 110136350553  93838434969   5775423348
 28 |  29305304265 144976924009 272441498403 149980936958 169635532675  23700984580  52188201092 198337656027 124936158766  25923781169  68957234099 269584736832 260166878564 202020227033  47669416771  19244686567  26108319416 198327801383 227992557980  48068843542 258848589996 259673429400  44202133131  18834237969 111189356859  54242880238 217855503122 210932934145  98428443413 237992434156 252562933761  94341628920 252312082510 151271792807  53968087636  21116743513  65783149856 209956627013 172714389553
 29 | 226634672986  61427711142 200548906279 117029335497  84806554839 252238388865 171477270468  23012694827  26760606832 258526579733 246549062463 125926476721  43233604934 228334897086 133771038673 257999957109 163852717542 116179111123  73657183022 132124408069   8735464383 126019404159 268006882126 100438975978 183061853285  11578261579 220889452119 135722974901 200205175110 196636905316 145574974609 245334815559 139203514390  29852282916  18776663443  32340697009 152367368224 105194607067 151352397828
 30 |  10852677447 116302789452  14289763853 244611527378  39751441489 167229443020 132491981544 162521529289 179772080961  34523039769  28466163634 208551954334 184456571682   3365510901   5269906238   7554705303 234236872168 195107915951 130199484588 106134095350  62940370882 114291323599 192023157088  52967711831  85515910205 272479285441 188449150558 203757569593 236078881141  77332761533 269536927114 262052053746 255118465564  68214555912 166135712442 194598462232 173341581595 134925616880 194466940873
 31 | 263283023239 109694829473 244483787639 188009910633  90968937368 151247321485 128167595680  96721463832  41420906820 160791140891 120209513404  41567832807 180535731298 220022233419  11546250622 118806373879 148481436598 220812341359 163190736154  54014448313 108638748793 255973707344 209081187884 114767366028  29432735625 103267577382 237714357452 122703994764 231556830789  29862278519   4626016411 202428331276 121429807511  87286312551  57874760135  82958865096  20591550785 151563354266 274697667756
 32 | 185331650033 157590644184 246251158527  92151141138 117081699987 182939393689  43844249860  89862100917 219094470134  33154982839 139069567457 219412362857 106319178477 168277272257 270219871096 101223427637 270842238679  49114107891 251205305869 258303356642 256094953263 107652150099 111169516802 135937743757 113893448829 100341452749 267414151300  37697408146 266229892793 108164279929  26043303942 134480902186 108105577934 121755857810 245424776928  71851596810 100172028719  32348230141  35423861875
 33 | 106817660506 243629372314  35569211751 179473837770  58529706855 172136863572 162732595815 142703683989  28347576725  61520988049 199115332622 164282510037 260069778435 189136552788  42242033987  51343356659 162251825782 262955293366 217074272503 257696490410 246748475208  47915579662  76892607808 232742144896  74633427511 125422786907  80977921012  33989227790  85977134818 225543524409  69201212402 103609969958 183077193658 112616612104  52073338142 224908502538 121998420344  72839470638 212064496107
 34 | 272835156516  17156230079 262691576580 147963047009  57051698005 134817773053 162857003356 133404562154  10275780310 225294603943 169836143239 209408999645 127217751120 105792235273  78680571323 222600504702 164542311713 170792105911 193677411944  51697608805 247516062785 253805731907  48467002941 204732215899 126640772412 107452655916 127171702539  50220499140  78524678532  95701570926  19189061993 248991466989  68016178265  67099785817 166536264254 167369710086 235535092846 163259171723  35766558050
 35 | 265471844163  54903457537  32252084041  79887021813 218474658011  74739419942 108224281096 260737428216  64578231707 104865162450  42833792471 110664399728 266965437429  99922882581  84105226734 266089420238 260999067137 129741722402 112613225815 142622347116 188937204216 210699717251 157455634760 207179028541 169706749636  97542428496  41771411666 201296779347  66557026355 197112242254 191013093307 200121512800 163227501331 133486194042 176557330488 232259661760  68795575914 212872536224 231448323605
 36 | 153664950506  24165472774  93264142779 133934489068 246453155953 224357937057  66014404278  60934637638 162459272198  83418125603 209654732137 148256305844 268083170186  88947417909 216764789337  69243289126 261910452347 198188900014 130119756897 104562603670 261520468924  17609073197  77336900430 243613395139  48753529058  58285517810  58778245317 115628662234 189568450828 274666741851  56165162916  83625021231 134599193929 255958105603 265865773885 108270869197  78759852388 162027730010 259176522378
 37 | 177956055236  58641383524 193864537830 185321628789  82689555660 156685304685  17703504750  85955612210 272317378910  72846639202 133687073908 102073812634  40719934756 181072915081 108891581100 171071161084 206898266428  30103892062  27895092427  96190801081  67691334606 147254049880 124144308664  37739717916  40813922719  26437940206 100312735955 122133948999 267386837221 188450530423  21608486313 216992973906  71670581411 145276936768 215194142542 183707334416 169285112042  25945061390 174465851093
 38 |  84579547673  86300447830 194159992387  75958620248  48834600502 251333968729  36134750037  41403137894 123744117372  23420133583 258482688503 220336639046 269698196198  61290634411  33513265107  50312979372  43755132286  80152721782 221076196884  10814339349 235813762706 228799665286 251982324322 152425616208  65231102480  58899786082  96697626929  95287628554 224392367209  93477072895 126369787883  36669380679  76832895184 145433311998 175636022480  84208502067 207169560874 183539176670 107875717737

No zero minor found at deviation level 5.
