============================================================
APM Result
============================================================
Matrix file       : kernel_38_91.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52661.0820 ms  (52.661082 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |  23107472180  24149031798  83597882940 163911385318 125733133976 245443953047 166483720827 182449529890 179223064531 145666966951 168340906737 223017046510 119201401421  82695988207 205126947624   9387910488  31271888122 133097514570 263024093922  47760836207 144462977279 146952601390  93654935013 161858919541  94993998543  34836290859 232996200496 145861397756  11857836808 192549917483 119235822227 252703061306 196866698696  56322622547 104546379393 186800445337 267073740027 249016701510 230475760462
  1 |  72262100600 137510257713 272762394616 246045746798 172767456539 164466043567 233016125427 156153557463 131056738961 211343634146  87084967899 216420692672  90791529511  18052421101 254947447590 126294778991 151959768399 187164092828 222945569396 149077987321 116519622202 153856164428 138902318982  30795007162 245724445738 265209450755 114157937508 220998514623 178789128612  25198102409  37079630963 237447552544 195223479403  23989282410 151858381152  38712875163  81659707356  80973864039   4347209409
  2 | 248954142600 223019298318 139959607445 121586201808 160634100173 112955694473 257953194089 206583073527 181732069294 211270098100 216391933044  76060081172  64036759812 136373405446  18645601141 224677427217 263993125724 255197764529 179792874605  80128824504 212524958378 254457567530 145586493292 191054744688 118790418291  87773496404 175840276156 244944564218 229759385862  15555555133   7014220301  31153766293  64755028345 148346111535 231987216330 158955739330 123304205369 265382938149 130908880981
  3 |  32281753144 182649251996  30156873819 101751366119 162530519996  42995250433 229426953108 240733415293 165646060892 258064315570  97512626677 180553868058 173302655320  65182293956 210913045487 139409111474  64170732406 165664032678 164578829058 146489768630 146874084595 262435942641 227477445970 109583187657 210840741734 191378486967 225378691758 252545135304 109670850754  62601167661  12577276396 151552763441 117198763817 124979964548  14489889838 115466626812 102896507531 181389734835 106224417692
  4 | 195970073255 210422633007 151868508889   3855757402  92404408948 115852399752  58354175468 180245344886 252357503050 193047835683  91773808371 128666664757  67146177058 164968228828 150363819403 230862813867 118591190903 256072659203  63629578969 128170128376 112925110935 153242468858 256686114548 102344444284 253919423465 140152553371 199100667200 263183279391 165338569805 265718933673 242098491565 112458704666  69767817231 140609909493 191519754650 185370748060 270592787588 219735167371  18150912686
  5 | 121469204614 172459319017  61149364504 129285625408 111719180123 234098247089  12931707608  57290824495  27516995587  52730523490 131904150294 261301964784  94796353746 182140127139 187903387935 243112434011 164254888455 192276188146 180668610590 101267571077  43504159058 167461029897 120746076663 268832320297  54184743963  44530495699 267218160106  67183532681 209062106326 227018478617 160854511198 184660659622 149381882870  17178349508  89635542142  53469247631  67260029881   6757907297 237307545697
  6 | 188163639981 145240311265 123398476591  88835066751  38624552789 231270128298 169674622324  67625323543 258001438382 169770723971 199760476405 171664016826 186778971396 241677181130 237931713881 190535720305 136085399819 254477705790 256274208063  99660133602 101278419872 119709941116 265704728665 256441204469  13891817146   6232349366 203661257281  91129426366  10100118454  42587496809 129739727763  89442529592 134117768047 180925183388 235107511077 111898085020  10804889657  27545407454  75520469697
  7 | 264886105849  43219943081 166771344050  75569398105 115831314852 200724996668 264683552112  18015253171 252758738085  89685307914 136126561679 111015728453 262798741945 265531648027 263808664968 106217642808 110941497545  38645287091 172914160538 245748414653  46416008996 188136875382 230504037333 112353437734 258433988113 181331147199  25038929818 183817423739 223663437696  34407187308 224219033359 106866599084   7829689776  16902450128 102192912981 236198489051 198674348085  40289369764 147669396369
  8 |  20809382924 235805029550 237488446490 134649594982 261950311093 109457102691 152270301816 229229933762 118272486196 165647581309  50179546080  14793146521 208664699177 128181204818 169018120573  64385082790 265556904216 256357233965  46363161114  52772245348 236779900382 236447890366  48835714338 172519943389 139383119685 148629204973 135255783147 184708401875 243169095903 144742545742  55721548728 129779676203  64712016329 167194067863 122006237762  86906104876 186203270812   6983199806 129500466813
  9 | 176775310561 128384747687 175588835699 200363711188  78127528500  86379145690 263721575852 216023629367 148527649101 197910957548 236004792245 130103178993 183612005057  91870251816 192013365084 178602734881 233738537521  23915402658 168608026611 240182536177  96904144054 239815726023 188817309885 225696661195  16605379587 205654881300 215210283552  36746516663 233039787680  61196837031 106883485275  54449563782 170709189860  23483885476 182607166974 169768871244    103181592 159207046672 208470787363
