============================================================
APM Result
============================================================
Matrix file       : kernel_38_17.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52710.2009 ms  (52.710201 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |  60126213239 237857520040 244870943102 122687451841  89890799868 206758528167 169233983343 112505290176 232758907247 242708095403  91045609165 114378353700 212825025713 258686167024 107426446467 236699080662 176613544444 158807944549  84935132960 118116142241 110310815286  88797215252 116374932775  73653133791 213255160448 145061538234  84553189787 245976267127 265160826499 137049528589 144865176248   2537412657 213258842404  83414935394 150878051400 242371038996 207195496217   8034165752  12219740197
  1 |  78731516966 121528902907 147370124637 206763310374 121532038134  20129256215 112171722842 203093889253  58739726084 116056575045 215658455937 115666605303 152239882471 170359147763 179827837808 195164454601  73183949997 190375764723 136258010249  63900021972 219630379306  33472358452  56298300360 121310378123 162421979357 240259319805 207597925075 145413267353  32131855558 257175178822 257028812319 261678096103  46432504358  20282501656  72961507184 141823618868 104084664733 260094295803 145334380642
  2 | 180967982876 116755918426 245878216573  59080126685 183615154103 198727703850  78487039825 255917444684  60782544396 122617326061  63033581475 145064093973  22387418116 162752543972 191942680380 155282697088  52182877031 206861778399  56282458874 256596955876  65719779533  88123354550 126085469303 255674119723 263530461341   1094896796 237778168950 176549423686 161372304953 258475568012 186726542720  91732001856 225069965800  49015220457  61176316885  66409677886 196505979764 121520259354 129385852938
  3 | 186571786274 242957222871 144882255094 205071319785  76433703970 178146008775  16603893711   7593333936   5999070230 249054319259  81049568581 104164602252 155157224378 268985249913 178457026815 256516135984  40160785226 208893719160 125454044425 102937775744 261591946221 191723821538 115863648610 165856406247  84663873824 251464560800 181439966606  25726106990 143137533175  84471689990 263265789696 273123652482 116752907101  14038236736  52077757316 229573816269 261725934382 176888414174 198885976202
  4 |  88363985362  30849046066  57489742796  90728670935   4519463965 153309014590 244575898774  39284653813  43748828250  15584767017  66798074684  12279520772 274431032130 210803850212 154721938303 259737574964 247972691003  62123635836 233082020115 250050977553  66197884667 264858782595  55271431141  24978281050 108854862376  83138945948   3309958692 153394663833 226479240423  97817240894 155728746745  23517937166 272714775524  45488396308  20944848454  29093831663  18743115669 126999967737 121933412164
  5 |  17524004341 145846869398 190002221959 131373210161 273952256891  40743346039  26188823687 220346340101  32924221295 192329963960  98611915228 208237083478 116362400499  66705524037 249973154427 133392041543 151960373014 248120768999  43515480717 237543199561  62333974982  60221722515 255911627650 203129443331  87782307777  63746178720 112303319122 252112841868 118809163245   4100041033 257435604598  77079017065 150755764560 189118910611  76122402506 160299718484 130277121318  31380591560 125024247735
  6 | 261830724838 139696677065 164292919001  12608247675 268366509905  51531305936  70968660592 235568101808  27570125586  25161364410  82976675392 195733907657  74045423667 214165116179  82358965949 179041318300  88869403024 199431788279 204175758009 118181918360 147184199164 255770734166  89475784529  89794972254 234743859883 183291901087 166397037365 177281045021  80208922604  91837400851 159655100787 225046544442  77512303322  65592660227 246104017441 127127705761 248517704048  47334101049 241553038534
  7 | 140782410680 168853913197  72339111720  53614814962 260173177845 172565376890 124068444159 213545434088 154504452252 218284342286 100632486066  64989011084 151126946273  17981921603 268024090822  81557032838  71321930201  32421661506  41733909801  25024997731  27422869417  70312864868 233648556835 130301291002 159140008474 236814385484  66580522802 269577952916 163471131990 198937124269 175137319081 102024691703  57245202990 121926448761 269888360292 185156911521  33031492205  39958351740 164356018228
  8 |  77963626066 244423723025  56875756116  90842602473 207436562127 129977848190 273045923770 232638286814 125604748061  19923320167 154808800239 211435797770  70712743382 254148637873  97245260287 126088755642 190413131601  22696609580  49607847867 110855245886 230225171026 150526556459 124442229098 247506751667 204886836965 125142957725 213905511503 196828987480 262839105797 272354211794 139982672795   1151486036 129584755257  81980659922  73439649201 229177418204 107648749158  71553413641  82988352411
  9 | 134525835388 142929791237  93123942192 261539006043 201513043668 141329160208 192621284622 156172431278 246463475176 137283303175  53373923606 254445196695  82272145774  74068785663 239699066245 269511491707 183967298389  58282644180 124833813597 205248375852 209273862558  65084030291 143844411103  30852744317 271540623279 204200411968 123238909245 188303595371 226319727953 151113985385 173110660746 168392290890 102542761102  89183786365 170350930906  44885433972  48901923175 141581683074 110235970143
