============================================================
APM Result
============================================================
Matrix file       : kernel_38_37.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52627.5168 ms  (52.627517 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 177796564335 248111504170 185156650315  50706810463  77066818508  92594603156  47589500952 172228037906  12386956016 246791025243  18947197757 270816154116  74871693832 221318386272 103936493294 146051721775 213893255615  35802261514 129034152355 182742606439 203554367426 129738557851 215197121809  64900782696 260855835779  11099530164 269532414773 136209974597  50176781255 144443660748 132870524557 268872886738 156660841573 245311415554 243751061151 165742345851  88227847877 102651807068  81401694866
  1 |  32055641135 219119841235 162138229185   8165361439 169181375519 144841397311 100900926707  37937922058 235825390431 188389551768  74358527424 212311638419 209657347805  55270773748 235100435752 125941669705 176598368786 112917502166 220609711228 126388119403 207374050893 269342549199  84055609824 246170349625  70114885468 203391236004  77297373620 203090516128 216712494680 193980408259 245547487224 237264984723  66807015238  72761841425 219989194453 134753774440 125194029157 108323072515  28150429679
  2 |  79397645319 117839003749 262404849736  62807449156 132623211333  72840590634 207664945727 258631216881 257461891997  93621586594 201543523145  14457155823  33197233620 218747274632   4992033378  45832119521  42845045687  91351076755 253821498767 262736088556 111544000510  40502062171 132781336256 231746887664 190046165378 165233929559  87046502822 246787995674 130233269778  39046972959 137446093220  35104333793 187144691669  86916556397 257795242323 160504224615  13935722489 266933962944 206930802686
  3 | 128403135038  41380557362 165669079097 217454228052  77900346788 107947779953 259674711991  51095888066 150349951971  12439674322 131139462028 140690503217  59942049304 228012089801 115147087599 131591715990 204636055009 260549360968  19978176103 158037914251 261363561489  72915532977 253706240976   5944921327 149191123317 162710836934 271291700834  73999010176 173459422649 186015155589  82405734622 193958632004 249552085117  43353585537 194445127166 189340287662 127603268068 115543686078 150736801368
  4 |  41234291638 159052741130 208149639140 123537858156 158987233844  40237211691 121488927316 112392490512 141574398017 237527450310 184881412779 212442551963 253713974170 232721428816  20831039992  45726605634 136855868498 271795301487  75657189636 259283781330 263357982071 186393735705  17315198757 251847487462 228567556777  34379104090  40797790992 128289075353 237263337294  19166410554 236119809180 261317707566  23800011320   2067470116  23466833538 174692151478 175595049588 226020217153 111708634102
  5 | 112896070396 103220106115 182401341001  22955323598  20414507435 218780320786  92002730466   7207338439 168094596775 119862988492  67688475356 113692309611   8800200889 260414621022 241550785114 225603627347 267238083591 146504768024 222953497857  19716297421 224045359180  76772647150  25350164828  27157302130 171201350769  44620504682 133302670293 159735645362  54743475645 203574625019  42197128760 217144038976 252982274566 190065659089 110218491331 139033710801  29855170475 249168646783  49172582563
  6 | 155140710225 256035123822  18579483752  24021263146  99133958498  27263744148  66920812880  93989750896 158424418185 158603630833  84358425861 101847736671 144034846214 176275042416   6670778331 170852956542 185167796832  96075871029 151999916012 186564862947 170880752140 160555105656 255929246385   1746244126 166935122084  17836206681 203383843435 161297417682  48435470290 187159088287  45141000485  97185227322 163080287358  13699375930  57454779155   6058831694 142070668570 218027746314 138967651329
  7 | 151839670080  91673107046 238770841456 232846958534  81538489843  81573223138  15180742927 212289807514  47633026053  47515577481 274481725863 202169695279  93186708661  69402845834  17468735294 257557653422 247004141570  55638717539 206875340283 180132110563 258583762055 108541657517   8228042523 248190100471  89315157814 112873359038 253140168641 266230223131  69389981016 139979654468 272365209336  53022571196  82184850288 177941956740    859586097 169140530729  16131557263 137869221341 219179801341
  8 | 246633427661 220736150751  28132224215 160973452098 219147888419 157292739103 268477751192 164211899639 192856623448  90879930556  99314845735  42304697590  24659369086 219857790355  21371882942 239904617739 146029010646  22427987287  87570087319  46356490512 217960529022 248983620842  98283591823  29153408612 232404634542 171330750642  90432486431 130850282937 270279376875  79288178601  59612357635 182708275649  83672101927  82651263606 189620646331 135445763197  99348917056 179584920510  24307841183
  9 |   4780190477 273074258989 228339652260 111966546578 218532673593  14387466589  41846522685  78825124661 182461540586  72200591884  86520737094 161229092641 250598772250 112563262974    602558405 140879023247   5886735920 126415932019 110499068514  39595738495 234981755740 214817673097  18945060674 178931574951 189737187236 138812379238 150661265930 237167684448 168475786126  67710866648 145380911149  24029345820 196708961708 104620731183 111612973030  89304354321 193205601746  27069021410 143768677381
 10 |  74617269035  80784829325 166166469163 201011228551  29355472653  91489027357 257174789608  30093129973 115295527774  45107919892 210959084198 154020958113 120853734035 209697773409 125319328721 127398697581 224696772557  41127556290 142896407256  58484425090 107229854924 126640082763 226100094500  88058145060 148886399067  68536015362 219133273443 263605573544  78859000287 239834438336 115054105618 195387947290 148238148374 209492306407 191244310678 224935904343 125504166786  40399183372 157187948495
 11 | 213064827353 157474981335 105194392056 255680720645  39346143090  12826272842 129239314203 135211124557 262832528520 202754389048 188195222010 114679176748 154387465214 220924896780  69962306879  28493661945  92340722729 272999045593 274046913162 115538695238 113226862528   4959846239  58895835328 268854407274 161785655046  48821315673   3228391785 268212141244 269373946163 188817194017  23013346512  45836364415  94325138430 221638502825 112373978516 207950080396 202064704876 210210940985  15967004103
 12 | 181190789502 148079110948  16408110345 124319688533  14324384522 185089765597 214548903194 191936852652 248810843539 180922863310 214774957688  74446067813  76757918148  52791930188 244475926319 155139690136 189027470336  54466442831 193473801147  67956560314 272036772616 243566951006 271893445542 222011173800 133009943488 211871584986   4223827217 227969623961 188752446866 143233501463 268704600411 212691274414  46897716415   3996332400 163192487767 113154672511  52536907444 112732148432  85139076616
 13 | 246054479673 164606741609 256481785028 116930064771  78779307978  17821272250  60288546232 215530745065 270581323877  58434503870 250225592307 176858684894  96483744157 258182900332 136951980078 157088661773 102605043803  14939879816  71547683935  69839124571 144923432935  99309670634 182711648656  70280824701 122088912744 265757392397  54117527859   3597523597 147219836329 176946740689 143615632382 189678476049 138220408052  74514498808 151052284510 221025923591 127512846884 223483433107 270483529058
 14 |  68241403647 197257571616 146547350055 147991461516 245641343982  52179506073 258056614808 189716884803 250186176647  15731918759 235590436337 211284058094 128230200514 155017606884 131814054302  98113585242 267863659154  84245381610  14085945285  54002892318 143554632510 117643088043 214895285428  42592639439 143974527043 192012738300 239181853377 195777214364  76812932500  33952967592  99150121623  29005426703 120616742779  42186761769 195846485925  26244518551 167297213608  50696561372    838994413
 15 | 139319121158 100194508298  93948195315 253218365142 242925905597 107449134395 170881130429  51377848298 101451198002 130346950155 170077879896  67209758993 184578807192 140817707427   7885472048 233670586713  22702595451 203423003522 241665644543 151213352023 190274555675  84118417056 118318374656  10870010005 263628962166 163925489270 136776056889  58202346300 226612602983  71104073582  46197411008 101628017916 178886976656 197117640980 188662774889  93445964276  61312629424 204423631163  17948814031
 16 | 231503789916  51920307940  14491021886 106644127448 211749167920  20318073476 270462676154 236466785264 156751254661  60741950709  41096847721 193179940221 121944068244 112434711692 149317463196  18998825433  17186392195  99687733473  47550695674 122505764394 259212725855 196115225764  66687035431  80774853235 165025513057 115938154518 264430031044   3701980659 200678767561 221242412302  63885810910 150619645755 215895766838  81777829581  79902551828    825648475  79507448288  52234349044 265292612926
 17 | 256133360163 188128536244 212112659897  59383268907 131866226015 153999495867 233179579861 244439719843 207562858842  66184425724  33949931570 163669624820 160593178289 102162674060 192409571367 114233690349 190974739235  85213565087  41123976108 254582806370 270456991840 156923953382  66147395387  40332762078 230892210735  76812894598  29702427390 131620623708  17827077662 114258773052 160173627151 160608761321 245614281008 211034190754  50012669981 262903304964  14884928447 257245254033  30139909163
 18 | 169074001896  18515730342  13078069890 255233050299  53417360161 160172685553 184298198348 188230254818 255657738722   4856370542  22427225739  54019843391 117004632338  88720037028 235355594518  77309443961  51397889331 268855111499  23696037798 133375303093 172952304006  44127006707   4633119200 187472033736 186555261179  34335711927 158999206146 148927415617 192963137154 160380560496  16204293053  87834677835  69226950625 246406890321 171464758353 268633969938 139644276964 227798992868 220025479348
 19 | 255858298339  32516489814 167273148433  36252262821 165656291347 126341650522 230605464036 108716943149 274835459568 230559121040 203305299458 216607112372 155710512189  90779587979   3356616085  84952139120 146215036887  35379625616 154468239405 109636075959 263754260597 268072412504 258282781535  34073100396  60050029264  32276700442 134087208672 204676809866 227776568267 126257640296  70019003510 228006296729  43280494337 154181053209  45061707161  58472490815 151834248592  71622918596   5981689758
 20 | 173241606016  98497074689  96124809982 172775513194 155949379794  23389159143 235270516822 150289314796 224402378633 159911560986 196671398981 243021350826 153075228906  94235505170  88770494062 159823013151 156418726017 152902579202 214724086434 105728883706 227913052789 159124234261 262473673761  28453153102 272338893900 254862388505 106060637106  63888875479 267010188431  47395934015  80595114134  26079144744 217597763242 146444849499 174748362004  70048934375 130333117197 139177168101 159357846911
 21 | 115796461044 142767130667  28331737272  96275186082 238613605956 130799139453 256931670486 264473652980  78687927020   3921493677 152540065811  99840918094  53396015372 132476481436  26107279710  84500109787 247138606798 156619745298 176875140657 196157056290  10607134682 233322253373  21265203007  52598243503 250446982465 143095084435   2760552621 237996019254 134391534938  92444210602 184215670347 254079748667 108947317518 197633841354 141325159138 172556442584  72245506870 175420484530 244819770509
 22 | 208915659295 106981509037 102541573626  65254076608 109950709362 212713729873 231220424744  85133370536 166857937809  33579904752   3953021547 130448256137 238034009382  83124524122 132969490074  75099379475 203057613295  70039757797  47416550791  90720294182 171698337412  32231534545  61138022085 150318606419  85272161566 119168431965 141657166680 245324328370  34720717582  83337920471   4570024620 110540672862 109609115164 257900659237 142757905194 222679275318 259166569764  31763111038 171704584314
 23 | 189224971193 136165262673  45167565615  35496137270  52901842389 146018572198 272447558680 252836499352 154800233738  77075119061 150214463978  19503939602   5333278782 102085346263 244827270569  79395092399 213292142508 190025312341 218642354806  26258420729 261291691042  59699915988 169250212733 266806547922 261388591984 169326886520 269299542074 221869048040 145061488963  71356094783  36452275580  83128843809 245858350432   1107450739 247326836099 250698887706  22539757097 143596574427 101065338999
 24 | 264010116078  29503793899 169794303576  47497086764  85546224210 184118699748  58798756438 237541661095 271227617522 219821688440 198017342351 128279267439  10456320659 270033904571 205521006070 112503393926  37612510902 186004653271 133746462779 163063438092 182112026660 240563372373 265137060918 178947717435 198458822508  71658751444 257447788313 240914882666 253058682720 121230484215 158492763344 113369889884 247264894519 197384804847 166560203861 228249617091  34058169628 214471750086   3977270992
 25 | 131821244471 222641629713 179976218222   8321925995 241132339895 103951142291   8764356481  79634279643 114410516157  42646689995 208754737304  23080678455  50438454080 163729864205 227548514134 190752063203 267467277128 245062175622  33532056509  48327920704 175092168569 241808050377 101851987629 159025613655 148817677023  97352942214 268661536641 144096570623   5967632981  45293203797 166755918509 186232313607 236743975633 189916040935 136227574753 224992626011  39548655129  87577738612 267063284142
 26 | 271139308287 221653816906 170665987178 174423293551 187016048259  84580187721  85937306541  20347662860 263765505842  80103694374 205227566840 137900672894  56332822141 246693461402 131752016933 105451330914   2802336054  39170815205 115479959978 230875387998 153753812726 274096887482  31048994206 239514731790 207468593273 268876981939  59363323904 190264225208 160287893437  56135486791 187355949023 204272677779 126052387118 129121013604 169038511608  20084497116 114446469621   9550200316 235985823690
 27 |  46202290790 253878502203 269909125776 118976292606 222910976686 236852116549  76421538006 102032347043 230179931120 171417146369 101452396625 225202584713  60102137523 213304026354 216334434461 220351622085 226700731965 117006650848  60235190135 144809366732 258644959351 104057647150  33137714425 149622034652  40700786348  24020526767 130664487987 257420530312 130439000540 101569426788  51760040085 123521059544  75867363954 215396993421  88336556096 106254599549   3362850466  46700579095  98072021891
 28 |  99068574630 160407837303 159070240994 156187690616 132235914094  56766532407 126114319711 206084694222 228515928419 215804831150 116292403516 194473060826  82620271370 168710175558 255635003840 174360540149  97481698627 213514528196 193030640077 169234173666  87867612596  17798268549 183695677642  75761952175 116393599049 139195658760 167659502810  90636550782 195571625490 248743262806  91052935921  78298486633  23100582358  44320748123 107627548320    712399691 215338667338 268363685695 265158326949
 29 |  43222264382 173793036464 152389675860 110673793996 121139051502 138620014856 273478956966 134916959060 150012025722  70293282491 265728964124  19829843393  98212632104  67261196313  82456573573 175803136610 222232597611  49131649125  24441954108 154863662676 256184841187 271895303662 236472235456 200945077065 107973194683 235409240446 260670643507  98707775807 164998325160  26343214645  82379272986 242985535489  59191279187  43880478842 147583892837  74963234752  35144071737  51444921511  91397318169
 30 |  57051468043 167627603600  39054998054 123410897543 117410178233 164851265926  14394588630 134847288158 157547026340 186616982706 216975156865  11321129281  90226114795  85496965499  66540495400 226840198274 134976568691 168708269723  30607360450 187843334525 252320412400 200676907930  36814629666 171032782453 129179053794  12431471159 132304659631 204214525065 152854882319  62135856445  24734260834 127968441088 146419334591 136129461167 264973420010  54032990610 184259712757 132768727765 230574008170
 31 | 219469478018 116350700467 154398414566 175752966816 261185662761 229936847608   9066178440  57380800708 187924185512  95732465881  37493930161  61015809825  61503462377 101237647580 209996835259  25177890732 172116910690  97028615009 120173949313  42896653372  65793824183 177093640590 274844044135  83604264886 236635067072 191458062306 249023312593 267684245346   8840970131  10879679495  43092846690 172199851213  50385947956  57258194822  33346723002 122211061401 191082460563 202332797594 151505430771
