============================================================
APM Result
============================================================
Matrix file       : kernel_38_48.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52586.5281 ms  (52.586528 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 274677629267  66604486233 262720197488 257363993206 110974859036  85550599421  90399549205 150764340429  92457178416  87999943729  27155959658  91492617279 172627999541 125992716160  44550735394 150560468442 154069023189  55090759983 260173416328 104810685881  27974761232 214267216463 107819941824 176915760988 213727152225 190634887115 239575940776 136383645856 136135618407  68320083782 208686669797 145148529314 153066704632  41609762037 134203304633  10204929515 193147086649 174765542202  17874402015
  1 | 260069869885 228596595646 104754921550  85402839340  74884963225  27687577536  46039454501  19300870945 224608591812 113087285843 269820000311 127156780514 159785478226 142888449736 225452540360 223119945206  37564717324 232646393161 205136645023 184521496101  84337381613 246935187314 133741596706 167447423390  58441174687  31887520214 251744224102 234912310966 119883157123   5885488043  66128053700  92800130605  94042278988  56412661973 189150336876 164997508941 104631098151 150385680709 193970410128
  2 |  29036640639  31130183745 239878178615 171665076060  96688521554 114639546880  82751672715 270016860153 142184958474  62180543154  87939445113 230847665942 255015709213  40108999332  23347092255 236706961916 251875264587 232304885376 225665025295 257308618700 267565458288  48439356028 226197519007 249833257858 260660735625 147813290635 272320475105  62196149196 267953235764 160207522876   4317718574  12310609482 176163648204  94354005951 181106444842 239885886362  11394721684 251546448238 148233741787
  3 | 214861261390  21662987271 194747022057 173318760182  20767097872 193693567122    458986122  66922421381  13165186115 126286213423 237434495789 204852096483  76835002562 167000441524 218272599314 188246199805 162762053287  65186027248 210078444225 198674479347   7735795350 233933450227 166435548546 202089600732 107551296796 226680372577  43141728045  44908148829 247088628663  19914779361  95766305989 176745772303 175974760465 101280824590 152274745777   7507102233 162020273043 274680961838 264406244304
  4 |  29762934957 184728112622   7941877510 239014416673 201447881845   5552919146  30740593964 200487674939 160433867250 194938455075   5697441853 128917019988 196649682144 146006906585  31636561320  18069564176  37077760306 116355743554 183297541958  59842031704 141756498835  22823211090 150679221749  40166681796 218025799247  13181185914  23466271557 142741592517  13680332958   3600176052  67842209760 169290466998 236456190350  66514680293 110578322794 136298986963 257918071815 193459061761 116134009724
  5 | 268912299160 237850248862  41499075570 135582596903  54142898296 203090097240  57342911526 201411293672  93200145747 134042174074 221430525190 216655277473  60059521770     74873412 108262089332   2896747802  90594971895   7174152356  75138989888  85761982037 266501257954   1673002369 180197746792 238189411292  24093825034  96038759369 163123692183 132369299603 155253989750 147152727119 181055461023 244974547606 177622275405  50562889280  73208513488  86026933571  44022396022 121910388796  20852678917
  6 | 169705889410 208606352004 252968825190 268306566151 264210045147 259871153760 254719863805 188085586193 111191720816  50415081256  24880065064 105780245219 244547732564 209897212182 226794475414  60458482941 266975673216  29010226689 129366140556  93050032717 140117129976   4836614283 192345763276 213507222915  86443842527 212616100189 144113011301 183796981042 155832334541 199747461503 153936400109  47224547369 213265620526 104764782508 228239215116 266604154900 256032900391  97609361496 269072643505
  7 | 228682114190 114419993204  86983246463 117809502179 183004656328  38887590310 237426022005 253377806060 262757060104 199076928709 228424977135 204460529959 152008727358 135884269748 233963910832 134342546937 262984878179   9027667304  48468909023 195286830255 149315510627  22628717256 109009770968 202027364729 252908692469 238945665964  21314755372 123151082088 271120653091 229309217044  23372413369 134861380206  99278221937 128137076219 212970331848 157608868320 132354832291 146600609364 247820831048
  8 | 163869662358 213123036815 215254274919 115563696166  92318037624 234328072807 225857125635 195680101294  78276747553  69966638794  71145805230  85242016404 214168220886 178462064346  95260268848  19045822685 128782511896 161768951630  82811575852  39251525447 196284671320 210242437614  11097378473 258776328166 104762768977 152257639613 197022255321  90866068486 268236454787 107083300735 114635409696  33611622629  55665863351  41752273116  37849112163  41613359588   8993353662 254416071370  83713524269
  9 |  27658732428 239157740198 170672455729 135964585835   3306703307 192461802590  26514943383 190505293442 176128870798 133812672267 223102560668  46139263924  64435139270 165930844963 128095304937  42355613085 223669240586 215588604792  80561776650  52442852566  82395261809 129410660881 270304750514 171351479368 140429461841   9951983841 124377040370 122224589258 250748294828 257450669540 231743508015  28754860289 230336038827 247863773637 116432072609  56925562248 251134089112 273121649164 147272488403
