============================================================
APM Result
============================================================
Matrix file       : kernel_38_35.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52499.3669 ms  (52.499367 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 183591807194 209882401473  14026432141 177524325714  48833212898  13875167838 122267736082   6206059083  25568772228 151473130724 231635882146 118748227505  14130526658  99338174073 222781163635 220796262335  56138650641 249068745733  61537419371  23473805891  65172297566  81675198015  49760824799 133011182893  87624867745 129907356754 240695196030  40691808308  25478045849 258929195319 238975589819 247163506653 133740106227 243694659619  78868806105   5128837342  58041293740 176112056549  10810044877
  1 | 262307379223 118050928692 239563139345 104859355202  15862880784  82788747348  17605880175  66940896486 110308349100 258750553019 171693484736 133263667440  36790815300  55579735447 165626570848  71714427486 204830810198 180824596671 143984360786  55703316391  81598634772 152127890580 233560171550 114221609493 217059455199  31977407280  84653062600 198601873279 249272654239 263720940345 194253902049  73439682880  33390106173  35007973039  87820048540  21313911198 130808745927 196600352406 114574729591
  2 | 114125132280 122296383155 122913434559 270152585584 150564914356 253938907318  14387966215  90808450357  33010105508 239212056385  37903618529 243533771866 195532959757 101830911915 273903274856 239307803875 121618258391 269902027863 165467977421  37198192235   8692663264  44670577340 179283050930 193574303194 115178761060 245613425401 194067537468 227091370084 109304604781 250009080211 167061140315 202440774236 211299839357 138397889394  34943113875 207346876989 216464959691 136960621707  49655619509
  3 | 190232727624  62628625585 181822024432 248448204420  98630462664 134135547631  46189494329 268723274200  17702177640 209722616850  17385868807 160305394628 181223879984 221016944645   2167107516   3339778714 253906433606  16341520518  19862380929  71793410594  41384321530  52958530229 220150425016 109125533761 143410696846 132613045243 114258332024  68604614449 204568527610 240393741051  69149211258 128583806730  88940733737 169934606268  27335837710 191063848489  65524816064 228851141964  15167672259
  4 |  13882718486  33796020215 151378041442  56740391623 200456423646 190865881435 145809361870  57523282403 192694960247 234590102210 134981671886 226199916789  74962053373  72376980889 239699344955 212318681753 198018856889 234675305560 261224505613 203017431808  25721124619  24964165560 104305670033 170114160487 262380674016 202090892421   7228264259 160404933585  44907114193 257881556931 214640106699 135939846020 252776704806  22669752171 210517054865   4721182243  48575707828  31429809890 100269838597
  5 | 213364496259   1397193589 160474112321  69778133834 193694856111  94877130501  48536852405  48941739201 169150756502 168062535238 121690983492  13269026531 156214577308  58277351794 121799541213  82234896019  65806793775 150608435211   1621613608 159645771233 199270662375 231092706221   1839038640 249938579030  67845929210 130491563909  38344083421 251059998084  32291645850 207542974556 208136775945  36903282944 180657884480 248757574046 252637518990  31121961376 217228913123  80580306477 141230705398
  6 |  42823037916 143585079364 209130165490  37611731589  66293016547  82686945927 148619947952 210333574222 247400304882 245742521822  90902200966  50172927291 186991900977 132340691370 158661273161 231718747142 151958860390 108794332090 114221103864 108231920928 260340399263  24830740556 205881933911 127737283510 269337810265  68506518385 238189696391 166283911369 173146444657  87862898445 109004848987  36975704103 178679576401 157918568854 102552342868 109391509777  92708387929 195103990667 222922334063
  7 | 223490756621 256253043355 174329435115 200861224876  38334611633  82188324255  78291625745 218329353473 164340929218 107469296379   2443168019  54886474553 188679548192 177064934410  42578967721  55971017532  82612089140  63992055288 102038198954 215663044110 185693869155 200554286403  36883342648  81840129251  12320418735 238493850438 191259075533 158625082169 235687154755  57291268110 220702603484 273501811908 251007677840  35882475188  82775484078 268470432967 121393880197  18999671871 187324003358
  8 |  78240280722  91689111636 119109982848 253744227432 165988046116 218469615539 114536826642  97880259128 110400629678 223982643196 206596813594 191450575457 138948060267  90216078435 235464464809 237590144329  55895869261 240350563183 246867130292 188391839702 124037618501 250164782556  98891704169 183485494412 239458911268 259994464798 198404470416 270001042087  41358529732 229519823377 267987491610 188309367327 155832742493  37268615680 227187322153  24547042709 227954065998 176597803174  11889121831
  9 | 165831782576 124800003585  47798265500 115118423629 148356522421 191966859170  31412037230  87307081774  56528868281 207006140306  64088155302 251933016546   3759676851 184381206623 218931034372 178410498255 164873309196  78402263994 245085754255 109795750441 134426206020  91091845106 176756796926 175607081180  14548230186 264558315295 209500065500  29084540626  69052198265  70355460130  15125615654 271917174719 204318546054 246111371402  17836748024  37714362050 226684503339 250492959019  73890395155
