============================================================
APM Result
============================================================
Matrix file       : kernel_38_38.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52572.0471 ms  (52.572047 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |  11630112818 113587580804  59259402605 250687551621   5911279314 203993047451 145540591144 254899691913 187009605273 215343079590 186307573139 171564240573 109772808355 132581264636  90755135188 113184999483 143983918390 140923136389  53556456587  31982589120 185545214126 234400195785 171154471873 198771901993  11884314862 207436213751 118530089934 270295872929 133052184457  95879213214  58388384990 138425487962  70913833205 111177575921 234805564093  85749982624 237066858196 154848026142 157047533916
  1 |  19680053652  33668251211  45395864824 180004787937 210705200200  74070523027 191351897104 136547440063  37348958881 194360267538  74064767111  25687560837 219897223285 252017170508 130890150688  45366730857 235945152608  10932373762 105573998057 205222061496 128023160619 175382542116  16799711052 273704169138 102778273971 197818874678 151298440605  49956586475 215816029456 186706086449 151606340071 214484072305  67562598916 254673769275 245394011597  27432815923 114917163677  98671318705 162446170951
  2 |  99640792956 138686168746 271806071685 113206598854  39851626416 147712893725 146330445787 188680658581 228446945025 172164956643  79908018826  96929724487  90366190463  12704721855   5244944137 254203077995 271642648445  18221605656 188466851780 175525530994 257287927652 118904237835  83276207524 146157343419 235799910970 253515630540 158999699992 254108645644 117304367930  58893063262 149225253946  86166205346  70645407616 141555716636 109094257891 116589024622 170364549502 134398079018  58500653662
  3 |  57965879514  73669190222 121428376447 188022737412  38430815911 110120057597 158213369698  31348302605 106931650153 246123187942 269616689899  91705016746 167539566581 166094089953 257420511321 183001021625  54949883467 100776489853 208378770751 224704168052  50530556523  21007138082 113096416024  32154852667 239823501131 207081963346  20424901770 164312709690  81741739619  87987566212 108673210351 246044492850 272289987099 135968977115 179848385658 232661173584 259445388419 234073148874 219941880190
  4 |  20203875218 128325080319 117371178958 183803399134 192657960985  33682646475 236456510662 233268239497 192696017971 159017868740 266366980500  17217404131 130604801243 111956161891 179949693148  47334954004 140482936366 238664304594 178280741141  64316283934 257142437584   8660290030 159192675202  99043221505 179065402438  69554683155 255114685702 180790643264 151187344875 156117486893 203899631575  40945543138  51259854632 104793660930 172815722864 200617785059 244655438146 132151089377 166853942213
  5 | 186534434924 131971986665 124490935039 145241509322  79721220192  15397650407 240116064245 196994022591 216410559515 257270522422 271675567012  76351435232 213031049828 152055074237  47064022266  57914106500  17567860885 145849294698  92361909989   7989610746 142988322784 101092039057 172821256639 125029477730 201950418516  30320532195  66179472244 262051249762 211543359886 197366570176 227925510960 248775466707 152942547585  85000777144 189094232449 172952712500 235223575978 222149651900  47644139483
  6 |  28923593562  59879576509 105537078855  44927422035 153169472196  85057032130 220578557249 263187958563  93476292159 222506555874  68509288444 191695913628 102229527505 215377052691  18974247863  95869645771 267872779115 212381434016  62892057552 249242800356 106971679062 154216059931 261123272725  37916017581  70401323576 220529891360 222285373008  18205812964  82627175134  99527996846   4977922662 262885942353 265572967329 260614958184 108631415992  61036336130 226670998951 222530137771  72012908931
  7 | 186690861428 229796818494 215002288011  74609905885 121770065523 136989083380 152842781714  54696917138 129231414509 119448421386  75546708924 265169816187 254463953460  98160446931  95270713798  53125171785 250089604053 121333192416 196882977814 145607527767  45883974173  95531491780  43954361520  10831403338 193623236745  82827936685 253469276301 219699682386 124600314802 120220467741 236410513617  90937912426  64347730082 219848513514  63409305583 169271944480 237579914889 128440392200 226077218356
  8 | 198106414749 136649990667  55260552643 146561840146  84058208296 274608203380 142947037410 188079199047 174826538396 164740280137  83268333604 230700879942  97498613715 238944767486 109912957783 197814470275  62698706625 207677288096  18531350401   6550795265 118534419517 113754464579 101372580945 165906297686 222553371829 126057718531  61005726787  79873326739 117584041882 104306861012 174747607491 121064014582 124341142074  21772130284  46368599055  64033046690   6416320052 118534315580   4087401555
  9 |  78912998899 119701065412 153883708929 189768149112 237692901540 261561217914 262352933815 182269587435 144340342252   7248968855  36044487242  83942105433 197150836309 191557738664  41371932598 249940908688 118684008865 117708193430 111383031051  36472075528 179845889799  37458450626  56006915759 227524731837 134414097354   6659457959  83261954802 149992494956   2284779485 240680418331 150123327098 192614308183 187687964990  47667393071  54265936983 158008964459 173770470349 177957520380 160437141168
 10 |  90970856086  57633032512  34400396913 187898324907 235884578047 264059161046  69762257977  26501175382  62329453681 228687154253 128417282367  96830236345 237231516768  77508693307 174793684985 246943115503 266821710804 166961869420   6413573383 182601060814 174637578008   8975380528  47879705715 197572981625 110099427729 169553162920    472985208 181287062981 177762934148 141059033044 242643350501 255517248326 207127185493 193202796399 164746432140  52020490833 120891914324  81711931651  73015107993
 11 | 138236344485 217380917628 231947846308 257163700993 174649584239 248406353479  79330696172 143532825049  97350366364 148380631627 193027020019  18242106935 121596738150 158189481887 159740267168  80856208365 205103968235  89476094140 123326841077 205277723046  69345237707 127414672483 258231682525 230223545710  82427676566 169310968059 232564119405  35210021979 223418638830 151716503947 184193034275 262351832911 172783605117  98874432005 266165971934 192630701078  30199553987  58722563707 238003227201
