============================================================
APM Result
============================================================
Matrix file       : kernel_38_21.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52542.1389 ms  (52.542139 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 271732073844 232726338629 140609665233  70744517665 118173722906 194496439025 219191556512 273302448955 273523080779 192237638173  10805755825  19746074801   8076152233 235065425508  58130050462 181645294050   4804732044 127476423059 170046462930  72589073117 215015678312 207312948427 253000318778  31739448067 249443878821  56056040968  74707542281 265477506416 221045197738 164716728480 184998013124 205445717854 249707376001 267748129850 153657933596  67890891512 155549062462  55468402721 191062192417
  1 | 163213481293 167954213920 115867405531   4131544821  67124459190 146008442463  14676907390 263094000297  75623995450  60209424688 262411334240 152441310215 128605132321  84369948702 249955648406 248979041840 207724786172  15164253405 130127045595  93573139981 181961088346 106004588922  54801329335  70084056295 170625428343 119210327072 139311677597  97986656906 173575437220 126769875941 233186159805 173772864344  47525880948  46292849872  67401532898 157833103826  81766296673 145635790410  87985323498
  2 | 258761102452 121137751063 118160175372 183479908303  73939498312 119663682259 200854094511  57439742021 264391096822 212108096322 222190622224 158571096078  49929125814  93444855176 184802220046  39963640787  40700137975  57803575245 235814053272 125626702169   8324641928 197602547961 242784301433 268027311948 136784908690 242222043926  67139273829  93965937322 137735476895 236989235256 197195133387 228335671138  18271604956  34900530535  89871435317 162794864763 212285498283 152145381092  50424105172
  3 |  53264317178 222266418803  24948590440 157071770102   5825722484 129563290292  55287618458 236520723034  43551989555  87233425960  51165753376 261773355373 116536873062  74945519244 127350777376 272764230384 119124110638 266016600265 216557738085   5898953514 145433592163 269162860020 165211715411 178530756005  67984702500  49245606811 134395410410 190869769818  82200407605  92447042479  52974440897 195694437964   3372083424  31971236286 235542354925  33509735397 220858969423  54053435751  30527012504
  4 | 256910303063  90482203271 193592011636 230935189056 253843806027 178343485020  23614288582 233709956203 212106472253  30143310836  60020087440  28406399887 242867231675  68626690422  84562747991 106189859085 122903828511 102350205185  89174569956 238301724364 180215564603 169595384071 126025774970   3613219895 266349490981 208680899529  67413883137 127524067605  86614366642 264455091086 211846977314 215792771276  49919358109 203309225126  51450983524 215069243617  56653681006 225340997530 158650344430
  5 | 223385505779 273156296856  71652310855 213874212528 147854781107 266368488021 254679052224  22751558797  34111677552 159975654144 169549189177 163157643979  41588206685 203665896745 234631632348  45180610238  73043567745 119644444881 166832888455  76389994649   5463323586 189771911568 237709069808 265360492778  70527323511 218301724834  32343095487 110255813085 240629760223  64494800664 116560086995 149447416999 105443603730 148607210693 155987605623  17765893331 125296169143 182777716156  38265120172
  6 |  94100378065 268747166932 202694192595 126200210100 269023931731 165488442131  12559115815 272457134317 177355761061  11293571410 191867920673 179503075619   5747990666 194491562672  90198655864  66204967071  40137552492 199977455963 190084807962 138214729695 128762396108 254445795971 126125894477   3860909893  36684297345   7711073890 162349190379 105346940508 256808965753  48198860071 225895235829 237857215550 245115385491 199752647240  34303599645  33731440590  34932821105 172541929265 102551950320
  7 | 129256790430 226350979734  66866669826  63419474401 225893634508 148016144735 260370706963 213552993785  32717731865 201414763116 121064102842 196394027393  12269699864  50951413851  21858231368  87261939338 178844535729 183070298750 107083047043  34046316141  24562746292 162968231633 258171733488  28111889391  55530625421 248929870296  30849451329 137987788912 133588308088   9185494606 117650906917 223286532548   8510970330  60702142706  61379563519 141478723365 140098423373  83703851977   4586315302
  8 | 219336336602 113521672518 186142672953  87620251834 132073637724 208396336116 205423427742 242472190297 175205915965 267941335316  25280975300  67215392374 247427151685  70703215698 244844113831  67714013649 207680668511 244251676696 248184902453 259573997888  71950884868 108944595873  61371027536   8476976862 164721935534  16733089315    825925457  54316822789 158369637554 248250909883 234656745442  11788654101  80562408028 210077330377 181421151596 249623608626 136797453186 256685015144  19264950700
  9 |  19172779767  19573426249 217959382805 173741095915 124394949731 250272150381  20070172177 212380564531 270794372723 252959850901 189209783901 214147999665 226533872825 262638954663  34990875622 169829993340 181155529035 197140694343  69467464335 216467262547  86975301806  77160168536 125567314701 213339128963 168873256097  30399240742  38072794832 267716157936  37056935539 138830167570 130762132000 166251524565 234193498805 174225147797 165051387002 226096086183 123618786832 130653578202  20984576274
