============================================================
APM Result
============================================================
Matrix file       : kernel_38_32.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52607.1001 ms  (52.607100 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |  75698339909 215769944337  43756287326 236226127603  25314100462  44230977187 187146089814 269361473522 261904437631  91847275370  11466219514 210708473575 167707351910 147791993976    429732939  77418061839 125957994690  20852530444 100197547745 159062839473 233360540858  74486033223 249420083349 209982358124 237478130277 190442274897 133094533370 159256049749  28883622900 241259966150 139340405926 109601519236 207019742230 195240440008 148433578245 158181900737  94868108457  61552719839 183303783174
  1 | 252982302195  66410779789 184743162800 187367115166 139829261102 203546227493 149704372128 249321504866  38872061063 243329145705  43214990664  87416586901 148356216090 138973988947   8534424472 164373127689 236303934003 115490805155 114076771829 268306025074 251032108288 126480956531  25554979845  98594274558 180667350970  85139231399  11647037975 270549240155 202732347513 145161005059  80966818389 114771127750  27064264420  50241492997 120977321856 200329139401  81950289281 251747398331 125117402945
  2 |   8877547379 150607584836 238803625915 219390248436 228146195872 217092546349 142110860954  99540082095  75274655387  40204184952  42069988722  96857809682 114948174000 132987939561  54840562096 265285863213  44573211621 166281329149 270952738201 258404467883 161576666497  25255301107 130032985972  25961447106 249970323599  72474905931  74938822403 249706181892  82577720395 125230008773 272614751230  48787916481 227124818030  61523984949 255516187448 123439551582 233187167592  24099117966 197576171556
  3 | 187737525680  99623151824 121078455665 214281375161  32317370764 167750263520  10100461313 202136400765 233622109523  81428966651 237407023051  83433309621 257483688013   9347687749  88614460262  10226767582 185099203792  86416729148 108149264334 152394701249 187866651492 159329840200  85294439582 183359872430 163242044190 177472722194 204555425442 234189117249 183393237777 168291331914 255916126815 124799421066 141374836771 163788665882  30442858361  79644127972  80310085138   5332434825 199126037625
  4 | 270118225372 231407439503 177581826521 186734631591 155737475636  94804307568 237708784734 102730418125  37354115537 171070699209 138995138248 130314264310  81485781099  54206730771 198160275844 202719015958  32006018801 250382329902  52973987037 271846447269 126951228634  62670165808 153158357528 221101524285 152042623347 105343066457 139814309501 132728172050 208840486863  93715643657  38309253493 260427487645 168930233553  42799107785 158657173627 146906968562  87048599666 127580010774 131735580448
  5 | 177760424896  21591911530  94343658018  40545927879  40581744760  37883162256 190878018253 121337768295  56590555607 166582827147 264657245909 112869108507 273022090201 142425249824 255799507203 265574014162 135435161507 268393064311 127879155964  68800974606  25936247383 273847077331 159682946816  40134504150 161272201363 257333337794 243878811203  22601015813  24974826055  12981020440 215113884582  25777807318 183956828099 184361945327 228077163043  17453981651   7216950619 198343662683 254542921582
  6 | 262528056186 130145820591 274073830520 124466504307 267500409039   3177438043 150834313383 183768174396 160046413232 136344067089   9682661873 224812490489   6074307454  94749300501 171402334986 120739056219  21704374077 195359916066 150193887980 166055491026 181275895163 263310431110  71431359362  51117870883  97433357582 251675040400  96037785635 158755114736 257458035454 135001719264 247426078778 273596846149 249661584991 214998113244  82269587139 229728763426 247448548830  52929292758 238003354864
  7 |  22559146293 215474899418  80771383526 123663387095  39166957791  39357453603 217387711610  99189919555 258885444614 220808859395 211750648827 167077455529 198105751716 125109848351 234211583168  96268652638 201559118358 138384540255  12965727170 251181299175 254097002049 160931017745 187888787626 167953816669 162212113482  53497532853 179368332568 252128040542 272461714225  87233522337 158249966256 168829720545 202873080663  18739229415 127274686269 170383777649 136040726777   6387523485  97237043460
  8 | 180935618570  26834434584 160551069454 104330607647  64988750919 160914783297  85318531047  41494551484 160219837872 240339779359  36216515810  56900461955  25960479692  14879432554 194319054823 181739233893  93901069693  56356308738 101866080748 177059429607  31348560641 108886115836   4923684628 249483480759 229051214645 231531185656 270827387328 227075284634 115029645579 118783602597 150412847928   8555100022  26596411485 105151835133  71392778379 155724503588 149545919973 221199735388 262086395486
  9 |   8959775769  85563850239 168071566644   1476003121 266297895855  71387971717 164263322602 164181085969  26505067490 249530791630  67390834182  98285870889 182244441171 196628216483  79076590387  45799022186  52991728637 234813285125 126977709630  26588963751 182071838256 162252961005  89438212773 121156420288  23910650039 140897056776 193269405848  97300990969  47888873799 123788057202  27517969710  84597382679 149745038348 249381251577 232068204530  24365139893  86277129357  42919429051  64952282460
 10 | 201827665585 139531067484  85847352517 180273139074 122547447147 200665612262  96276348476 129571276376 208506143700 236927904902  69998810004  30282919127  42642703740 209494941512 234148811158 149293165660 210705654632 274326099545  86043204227 237716703247  71770210657 204453311462  98781602431 122799369106 152799941553 269933378410 182824583498 104172698344  41675002353 268728308040  77479203286 260001193099  42790197594  99187673703 145448516687 251415884878  57209515858 192982951892   5091752064
 11 | 170594026409   8417560793 117140083104 132388841621 161303465076 152507642332 247701328286  10797508960 179941723132 139266456204  11522487030  82141194639  39373672743  88283311375 112251243203 162649818463 179469431993 215744971827 242579372086  38229627373 195164128424 220806974988  69306098454  53085225985 106689924019  79871101819 258025631108 170449495790  41706483431  62309936283  67303972057 121736407279 267384556398 198429598496  81001067712   1649357142 196676972926  33836349835 123737191651
 12 | 152893959098   6936067947 152542529533 182353205693 148702196763  54757909516 101949060073 240062283112 203917020211 145941104426 261125461621   3659873295  93323671523 199618391532   9495226071  98162253798  51959614682 100392688057 155605604123  99496118009 174692750805  64187005941 256932113053 148961764522 199793866803  94587833334 229549236909 163311691263 269275174953 252912884227  44882995175 118983879814  26790283179 242456019489  70580658215  69545654990 178245097484   6129270896 273738771347
 13 |  12568768385 180508622642  19353499213 116956233741  19777924318 195577389133  12501608839 115440378895 122324067283 139692986869  73013423873   4441707721  74214579391 187279895923 202535138036 116210739895 160317609337  80664122777  10665528758  62985062910 188598292053 168606992127 197673660549   1539257175 208779313046 128131067613  73062937907 215342949303 201779772477 274446360283  42215390179 217936000351 270443088485  84685160419 266026309792  83491246882   8229227222 146310183084  85720368823
 14 | 102750045286  42965711434  16436252919 130165115720 117444345282 246218689729  41508621675 132070004564  44582350321 195202516285  59557793353 142766268900  58833714936  68914005531 129931531246  61980501936 260843811228 195116005910  76987093598 114321115725 107724646984 126036162432 160013519024 238797538353  51647149898 234780929352 270343534782  50778048321  73236948822 257571040572 125386725931  81216149366 190492270497 221933603452  20250767866 253329853397 261420417431  36846798620 262417777110
 15 | 274014603144 256109525174  40238222662  94877995255  80971171463 110676869671  79150788586  30647551379 119402640059 221142155266 119253120191  99189034139 190610802379  47198354419  97110638401   5061681635 228931991740 154961165176 213652615640  31205406197  41000843641 106324544126  82901048233  71845151647 112572486271 113364774170  22710649913 169492836588  60751687603  58141789318 166433151576  47220667541 120190706486   6918888422 105125261503  99630376419  76432956350  83906548520 165192150767
 16 |  38045913014 120942266739 214504972388  58857667423 112283893814 120992216467 121039509651  30453335535 236452311414  64537947603  37192175047 197089426830  46970425447 168190065150 129405398250 259953118529  61112956055  15097096714 187687608221  52547867926 115204924062  12189717924 267714772914 220291104566  74867613577  45030622105 210350839366 112812331553 119926529667  32439508371 118654725908 265145583053 196555131565  40954666645  24578050355 153641796428 239813200630 120057181551 191191142320
 17 | 255529590735 206064292167 259071693745 264141919059 166512999998  49649084157   6429902555 224630303970 143028366383 157319212986 143004422396 199171057910  62898133559  22883223236  11841097185  84474192826  47977154204 240127498344 112546919217  26838548084 221468581502 116698709652  28487259616 228477503845 265553891212 262551150791 162559887648 234449673041 254652426895 118134429758 223360425170 184167444423 176181673941  23345710057 156500406533  73588809083 265073803763 261999809538 175059668572
 18 | 226401276908 114682549406 199996829038 134072784618 198031190196 231202886348  94745239800 123220158938  45933132920 117310888424 264236269682  70847482654  89697625571 269115387250  51297468155 172064093514 227938957831 236581568826 204619437239  62396736203  47281730301  10937179491  24745588764 234036602728   3271980745  94182969962 116236294118 184582416440  55478748520 264887476914 103628571188 111766125112 219282083489 189534397292 122563429445  30720115504 230263401826  65676959286  41565464532
 19 |  35209847928  39047256758 126005057032 180411857304 186687599340  78818556778  44270067955 224846806620  98030575189  90677634335 151322931524 155588038110  68744495561 268600097473  69760713820 140769914605 172910328356   6764787302 229272402191 183497196638 134124903042 141538503187   3172676661  63813676921 273436040143  64683436469 229684607271 166323290175 260302789074 158358360343 255267987449 199889406450 148792503930 203230531672 218794538090 121638170577  73813468523 145640661185 145352535292
 20 |  78231464297  18842322788 163139655223  57412553412 119348410112 214073961905 266424759487 169623644818 103412924006  33206648886 166829730032  42984410362  89909860623  53743727383 164730271316 217722245754 114061778082   4073599856 268521086634 158813474911 191158480222  92628924193 211228721030  99226826828 261723513084 202367615110  97870229894  57660712941  87252350110 124561334668 186040909901 113932405269 187986486484 187176015627 237414140911  28377103500 215257110908  29883272062 145049235532
 21 |  59473732545 232668769899 125523062281 133504862974 170161313025 256196337660  75575084273  60242223672 122704506961 130329550493 120793272455 243482698858 168259119356  87316848675 131509989224  65710517023 133625547816 261158449766  18776676687 232651003677 270630762920 152586839611  30079120458   8438461173 254563633058  99943040604 251771468491  96608473924  50126125182  81786534973 182266318985  68294274399 241631824908 225006063452 133416048182  99382973398  43766799353 256137222660 162234269487
 22 | 198676606312  73222346577 263056413413  66597903048  58130713376 109262295300 101814703309 178801839639 237391549702  18556351616 172028846604 205115332538 103011598437  79518368257 195403505347 158998766147  21699475660  10623906277 214611434246 177453656248 267150684534 272806834787 199410824275 247955175568 155196139688  48872625192  50987524694  64834115721 166828687985 100802335240 113919592910 249042742286 244432021524 146624737551 148176666396 157184699829 161598622565 271635146316   5992628946
 23 | 239550742343  51459890082 142142659230    144342100 215704425586  48945946545 264566837414 238756308433 146694572874 265218232539 106157889426  51956818473  84775757657 122202428098 168283435843  55799418503 246323426676  45894113457  98569037774 273096587495 132208405829 158323464553    394690861 239637471886 231701411222  56383719841    387530028  18620446208  38042958960 129354848643 175641692062 209263202181  33290306052 196614782067  66379886315  87332325476 153935319318 183748885486 114794485331
 24 |  17404564091 210971588908 209221733509  55196934697  60240390000 141694447659 102713135100 270927647035  72334614523  40449110253 138406019311 247309823438 208330034607 240488803518 251422382598 254011715842 144261052288 227766063864 178921828675 150423455153 107655818112 196335138493 182101731040  33074510471  22300039604 264618295366 215214511678  82404137004 186524320785  49098799177 143427025762 168245156849 204688731242   5265815625  83019279883  19569094400 222838251131 267771126677   3634323671
 25 | 211693678377 232598031637 125766096900 117036206021 243923517549 256983246479 232720861135 213121993903 250401530279 244564528534 259381240366 222409292429  37585188849 253281686643 158060823199 201215565934  54041326583 268726422433  18156659047  28370759967  43044103773  70638714808 240942911394 148892045893 254019768256 192213565413 255886642722  66745886574 240225937302  88797214065 186156153162 233306481112 161361143799 183218700296 121811850708 209942854001  94643387746  75736474656   9309986763
 26 | 187442704487  98956734163  25445814536  14396936790  92111213729  45690458960 137672559639 169396989715  88889632656 230446520720 198882730749 257484412040 172006739206 170381879458 189226107799 157868204317 236312685906 158111083842 179077386256 182675738428 211045569557  91730833937 164162367581 229617745483 187484625743  28971995127 270473546420  97649097300  66981164097 130992088417  23218746849 195463568916 185780978836 264220676996 198814930807 144059377629 100710352188  73799340689 238190346674
 27 | 149401902742  95094331674 185987242329 229548375228  66437910204 166681966949 186147774723  77338269261  17403925151 214061234345  91269702997 189898933160  19848581554 210282906210 219713273294  53015412224  77771529891 269263255280 255141835433 101985369597 240317475056 227486428129 245810243243 185098146796 160913289858  61768704834 105163217119 208769807442  34890029202 181457929127 205476024710 131106317250  91498767248 261728194365 212320097605 204527010792 199193667295 106860823694 170835813315
 28 | 147822908260  80038208646  35949772015 239480278573 211092190394 141385410070 245766286005 185387293252 198430825360 196796819433 247384746060 122531815152 160556272346 121113459290  55780759482  33657133857 267696906244 261501620845   9560747741 238678979493  99146171047 168701862825 222876798941  37909032023 255608052540 222501469142 218470632857 205188507770  37994874278 181522357578 111652131984 232849578361  27464047330 208457235619 190902989388 156828258281 125646661881 158577261164 118467575302
 29 | 149799831906 256424669282 264966445790 179969984534 222293836110 252800428993 194461509064 148581153771 138724688386 269446592282  96443283373 229018854264  57918203763 126936963523 158073169767 150467219842 198954343784 253345863729 156556203597  66570151743 173490066569 149750845100 201135406022 217452179385  14404892990 203603906999 255885246935 246969409216 190233630312   1726105272 112030450998 136022029639 211278446791 269187507078 111601078491 213774853671 102612434702  25586669758 170010773751
 30 | 122105033032 117135210835 180264484442 128568473611 236631638114 180410793445  15134525413 217994292636 259792375622 181106016813  72618411989 268234366292 174134089811 109340301477 196125178594 271737526044  73654530091  23313687899 176575912822  15284396043 203440755994 157607210020  49191440448 119008109082 253987731539 165725185405 168696507280  72610431445 118729188209  85332548634 221900957152 271383715072   7874340519 138931562598  32182716082 261455976975 202191468280  87977594895 155869398193
 31 | 170845599937 157314006597 261570746368 205994780725 176718199943 130992400837 158638761528 258661129278 267609921982 241500349239 196145411621  77425170570 238837856005 243659291944 182792751213 124483157453 251310911928 221427389062 185545115926  19487135272 215321228941 109368457649 163840110082 142752776880 182298337366 131608498596 235126017251   6842163670 129244499269 152540819406  76149702267 117827894493 122732371514  51423484445  31656054952 268781156498 251400866834 272628415859  29436502600
 32 | 122274111267  97888183038 207337156567 256328578472 243250895771 185668114300  16376935492  56733671543  17441791451 158689052772 157158275004 167899345070 123549513592 249799951351 176915352220 131799874033 182811651822 206556689540 185506754025  67055986217  36191952151 221556788735  30088159245 110619100788 155783920600 199560449394 156017145435  27460160306 184560925786  17701646903 227064770684 155874896671 256097102025 162545055810 138453673810   5335407881 243911512663  96915963001 192272976894
 33 | 205473286379  32477523634 188291180486 124815139963  77943359756 213028244309 267771263147 237213827294 226619286156 108355180410 203818549209 104319626041  62224206756 116677594257 143835720867  26075367373 196448496564 171356815743 220514280054  65795758024 274734834194 237298663617  18446135669 171480274534 191030520359 118025272277 262507693619 273021607107  99646305138 165786284133 143892707835  41299687712  97143697881 134252342771  82449004542 162988998083 165210491873 185212342635 243376854868
 34 | 107282190406 239198575585 133407981813 119203116908 144286621582  68689335750 174805458374 142294839396 252940864624 145997567325 183414457753 106634017715  36553132240  65010794087 121928902309 210130292499  91586437589  48583098911 218521241594 251855610337 138464606566 155311649244 170933836654  13389287858  47261455224 273012890286 164383826141 171194425346    402724458  58406061912 259283514221  94463350153   5649818006  90434244330  25037862943  51307023331 112146907916 187738991779 235144020632
