============================================================
APM Result
============================================================
Matrix file       : kernel_38_3.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52660.5479 ms  (52.660548 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 143382379805 254572802069 274094045972 199143117511 156580500866 239946600233 245615688074  84907430050 249191126500 213983188437 117260301593  51835908141  41564812300  71996511230  88924259165  55986804820  35393785112 256616993463 157748963993 264455659541 202445709013  86145324807  13578567051 134795402473  14028199256 230930786284 183938056591 218045353859  22577405790 208863336111  65031923809 201063394393 250591681302 125834301540  65732230555 225969964072 112981090207 261431169850  76943152118
  1 | 100105927202 231370075301  86914132927  14639230619 165236927678 247115057290  82208477333 268425594530 112942878690  57112538947  86135964585  37975076964 240170328139  74469131273  78527409339  36154727972  50218141319  79995751691 134182020994 120170988592  15255154933 151275691238 154575270616  31509075965 195667576838 222528485282  11751987032  51264211357 168415835287 257749937894 178490900699  77586467134  82912545394 160176179167 185533888801  55061585530 172122650831 131037449484 208547879807
  2 | 223202147084 144449842037 183389297266  83978508385 136973386365   3582730069 189243589377  98828287995 187898002746 116614060701  28646169535  50448453124  16967629202 220512732427 100799198594  36656286039  73701972793   1591730709 118901494557 214813311216 191714386536  94338170372  90943039389 164254289694  82045661175 174758646102 217611147032 246743458731  90369139757 180061664303 139258967348 143667942664   3348392139 245941101569 222290265681  71958523405 197500256152 158121385252  32719184867
  3 |  49604364470 170410796506 141467955128 108796862178 181981808829 257710962735 234751773302  30034391111 160117331024  34562628436  38462233379 270490155960 234434570450 220255159607  68660378396  85749292914  76259025679   1301513073 245896111756 145822498804 146518215087 253125541045 153216886117  50302356422  52811595049  80700775452 244500267946  66718810724  76919616994 120446975477  17306662357 108531401205 246216953972 168467912434 187142486933   8737868355  75332754899 166937137606 246467340833
  4 | 154503120031  25162628799  71519129299 213506787618  37397524420 137805801033  23720213457 250171022677 217579440632  49729025382 108749191878 148910424444 250147125785 239822126554  27779783576  88655941670  59148509112 104734506261 144139455729 240051658101 141083805404 253880450040 131165273423 116180986815 226789154771 221921435712 242343439515 159325575296  49884346884 126936616046 259253558013 165188199289 197447787218  97991548324  37127339498  70638101308   4777187908  54553406056   4677022551
  5 | 160965793727 223433134510 221297127952 122921431486 132097703882  86405262850 123164143007  30896881605 148329651906 179632186768 206462139630  44555789089 265836771743 117547277056 143504756066 210665654810  82200164178 238481737987  53855272595  91568241190 137526010053 168629417138   4606714795  12913053669 233362107728  90988807591  30800759849  19571439046 141361594775 103146498342 227906821174 264060733086  29193855961 226138598741 185482705748 131181752413 133290067637  78327077202 128682722972
  6 | 193444050870 265497892247   1883500140 167205328935 214944869606 204948207210 120391120160  76655737213  99300912626 237952864051 270677569106 140451064698 228940949460 241127471467 158977454242  79156034366  96187871900 262544377334 106374921779 121789529263 192222344741  11079660031 165709194161 179098274109 239149494388 133679313622  50578837493 156056236595 216055771911 123552959456 108236933641  60261917268 104065211098 129379635233 167747626084 173075475069 233028062250 137225866319 171062491708
  7 |   3954722143  82038532640 239430187229 210111077329 272718094481 235822003248 146797663905 140520510308 257886876869 255837400715 160937633890  18945620483 269082543180 107333800911  94160563767 159027828763 188473297804 272060407450 148764150067 159608804773 238202030539  50108442915  10817487901 188968692076 191007411347 120746624995 257822745427 135793023419 210558005734 183534664962  23403374819  93438295732  23782309774 269726037907 227997981281 123235975723  71629130945 256358316293  27936117525
  8 | 203740064143 146979852038   7688376022 129995249066 221876582575  99347812889 205279809378  24089877496 105019262549  69912149558  24930318172  82172862617  67577290330  99588546896 213398179379 271477383617 272384474779 148515053865 250808795864 194292607458 142184859054 147616294676  45815288041  25232806633 159268287368  15775355944 100027475888 111632896205 248106473278 110119026527 242663959250 197372229394 158079982462 101635964994 101073983633  98834464797 254554379941  97819079285  28710804592
  9 | 151499006620 231738653082 152889244787  12731511322  11837913577 263899883029 144512370798 108814778570 108272041782 146531437319 183340148395 258162737768 218711215329 149301154553 183844725152  55219463815   9652787462 118975486533 205209688397  28581244615 250891576037 155551920969  68056371424  86193045594 102972586012  98140286655 193789219663 272550885150 183435333329 190076099573 268791770146 107896669559 187224860990 271149179031  65426421093 158919820900 181015602953  15887090059 227904423555
 10 | 206520300433  28177297093 174350467955 165887910133 151485348042  90340679794 219587412809  70613602125   4345176939 110990720594 256185218623 114335779232 175376372670 131254457061 132188739232 219336459359 124970967436 271785507216 111173261819 260675695903 170621544888 109448998762 108060245281  85884635691 257022951758  31445305539 153529267929 214846690506 113900412316  79990699573 194280984185 246129849950 182181956978 230097021262  74109696213   6357110525 103164579775  37840257677 189812755216
 11 | 232058979299 260692548189  48731198758  78923401388    749672750 228979363059  64599123114 225480506376 216238026826  77614689290 124847779297  14658241374 211458266429 257112895826 109589538633 162343194945  45724374853 107172668542 128404795937 184852416298 262806897721 130729281694 180768247537 180840161784 167512503681 258892920648 265090794609 176170164661 233204761603 177846710603 139478298126 116775281314 224137011332  44856191078  98207708098  74352145158 160183399806 201981717076 156148806194
 12 |  55152851331 153311928755  11445334230 216558242874 119331618749  32179850449 118832250642 266005294358 185051535150 236170820809 125422815292 115106109336 221115520850 229774824963 233832329346 205976517787  41658035853 211941740807 205086718507 148294998818 151433420446  86129186562  95796355558 180471495319 161631314042 144824105830 106040364488  34429119331 216670143829  58140378790  30904220651 209832786457  25878762243  28418061817  93233431251  60597276146 220938893098  93237556733  94257049880
 13 |  83363638964 115585718765 164687438963  45605333094  31836356131  48015663242  72233245150  98457095221 110945636878 183085958980 167583280886  25034309412  65377199226 133134334822 243584778091 109448425163 185020861316 112760668987  42486259559  33841583960 191039656639 151960336215 114860926533 161186112952 109111911972 123972610895  75105167494  82088679714 274161231508  92946062793  97639732280 152913967585  14117867797 134654822174  97318170609  83490627828 133289659882 103507083758 130971889586
 14 |  14598751252 112703373220 169856835494  30217290043  15938112428 213906920525 184536536898  74905734295 127628959395 269114332922 182451822371  85943627571  62258321515   2978431104  93058075656 122696156530 185376644264 130678253388 231104825921 223307839652 243254653312 140519165213 194971652856 220933916564  91896435065 271293595179 127850667052  69300302193 124648441024  10794994349  45432136066 260314154990 187649736253 172844477306 150256234040 214084250906  60346829089  61329215213  21385419064
 15 |  80349483198 177183049871 114514230596 160193578011  72114360543  58151866877 165057792320 265867500239 180751020569 260675983123 170597250830  52044421853 178008588128   2234526696 236399357308 266231281865 263020498549 108316368884  27947833798 260916001658  14221495717 177115319763 168688075458  14245959254 118202610700  59860401427 186066833898 103014898932  57319108068 162691318121  58725891142 180701752304 139001347563 234432982599  78105379413 127366132387 195775062515 216379616336 134594322924
 16 |  21723634192 132835224074 212037279706  96558386767  34795973716 194609336448 216530704463 273983228187 231284451297 147781704336 164282065436  70322131159 266194488004 164952917676  24359716331  44158437552 271922625481 136469011893   4586347880 165928573920  81068920522 110780187414 206260025322 216967344739 219620079582 169704908968 157542568547  62407506890 255641273104 128083651014 193599536580 240401272337  83040623446  81990416268 155548636477 112944418295 107896507749 270160173551 100293923015
 17 |  45750291222 247162265254  60025876554 119951302875 196316052609 147350468520  49724638599 271040759153 174954002497  12134050753  41779184966  10849983057  79473986445   3438000158 160020834884 115271295042  27871131332 152814233707 137163436223 220571919895 207906607655  76257406508 123148204709 196118542888  13998058952 221546609615 177043897021 239615266358  38625913747  59624103528  81971922155  49458758594 149349140691   5709567088 140275609276 109462326657  64129147441 208591737495 235662084677
 18 | 146830100449  98421001984 235940121486 194587608585 175487824024 129821353128  39579881662 155779061636 179931347909 120931671633 257089051458  88046527263  63027170384 256586294260 205904094870 108636719603 148657213072   3813350838 119888579658 215957759185  81192817099  34221234572  12753229612 226706662498 140181611523    757356079  16597823816 231978580466 111611373458 185967140792  34089189069  76180069250 247999541197  32464484781  25673169559  97915804751 268830415190  39385707762  74514860150
 19 | 160225041193 166380123646  27857082637 183166543309 180334820025 116052619865 171781635171 190300752879  34385427991 206294025894 146633155822 118917139181 227250315513 202125789518  47181564597  46198717037  11964709905   4140935681  42515738109 120239702667 212093680702 172875281471  22895064656 132554105778  80874670383  23032960967  97444762017 226979034109  15199749261 102717682533  96434738720  83405498842 203427027495 191995245583 184174092643  58919051435 152168295774  19109670979  30825108545
 20 | 196924717846  52210224238  81528474585 174393044424  89874746174  99026867169 223981284028 130083868505 208831014812 146625694036 162153718982  47193493371 217624131208 257559061091 240592249565   3369202744 109680064608 159403465264 158800443665  37395858328 242366229079  34367580770  66619391743 196446097604  99582131584 151360928991  37075288471  55110307553 168531605479  25813815149 139951812919 144311819755  66878666756 251410057033 165790392596   3970621805  46689663131  55835343550  88539105455
 21 |  62140444534 141710666589 234207635231 143170846923 163029417205 122943168981  63004332803 269418686553 217797144503    808402759 209992593381   1198460813  40511429704 272412609766 179867175869 193958447679  19004867597 215746656595  99722042567   8301653992 245858891230  26048185913  72907541564  50301559171 257083767368 239621062743 272151327199  44843137043 161526146913 185431110484 233898526550  25679531975 157404513396 128536340098 196584239118  98800170056  92344222207  62097761594 251776356919
