============================================================
APM Result
============================================================
Matrix file       : kernel_38_61.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52708.8611 ms  (52.708861 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 204672729187 118154166393 199431110082 128084778380  42950199424 168460389771  27806046154 259422734707   5895616425 185019681400   2787401856 191061271698  92856149858  69601430859 134385731109  63008270027 152164656887 145000532665 135478824407 176059721029  81831278649 265852743230 194942377206  30462567378  16631170090 165855918850  83360708124 139053303655 140903961874 142772631362  54184871331 117781775449 170682683076 215061626123 117053701964  88184423080 182358973908  37577884571 255329665339
  1 | 195457493623 166817619560 216983033381 149210373360  90006784688 196324035874 118514598211 188851607149 189011170862  33072153552 235771491073 121695391157 213345723350 243332978564  52687506053  32612822256 109327764262   1821602579  23230058050 172621190984  75038697620  29302962936 123469830069 269500459813 166988746973  66843551558 121102609687  36192741925 267843005118  18047693615 125509386998 262035695008 164799706916 214045257064 136600754726 205217398565 269626538806 182467586824 109963095481
  2 | 199075574564  58036699777 231046526940    729824390  38636798434 146018072219  84108653677 250206680701 236234143055 205246945762  42702873634  33997988849  93252303816 102193579089  56103641341  62848683648 259888042139 191398559935   4676207726  58301349074 168263915411  87220905371 254892873926 240458338874 126529591320 168493973922 199761035673 139655343338 118681306674 133741813300  76644258657 106156704081 230629255697  64317904416 238317546028 254550891219  95943253488   7932589127 262854112398
  3 | 212762131958 148887444586 153784818929  64850146456  82529967726  90943541459  94233300584 132890868672 107388721976 228380981744   3179089233 237713928901 255692106148 122404692695 101789438527  26144955938 168664960409 229095690958  10817544805  62029509198 107897395411  99180651467 263350977348 165603246851 162100214033  40498739550 228266704588 194469206856 169680176052 190454272623 143109170198 263347687832  48923542106  87873057822  46402035932 109152883654 252405659157 196973208085 206057561558
  4 | 246985289501  27560328483 260932419308 193068047226 256328913290 159679842184 268433493441  65748637622 202471421661 105716072446 192316274716 251378866462 148421220725 110282620377  43915002323 224077931869 144879856704 123892511900 176992865777 187662798016  49540835166  54569265497 261367834756 203971509070 185843277900  71810902620  62405850087  76455151536 265364324344  37304204836 169740228225  13640047470 245846332124 203089803816 125984425360 241879908731  51544223666  80729852209  84849644664
  5 | 244991069383 198866734473  21016784204 134932097945 265020305486 232449866910 146154607281  27171529293  43780241200  43738159300  66101210788 163417197796 252763805418 192666743302 120430416314 154136067278 156996555420 215442362727 191208651447  66258111134 118869592624  93725745468 146116054414 135711540455 213820550241 134134089743 106224058287  25050244800 217154407919 272539271349 198919666348 226906083649 232055138803  14527113292 105293855053 204620921210 227446671081  92400748232 204408488564
  6 | 136956228665 188477855452  77124713635  16010370197 270065730714  25361101145  93111327766 207366951824 205084503315 232630946558 228662468265 204100471495 162277414925  28986784446  60355329120 254129786703 219699100244  97724619239 158984668186 243090365987 153090620721 169955998442  17520839082 165135569251 233946239459 250636570839 261164649249 269114274251  11856682120 268469635132  68989837012  21647474712 229671735765  47598797313 137126246535 122863897708  89450884405 134800925977 206896411286
  7 | 126728629061  90601303477  33878153431 139684777854 150486295000  19869609107 251741986276 209501363735  93450536990 265825865194 156421854460 204370819828 109493174366  43505374760 264917336644 145236884860 186818882552 126027478105  68504269717  56220753576 158623586435  90767729383  59159416788  63619015798  68180298301 198761472061 173005587576 226597882022  12452553412 183347692730   5274073276 155124581400 136847854784  64874756134 189696182500 253713459219  53255847187 116487864862 114842842344
  8 |  36032852274  55531782499 221922607312  20233210254 273341837909 102133878106  49570701560 228540604155 233404524842  24368385408 171797159079 146305636407 171931762831  34181212534 123797478182 248497977577 159450463177  93113442956  17502949327  10942250450 246574573049 146045778374 255774797085   8293389585  26347249362   3816929056 173181959676 118905687978 153491297408 187651839048 203792251337  37410221959  48826004375 139751922789 141091904991 178094315278  95490159899 208083399685  49973195023
  9 |   2136051506 170893393778 124817332959 121565266561 118940920530  22024045308 258233710707  56988455605 125619347195  51821034550 180190840351  24621991140  70831809273 164658471233  55528203767  22121414986  37237415926 270218311082 110557671930 220713773197  38827459448  65403265784 165162752145  29278425983 229270886041 146246725676 179147733367  97091914091  23091082707 203131576350  38704983706 149863500693 180491677723 158991601279  14704371097  89780527049  22784764701  23044008291  43896909147
