============================================================
APM Result
============================================================
Matrix file       : kernel_38_8.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52548.7859 ms  (52.548786 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 104986096978 205857057398 257997469641  71704788318 130087192427 258360097853 143606688335  20712954092  18031553568 236430723639  18130872652 147218719032   2990326936 183443044832 225679616530  89378281475 142024361986  84450594262 196995978912  15317391275 168193997564  52092707851 197644495595 107149846103 187485417285 222303053829 154859612717 263577334447 155505156725  51687098607  27373780611  48247388702  64079258906  57882217469 149948508652  71549603035 134934648286 250738060556 266312816973
  1 |  90868165202 178887985082  42661921966 126621541187  34087901899 166967393143 213667327431  48503909924 197471350778 215102858424 194191455902 133944857093 194646361720  33825043928 206887266357 163349483926 249584532328 222341667100 100477655621  51941475667 135382407295  59080617401 118226636404 156602797647  51434354903  13977793673 192590301986 242316464734  85458062402 161767260828 221172879453 230189143171 230473003733  20941677523  60183950846 173349025132 105045137877  69402253454 144638560832
  2 |  48448413413 218369863804 240533562252 194862888763 217539867545 244094543370  22719777770 262399119616 245598529860 121447912960  74457109522 110383060119    484328364 208333323040 211976717166 111763657187 215973175395  29081818899 246677842172 264505603586 237718205891 234520594407 171000902228  64038943463  33362606206 268100432889  42047045827  84826175693 159695811350  85793085309 154271795421 148438855966 211992753225  91354250359 138673458035 137313196630 231787693086  94197606579 233583204394
  3 | 269992816939 143334298474 273109951535 133360598189  56251436862  11224609769  81431771992 180390106657 127109585422 241299698019  97359869328 159336633572 216729141761 204443127207 192398228031 249428793306 246244359665 144499288291 250754913607 163747547818 269823137629 235265167439 164731873655  94310516531 115722780149 114714725542 150800891265 179953377074  37964245723 141956533905 170485897608 182304216005  66725255832  51531952119  39932352835   2838035384 259643258708  18895252513 157682922415
  4 | 142474411092 126537706588 128486402914 152353358581  50948159640 197418081420 193055878810 122394559961  55866084323 158465374882  18147450345  80307741215 121795676278  65918689020  19308969773   8012153092 144913029994 157860925276 228796381069  94121353104   7127283277  42316909400  83549145716 163070792678 227141767662 106169524760  99348722496  78846715698  17516455448 235903220387  23958931779  90647483330  68775893175 252765825369 127271396801  76885067931 228161607778  39246034130 106866152926
  5 |   8057996303 218794570878 216697946469 253903674423  88242514103 216507083920 190015079386  18594077985  70946159862  71099144088 257710598127 262282655105 102264686468 179634108076  85887899468 251652762367  72091139013  52350934880 111535838689  59919358774 180502869708 147437926567  90342242798 136239732879  81432944960  59739459895  93984687435 201144662653  14333677140  95534194404  46395002819 145295093374  93669959880 221659268818  14995972768 106630773568 202704694411  78567842029 205102200216
  6 |  34822002956 237013458635  87899354495  95729444741 100766981814 130703016902 239711076922 109376653600 185132388304 214017536370 151604461740 255326098401 239410443674 229582832838 179970040394 116563327894 208922847932 139841955634 209301411710 179241819726 105781545705 206945786405 164069480799  32391567089  67674235427 139775827495 157568397373  86642635065 274388860806  72603741920 211056458695 145326891516 202349483467 211027626013  20169351765  31645665129  66445846378  74892437438 122632002355
  7 | 229712459913 181441893346 249294507546 206069832902 239696950023 187751600439 255847864432 186400381582  10140819576 101514644976  29275831146  23419355115 161109817174  51478054552  10847748874 115157438937 236649878779  36325810670 239198535812  75212230534 190326039654  10779944556 236332443783 129406960958 210625830063 177063178878   5067763946 158816340721 255007056916 230899831931 261094577822 163553485793  73626335997 126377813335  39332881947 212148236274  93544787525 167643352880  60197263791
  8 |  21011714721 270029431419  62254983213 110131711319 108328836777 197540369207  28255149741  16952436554  56523325010 247639531912  77386232628 139767547682  20632051516 137456349566 119308241047 142483052112 182095620978 222360955365  16695129920  97038361675  54498761270 107773361952 241041533485 243569069141  90367707304  79137175674 253477038900  55187065919 228940009384 267658599546 140936856662 184831148383  78693197877 266735277252  11655363168 220650883290  31602803407 210682898046 196360645572
  9 | 133824319303 266531931523 263275895976  71510396778 120450086203 172144539530 185307060226 135690377376 270320972551 177790332095 230450966871  35474334646   3755035293 243873556686  23182423826  13205149201 158507479496 234191921150 270602308539 169598088261  80576057507  31203655406 227627104410 123784615140  59378939532  54137011142 128646301925 239903984675 228288916760 162195963980  81365568463  53871078147   9321814445 159255884906  85056802777 180745359947 215579264197 147064660818 126785718437
 10 | 154156682338 230533139963 166190285591  15446941549  27334659149 258716767094 124899836825  99204090631 211188716728  12313093025 120205728938  85557923529 155293477996  10363771772 231573858418 110654858450 226313977614  73638393843 193934907046  28568841714  69843886430  43155650776 251338773374 156379601615  34427437900 247958247860  75317428018 175299757589 176327889818  43299190868  23853773083 174425933718 164117450582 125819005568 146465116982  61758735096 153160435989 211249196166  56077143733
 11 | 254745879405  34312633172 246545085013 172610785102 108347730103 170166287556 109158542119 244670905269  53361142699  63943642419 104455186779   3361683106  29341881951   3121314013  27661821274 262417721659  85658713351 130332618204   6253778882 167004358846 165290594112 140663725747 189303748397    101290158  19789902182 151697361801 141818686635 270370551635 190569126496  69592394827 238823095332 164112451512 227117981722 203995476861 251185644458  44599201445  47124382180 240407910537 206005183721
 12 | 180413198469  63504978470 229636597801 115503189785 188381414824  99183743013 235024245479 207107202364 258687185007 114764657323 126309584553 173990122977 179387436930 209007491361 127673807476 144868397183 253563137395 103211878759  91130034157 204028204838  66435578327 167488098048  14463111593 267151351483 138102681026 261384450062   8436752937 106662248264 187006901137 238700463165 135523864694 159170694979  11542945126 169398762894  42335903308 135128314348 121658358889 262402632534 256964270878
 13 |  61906353223  53559149089  16902130906 164882318572  97450339157 138115915902 232024406544 128017517529 168221914023 227487731566  55021897866 201747741352 185382940237  46376567857 193795368605  26816329204  57035954958  39401616680  11224456873   9098404427  14606097174 217455771386 236725776708  77017417108 244882380382 102875329095  86415627196 115556562282 128714047314 171187535655 265484173028 228308349882 163922307584   6688832727 251701269880  58959813612 153976517911  27031630078  55741610327
