============================================================
APM Result
============================================================
Matrix file       : kernel_38_26.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52675.1008 ms  (52.675101 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 150071169338  56203682231   3091663936 168491286304 229986735988  42018143820  36611714357  31133549396 103356230752 135354081035  79854605938 219928216348 256334572960 116049725221 238883351763 112295648321   9184337833  58630728512   2964147376 155396457110 187430417857  24543273380 103990998838 202205478898 159041453818 102109752114 223301474336 205763262575 184579954411 259527985102  79398889745  87111470492 172466545957 159977076573 108102931412   6142692049  59833160989 139531843106 177417816964
  1 |  11310282651 142262327697 225692203838 169822200453 138820883098 114131474572 215863794874  88215751130 266398675862 243812466618 122468423906  58100363993 261665237355 205200984881  39675520048  89231261055 201898912211  76279254103  75839455565 215794340244  55839723996  21698072982 114512593454  34525660689  84594768565   2853834866  47952990974 184879918436 141981073704  25018636563 164903028883 243477224514 149867993901 218707152486  16616058813  83381221096 178085224136  49437519382 171649449289
  2 |  24495209570 237235466300  85711675796 140527751979  85151721170 187568910266 195704232103 262893900273  22993796560 187829388324 266414729222 140382528956 194578629704  13433683417  52698041503 133643944036  27146536494   6968011011  50748426394 155744505323 262895789680 208453811891  75936355678 171860823995 196177246504 199109593713 155784422626 101536135747  62367721458 220045668423 267489183426  49153988927 180545328225 140784573518 193440555172 219746195422  59486781410 144951470119 258779962034
  3 | 104038175282   9055221905  56514912400 247334564056 125637849110  57652715517 184465506787 241369953261 231587670177 197320189788 120191855119 251964849007  85006194862 208758552055 185107694581 227739148661 252127985091  33296120734 135658378014 171637444169 250745927819 205296619765 267098576282 202196291593 191867558144  20307028857  68972288640  74286991320  26006137954 195070436036  45533932321 228799080388 140243558308 124732237583  79696398975 125479539990 193090557033  48831353382 185064613080
  4 | 185405255418  46378206231 162822189111  11945543398 205987351069  83807729993 125899628954 204688781298 241629393348 142411281088  33265760660 189302706349 257651196709  97765875246 251114932793 261597228420  40804420723  81496644901 156912671811 126578881231 135135759056 236253629220  81084092145 146434196787 152067904461 201482782683    138543684 143226028887 114126270558 170126614773 118571869921  50191306423  71876769809  98439625913 157319503036   5696400834 195865614782  15905296270 105715601314
  5 |  32314900969 145785322791 184614265797 130615674813 138726434899 171217489299  21652947631  76270214620 172355388600 186343087708  51094716640  87241026817  65620701330 183087112096   1400528742 157063447696  53500304926 122012653467 163913185749 151093935916 240730913148 237171732340 210392067239 223864571970 225958776149  45235280679 269382752297  16686399707 190703387921 182921387798   7983137211 197322584458  44919378121 156297420095 163062045229 212879985204  42155284237  46773248940  12793706606
  6 | 167122032933 194134969840  14907421546  28344619102 121144549731  76100788377 196756020438  38108292020  35735008790 196879343943  55198522790 261435628036  22926803435   9058104504 225129342404 160377365097 222595358862 131707516489 237375877902 237222341454  56266426948  52526292317 219528204338  75864630808 159319115368   3827883463 234518621512 227400959507 273129708833 191286813611 158046439696   9687476583  71494606984  62596317201 162178721502 267425668361 174270228612  43810908351 126998386149
  7 | 152685899016 176433935955   7678094022 176569608339  49571278441 144729035241  39358599660 226640833600  57354150635 245682191940 129875868927  57049268225 230565249911 260353565564 189630048331 201625741849 180450071496 237627349977  33992835559   2115694611 219453015799  55466229214 241285027741 132906982322  21341949872 237073706339 147461940920 238060239934  50714386447  79410033818 240190443881 222291316093 211951543414 201241165086 198446063414 233124655951 218589262845 166890505748 100656667565
  8 | 170720093835 125666816024 119412605916 115921412716  70907947109  11071360300 190135373578  55554694549 211276345218 174840641096 134109982179 192555518781 203225602359  97452366893 239873673428  77575753289 218826574364 214842910848 176395871122 206740764404 186909237732 272415586567  46623109622 100171482330  94540682945 213380153781  69812161386  56421688119 212518445908 272511027105 206489640025 232713601681 229262068733 234728768586  63316257860  99835965389 137787081896  59616212778 209568252473
  9 |  25027906800 266010216052  12386088542 272340758672  90937225842 150770059457 155958240265  62860495692 224700925760  86947199119 245759947513  48267508567 170773997474 209361528534 238537893673  52736107177 125078113357 245677745287 156069256652 253292357145 202952118712 188714307339  99540215686 106706626068 142265447265  88307815451 251318081354  29557534938 220063905288  41617732688  70696190034 213712690181  52692971632 272611911085  21579274684  44885089399 166366480420   6515072363 109801309988
 10 |  38609223763 156498815143 156452139513  38781172784 216844967153 234326751031  55230022383 262249235235 116850673064   6447280883 246496285057 191211332439 178689658403 131876393386  21820884610  24590971453  81906921205  52797273282 157046718848  84336062471 223222970193  68807260930  45866672343 133148944532 145039556244 224290751226  99232176379 163506315269 257912744070 119119789543 198246189742 148360994866 272972912751 239046693165  65191498786 164518684469 274024632056 229948015303  83758092619
 11 | 106800343178 265558118259 195497610770 234915274527  11495066343 100578080878  89767927264  10224641863 217970524659  30471888268 170287861511 206695837116 168306815899 207066079813 205011565699  78215098188 162156782418 219072252604  44073882680  85518320005 161765043896  88703312497 205677675688  42726928380 227718511681 262068280239  40832280864  53502675112 120929230109 126364824440  35265568494  65933697286  34806522551 172842120863 249612840101 126358493133  96801318113  26822448899 267361299339
 12 |  80056032133  79906559846  59097597570 154885359371  59094406304  47690883442   6164330713  80516911841 174433054681 105098754159 145789965522 127103236045  27807186942  63847921179 185929096049 253804391037  43962377276  68625980635 218074848905 274273690900 239363183594 108807287790  28384596419 130348629908 220672810512 101095798102 249703095732 151999736052 124075478387 125080555583 235282410269 262357545975 127925484481  55568961940 149623751366 263956887129  22997105214  48952807987  60040166426
 13 |  56066387938  26884534849  50522291726 189254326858 108887086784  21759361808 107406413243 109854071121 144571011131  28568392660 180599882625 273937667682 271745639730  83420781164 155877932949  79793768587 231501808364 158433307019 171704044515 228298316645 142489318686  30020167831 245531195953 108088663636 231151196876 196246192993 139111783340 134764208900 174370175374  52128144487  37321056275 100096874361 273650782640 189560619584 204721935256 247487863879  91569803886 270751019866 209091033375
 14 | 107768243042 123513356018  53974625454 166094024710  73994183368 146547214140 241719720185 239702445435  67064862171 183247532655 158412349927  21173685368 125957115850 268338015023 215848650965 204823268234 245951965667 105637003534 224346826981 259975793381   1576831201  44924599376 166400646540 141450383843 228242940397 208930144996 272281377337 159939851360 247197959276 172197092897 199379660462  63049830010 262681093623  84021506116 266526147848   1415280392 222739562237 245943804284 209491785250
 15 | 227081340705 243856131493 120237010219 186725103603 108466731272 183661301122 105272562611 115288108756  42948919587  40902629336 164908001930 252460847617 270479857017 267262882915  12937827863  23026299877 156005527873  35455722950   6922869593  76891842826 137713072790 264653252811 123253720320  59152481136 261988138498  34468709373 145029044215  32240242366 200521520193 202787853358 112624032090 248601946876 195056480948 212225874584 212808619915 151152713048 135507053311 107997467709 231867780984
 16 |  56297840402 163128906645 118142155033  74753593867 154562650000  49233520812  52862434950 128845159839  71185869593 191350528119   2075286016 142260336937  29288055533  44081741968 239439748652 196836160312  47346348920  23521597657 236957425526  87336354339 152364678127 243914966281 258330605984 116904246183 208062090196 106621110560 172492579034  85718357780 181146224144 119307955487   8710444751 264332225351 221216237997 143028584468  55463660124  78694572371  52667346600 105588422973  62606493876
 17 |  29782411189 166058233605  84599802818  92714413961 106826605578 187803266481  33993031706 121107995763 203239961644 135037183262  58277875241 209145287967 214020049628 136755997435 236137255913 100932892832  37290681067 177712375633  25987554305 145646142216 100397917497 174845464316 168411689877 154782873147 132137727370 128021246919 234614609681 175030899159 228288900286 129203445721 242635547181 152564639412 229246331826  17005605042 170965309223  78005540555  81787886521 164807350023 261044763214
 18 |  96441138329  34863713632  37357113297 153973759251 175972241718  91237380178 208218493156  36161060712 240937794549 124763910034 127616880852  40057435134 194440955150 138555298662 199154421978 100560100972 245568473141 161087548575 154229219602 145299717880  99760412950 209617135166 165937196129  21185109858 151340908516  72948839338 143157428761  40990566837  36984016070  15779363883 149337445551  78186671084 226441405971 156996242167 181069421006 226918779827  83018736727 259507762373 227753713939
