============================================================
APM Result
============================================================
Matrix file       : kernel_38_90.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52585.1870 ms  (52.585187 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 216909523211  15655108598 190922361118  68283713696  25602420629  60561304217  91722907408 200782079940  15415240560  33892697850  19865662592 127727790090 126705235326 261614999246 126294209512 103686813000 173484507724 166002818869 117093835602 116607914354  37083248204 221832191897  86490648342 155646243943 116426695837 143462183458 125827265467 113700818081 151852082332 241827467493 257770197488 221973855045  46990653841 252551100571 103028695785 262122004298 206901474460 168802511621  72288767241
  1 | 123411461738 182677880519    576913364 167776563134  75980024560 199838119640 135139051462 193861623129  15026468018  24201751983 171372304232  87307741746  32902059557  71047079518 159537256919 238048603015 260997459861 141275057022  68052552452 273649915716 246880140316  20564966681 143058166882  54033052307 197708525540 228410188678 100155060495 133685977565 265021266755  61035877158 253056072136 212348200259 204246684545 124072634003 161854066921 106027824387   8923541164 224534531082 254384879765
  2 | 142262848957  97646470043 118650117430  99168587232  66561539938 194614103145 243174293440 256269720748 216099529409 196078787682 249510512405 253458277097 203042253303 151263799403  85244728193 146528072098 215500660888 166853298050 186313943193 150651250109  83497087078 101147790433  67239552629 230563081479 104852635974 167920134347 156977377109 223897534871 264729625853 106496620708 203243404836  31721467741 109797044166 131948177218 173204296363  73373833681 148716166206   3497158518 135008714471
  3 |  41499605270 193748042793 132040855977 199106188090 122688264524  33273894437 167415942301 247894278776 101069264949  49557057060   6331044922 145670439876  29507789096  80122942973 135380418063  15106685311  61327046177  24130333938   5167543815  48934367521 186445357102  39761803445 231578146052 243332356316 224496397481  61328322364 100093392113 247361075723 220517057888 205093789589 129605774753 119207600551 236281407706 119611176487 223559580693 127380495143 192129548372 197771811377  21565465914
  4 | 126729214088 107879205172 186974737436  50513115168 203453062419 269101546384  28105675427 259617095358 216952293569  56916034305  99411302716  91204759279 102160268847 171581281186 249661751436 117493946703  35621767638 107524489806 167164832129 218889088667 156616001157 248709054633  15856272251 248327368025  51117487368  63457818367  87380976623 178943088707 249648770449  88587287074   4591054312 173363203136 197996960818 236267949354 184805630769 120044721631 154003682981 115039155346  66305172200
  5 | 228245134410 130869460721  69607693204 209766502105  89711274995 123058168749 240998548130 230246778842 250502067343 198840803713  87807275252 135703987666 274483463119 125153664451  55370102080 108727586737 238503184030  75754772571 156557102581 232293500706 254168688334  37278495309 253157726646  63270727177 208230608799  63824332499 269004770344 190037333480  80947378655 203185385416  72216657426 113210843655 203956994146 261252928541 261360624568  14316059650 204003585289 206291210975  33498881247
  6 | 174495369368 265545929286 203393384363 261684042027  17282805233 107178603603 254098190925  25109685068 107321676781  10287115331  39048994052 162223136500  36420495240  51287993798 269283302900  16108375799   5952506184  21558290148 205790068806  24904047113  44705648107 119982745391   4301606891 244525859626 185069778799  93398403253 131244222113  80439902716 165227849196  37834677039 229745985164 196064274038 225885256937 183190448720  47268363230 104540002756 248170862284  18516086176  85373236763
  7 |  55017592840  46463650206  74589847713 175244003883 192433796676 115043414224  23000971012  13787333197  70022985579 186494122212 263183624717 242843511904  13139181184 171576030871 247244753466 189789175269  34471471132  11984692122 262331046530  75175056944  94235140466  21406184805 150527174692 216989915267 107737622864 219594940490 240829358248 172299669132 237980001184 138853920833  30991575285  11415771638  55166433647 177391986941 177136241666  84023946761 107659703281  29535708143  61505887448
  8 | 249398517339 218984276070  75678026996  40601401208 102475751561 253547273174 238129645388  13485927477 199233002904  51593255533  62164023044  64653118396 191257032324  75587977581 265352891507 216823831616 105194998964   6105027538  91416557036 111110097022 134035307174  76498978249  84335598552 161655754299  62438380210 256567791895 124253342847 152797404494  55954146165 218320641949 108309077410 208929588290   8197633444  85092002811  46168408226 127556817100  42107273599 195224541664 164269177519
  9 | 235762442303 177115802742 101509856703  44969545496   5720743127  73660998322  52901107399 167986651111 110239781275   6069769509  65361854430 111132993581 233271063498 172487718790   4469465672  34804257184   2130569971 271915829592  78165017282 272228881997  93204930419  89672894482 233265523503 186304588075  25346628043  40044309793 199171784405  81503846430  58415701443 202477132441  51962336097 209654418049 101021840556  35643975182 137877463467 118216312358   2693121280 149952667016 135933472043
 10 | 215999575304 219704140266 164363297970  45720292375 191550164129 136841602770 128140625886  42536853424  62996758156  47189242603  49281387050   8211643341   9678041171 225018614411 272651171222 154747452569 231547011726 274595553755 166711854403 198044297047 189624345926  77284608577 154464393657 214842080490 162703154926  13546675153  65639356630 156275791512 191231964193  57347038570   2895585655   4516730105  41117326724 208078709765 258019708961  71721079884 217780070248 111423422407 236816127727
 11 | 117231328902 267627200466 104189774831  59072080356 253034350757  53680654720 178353171538 165949563860 215122933859  52002459709  47487588138 173726600481 259642152195 253922184613 109598316616 150044529212 130548842458 165402416162 229284335918 170018390988 124403377458 205784184847 171071056752  45204017724 188705323994  86474214574  94045483529  90756985114 213903559710  47809047535 260990211665 228133948366 159303181273 116420771591 138980715932  63867335659 206450950596  93849967148 250157783045
 12 | 175054305960 142475378156  54369158969 139036021556 239383878778 270861163082 269500663464 135371254739 192914322158 249793276857 107512011556  78418220697 109177424837  73024551586 113758694509 168382546901  92394451742 124130245089 271121032406 235653624268 193218438128  26637382662  74728141384 137848415011   2989129270 144683904008   2519539702 219540526196 234568154119 174512180803  64197822990 188117580973 240708711200   8104963681 235607299768  87039585417 270747958536 102634861686 242030665102
 13 | 206676607515 239476399916 113810241254 211648279239 145459372439  32314211192 132059351683 209461381612 226577570914 179330026727  89141494639 222206881122  83009235480 168164905372  18731143985  88106288338 127121777875  39624024624  19268085524 205267628470   8732998407 219172176324 246356842518 111830389194 233005204868 119957319010 115101820010   7351935279  27371456636 144130399638  28166411975 195472897622 127140254128  90315133815  49242499035 209736712880 246620560184  43136742055  26734007841
 14 |   8040161276  27406475872 221525847533 150605078705 208535663192  12169139865  48484422086 266403954453  15923481131 131410435811 192268499497 117826926457 267725679790 166471778431 167224563507 141389179232 110129648885 237419131745 181020290407  26720045218  50021610281 114388683227 230313694004  37348146925  70668015031   7910015526  50741348931 262588328586 231267224992   6503609210 247643294472 156182795585 158553564497 236864162674 266907071923  17308393025  75315983187 217089575128  10995615984
 15 |  12912913286  58784631706 202879998283 221694181764 221153777554 128432082770 136288683657 246850700271  45530581503 205083432446 182894264406 246640415561  84087547497 182804331460  85726619752  93661843481 127129024328  48870347389 157066526542 144620568876 184064384584 210034724666  67564448079  35466258303 167707040166 163507696635 115050646305 132889464137   2400912739 231415523809 209134595982 208847416294 143160952769 172918535042 274136865314  38866486451 273938900043 255267184907 110715281996
 16 | 100455276230 196107484896 231225107295  11584175795 271569131897 269262718023 241503134662 128525908640 235620670034 117277671843 101409170280  60376918203 147858745883 149892256027  36367498729  62019158542  67722697231 144833489771  97858193643 148101717639 156726313610 194197989345 107590607545 113104839591 102484972804  73344603481 146850041412  73881628381  81043479714  66110589513 101495723543 118156725815 205879041843  96855104010  82501143485 245961588559 271981375491 171636663979 241180479651
 17 | 194978425915 260101113110  40960532391  41363094907 225586601409  19662160443 265439476077  33866796877 262504042473 198987012469  81396780286   7910832807 227342234998 170094431714  28353304766 228474609554 233289865530 195393172100  80659446090 214939160430 268766650231  65055682852  62655372296  92052549516 211999939131 186625799312 186047540167 159019691366 201881985427 208122095668 142375240042 192608855610 234331071062  57538684782 204282471326 140035430834  59054432084 230001209409 195669652210
 18 |  66536235299 128738687183  30756957637 199959917651  22920241185  92353270140  91713231626  90593709764   6857750221 235873581022  17667788860 142100145738 149912971743    423741951  37943241307 248498933491 260181720159  60653785451  29046541672  86227979356 226401024207 113901736255 104580221107  61064646846  55828044673  12152296431  19732243380 216856935183 110533477990 106176256810 146807178060 147877565321 195406313122 143986755254  27481592632 205824529956 142960579746  80191487128  45339049606
 19 |  67877794556 249058569012  55677403326 138722098507  88159826633 166907984191 163859355190  71370146680 167946201070 237347657264  74392269185 231207581993 182993335690 247595186782 192054952318 242289619499 260331700186 237259778230 260131493271 193599480282 177076499159  83376166882  59208778822 118690045733  32402021187 266047347018 254961544667 103980560765 202697867156 139180079829 133565765757 106582333857  53084898434 122086775086   2056452456 178524592256  13680674414 166421145625  84676988412
 20 |   8832029898  38768475563   1440078062  13372880397  49079994607 250371446392 100133787397 203655140388  69715453148  36681310950  77254593785 143026506085   1230723203 223107273049 230523438455 270250566292  98672477677  33622069812  77995726921  74082367581  19005375599 257936722451 274717420545 264243043560 219581948190 174607338671 191067630727 247914584934 237843963793 268858546216   8107890796 186497267913 116142295288 272629623912 127331064310  56279599361 271944539901 161497950379 230039801152
 21 | 213279027589 229795189059 205090609003 203551316160 260387408057   4901763821 138969509294 137851525406 236058283715 113776238057  36065586872  51116151115 229156254747 197520365149 227981038093   2246130086 123890187929   8404847621  23597965322   9505906363  30212080633 166604366809 137292280204  77308104362 253170220986 193523555049 265748655433  76079381083 178872752831 115064647862 227853098105  72673058151  89941519017 221734496190 128239449015 110257620458 266546253284   6275246012 217255567700
 22 |  51454669594 144717914799  61342908094 198272757268  65064488399 154968768113 191241304068  31817542783  30736805957 229446993885 207051363974 236790583039 100426952410 207339046524  98973590725 254034388386  91808995049 133831132092  98898859356  55497564643 106618627177 137992643231 181536680815  10280657711 108629464484 110011510981 101225966739  27179781680  89115980330  95269346923  79135424293 217063747788  20914981496 193218456746 112836180503   3120591399 215695673815 109344248166 150937839983
 23 |  71573733228 263330842713 167414818709  78234871661  71742289709 247581950807 191512637094 271131352246  68683569435  16228099438  20432597040  35804285606  28236921856  19114183518 111804811125  28134775467  61502227028  16165261400  87502806210 108711434239   4812519086 193713635458  44326910314 148888488686  58213442346 105812640205 187475985324 206636426104 134086810175 106315792759  83243074880 263880143566  56253781531 148444627832 262643589103  15784582645 153341678741  74424475978 212143495362
 24 |  75910338811 122155037803  66837232241  96303227396 135862149709  20133707263 147059972305 136003391585 247383563740  62862077212  32867713123 176248768213 140556075212 101336033478 269006399958 125171701712    246817561 186482911575  94454604428  44545030467 239443977889  87997956114 107266678840 172882294755 274033531854 199134084477 227244024751  37302091800 249773174496 100670700712 211066942040 156630466291 223561510434  71985207530  66937268672 238966744067   6236345033 215509691926 222497123808
 25 | 173397623463 186624887606 206729822721 136979239660 218516565394  11060040493 215672555748  42848204035   3238741850 259737890031 150932598288 166184305825 124535956458  69844971513 150185512418 217554374658  47590991717 194148895231 189538406683 200264449984 109843437624 181690372686  71307386030 136256302387  53252395988 128069539039 260318140023  52944904883 267662060036  16251142205  64312014982 264150656652 240188375760  21256840602  73632971857 133325994480 143977298729 197823241269 155661715099
 26 |  96459301126 251985128767 180706212088 206125288969 259164968902   5448105064 240894285741 194693873825 152986313114  59775930897 273776770763 104327296839 109237649516  32250761549 196162684305 237745483722  27537827779  97031163166 248005713580 225861303508  79452498216  72955163619 234519741795  65106363695 227041767197 232145012598  21823909901 100892831185 231308777620 252473886455 219363925098 148981899392 247076605177   9995483975 266088578432  76952053383 111430316478 180406977057 253609643622
 27 |   9405891415 272757732478 198093479091 221255484148 123030854512  56765176424  72746573407  38648310424  90045739819 112282272935 274496576960 159479838392 266264528638 138214827620 216557707517  72055137491 257079294978 128476470417 159552879862  37004867087  46423373192  69242523133 119222196211 179393208603 203579352957 238712926773  58940867205  25163347854 157415356685 157795802199 153920029460  89492564204 229768688615  10729499275 134714247157  41967422565 131387503555 112674304851 205504440891
 28 | 165764477625  39743876579 222290531919 190802230152 190231329593 146202675492  17268258146 175460034635 178455686373 146722694634 204200591003 124931723594 222188765350  73561964306  12832163106 116356329474 120002997355 135390551350 213683062426  30777691389 129285586382 155952765696 265772285054 142393089752 224616355359 171031191857 138071847823  17948744185 178517877585 176388911201 202615683602 105285815755 134352424703 208569589727 265515532878 160164846183 212880896919 100785852193 165465815253
 29 |  43319257708  83045869011  40595884395 118320495058 138044816327  71880358252  38794316986  22202978693  66183691525 160667062669 163144049128 199667862152 252782456275  25121480361 247182074450 116832180511 260081122154 221115131710  42881935167 139529298173 114345661226 106952970044 128677851880 180388124918  39530498876 184737635747 111154985710  21134031713  19551923607  24347107149 198419862133 232771752308  34011444350  97451049666 110395905245  75444704378 175352683234 149433161701  72714718082
 30 | 262207011853  35912737528 109217242923 207540079978 232453203774  83881638896 241628956981  51196382010 188697740627 220863326201 173479323287 208513115907  37498693400  42242004187 239614658802  80143977255  20654380087 136695090964 245309706858 230432735871 264516348787  19666339621 192802863162 130240095549 127068186501 155397296142 248587788033 119697557909  78362369545  94491852963 145157671088  55517392650 182402978719  84003347847  84653702872  85035970313 187684928668 259610854550 249420490582
 31 | 194344217347  11192105096  33735187006 269095696095 170021214625  89328307780 114412516858 127603387244 243758788241   7550847919 188817744678 122872338917 198567697494 235034483080 107603789272  15524554910 264431265872 110143478344 205563714746  27318660371 129469741759 225974271158  54303751425 153958917625 230572418788  37992439221   5920328190  22106617691   4893002380 248528463360  12935565564 166277985573  50072405776 177600810337 121016568225  24413234080  59146720399 190425057455 220317934296
 32 |  90080461627  82969882775 193629566892  78816399362 137330898782  33065088580  29549784231 260560449823  42084462257  16090227335 259061108782 172387613187 147009218621 187523088771  50999372065 191503636125 263437558393 194442076856 155062610412 212441278802 161377969132  62485458912  50413534144  45398004640 117172327934 198929210878 256886277226  74432793599   2911845817 147806422818  71950574156  59277489655  79440916840 240007202651 212459380435 154323713438 217344250564  26323174514 149648786133
 33 | 115626734777  77868243014 267401543689  11688389301  28339529792  17574364386 175474092473  68201315341 184647598436  30532207619 138087229966 217812225672 197792273860 263086971519  54910942073  59864993645 246203389233 222562620648 269563237227  47969759617 221123866891  22384700776 204345434827  89393420373 157250537690  96309973443   3146103329  90973060651  96948811659 258690426787   4355105602  19694482580 220519904304  94441972739  98833211630  21490249836 254679097844 163144339649  21227990556
