============================================================
APM Result
============================================================
Matrix file       : kernel_38_74.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52749.4351 ms  (52.749435 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |  95354865199  58771575271 186509331024 201685550407 119343701903  59389186894 248924793788  32719698150 238867900980  21057375924 206699571450 144205545570  71146859376 213621474033 118156768201  36412766139  65372918586 210297269588  99530227410  85070652662  87379084879   9665270238     73807485 132853238836 198099042787 104662624633  75271706439  72672439329  97513168718 167654853418  54563754918  31249263019 106715986066 266501811434  14549003421 229355581591  82498467207  20787256710 239175048913
  1 | 150171938322 127203322668  53930041053 104675861223 213776283433 271784951870  57444021055 148432826863  11100967424 242393381123 130142265918   2342843945 267514326323 245231956603 108469674937 206586912818 144609587783 165585098313  20562067235 103932950891  90404170405 266239455906  21877378036 267289079578  41770401313  43130778666 133351583591  82581777003 183797464670 211438151756  58344993345 208886770873  57170546232  62456823418 194127921241 230447713392 152730925120  65776763660 148707502838
  2 | 256447245400 122129955298 131517721998 129597164113 186454109827   4954647602 245717509841  27734882067  51424774755 256066521240 208323060015 257086504897 229080735631 122842091081 149821130788  85881094989 144348261226 230035937386  26161628028 226085960380 125463530022  62854865238 186907064463 154272510882 269219244500  45898849321 272395027261  86092252065  35317388162  61260678326 219901428971 257745265641  50414412905 196271223915  33245350785 230551812377 107905541487 116274559012 176125332671
  3 | 266283044508 206890909172 133827851778  16515026568 249722595947 114572650571 166950874361 150377969673 100904776569 241244290458 125845855462 225328415499  29056995499  85740378824  27553266385  14542513862 186911121771  47995162256 147360601039 123814733711  98243091123  60604532427 143454971399 197043888857 122098677873   2205305509 200290740611 134414344253 212283523977 122832286677 105628600600 226013905877 114917802267  54594217453 187261332641  14994565843 121196451570  40489283486 184785615539
  4 | 223349276594 187256572708 178571637719  78943363363 130212632759 274799278050 155140575191  76203022102 257148852378 223270871124  83432606539 196626553095  95429817018 266862847331  53401200367 260937307651 130647057007   3052354722 155791918999 204006194255   7567437933  39017071796 267379871299 240331517869 192002590189 260191248514  72599242829 222830072486 162354252861  28780708583  96071618763 250881252011 142595486500  82659034022  91757266110 147736863444 210369805139 262928845191  44011646332
  5 | 185350640240   3244852173 244558797833 255828867582 166294146288  88440092095 215317274436  68278701880 253072657047  75468988072 130423476321 113751983326 117215376218 189602347533 203721978291   8579189485 269519001875 259286558434 100372797282 132771960904  71315484910 203604583197 236223583710  63146566877  80733008650 168579276787   5336436807 195709128163 207393945938 197436078122 202706282783 263923289847 146133683152  55133215691 238026552996 256029065312 187915118644 250846484516  85636620146
  6 | 268677429460 107941241705  94462308389 110198152787  43103109109 216020506949  82722186501 260154509311 152175028523 101304765203 238512786996  12087631460 274514965213 227270787440  17173821279   9993001671 235320180602 183476930229  34952501241 171233835750 200996028698 211000810330 132347368695  81991758424 133769799156 119111098831  92662283117  14131685388 147765971120 195104424258 263843553422 244265564813  52812122171 194790715916 156831154319 112686997948 260306594305  94125694434 146101715254
  7 | 263710331651 212642482992 247193751447  23500707812 110424064902 230052526217 103795593804  74263740255  28332745457  45184860103 139214601763 251595822140  28926181256 259481387043 116759068142 210941010882   1483157326  46401038578 183892050824  27527640863 185455430490 250222067459 225480358164  12258083117 221263271301  25140221324 158050807720  54009248236 149348666806 222294415509  18538000917  10974034767 126481414234 119392419733   9516653752 253918346575  39248296835  81924224639 109180069565
  8 | 157320229654 179157794224 111935057157 179017956584 189821470591 115821294520  74316383941 174317988816 100579908631 196842286180  63952463731 240627557699  93321234851 175078976615 111969227367  76349505592 261778967136  74687846851  60218286784  71176693706   2559550152 245977800928 205753593391  68150952961  68281968625 102580065679  60636788769  30627434946 141512826101 119882082159 205912846744 146947080271 265077740551  69940477125  34882982470  67114474552 221795458556   7803408273  42724588959
  9 | 153910872231  84889925219 168075900014   8144082289   2255385835 274105811682 230754617351 188381759125 193736795463 187912372907  41013564507   7449148969  36204417290 218794567684 172811115287 248768505415  94726664476  85155574494 146537940078 221047410336  81536599953   7543982986 196284577817  65218505393 270934590664 232940252523  32553375719  75606135571  70231596833  45665196735  77612317839 107915838253 225677214307  78062789350 243536824504 140959924003    781568922  18439559155 191189866935
 10 | 221120009704  71537760007  49114726349  90738498877 127026076413 188786527540  79393486241 229273976709  51751045563 207864325716 205462941835 272161684494 250751461361 135583751072  41690144237 251295437954  48377128271 192550434495  67093104384   2173674501  74404674744 142746299795  22817292903 167436830221 109582709633 113458127184 120722044482 204869735610  69267621724  49827590702 160995183291 223015829199  59601725593 257243201674  13188460333 236252757101 251520661799 272662562446 221623416666
 11 | 131773009454 117625016646 258005902132  78516362728 139582445182 175828341154 245363472070 193558051878 267685264528  60479500813 254951442937 211319910557 194173377066 179070539454 158964148898 249841357722  24374374943  24043761050  18752380713 211238721907 203818589191 113987815151 259546371536  53185610732 125444812090 192332023075  80132427893  55059093691  92179753129 143046556317 247328215483   8112906890  69428929903 113120090431  35625801636 243348194230 251251139762 221865084689  30354284433
 12 | 100478941537 171315007666 108503218986  63826451722 102528399190   1954029178 231387559753 178004019937 219475656188 190806905977 132424021558 243665069914 274690489270 248395160456 121791825527 146424618920 240792913467 207397920889 239304594338 225234706260 268786442020 157757900407 219265283856  38800869553 206702427576 104710993743 211222000681 191031764203 160136836425 179663305852  59607111493 155628792638 260902045941 169473161229 190025375779 270593437140   4428916558  89516112792  28947059871
 13 |  40589915902 129518819439 138517415439 204227931819 239192473833 179816679802 105016467930  15047538729  78407472415  14558363258  80917821215 148972586401 177417943819  10578516395 262526972817 251151165087 225474655004 141849166275 168750623506 230568462471  40486098542  78457337994 255298300941 150034587735 104367497188 115208364503  52118476735 244713133544 243545333749 108496121749 169690846732 147238067092 254905317204 243090040770 203769428298 173774209367 129285886795 272500257947 223467700161
