============================================================
APM Result
============================================================
Matrix file       : kernel_38_58.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52583.6890 ms  (52.583689 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 121666191269 214145405416  55107382787 134451137193 191901954423  68684391223  89263591849 201859601197 264438088012  82672163865 180044630057 159706977853 194338788319 261253308371  79977682483 234656595705  27599960667 260387513993 187718390285 187903634549 158386376012  26819651297 115102670606  89292950409  91263684307 235165417431  15905597216 244034638805 208012049849 258215616574  34071406845 200433083377 235634114196 181895334762  63657446600 163149206164  98407963377  34522753928 184825942070
  1 |  72950017293 115059912634 125670541360 220480385647 153039559681 133541737737 214959469076  61681483281 227680099660 164774419727  42571537222 114192924445 216815520578  18573274477  29378364326  61063540272 179838229607  76778191902 254791212715  75195437215  96742190096 117853035674 178628528243  98514212014  70433589197  89060259695  41018439355 202997505179  31584144013 113883969505 106357910317 242773528405 224842173133 224353108862 205431304403  51782935920  99734337557  23372542898  10624911457
  2 |  43214358535 245010009653  16600402576  22843947226  17802038487 203985286903  64223257439 173542043542 249791466106 272955826592 123458934469  42740124012 212525809652  90765903472  25537716649 136867158355  41115411177 204745052124 149365830158 197525981722 125281496451 131947749817 177865987160 217464112360  18930049099 120198235055 232681115977 213998682548 190168615275 154748693171 143619246996 260832619235 119441015244 153520297406 161597388894 183440502865 216150930528   7538134566 146530669506
  3 | 178535573310 256095134356  19073425990 101467387229  39695627749  26371758836    673227415   8526364285 121834746835 244443325575 250599002461 220274728652 139796025631 206704921374 159057867134  85540990507  69320065113 174962149306 115329106161 113376739304 141650648258  69565192183 156236941770  46870710331 151720966326 135531438617 207296593580  59606493996 247686898697 247760423144  96758302517 244496887721 168236257466   5276752037  55068573029 265986261071  19261450542 127979443544 133921943676
  4 |  76781988085 155625839235  47516839759   3739271911 243915728048 148029006525 197287976220 194891336415 155770483591 223329380789   5328369215 169785011602 189479465209 209383026371  34141693652 108088712945 248626188321 258176391629  49985079033  36482251761  23470858403 194024596279 120737601398  28521298395  65649503021 192093338083   6500243894 106728831125   5990257461  32684405893 261692801337 138310912152 122338045665  83619620299  66428266952   7929914265 188501492034  20677242244  13867953725
  5 | 168424157182 172751820733  30673884740 166429246172 214003838541   9108805341 258174549911 150958141393 239584220932 133102836297   8341855907  75997604137   6072696325 178017763982  54876783288  26389620278  87776970143   2136123135 268259131051 170130874107 217224916837 204149975347  85308995226  47314055829 183669044368  36093193529  73330873419  41148916974 245840397888  25419250668 140534027804   4987246972  80695577214 105147241535 165449161844  86395808635  88673572906 236535092971 176532860909
  6 | 216813851373 126016246921 199268110962 125865757681  91592323835  47481943169 139907984782  39436723248  71069607098  50553099554 135993508987  78155935284 172431732053  69894138197 102521497700  29821616067 230628913689 241859787733  41010476060 169179042667   7267481118 228137682774 248482915053  52856837894 148655317058  65061669993 219683530853 210515081351 118875469213 185471262389 195118696676  54410616931 232886839243 128375836048  86329658981  21847086498   8567345397 156070318192 209477043676
  7 |  45349787793  42897054486 248030479450  91102139163  98948429809 202942478542  12251471156 102832169477 179985981804 191654012596  34554856622 143917071845 196958193841 175579026228 122475941782 274670614918 100317591448 224875348145 103863659550 246477748973 124588932086  64516667307  43287381424  35657787831  64017206797  54309321303 210616532471  39756463218  46142864205  44283250933 243736453043  71248861180 114915697385 198930113241 268171763149  96556210717 210176392488  43973029723 184556972180
  8 | 209524385669 169347483560 151828142675 103403268647  36470122395 210389250974 148315956001 212549462137 137197742246  28518829705 135847746347 197014830937 249227896480 138928526681  38462575771 256358429061  88119819158  17264439091 207028679992  29260151383  96523940255 211788474015 101769470334   1833122515 203485683956 260777388038 108017288784 190270065921  68279914357 200842380119 170335644344 195294386580 199555685526  96425841789  79138415178  18268228327 253689262613 156848056832 240366401406
  9 | 239148364951 239935840468 103017769963 150566509780  88444951097 239589459131  18490611778 168701119201  23902486783 142570716915  35773462325 130879381491 115502987451 268457286177 116431921602  68040250614  75307646860  74472342028  63443810825 198040549191  11888903095  34910274258 131701409646 174999673685 160894243625 248071311094  97523407878 148374987484 182844209466 241683826061 193591884540 184585125967 244195179609  76951662354 157421094705  88346868459 148561538049 177486146667  13345299340
