============================================================
APM Result
============================================================
Matrix file       : kernel_38_4.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52696.7451 ms  (52.696745 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 200760253679 160281239527 274431620675 219295971347 188697808297  49940524880 207773528768  85445006305 179406485016  27899248196 224426376424 220422985447 116715010059 222853263957 183376051786  78353828486  60252371170   1086618336  43885433671 144905996348 185076432901 168234581546 143538340523 220613574768 114695422353  83343836711 222931052966  20085479382     46836840 216284842258  97095652155 145523834685 130373785775 161602477351  33996523523  12559343511 252299771720 195272001143 234555399503
  1 |  24672500042 188744762616  27258234581 253846332865  98613293732  58700504400 146288404864 189084744121 136758833071 180870846611 217954118292 229297260897  55962240395 131404402841  31332842081 116881260608 262178522141 101473875632 192829189283 164238650911 103722778707  24742647446 149632666646 180185677812 193438382761 227277779611 182082637779 205794758035  14691868857 130531239706 245558444817  80726270057  86851414396  29464172799 126783877804 185232196916 240152659295  47602436169 257455383842
  2 |  45730147786 193627899588 206068579923  77679206488 120723200423  90101315760 199024995779 119265917867  29417904510  12679954972  74578598141 112785831205 106038434795  33311206987 112866440476 205552251522 202367917631  72441381359 250551350910 117787942798 214820583896  83317092867 239825756013 149969295778 166543720422 159111268387 231728828537 255725423691  32872499406  43699713003 230747661649  16720666040 181673870780  30703356697 127120500518 215618061561 133462604468 147146364594 245726003654
  3 |  63323403602  29864584417  11022889966 165133159732   2720338742 262265658253 190030387404  49514690422 130458137328 119756636044 145487651058 130332168269 169619932712 230765944246 151367932685 189540353608 127598185970 138778746309 239458087789 200367038483  12297780676  52604205111 133077489303 152041164812 165880469017 130174228688 116377118146 193695047053  32936787312 143537167542  83458353906 192132520422  70394475102  22580172282 133816885071 207286639201  96849403430 115892644922  96613137923
  4 | 143980684049  95492437417  41712058737 131546856051 243475432370 130525242668 242116140453 102887628639  20823483594 200220310069  30654627682 234801636678 218837562013 168796922046  35255734640  22493582614  26228698743 254440504977 147935313340 260526557459 263297323268 199563779953 253902050000  22310282408 106647806609 213545317597 265827331549 209480988744  77000498169  62532115976 128919084896 210280926905  71240542266  86864548793 190602659612 180317379992  74728485581 274096993914 263456696145
  5 | 103751705083 165510152520 129458171721   8672570565 158443835163 149985937067 190288937009 217152393097  52228657822 265861592153 135815548309 254075739463 142125392480  91091428674 134531008042 133978028757 114051382270 121942970220 223061690372  72010386794 165244153860  64316967862  97034418421 137885971418 177623533366 253839910722 218210228847 262396749508  59908895385 127928559735 126266911190 117824924707 234879132066 271957838764 125133892244 200685803679  31931552826  52300511991  62702773737
  6 |  66111678108 150721611887 117876975022 268088082317 250003815147 204963621373  69218514359  88436842763 108719883134  78578661697 100704861290 157406748380 203989534086 146876616948    273004264 161384992130 129546849072 247719831383  86478764099 129622963992 139796398166 142413919217  15867940959  79235231975 256646016123 172337771255 273239198487 119696199554 261344131570  40081595997  24184255141 115360978823  83988332571 182484550865  13118436507  66529701979  45948475738  18989433023 259558398786
  7 |  93846936117 265910741439  68057391130 161591599410  26026573954 112627259685 267948819156  10857974040 182463965218  33897774410 172728635679 122361429934 242864133713 206914858408 218266094919  55050222714  69177775203 172845182640  89762349871 236552193777 108152983333 141885219582 216481495259 175822657035  23859458912 159841749061 250009862030 226649547049  82443505672 136870129023 203691875839 121335955873  46895520184  28264640442  86491494915  27689390195    125913406 113107286423 152540411581
  8 | 157707354104 198139238313 268889360637 221516800354 115043579338 271410592916  86588575079 183511926472 116268852610 142127159380 165983389800  23488062686 184705835705 219444169910 170019301844  46058532866  61401027105 218113966107 268715689364  84420622688 227493094569 124382706682 262350086354 176387557178 255024933919  56274337346  86600591777  26755374513  93301558448 178542352316 109692671752 218257703741 137349754813 217183027534   9573861524 176342497832 121127424216 124530566137  97650365072
  9 |  94130349457 125135594430 192110563577 120866266807  35782848168 242543255849 145507514308 182707598003 225761114363 154020907407  29544422873 114903784563 150678977446  52936665734 250467971951 223274243640 221568046887   6130171908 229627937255 225642558248  20295048842 127781845416  37802717334 123561942198  68015787909  69198027400  16140580531 251513588043  45123902158 154728373330 158435471808  58046251288 191405571079  12374262348 214609164516 114777727328 232322544780 110288855551  95739099094
 10 | 258352161717  62650526424 178141760610 264363499637 240007284089 192873632570   4308526771 202934028116 102487297929  97613150675 121719647078  67574420269  46557284767  27414005349 270892409440 258477832237 139289639140  94877920369  24876898072  42882976102 195807698489 137664173633 142984983810  86369296916  65756282361  44249358729  66596447859  40100965588  96350264886 116858869612 201187186785  29972705411  92224636104 224203966728  82419940204  25110044581 244858462715 195035144446  28484730110
