============================================================
APM Result
============================================================
Matrix file       : kernel_38_78.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52590.4160 ms  (52.590416 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 153069262134 158110732076 130508517041  83971639903  45061788308   5840099629  79836779906  14372122597 260741021599 244225337229  84231137794 136497161327  20307526754 187263842336 173749391487 197584065071  52031593429 151313947077  32244185427  97839646096   9285176721  38108145226 211475091170 105767833652 154391618750  99267788158  59297922873 244494360858  30193088460 262726075242 193423050707 249034612881  37171761928 134689615581 244022812288  37028767491 193714639803 132664749429 125088317415
  1 | 237535926562  98490388511 270044103577 250052701734  45536488810 124015319408 130015229378 121323927796 122025826119 139123491873 221049025123 252278934110 249369456646 119905379725  88875883172 123574824538 151745966079   8196902489 171352256803 140379083994 172419225339 218708368004 177506242375   3698225223  22298236315  98841701259  32709517202  76583864234 262844869553 183065832485 139921014619 127500445516 271798220204  97283561678 210922498014 242450418205 259191236570  83306186396  70052800156
  2 | 152758455344 126354817292  75452041062 267005409094 174603234893 138461940951  27670486542 274227648710  64257643183 167355357248  60949213504  97429103396 116448905926 211049473508 219866657180 268284104698 265158348370  82521458245 250102784551  11730872371 206929243856 136848937954  42954564927 269846393366 238802654317 145204680854  25078842189 239592273702 162305650453 160925515030  45319879909 229963664983 205728857583 168334740736 115638184979 219880753645 133855016828 208616339969 123407833231
  3 | 244688871121 118738678208 206029909618 236968792981  73540541927 161866252348 107758379624  57167982433 207913466246 104138738524 198181447493 197412608692 148274067777  87969147859 253639955383 177675960234  48314227942 109496207409 191774752045  80623277810 270257184220  29306687280  37220839039  63475884844  15675140907  36465947240  35763757674 252287469749 272834942833   5333192880 250016598584  31680433385 215487715965   4245419584 131403164868 244679411373 119194569919  91883982844 168330054996
  4 |  29883498163   8173457299  77517034184 119836673195 272432292031  28417845200  79025668494  61827463911 248600733395  29194945672 146513658617 210650606759 254319347632 126454321146   8607655724 220311230559 150377192142 189313126014 215506210300  31016548288 241970876343 214873758173 182851783189 161027539981 269473758631  21510948383 236084486002 224643208264  61681876261 254615705014 212244986132 235626908778  12483012363  39179624666 215922227556 255390692239 117103060854 159676695488  29121211256
  5 | 165036567866 157760768290 222100891210  50517987003 251308941292 164231453988 139280815979  48463695226 205122149645 244018225162 247243321475 241718643275 239625805815  21355822970 168739845903 174136594734 238554854375  99453479872 132788646039 172801913130 169937757063 269754178812 214724400278 228841311696  46651451810 221169696635 245816722922 239794958212 105079421769  28053148586 250534481455  37429577017  93679063959   8871144449 120936286510  72219355100  51121396010  75448179892  25489812362
  6 | 268545962242 137126899962  76733983928  86439143981 127441451400 138524883263 246642850695  41506281328  84829291553 202517941954  16400762011 215684220831  18260038839  95115502980 148750428234   4791858015 250754924175 135056677579   7252896892 105827780793  86206594336 166534656791 222163322752 133193881057 187278392827 152384549150  38218917839  75228271966  30801991547 247094819135 174559668384 147821545475 172480858242  46902387351  36340439258  15678645130 194975167926 257693647122  39434440116
  7 |  40838720528 113250239139  29623706048 104864523000  34386729932  78665227023 267582199731 209904293578 234709317516  10698736574  15993186569 242706466082 143902633494 233171298487 126608489961  51516337004 227375079864 210646778798  95850194057 119146615422 158971431078 245973885939  58941962803  34201701383 232770378236 177876395874 216139087477 253297429967 249042584512  80638911155 264472709473  70132659888 146407294310 161996572902  69064620443  65580648497 131896741267   8155470784  71589621769
  8 |  30196246470 176545216491  25623568335 239985546597 141293217990 154932482558 113816115867  10367906791 273021325633  14200197405 131930505666 158383535885  44731892253 212649591558 232264085895 188832696887  95825844731 130025057123 178999620344  16047490340 117516888766 177804833558 177375357474  60517833046 179111622105 146343161197 160846212301 102867466948  99125510319 159400883259 192909949383  42436947193   2457118144  53364446354  41766247228 118264028523 189241464792  72022523372 221366816953
  9 |  37192442254 227156294652  40992871061 209114529801 274360627389 176999691577  18335523191  19715744923 184264069752  98859255183 145022158579 170425610640 252410401991  26186127197 256916362190  61381909248 144044832044 259446718540  60464301747 258286462857 224962993560  23308302003 261100185442 151034927639 234174150303 141415464105  70935188800  20449927693 194434090302 157361971881 244539435451 248696352740  49845222364 193936034968 160896577336 186521083019  13132502882  70238901233 144177580171
 10 |   6328023325  95538139642  87958125145 185834096796 104869636379 212506637531 184154721691 238523619054 109688556706 124890550373 167605813239 243833169783 192081534405  18240939312  91329994886 194754941171 254079619354  34621615357 189227953417 108376217810   3985806920 123892271591  57446691671 168766245796 234940676203 259132967209  64340728618 251896624235  67650046320 233604613088 263805281820 220826853710 150249490084 153937823585 244831576446  61949370832 195819189388 158242283823   2278265368
 11 | 193601432747 196550237257  75447926889  84652983247 212741252964   3548821844  42653355851   6158780367 109241417393   4986517184  52585813367   1538029279 127237711302 163102780866 155070498248 227329242617 265432217584 104346561645  85263389348 195722627575  98138361597 208256299025 113178214677 126140289395 204831713127  35426095511  94017571209  97883191439  67767809758  97652281362 246088059461 131420941863 234812865729   3589449204 270419595697  21281122828 259422584471  80893402752   4704994580
 12 | 271414617119 194986975137 200259794006 255800861813  24765884450  11334163231   4819324250  21859890138 250714210145  11885486197 230530130783  22054776410  18173140147 140450483788 218703282015 126988130192  93397733760 125331531040 179923252960 136792632921 193728949948  12708960148 268249617323 271265523813 233168556992  87311920740 113221711580 149983561632 172175786774 136730644051 128846437726  88019417588 198532842364 196501045279 254600136528   3233120100  69150959297 122876601240  53998810796
 13 | 248217513640  17307621548 167086959070  13921538794 239387156939  22867173151  66342360133 250453177273 157420508567 194950900630  47732076596 165355452846 270998433210 147864850925 203243682516 152613252389 212509248185  78041887075  16943228125  25444037972 123014175643  24231976963 168550580649 141362285259 244548567330 234798501564  98066336556 264793417903 209511397973   8768822492 222140690849 134534818193 211305550617  70763990894 150710679877 202357925975  49627060019  79924086939 175567078850
 14 |  16837406187 237598190747 255078003768 245432533852 134474285878 176977892284  70016136237 129727670464 221439762187  26575786449 163754233536 252172463098 103727296987 165546608146   2045405222  14653853926  93301003113  61221411167  66306388122  45377414613 258616248914 139415174569 145328500532 265243330534  26392768792 230974653046 234614831483 134507373325 262630569978 212314509376 164685266639 235814077263  22880686964 227108615918  69737512555 123879624987  21236013904 199585337107 208063231569
 15 | 164554370257  24208999359  37492754359 147979999077  98242555489  21176083479 132457331310 133995999931 213565277626  44932655585  87264331472  71578619314 204082673927  87742109919 166602083027 134219131604 130767631144  77041063439  10838943282 107859985194 147612872850  69209178929   9504624908  37723040029 137141594149  38985990816 257823608315 205726524221  98516974325 262096324704 188826680693 115881203847 101120914020 241309821092 162907319588 270365724840  24108507870 113600606448 248042853871
 16 | 101993296018 201896744892 136248391558  46564628553 103432195805 111072213714  56455576043   1066456468  60947631320 238097874106  25391793853   8513451526 188500730113 226739451363  51157783280  60780788034 200400323152  30266879132   9386974236  65001551754 124612542998 128195898119  35916573745 273446450264 152908281679 189940265342 212708279315 145430251828 192508667793 222660247635 147424671420 158272712702  60475417251  15546206543  26366929808 158957545739 184386378828 127184169983   3355569328
 17 | 125941143961 225300975275 266864299016 267909304830 236642426281 177249958985 254568712883  67144081857 257169720092 238652300977 246000819108 259918696335 147642332180 157535133147 270527415431 165518066627 182891912692 215517987168 216693357262 208752776987 255910164482 105813929244  43686010590 170993998005 103969709307 214864610360  29871165326 176266400140   2529959292 238967334510 133765390584  48836782966  36262044432 170852681052  25582578392  75838599702 272324343512 150695057835 204716369520
 18 | 195133830419 102164445519 221160243047 148475627769  50522240678 239839577744 187676862943 122655640056  75658296193 245980678065  96215247534  76611372775 245222365356 228421744974 203975985433 199076997271  72133455505 246374858401  93957738302 119731310126 238760946678 253383182674 269060051557 139590362635 177756520672  99713091416 108203604724 178311506324 156674226955 198310963141 270593711756  38392483729  89477094936  43459511086 158139319543  47681511902  11031651255 215935442917 177652923578
 19 | 107156994195 124781620307  95350295247 160174083586   4796863936 263471119505 252537780884  92777215206 118724875741  34928008880 144062706448 206361717815 212653431511  55952498027   1366077993 231344943843  49967391858  23709417207 208516266363  37308124686  24421860437 260298104007  12892076110 104462649739  35657753931 118239419846  12006171494 217427492658 264767282278 227307757029 156723804822  10954040927  29929599873 213354614593 122370161231 218835054537  23019228371  45988749740 107667123572
 20 | 221925642357 125927174931  70811334518 211137998671 262651596387  29659168613 198847780744  68618377876  24039280411 214693388607 148855001945 125037067190 100530125194 140084183083  22100256616 145049298182 234790651832 264936768848 176320358444 252838092536   7427665477 151511104193 238843387527  39456427351  73548897268 132512780511    517418063 179700131728  36618588868  45615115341 233593337759  38752007555 266792796276 152253532437 225903650161  39871507889 144189158602 114564296456 199477578483
