============================================================
APM Result
============================================================
Matrix file       : kernel_38_6.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52604.8630 ms  (52.604863 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 171931368467 219675586239 144091959466  48398412133 274409809743 104185549073 162243695375 244368254110 205617232300  63454502368  78230399840 266779871241  21236392474   1149725869 104742518781  50362458813  34065326351 248870460892  46233625934 224524014518  12592554422 254650970425 206311165496  59473709977 227224641911 263586764701 221449809281 213728908764 210539559390  96211944946  76166146510 209909383447  68185892064  97644259470  91402493954  54455877501  54116653039 195718458790 223513397397
  1 | 228025706900  41885102953 174210695333   7847444215 216097893065 163419155458 216705804750 118065704824  93097622120 122043393470  77766986781 202469451462 237530718270 153518399307  38795850710  33143236083 267597619519 268250674324 129878158875 204918078253 173055246809 141899158644 210176624863  25622824993  87871906942 232543616324 182643464884 136348766929 272761472578 265720422038 189245087999  68304762399 116290259612 128199688496 250213268664  99344153669 228742709040 159902194241 219739580214
  2 |  54916016556 244122672735 258635962959 229637301652 152041959811 100622776361 103796305336   2323809919 218735772578 233977427441 136450834328   2467024609 138233030188 145927401605 164676616168  89033194418  91934345439  12094739797 270357308692 131321048400  66238856434 163541577086 223492026342  95919940843   7387180556  83396686838 224541718543 164774142312  96936439631  27219844678 268363124158 252877164048  63210677607  89313653317  79158380944 137524757968    492561261 249516843330  82317137293
  3 | 186686826118 227083601598 104757100877 212599929891  16929049557 178102363196 184663466233  73169214155 140699942671 139647937100  50281660035 234102272371 175952440717 226130199736  44779367372 112109680354   7671558023   8390731506 225132866362  71927986397 210653597360 122673085561 167409079652 129084356566 266040668838 157627120136 250499088745 125898150280 240351057446 124458006192 144503882363 232676611784  99718215482 208146443612 251230116844 169023237030 201776664933  74304613770 257545577344
  4 | 210714444198  73175885090 132755536336  39887798837  85388617846 199260520987  29984400871 269041778912 124982969786  19602675252 108374691717 122127596390 249097810000 228980315235 244044959237  89776785442 139671963055 148790048960  24239473448 145942991250 263534303139 169518659115  11809676457 133957783983 201351571181 101539589726 159286667116 124859872560  98751426040 219370520624 109174526287  23595569797 216835170634  44915140174 171926022578 151810438885 197008455822 182142534200 216705705755
  5 | 242965479114 112941398186 196499814830 103652906774 246022282740  49269322707  44898510512  52827976692  38359841480 173556523997 128096043298 188298558570  12561200855 110766163230 239471508426 170289662624 131910514147 167894637555 220026327908 226384962946 210530582417 176570121286 233661511864  45598558636  78400872991 205051787708 273730392896 202983783102  60444144590  57198209129 161024873562 231547788932 200012464337 222284260327  92394389623 166104610816 113420875601 217221393534 244507218741
  6 | 229378721764  94242284593 114086216611  11606800562 103207694681 106168014444 151112876017  70521646627  59622134039  97316541811 245723780476  75841484838 120784447906  13980610481  56752126706 151719100702 172061692245 129758372364 257440323418  77563200909  46198369923 189551786394 176228648448   6314865743 192949371932  57836140754 169817311158 219536294483 180612128827  66130183959 261755721841 142614985678 227311958473  33147511897 220447891146  32018686791 197513907934 139918738154 258706169604
  7 | 110236257574  59819735232 228413887986 115246635989  40033125743 221946091453 229458778508 235776153272 161789755577 178534380370 107890889529  44055498077  39622033307   6720381782 227992769387  42804167329  71844913753  41970212066  88286535473  10896855503 143676598911  26046555706 117649366742 135053408246 219512045566 215772342652 190822386515 245529218538 166271347579  52850014577  40960287222 177971182105 147484739672 210053861740 164979441661   6367241235  14606780302  69714086455 228322071308
  8 |  91216772053 267965575413 104719847059  14287326199 177893021036  97502242966 205654282122 247047634328 213417184978 178936721068 174006006743  94392466952  37034056883 102462249186 114933885707 154458963921 152089623042 228975133372 236660945178 131196840353 148688853276  80290323755 102540884170 173703816088  54327669198 144224298678 219104657865 250625007328  90688159492  54912669924  34176857554  61722813362 273153550300 211796291982  38504511704 202761152533 257549081455  78853200308  23789505533
  9 |  78598307158 208639512741   9759066975  30024429863 188193681086 172964514020 273827473783 188318078752  35466974779  35318007812 129161679209  16084043152 239394269206  86784791049 237699460252  79048187421 268360176174   2473420756  96745863973  38774361972 209729474505 138491166389  67474056740  84097798536 262243596555 134716334201 265648141398 261164328046  10077336380 133881310908 226938741501 156143801465 260915811650 208973868668 157802287448 157849307125  37454719264 227993101612 139085060331
