============================================================
APM Result
============================================================
Matrix file       : kernel_38_94.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52629.0720 ms  (52.629072 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 258084124298 215910963420  21458271165 203532423628 159643171393   4038799079 230405122678 213291534076 261214771174 239358060747 227663073784 140854600391   5735775872  31091402987 260943520722 235971835142 109718900584  41446532474  15773225896 262681515602 230725641416 140994518701  43124000936 232637378298 112050731350 210178979177  98691755596  85777473956 134784470272 245654394886 205105876191  80511045534  84558863480 171823817315  40571188532 113429233497 232407502539 207810743468  93032262383
  1 | 274579195161  84374974936 164322483034 114356765884 222112184108 150511123122 109396693991  30489200836  87597077650  77702896112 160377308363 182217722664  92589344202  97685021380 168642457015 195683395126  75261861375  55744986708 115464583447  60182102907 210388319654 208066483428 101887742876 152024207094 153660935428 188609304873 127206987623 217777125475 219205740310 246227775271 100934559324 144856210448  64202724469  88900247554 267532144590 273901437744 158524494811 118115613166 225016562299
  2 |  22183186309 173093404021 238974401935 118980334573 148953063512 178073994692  43856893243 204253757032 252249936822  88958993400 167514232104 249415272339 162955317297  81673463098  56303575166 239887638416 203527231033 119185886958 195117241697 235410148566 267367252763 132700664743 171552429938 223853277422 162959961802  43664703360 217906316410 168522976299 266060268448 136526484707  88560893866 230812822258 256257726778 237517617254  47599224213  91333840695  70505643301 133869879514  11361972765
  3 | 246747370781 193405697230 133896851935 140600229083 263184736904  50740632206 128666904110  52054758727 189062309821 236913389737     28913803 118463389708   1777441129 157315613191 239682210549 267803037322 227315470392 230109843885 189238214752 195804910524  61575779330 150596612434   6438393066 270897151777  11754839772 152474189408 149590488656  13407720514 115080530929 100270013625 135811441085 254188923847 127429668530 132647157653 180481525179 267247506945 267111644700 209398730270  90278621140
  4 | 138519443261 153449311583  63326360706  29711692250  81958149296 167122999848   6715445748 228928923284  80566777116  98572355177 105182251647 238854304646   7491163095 196233723762  34571561565 146567510716  72859715950 172032625386 163083346773 269149858562  90844130222 227375006775 155751195466 219004209063  90911635206 250794257670 264667140492 142309684539  20610002915 268279571909 222809432444   2410817083  28213964703  52401597122 256763651049 207547012612 104208470190  87564590796 109277681106
  5 | 150955821878 139554574696  96518510526 189034674580 164566561609 272931252634  33204461656 239186360348 122014268300   5196165182 144733768642  97700348075 100437090150 137139875388 133962708528 135832437199  37921040151  44486633718 262359305910 168698989322  96455162868 141633089064  62690256464 108995972023  60384548678  34300072657  30038804180  66581903076 114216156362 261373189615  80857548873 105197003954 238404514974 146532863006 169291723031 222235718840  22249548196 250371908508 202554044062
  6 |  97215226801 225967829137  34379403375 266799859070 208708190993 226890836216  40726349337 122916989193 133075241422  80297639272 186611642567 240302260535  14041024602 197575092072 100488795962 131490108729 189952820728  93035696707 193576080374 251547009698 254965260293  37005242759 200414295666  68301056801 179530099440 212251403356 159293847469  77922770251 111104706811 106945332898 162502104689  25140009771 216739415338  77081191892  57714546573 199727115526 219165910915 202520369364  16950529346
  7 | 131123620533 231811967419 223895637916  69304896391 227822414250  26881151917 205212204897 250059494103 204765173428   1117232274  66112968930 260319204606 100955847738 196014607620 192215138540 130061396708  17560486003 136210449560  42434007791  47088543813 168866340361 142339747428 150719365391 209809081091 103684440394  35060584568 171798468494 261733963393 207209506186  66559031923 103062623416 267325494164 254494623140  62699308266  91305162881 188328923033 194666356460 117778428373  20767949814
  8 | 260634210811 147504793676 118670387643 150700637507 131471420267 231397890556 115945922134 264027170150 133378972010 241155314701 201484656350 126392521716  42385638229 107237467530  97342278085  24756519829  10514396392  15386588889 215388875720 159492998979 261341080861   7555638422 221467987463 145947924374   9655472032 132129294975 161782099094  80336473325 136512703556 227566372108  12565517334 247250483036  97577868442 135539510888 249464600807 135442803316 206206445145 228386157146 130313128553
  9 |  88401426971 110571952811 186978342880  83910479264 211635429498  27324209636 148329993494 244984584334 265741058220  92589345640 262111847058 200969797925  65889385878  98448022693  33273651121 184311010962 138477127793  55783908191 193368148132 130371187053  52686598719  65496714302  34307033609  26445129986  21696628457 167788605530 151303619706  94558101046  11552597708 182633306514 204918423102  41534069829 250277143314  96854939622  92797751232  88468179539  68473832086  23288129506  18524656960
