============================================================
APM Result
============================================================
Matrix file       : kernel_38_41.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52621.8909 ms  (52.621891 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |   1130160860  72726085899 175833991936 140716394130 166008292595  76138173970 269840651199 237051774752 117805642928  66072517436 121564485055 237456374125 273924974089 130382485519  43050254761  57686741751  30262394564 171170195345 120505292610 228684960204 231390929763 220312220087  97178676857 253580347111 111785980659 110026405577 230253566404 123459365893 119988394394 186887260660 122220057415  96929541586  67444452476 184213422860 161473026195 248086675372 231286718305 209589283965 146106196966
  1 | 155740244036  65552051678 102909383848 109164479586  49500084817 208865604308  64013626173  95792923284 159307749133 186269305055  54063558829 220665351594 214239118783 142099499305 166924517715 209269605667 140359514348 242109962147 157725498750 227336679876 239595937698 155212170397   9696666826  34331583078 211909225269 161105375307 199841561506  11088031615 170018646496 110968848497 112429273908 253964420841 253882432225 111001730835  19938971892 271730461073  35112810030 181614047540 230354904570
  2 | 140917497336 132479101598 184299874647 205065898009 236436869963 170730159395 234858751267 243494653403  53356186988  97079048538 114287671105 106427411245 158403990720 135085171039 248719607308  13488508301 189512654488 182164919261  95791591049 266569855328 241293807736 139979835304 266562464396  72521156638 257171278184  61715309886 172477393169 128189656973 223835256428  60653400335 164713728536 183454457290 223425844277  25843786904  13024096187 227509077215 109113312461  60458635481 257046209212
  3 |  65008530441   4247104980 246558458113 177602221028  50738686630 234704598497 175679249623 161784686090  26909238951 271069749359  20499481948 213895809025 121482943160 204031940249  14153398430 170756001826  96825549212 223695616495  64045346214 221874055942  52868677624    146856037  21809514163 105877347423 130701119567 223995204435  65493366742  55442715283 181556514540 228508592717  97871106333 122592096989 191352080265   5256824807 219966329921  21700250626 230830611859  65092667785 262855732448
  4 |  27897784763 155457420732  16672717845 247305087259 261805298796 164373882024 227643934875 119933093985 165112609783 130389180917  25344036027 191275583348 218635610962 264952005237 165763817080 198116375968 110105915576 175574105620  55160867118 251962853673 207254021343 215413787075 175226303006 126059078669  74150090841 220505577168  53901118426 274616124839 234298236686  44427663245 186058707952 242303276590 183547557595 157225607965 111296390845 258288712472 217610538182  15561837673 156484509102
  5 | 188918036962  94024794057 152480876214 262592190800  12563189642 110884924310 181778465826  85140485998 228509541579 216797789373 167187770067 200146383216  28710289095  41896826341  15166648058 189876096381  27415862430 103630944958 139007018089  66354310641 242406335019 115557030254 112239297645  56324472494 163572994636 264766690504 236486172056 144919463278 245555762483 189192100236 162371628718  87670663117 226010953090   1658051290 170648607849 220205012483 224155385231 214103618947 208030701074
  6 |  39830175818  77457758723 217445060612 205621825486 101933767944 221181900342 262152840659  58728283159 202881059880 164806826496  50760684709 161497628239 114031007888  97472494068 172368986754 236763290199 268244917031 154253237928 251634313380 126090782336 149084577141 241325299128 117760952937  17907771896  97145352162 172267832370 271068912330  10597423737 221406756716 248889426283  56580830191 257827109228 186000577488  19143375576 147512154393 179258267145  92704986964 249826218541  11701480727
  7 |  83447755184  26217885332   9912273961    710584841 106378453788 268160756238 261030136169 271880629121  92463495135 254924626863  45444872757  31407736560  60319828991  58606226793 214818597753  99713642836  42800743706  60532920770 134143870177  65964605500 266222645030  68020076422 175886557321 113136540325  18884041678 178575991256  99505328404 233078945094 102178087746  27866147595 144032244437  24451066809  35859723274  81783497362 117166011930  37884933412 160670377869 193851783560 147254531271
  8 | 146642880227 203259880880  75722427411  67445792405  64636464965 169709384467 113619584361  70171499073   8407700431 137071332562 195599186133 248607520905 220283873574 158392558182 228368609102 222267037516 251711987084 220442289143 104482551120   5294361197  48094267107 153606537651  25280278143 259909163317 147096533713  42541080552  58133557386 207431726698 241518974996 123767684853 232593866156 139969355251  86728471151  72521701174 104238503103 114608315623 150569962999  65720451358 207686528578
  9 | 203985135559 137912770239   8900547925 208782046096 122264366654 239897345649 144445156327 147212180619 183304447312  98788854631 119089651514 259194030502 168515120093  11470176533  94492377203 202044495063 130481364012 203439000289 240605231275  53931983154 271841775209  88154994275 204571135141   1599536403 234841549267 218127146770 145171331400 148328623400  48872679722   6581638935 118489817681  54288071241 192903206097 173449580646 208250527565 226485018982 227499198819  54737196171  64912884634
