============================================================
APM Result
============================================================
Matrix file       : kernel_38_99.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 53209.7170 ms  (53.209717 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 250438804877  84445510649 240912340750 253212231165  89820149807 137698060626  17516790081 195629949834 208523255989  60952411010 221395309610 204485326071  93141196311  83457626150 134074647995 108341960301 137861051088 165952737324  61834087804 160039557565 124799637768 180620024399 208095573106   6736794088  11881597711  18100637961 214211529361 100137443083  99033640198 235075657864  67723308207 168822773994 248775485680 190398545931 194749455342 175256632888  94569162137  33894060918  53622929930
  1 | 148049388923 117493090720 183703362666 172456332166  99131613091 151077010999  92609309096  37692345696 206254297471 237695308788 217448517587 121236668443 224957134001 233443170404 269127496329 242595527251 127949040176 200105167710  55471008523 210353633163  85242271355  48923241213 119868032224  24246038792 107529628779  45568820960 181151089794 221164797806 198108203852  64624045488 117790755018  72965074229  78942395292 233024293787   4937883197 192306847478 141596614242 139355546054 198847567166
  2 | 129780959886 239336728684  10768557062 112043856921 251287693226   4889032749  58040028010 111989441939 157193466436  76355372630  71995781243 173244385058  59419184813 171876434538  56266801594 116369287957 226553849528  81713832454 237365074195 175845902859 207028783414  85837159677 210559522951 179628984034 194602022516 139313179762 161526743285 262255656450  99957502799 230735065901   2088446585 206390603076 182242743015   6674828551 123602272968  63234551576 193961823338 242951178416 100631486066
  3 | 165203657690 104070225440 265943735261 247836764671 181560950961 173414504015 240610751600 205243513500 172749647707 198963432266 208858620165 143396351703 237079270531  44588423480 214384510760 265211943172 259759500117 122390322131 184683246210 172449753333 195489480642  46587772445  47184624087 144051383697   2107486567 149755023793 194599781503  42926268506 131429637344  19964688594 167267583205 182949591170  78204370353   8041667281  39745688527  91290212011  38130827026 194252843794 222632131141
  4 | 273438853309 167189135041 237034190710 250822456668 174121997858  11562925468 240087718202 244253918572  32766747778 170403652720 244046204945 243625084117 111240624357 175141593685  78703629055 121784099021 127846401730  21603911537  38305759457 230109944167  34913333484  70266510670 133251266986 209511900787 107518097019 234521841551 127824186101  54050854136 269745029503 161633721446  31009545924 226045439802 256632257730 159073229871  41751993220 244817999520 165660018993 180948309019  82138911739
  5 | 207193419707 210476165338 216385209520 257068235127  22104955613 212265608835 140245870336  44443233783   1261917361  66537449556 159913022136 250797849765 101818788721 186720406143  87526394933 235108441732   4927073083 266680821846  75220908617  42761076729 129030962871  52956565981 184179206641  94263632305  76747572499 147324651077 161425434284  52670924286 263075600059 222801364257  26962969360  20861875858  69322446941  80424725079 269667057024 107154502090 152881084592  47396989601  34586152724
  6 |  19407541696 261257536085  39514842563 211238576777  88942336207 217621287711  29604912988  53012430622 246303008316  37730338777 230725255912 232508112229 119706375795 119719646260   8742938748 118011126999 203543204177  99027691035 247964024390  69021636464  11118723266  27842955152 183713539631 193982492099 122817772548  60369449538 134434436418  69893314104 242306643880 143754925025  88903947974  81521062654 170819594593 178520398341  44255751077 147456172562 271768929690  43793210766  13946849931
  7 | 193938612682 137461016857 168969000181 225174858167 274613856214 153768773926  10194825133 211759058914   8605749270 204725685835  99367678438 263107714909  48953617723 160096922689 216682909480  59561489652  57807036020  54207790607  33346950530  88120260082 225723631421  48472519375 184462422425 141817493811 206404408665 119200133603  28672356328  68746027630  73605327343 192274205221  89962882977 189356671465 253014079341  40143954130 214193561913 149572250413 192138919279 151285518543 206948176329
  8 | 156121574618  34808978100 182809837313  44106318551 250275889144  86768511292 135330264262  54684838458  25842369850 226860645439 158754961924 199771184533 218963311349   6408498975  80374608923 243021353948  12854060661 254471165244  94391026942 217985070841 126275997476  94916175389  32344587555 130376541931  78756047643  77298639655 264134113709 116369751031 111110883743  18609844645  39557705900 141325428868  88826228658 116817496976  66934841891  72303033826 235568879772 141069704802 137736508165
  9 |  26381536540 132505167285  98813748046 117812275678 176136181328 152722273124  38584010923 143718992648  55863589544 169251610675 103846034851 125248331199 102479348838  68897159580 204798375381  93826735663 118516854128   2197956807 141394613396 179053949593 219098933864 195415202707 179578723474 235192135020 167332589346  35800543492 132196664630 209528305221 272433707875 142848503955 151793249147 169408240001 165378034561 235654173101  33211167249 258777290130 176437934010  27933314589 174574400948
 10 |  88114096374  82967744907   4788087759 174246188629 106735613587 209496727330 249152151386 126544987965 180375375318 148588258294 123643463889 160806084460 165886240674 163030910084 207765801465 273899808052  49466708671 154655548363 253740144428 224163789975 131021643176 149142868163  82836958181  25886808513  30018011257  41480371581 243341938958 199838616561 239720937316 256385370245  88370021695 258213808469 112720206022 214764250706 185683310933   2159796090  72289988867 194193915979  35049878218
