============================================================
APM Result
============================================================
Matrix file       : kernel_38_57.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52519.0090 ms  (52.519009 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 187845220452  89779035554  57497820850  70446567692 106765711133 148340943678 175844927551 158556794492 227034317611 188931054408 120974965018 148726162332 101827367363 113555123944  29512245235 168511783322 112930816159 181699097392 229400119032 105763381748  45867169875  63706400458 111651510679 178247594328 262660047323 135444010901  39505049310 114916464736 109024297318  97345040771 120166695717 137144034240  49633440796  53914669571  47960179638 265780784422  22400934629  11216733646 199873033867
  1 |  32254005893 114256298202 191240999746 253909226877 219597401377 109313813463 207586541980 173430575732 245140204996 264425012798 175455078588 255869509605 105167025373 258347792078 186371036556 154788990137 201268589422  97685116685 192899735266 146362807477 127639556120 111512346457 106293170827  75468698734 160066669058  47092413253 129639452932 254170064957 214875466646 238374665756 236852307586 223526701423 268983249661  95761472300 104270305776 256747593845 107977249913  71666355099 229005776058
  2 | 268367318854 144326672650 272580144549  58925949374  45386963092 107256063787  77093523649  79653994772 110168309675 223218480145 179895091202 121855609275 188214054639 191155004277 206821718600 224127185601 118966502953 183498586310 206482484917 251703287463  61318627858  47106060240  38079669362 223477134011 264637388280  89283320140 239023623317  18252927931  34861503594  23852603240 253859608504 247916619361 138017821470 236970704575 265998941500 195183889346 252013761226  83343527713 173185007255
  3 | 108659232543  23661105696 196628882099  59072423311 144710506213 240341341383 152665030599  53037140659 127913863481 146046483292 174904267493 258665601069 190451592085  26024321538 184712285581 201434361219  11742028222  53475551632   5792259989 121048953334 150161737121  43411056743  64705127927 147652764406 223124507133 119569206272  58881822480  72379689460 162374149381  14999821903 146982410239 266129952120 138719682599 117305738934 211780641083 126029897243 220861241606  92320169862 114118117135
  4 | 124261219174 259935790357 258028585868  58181226427  87034148133 252486732418 264308778320  86863410308 194435760008 260514667987  83291689167 259671221879 153886614483  13955536621 267455451895 267328507116  37842969632  74718411548 232822755259 258533244379 273565478353 180499357267 228084241163 103056409897  13337553289 200944765021  84234889428  77391011169  69979915550  18571382000  98745841626 203700084624 217588090793 272395321116 180389612563 243716065895 131939673999  68637954869  91466657448
  5 | 170111499503 100945175560  36039197903 267939622389 107288458592 113024960051  93802159719   8011876847  13305816217 241963994308 253905736495  96389212429 162456006585   7809840095 158494832564  68362944463  37837973182 106451373916   9262128508 141978753695 157435711035  84242050640  74104979862  11284235457  68025209749    351706731  83253467893  38602024887 150570960888  79327813243  30050693530 221034353985 225039121548  80724370719   3446528687 211925488307 222980181485 152753504562 120935991276
  6 | 106512162472  24030288548 136188882152  50111579946 136221343844  51419077172  16428708457 232621337533  86798281051 254088097578 114286791426  11287265808  70261108637 155834101509 189212435817 211555319569 151303451927 180387266542 132925584519 139955232452 173493243979 116178825033  76288285143 159663617982 231900325992  14522617949 135727999350 228399960378 129385494957 251135716907 186071776747   3730381906  77829500362 167586277212 161112711142 233785249157 273816609620 244576273405  84652984462
  7 | 238198586790  38106932621  32337862347  42710838630 109114370549 187878977439 114971975923 242426223418 217636197907  10194176592 168720421777 233297812830 258675861809  17465541711 194082442555 122015552890  51417761708 216417753294  87314791555 242388746883 143835503212 236967113352 112451717853   4169171250  71451608505 107933742274  66189961613  37705199346 144957541577 254030517990 180192682687   5897020013 128438103229 152141929957 187608545231  76436128551  77097011347  42105171120 242447635069
  8 | 198429888748 177687931055  30550102287 135241685094  96522334461 117430181620 231313961835 101297267935  98565260649  77152461351 257647819546  20251135399   8387510659 178108155950 188093119190  13359660952  11540976206  28999051823  32515841246   8569599773  46075570125 216551264720 263559490293 147501646263   3533753672 184638698234  47973673457  50028974773 229167515957 243787194083 137973845646 123625226712 185974821993 252477166110 237717500389  80103379099  60643986676 233947052804 155841001013
  9 | 244851728019 190924129653 182803053421 218774544695  72063547577 258075994807  66775909935 241631538141 254273882571 182879350366 117447415452  72804716366   3828481716  45553715949 189132774311 158164881896 226677626716  30552711046   1344039063 137451534786 139572484166 241942628336  82132139177 129349603490 209496393212 254606655017  23460369567 197116358545 271172087994 271891305065  44826393899 111843605253  49401602275 171678391211 223091872068 107434440874 126095736439 131193295874  50665352924
 10 | 220644596258 257837604558  51998192700 189439732820 237247166655  85384911015 189173185985  81490640579 251008763567 241351144717 152153084679 263807596396 134579746518  46344123225   8301624646 125119511631 216516876817 209126427212 213970714795  28106372133 188919469387  73502610322 198458608900 237400440156 167201201974 133047741163 195541862513 218831634762  75389956832 144184872694 157776439764  26704302638  17824872089  24744777803  19804367607 154913150383 164337298134 102931971209 115690786365
 11 | 259460343620 263918949925 131959359920 262540186036 274404865455 168064805083  69892996654  25328303730 168107535393 147000769084 120662087619 145130468064 142893809740 156202558356   8841552694  39308337328 103469445921 191882855680 227984820659  91122249750  96324490641 112752223645 160758847054 148428104134  37940769519  34787617388 185429274204  89518257778 261903966254 240236863375 151340145177 149260720899 101623304638 242159662965 146270328233  68256934674 171319325723 258760530410 168023087354
 12 | 151560177816 209124876080 152076752577 225468633881 138381227833  19719145615  89462059004  39058209108   7488888828 209695602307  76641483587 183592282536 190861171027 159201394463 155563094674 208775726249 117152610226 251576695508 257394633209  16819188716 147915025252  15444153921 272953399446 142204156369 212148569760 115825004152 256408707144 261363783229  81390903178 159309190432   7511120545 210786890754 169229232171 184318881466 106783011550  70603086770  50141080157  95646484027 203441960115
 13 |  65654377256  86232502911  12446891521  94951443842  30396385877  11939286623  33359363943  58090238375  49527638930 119252828014 159245400651  69887720553 226304305765 271144514214 229800054201 227130153085  77798750272 213071374473 153174329415 116624648562  70969984372  62015553027 177821577324  74066145862 188837882750   8973949500 227309662122 186423854625 154245635724 119303285979 221955665176 142060770752 165580807182 207859739731  27594522509  58629974742  10913325987  52400067009 157500267547
 14 |  74521033162 222144463005 263786254514 266520324020 230306223605 107995106808  25288331233  59004366209 235058759185 165043009468  23815032237 242574782218  67320550457 113873529828 251686581605 109200297832  54573833617  16645143454  43078294040  73918530611 120550959387 272260307722  83003681584 153996152860  58829292178 103858864830 124356090929 139055563122 158735710139  64299948522 234376297557 229009648939 108009333977  28668838360  28233904081 235780027233 271332236953  81124307036 260154283872
 15 | 138974398221  26186443612 130498736478 174142219397  44305714634 156105015261 205069169198  25686577531 154612052488 107684339457  40439237028  11030297005 102846733722     72833726  37628232104  13474338215 261697445490 141158495927 148355883891 169019645190 203147883995 149311535909 245872980554 187862858089 123813840740 177638978658  30364609934 249455256002  54103656782 191546835688 202537198129  89398206342 225027910328 257092805430 113752347001  86064885348 133384331144 199208850069 223428635141
 16 | 264805442489 192896727452 172822975081 214587408046 205428098354 192498555770  93011217869 254676557986 256114358112 220056294996   8872579876 213923533692  16857793586  41467340087 265405547752  26225553521  21653300360  14915930651 207918487411 189625009785 196275328855  73459769296 100653127752 199941008671 142298567602  97421791469 217716613055 243099194990 102233748893  75127107285 193023002124 165717470651 138024339840 263237530629 257515326861 234129392229   7050206143  20515698925 154106763385
 17 | 179388163608 170348434308 207772334620 224119803081 168142280802  88518137071  16538514927  48478689731  34554692833  96188778696 207437215330  38592436685  27663561240 206655164106 182328006972 129561032185   9328637232 248537112900  46581717840 199931875629 216207053787 123595064904 176723195087 268767953550  11512523747 272942488015 119491210451 126358803609 237019681340 240027398608 190072089033 225473271402  95608726291 224283562061  12625395324  66749573494  31221617223  96283614282  15855577807
 18 |  37197878622 234191128235  15469851303  74527257504  62190169568  13132013900 167046636022 196542072184  87073156987   4407989578 172233869170 140090202748 237725704466 163341293738 105743978076  56147079470 257526656445 130374460050 178202221294 203471643422 106819415791 237563707960 253002794793 158429228984 169129810220  86348235281  99455071528 101172698006 175861473392  71972219350 138465340298  10472835801  66914710492 268526190318 242056255152 168536307681 183493285805  66495787866 219462532459
 19 | 229273810842 248470466175 243939533632 225680470429 156591976864  63262431255  54826263183 164077893360 212568412979  82450500150  53741601313   7799970146 180659068030 172723733297  34536243034  96016979620  25251939167 158892539674 190706240131 154330278423  78206202645  55491643665 133620661211 210251629580 211808072358   7574544530  95568281654  76894369954  87370271369  51437723226 206485627024  94178483626 255200970659  13182946886  62723591964  83354708561 229952827518 231875481257 182792952979
 20 | 187528250339  74762930538 180174733905 186249439692 147337068080 179665538640 177375766606 122174567262  82427145507 185927856692  32791818882  11030894703  82482457006 178524360375 259793298281 256024830234  72769662654  14264234868  99911689793  52978986358 167030069004  37393534983 243574988498 243638351724 165326370244  60029208383 145082887578  88939650494 254918471988  94354266879  89490267357  84376699991 251372129554 217949018095  20396238135 248255284644 259743334089 197419186070 165459246537
 21 | 191731259485  65402804051 247065525230 227671478903 266671621762 183350321195  21080960034 247885119964 120216903104 248642169480  90867525401 149971792080  26861488962 134051638626 249870422273 226348363900 255489709008  15718953155 134202720738  87943545292 167711247008 143867901824 270676576929  22863072172 273162346706 167013103688 108248713563 194902906074  20098299352  89429902111 128437222311 167887140574 247445926706 226516413903 264675493080  67388379905  87889815835  42320861664  87407450583
 22 | 101309531728 112335771861 207690236741 212376338598 105434176976 113673192691 102298140962  66750527525 232089531369  35087109237  84857841619 242582256747  47407269899  85307443323 256480763003 164724285696 104932549572  93811838668 139350540490  18568229940 264709130659 193824669272 209462719238 176365480054 204343027328 263005287651 273453373713 111858362617 272088678227 190647755338  34798501627  51281370732 117823613937 271458120624 207302675650  66727511838 274444412723 223251163883 225348651422
 23 | 266913048669 180719461851  89597118121 204272064898 124896508263  81239356741 244824535563 161800099943  37049344717   2591995826  17185204708 126939028267  31918838517 233456222981 121488765649 162478652047 211832601148  90098031412  42791359798 134685611642 272586649624  60536087790  32686421011 238423645203 104271149691 253161983824  98376961769   8119229559 162548825767  76419211391 155258075005 167916706211  28984805875  95138120653 124206927118 146183096221 151447084480  80542898746 177640660559
 24 |  51546906978  94115084430 115084889594 175696940601  49610436638 253615322281  68076096872 112942879400  46027811717  84219454789  67149819967 151975461333 191139655009 255503527772  32172268448  97533443040  70919184694 241751489490  74603733898 101100453777 173943056308 193612973827 273648818508 194086422013 190951511919 129775481080 187953675979 238742417630 183145102292 116127562943  14062141496 185060678757 246083818753  68788608577  35102347912 134117448071  27100404514 126756840999 161964356576
 25 | 206678873833 135551261584 258366381943 188739040056 144085049377 242228544622 134544985397  82511149678 121092099988  85717633475  41874120166 256158289979 182991945089  59196879098  76066305560 160034606668 245570004200 146474784091 177921862270 163173902344 122950005403  56525302215  86099189918 106058199408 157518505554  48329582942 127864538066 104174440297  97984013613 124244076020 220710631573  81477129284 196424409888 254548139067 115193066507 178629995047 175447165425 168630295209 212494046178
 26 | 167956034876 120932936376  98811271918 176191695522 212639898845  15947453597 146115217905 139971880805  92390084886  27425517683  46251158199  72243016449  30161896788 222377477516  38275258378 179068320548  89794730233  86592364562 261270486098 204690140537 201507525123  28076429611  29589065055 137055861440 177860187138  52400787465   3081280260  28231056912  89170152070 274084701562 118814851666 181499165804  80885856014  41607168087  39970761333 138539091131 240630128897 124278666083 107660412313
 27 |  52553325506 249533655837 100819850003 192218498252 157698969318 263088525241  41977110085  88098110422 135975660110  12420036342 136833919513  33654981337 209893964241 120950275830 148331080406  40462357073 228580268957 235604429074 107093084242 217971805009 205814038355 271333543691 117681622018  29225974997 247757629518 213778928787 216204229035 149254099259  18738548486 234136833199 104440637637 211744143819 205270331646  32510534493 261741261096 116643636994 194558205919 237602004868 131251420128
 28 |  20184689854 174072034840  99763670667 102958462598  88684248151 167354303800  71518439806 239932546744 225274804886 248148976757 189778988686 266962175528 193017182584 155030582299  74780713542  65165488647 100336212660 134716529061 113091589348 154975833831 122092104849  98249916643 245923536647 187856130887 159537102260 163762462866  85007667891 204902556652 161997179186  35331513601 165068912148 251227266957  82831585146 184464198771 109420722234  73234174269 137918499255  84639556905 190184863294
 29 | 216690238460 181133007321  11046038784 162247795363 228157395275  83663519986 254570537292  67227450283 101777287868  72080615940 249677137173 231234124116  71193189322 134011481565 168401050239 211334035789 143809015605  62343797502 131921223531  43883426553 254726395386 274251964141 198928763174 142870702492  15584708364 113953297955   8634095105  59108671481 101581705383 145671499583 204902935024 196206054205 247132041662  35724809574 266691339193  32705544855  11563432905  30070852431 271395036249
 30 |  64921845975 236974987675 150153003095  36125092327 206592876354 103398636055 256684158453 200329318501 250579440379  28974703867 228372323459   2267000276 107186009838 194710082890  25138648709  91154021184  60372227174   8874447832 274063437518  12619942197 130507030504 214075907149   9114495781  84025255569  97533496162  40708889879  45677933519  43078121403 154831409385 241922276053 207168256851 211789576067  62854395756  77743346845  36905931067  38346306728 197643342671  95697887653 187205892296
 31 | 201170931931    647607087  18193241227 103189899245 123756461022  91007086074  73272468283 117468768519 112442738423 159439031909 169837452713  53302504009 227886161070 120526358023  62064037989  77001739418 158200094241 161432343003 158709356397 110524689879 179697014957 257328133774 241677643972 227310720690  71130850436  97497177219 108316558913 118015231266 111632275498  73407629077  36940260493 116891265237 266038014326  89299355799 266018359691  19157300142 216199166629 205250478729  39603556199
 32 | 197104173431  62580670225 271368503034 118125384587 125665853843 188640218709 219249002199 258602652127  77360313946 200744844145 165554447459 203533966914 217655437614 184590136483  17045040710 179683935120 174058395269 134838406235  31314830986 231376785784  40094803994 236551418356 179897408156 189600656281 236580408180 194616985323 202890726091 207661265255 133197730521   5473679101  24296629957 239727226810 235301567321  46425471381 250913967721 158028815856 146377903675 111491373545 139599783640
 33 | 264543266535 241913798085  94484079751 183719731690 148017485513 254635398121  75184512985 113572807606  72897947227  48671433535 173509918566 229426894263  25208322877  37156633877  50790298561 157423132336   9076791062 236311237636  31917665672  81896346838 214849818196 191482492144 252630117945 111798453806  98095954647  87897607247 264418540274 209898323269 134195586645 247917640659 254916045108 220395845554 155238167499  58584475427  95631851087  53647548449 211468375994 254255521061 145935400858
 34 |  15674302017 154534585622 163704139543 206297655746 150271741894  28778463154 154256546026 251210636979  64037225033 256412973747 228547692221  15573624633  31033121613 240232347049  26670594342  65069547472  86928418738  13217621849  12710781512 180141998500 249413486505 215261796531 126926114478  87509731728 274290678302 117539978150 258899909997  17507864042  66398685992 226967874353  36640071445 259050779817 200671988830 147948019265 148776184169   6568418780 132788032832  71004204294  25658967799
 35 | 239454802699 176568351038 218120309638  28940885362 108270076069 172018704145  23291696159 109909455789  63932607350 124608184705  18675741107 105396986293 234773161156  98810156546  90343631795 121339778356  69436180063 224401194466 101879285379 253303228659 151504262624 181198083369 194396193090 110221496447 243762944987 176699594851 224262796913  74836535569 215444405088 250111874191 156499099741  61209905585 229876661793  48604684390 122733251462 124669899139 238522342561 204748598411 180808655984
 36 | 215869947166 240085705718  19872043811  84292647972  44883138465 229883663644  51862616601 171998070707 251847255207 151350998757 246975940127  90572367764 141145878170 249656058125  41901724646 268975502358  55005249987   2206257771  94131275517 267410968724 120330707924 249576851810 113755697683 208971931932 182113110119 156203857477 177059293639  33690921662 212301995249 144661367915 248186830792 266491391681 226232428700 272667108122 100051469803  39132409144   8194485835   1707490565 145638381559
 37 |  46387170571 158517723532 198616780083 159057036409 145274517460 183735095023 242495044196 137295946068 152409357358 185703905599 128595047989  43577036928  70931492897  49968030330 260933197424 274214300969 125533522701 241335458524 219603084159 228520262176   3638019961  71508309293  40043189481 273872461394 165157032323 167670512440 237116268914 120110246287 111253587291 214726250998  50794762392 105618392936  52088571063   9704385769 193995952834  66133656585 151462583364  31330563161  31587066783
 38 | 109176320806 113370822834 206415348040  88794265833 107048834437  47454907271  11031594975  85792078622 138325062254 164930477939 121894958454 193938968338 181090038852 181238994290 178647992505 190844846395 147804928474 234954579732 190844001088 239056369861 256736011913  75681649705  17262234434  69759965047 183166595473 239288542404 219819252676 247894006095 205389279444 101027892427  98766126481 100541819476  87233242469  18529337286  66023432744  57213215644 115833347353  59277909594 246417209782

No zero minor found at deviation level 5.
