============================================================
APM Result
============================================================
Matrix file       : kernel_38_81.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52598.4309 ms  (52.598431 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 116331322071 274324158422  57363273423  92109776068 151068285242  41966076142  29820147258 206428038511  20244701276 206588615215  91645891600  33895304766  54510849162  71064421258   2265957062 167977733828 128503021550 225154343200 226850838286  88689092082  34869880385 190850088244  14620523659 255556662224  12270068394 255150482907 154771267852 185785471065  26109672968  24595856405 270961299675 105860954898  12983918270 257527063105  73477983822  84122366933 161204894174 271357852126 105930678899
  1 | 112912060540 217729629266  59628687083  59091134618 242763909272 223784468980  97635871478 106728595737  77252828278 254143963503  27449621473  71625330836  84171104732 114232591741 242276762338  72193316347 149493983538 263108856473 140620189007 205777398836 209208003905  60080792735  36176684049  58995123869 112172925548 229348763063 225136683957 165253434176  35044975469  31973112132 150910937438 153077712565 256124262488 245550700516 129724196210 225298226714    882739941 233819207207 225368058116
  2 | 204014185073  26407656645 175832725648 213742645068 269098577271 161122742987 168715324024 205142806153 274043908536 113888877070 175202054637 155982893507   3261076587 258639041338  87366089327 181792109557 108346841827 147063734438  34393551429  78621426995  56510008030 246466099778 206595434215 125530883897 168298580717  57951365142 222680901570  68532875233 190901766414 252179762769 201385303016    600084383 112579123516 148000615743  98314139594 189587498614  37171875418  28189391084 150195008198
  3 |  50148757952 128426685316 129706785463 236216078275  78680682041  59327509901    186056816  15783562987   7930731942 119000729013 237362764328  96709926519 101223852519 153450572031 131592793608  43673620716  98713421514 150005789330 168855622798  65434417117 222543479337 123619252078 163128662814 258661435113  55012364655  69420434394  41012820497  90010710563 142903949226 169714512803  96346234310 118450110132 213487890670  53492027678 190066687197  89394798137 154516797947 268120309083 210500258760
  4 |  39020182262 103387463757 261324304560  21770842582  38558632727   1163074704 211112352373 144437692200  39401610799 262578455816 262515988564  10578671194  46509203127 238684481358   1546031581 199539245757 132769092798 171894231394 256019728601  93825414330 197785610238  59162351594  71364481897  80611043665  54871029558  22411138339  66766906526  81407716208 202173457025  47191457036 141573949003 116319960348  51245936177 169929618582 272053477974 145622000839 230617299315 197104612499 225485840190
  5 |  53089897112 259415597694 165082503047 146898280693 107269722383 227409848507 250428091387  32318720781  73931925536 198543460246 151580870885  96254962671  87790085166  77808975473  11044515618  77833555901  15454951098  65187534614 218883372987  30940173860 185126375772 139165271582 128900598232   2874700355 114963741337  83745208905 179732395361 102496399744   5985293796  80246713540 239543318169 176515132878 234623583787 240689036905  13874549490 153496519999  18748295077   2664179728   5991120901
  6 |  73817905712 204448591999  51949002116  48832770600 248369840540 227161648631 167313410364 151105227903 216217282498 120241717575   1723714295  38128839112 106878428864   9491365850 181086127007 196631157541 211934991524 200335241393 103888676743 136880773290 113518894225 107713046137 184674550006    712519635 137955059065  77948351776  91965958977 163320108584 274174266403 155709985051  45106386006    883569991  79801316219  96432551353 273695092717  11913615653  46565886745 119302659627 125930237285
  7 | 139446250622 241326802343 200879634248  61896547808  82528987409 180602278546 174077069280 121698085434  77536821645 180198929978  77878184169 188052872270  11228920116  67405925404 153712878037 166878751071 263839968352 101696692088  71572769168  43324204337 150927584607  16059847353  71360946100 256436245542 218963184176  79837429507 109570096984 191969259564 138216861426   9315406557  88608010980 102233935004 179906390545  35796969766  70831168907 147320895671 150090948771 234555868799 179185551167
  8 | 121111352006  23981356741 230309032996  23171691028 178447271651 232532847550 155764352680 157946634464 172128784731  88863417400 112093971965 200078485433  20688488723 153949381135 153176150587 221923096813  10419489303 245197250439 190259144044  78573227604 251516220347 215602076636 196751017766 102942808914 170610219778 108756653769  75307453072   7889626389 204030879426 105804394006 241388312180 263036914195 101990286680  58265487537 165633088299 248204803858 122456036389 198376552878 211127924203
  9 | 118725040971 124174828330 136542846625 193777036680 218940958222 233287038163 254477799869 224154379849 138237578673  15498389067  11313805819 164856248258 201252219907 233444887316   6575228093 204273460865 207438784064 206154134047  81762628235 171381079966  26994402518  48274234187  53085026634  39569903535 261913148162 223001748381  97189047616  53660073219 243139939439 140653636461  84240348293 156094067675 166146447003 238846699856 231973225337 182747605350 232580465541  31309921653 127912750470
