============================================================
APM Result
============================================================
Matrix file       : kernel_29_31.txt
Matrix size       : 30 x 30
Prime (mod p)     : 536856223
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 26235.9561 ms  (26.235956 s)
Minors tested     : 311233104
Avg per minor     : 0.00008430 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (30x30) mod 536856223:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 |  10526496  24138566 378047859 475001640  84842997 193382349 280524666 142179351  88615362  67863258 210095345 247641876 371267276 472649682 235247637 266013124  19305862 413017926 252225634  48647271  44366712 160203252 141831586 472775230 211160039 496847706 315845108  59837881 131661266  17161213
  1 | 473172953 377278426 111827343   3854698 520326654 183998144 285879377 380296147 263015932 534609341  56095663 267878098  14204689 536799642 420993059  61457165 452474315 277888152 452957370 278731007  59906218 381314843 174637481 240284055 104037555 372531705 476731048 309692959 214715832 320474875
  2 | 266982770 491845071 166029748  41658418 145397224 122137712  11888333 528301605 324268695 271653251 296338073 271381650 298797589 354996681 375898116  49407763  19225905 206567573 279650998 486395993 276245879 365820481 525626618 360393244 325143238  60799116 452624946 419928237 212172373 205374743
  3 | 224491543 366228164 101391116 307901526 185623645  61264324 485257701 295532292  35480453 344128834 458412699 331486809  29681625 146713056  32200050 153929986   5617370 189568658  24328827  97188963 466206193  47410098 185831273 396918763 516606785 445305315 259615803 150368762  37593466  51753698
  4 | 173269613 360939366 389182156 231179679 211128514 149418383 269216842 508129418 140668040 118079460 241107790 229025441 479181375 511806480 389346697 392958899  88610963 299097482 217894761 448463528 531408783 124006509 400335079 364937892 115946963 278054791 232765218 448513098  23975204 531119982
  5 | 534864747 410254476 288319659 449066400 323853360 385329534 329242684 206326241 346767871 214792700 503206100 461729183 233445246  21617652  79663875  13069899 334951442 289060225 117314673 374585187 317851759 390785054 425023172 321638505  18633105  70618921 446737749 406778593  44027675 277042942
  6 | 475379184 531712830 468267393 247386180 109443945 273130228   1826405  83543926  64482507  45030822  27334733 317073993 471536441 392652089  96202974 295974608 231584213 247342942 494395969 269631070 423079832 482925747 470733823 373572318  22965891 188585709 319433518 257129138 224945332 497245904
  7 | 128834525  31207488 278895184  47552479 498859392 211555880 195178080 198557003 104641876  22846364 521035793 184771868 295708302 488357574  93443236 334871332 340749725 434740769  49608470 530600947  40996339 118566850 179624896  32307785 344347434 187874624 481966291 118248133 156673686 469778244
  8 |   4909075 276134876 127910497 343191845 129225918  83085353  92241730 508209999 523434066 397117891  78053676  13193269 338536903  89013643 199907431 179799110 523594553 353036981 201750717 318247298 137191026 276905985 223006165 138230958 210320255  14177388 166341249 411695932  54879764 173385426
  9 | 401296787 385739261   2792458 366454535 281937353  18283411 421291438 102439413 299000358 394617166 523228605 136122965 530402847 138318204 514315782 149345563  40180379  94020940 380458415 419527103 261227322 345197551 164103745 113793496 344392186 192531773 408059225 450499629 137915710 147823689
