============================================================
APM Result
============================================================
Matrix file       : kernel_29_34.txt
Matrix size       : 30 x 30
Prime (mod p)     : 536856223
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 26276.1838 ms  (26.276184 s)
Minors tested     : 311233104
Avg per minor     : 0.00008443 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (30x30) mod 536856223:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 |  88757864 174076817 228712844 134530685 213730341 351930556 249640021 211253642 254830508 143768864 181238064   5874846 248516475 206384305  46844147 453320935 368680783   9777200  67548500 333773012 457518433   3899493  14721067  78113208 300814517 448573045 134550503 452652680 351709329  24723714
  1 | 281858725 400845931 446837797 115133435   3520038 100351717  80543732 195745384  33241791 188573711 464575258 281098776 353339504  30738780  55699561 219777594 364547580 401805912 250731944 407131416 201124036  77721031 410742222  11483672 527048562  40455302 435407919 532567431 341070389 140039933
  2 | 449417470 137722044 292498886 124609082 435377204 203427544 143473493 375255806 455951379 134976725 401009736 285465478  18838401 325742059 214869242 200899858  13793356 490730457 326717144 466700881 222679581 146952775 119895798 409827283 282567371  99952197 387711362 370814066 424450775 501335924
  3 | 446886988 324579850 334331048 474981704 436523317 171764841 209813372  73239325 138607627 394911437 317820929 248384757 312001387 510340983 187767860 487900902 488689410 398707914  92831534 402020391 529322408 529934906 151839772  96930721 510405310 329328750 187335272 199918839 164660738  64718160
  4 | 405815619 180661404 199798284 505259937 405619731 236123994 515136717 385527952 390782017   4666813 498159592 144448138  68684177 135047606 397326953 527801212 531823365 386033341 452899314 454006987 251229559 216838439 216411267 154151241 286147100 462604090 272162843 486435175 226376922 181852435
  5 |  60207764 338914704 370142699 414523853 278990292  48135754 245991019 456554851 313847526  59183495 316668964 238270957 322058355 442864711 366530212 462208127 115224164 451028386 273855262 429973879  10786152 181275023 131808586 332335137   1644004  55594318  79212909  89698821 367284684 165107133
  6 | 488924411 157459770 108647095  52081404 144795598 426805554  72981168 154920107 381071229 377804811  96836210 106960975 341131886 311708046 199539101  73862375 367916298 296035197 321192409 459384576 374605327 124134594  20446338 255781806  77866699 445983865 412609809 131886916 223371726 354816781
  7 | 458311360 191111987 117192245 152030291 504179147 261370282 259624971 491727986 296853674 460776459 510804435 536315933 393721172 366279855 129010976 480336786 435439971 405045891 386722328 474944717  84188124 159288116 447434871 284182343   1349431  11040435 507381010  60951972 126922712 432627213
  8 |  14413335 525864323 247583661 261700842 533513578 499504718 235795312  68656977 346247742  95889808  99434648 472839618 182037265  26170999  77084043  46358691 487946399  15071793 246064335 501574730  84199974 339622914 165229120 313420591  96397193 391058286 214532145  34328264 310334347  17249928
  9 |  82544045 327566343 104614067 142554837  91362640 433031765 467865929  87374165  44042608 234288328 357461159 350214325 416992664   9162157 443362847 305060223 511263351  48146191 358238174 172900545 171888906  11792051 297874209 521040259  74581654 307225484 513207244 131140006  84072271 522477926
 10 | 316992396 155999634 413076142 172848811 506957398  92646187 155235972  61761703  47194039 497893350 182156977 222651241 154754298 299956129 450042942 476333541 116831323 318425217  48509799 209007334 156339123 141162831 435595066 211510101 372767683 244638767 255010760 141117560 103680793 507342280
 11 | 339293947 166529403 133083309 429337143 450972422 387973241 197550166 230824229 231008896   4436996  72992101 298310629 246414247   4956280  16840045 518346962 296652151 469624850 267078038 415046445 336229810 385176304 364077355 252389261 508961887 179389132 491551268 510232878 503468338 376138066
 12 |   4167433 380126478 373942178   1222546  93496146  49706788 347687715 453257742   4373020 349324514 381188558 447675430  99856000 115162356 126868040 305117578 331496350 527869000 361309192  57190667 252393196 403168218 202380718 249932717 416047547 437860518 199171837 114943370 472420718  16938400
 13 | 191938435 378181481 473102661 159788905 461349535 528301108 101717779 237536506 149080458  98736593 107834306  75609818 407405367  29182788 340801239 204586619 405409336  81852270  99968004 106829681 344427839 153598254 359371500  92357197 284896753 493649076 381582186 262768541 395756229  89043219
 14 | 298476865 232012632  20904124 371158163  44141303  57325373 156186760 273101130 117988780  50458100 343891533 138245385 115114590 356965249 237746044 278789485 243194336 346333614 296240217 219123115 533871858  48412613   2750261 307609379 258644953  13069357 473431799 224205005 427805445 452527949
 15 | 195749737  76863120  29516868  53467227 166549020 324922595 464065572 397873700 107885418 265696759   3157093 490036762 343036406 422626218 327396027 329708289 449167023 206338729 525009369 321769075 314181040  63150186  11510042  91805236 479024021 536036030 195497913 165533461 222536451 272010155
 16 |  85124999 159082554 371186301 126197707 104403674 108617590 304403936 254334316  76694546 458203147 110266859 320883585  56687186   4319789  73465181 201707980 378366379 309722871 477091080 457030064 505003121 309162908 524857051 390085355 257864680 447678149 273309326  46735953 185921073 293449829
 17 | 110618407  16102086 373092489  33075572 418252487 313218664 399690671 489311495  92878876 228086263 351562564 200986647 261786511 121895327 418199911 258457327 415852631 336394167  69075411 295560782  25874684 408314182  25550929  48704248 208413424 439501727  73321203 388252600 377206640  43390997
 18 | 119257965  86034346 120920378 337890138 306058217  95815761 285123810  75985142 215527920 143644317 459856476 319221695 228238812 486605518  88050390 347093368 244149687 182909798 391018558 190161404 165756760  65053279 262749436 227465537 521560270 137778869 470817092 444854530 524485776  68562835
 19 | 478004521 421520759  40737289 160877559  46663346 425892365 324982974 514899719 397439830 412258177 304582767 437839787 356758740 391749258 202594085 326717113 136035446 326142598 353363044 524696634 436940867 485271960 441307819  22091495 280459275 410885182 114426545 502130156 165267703 301828277
 20 | 225958292 146796820 536776582 490978589  86097129 319888665 483251987 441535571  15757881 134386716 483670305 504041598 473520736 271406730  77170555 395591376 339360863  76019111 141714449  97198804 148106344  80675519 286469743 139793023 157816002   7957308 495904084 148987209  53282064 455455865
 21 | 217147173  33027742 222261113  87297668 311512963 324739832 211652954  16514437 356606257 449590479 359990415 341070324  24693209 313782532 179276381 477948935  43164986 169865107 258891728 389297523 222721050 277477131 468600010 302999248  12571670 199252497 499736262 236046009 160957742 258421600
 22 | 183151013 427238556 449273068 347208304 487503762  37654956 170013259 533383071 265502963 479308270 239912593 411032298 258836195 497088302 208729471 495733656 357486213 374956818 509703201   4120806 352625998  86964356 407361939 165082933 526780211  93263930 510874013 535055155 236893261 295011249
 23 |  49827736 463909345 176553642 163427784 225290061 527237518 218267081 314535328 165124793  77453867 460785862 211447629 207579871 218854665 347910014 397491596  93732022 316785668 452530721 168053539 458885367 107573376 318416491  86193432 305845445 508758080 165591305 338406730 185048767 346794862
 24 | 210615393 198126874 347431320 399746047 252545048 309955892 361273742 265648232 144983543 340915971 141312498 335875748 385347959 365309309 387628259 413081037 280997812 503891585 357561009   4531359  74607270 254986532 180797816 364084452 386423535  62304448  91622601 129542199 423913877  86145452
 25 | 176751415 135491596 427880164  95166978 241976417 240299817 510329013 439203842 395904570 455744529 119099966 303458728  82422092 125381452 389573375 182055945 462821725 303595318 431995417 183353749 302406199 496580359  90009358 423506769  79893805 330347854 230942329 499583049 116333818   5106315
 26 | 406934769  28274987 306443145  89143072 402707811 161407182 327180650 323852615 217981444  49099038 460723955 503064118 123143297 298963219   6187755 393876313 284721597 286189096 456780631 448074927 501006867 491063262  37944416 388964066 374653889 446454697 433424524 116125063  39454875 417289981
 27 |  92934282 314114338 378606997 179434504  26518004 231078275  84690290 388700629  64752134 308980630 204502453  55717575 158355831 288042223 268480036 195553384 433570553 130430063 472353494  32438182 164935955 281716720 462990259 307004434 475963188 382202492 444571344 524636617 136860185 519782445
 28 | 434750094 485672116  47665284 107111879 391660571 430186478 277255671 305587653 271319820 182190647  97698167 351378777 267073231 226384754  36336556  45721986 208447705 239759054 235855828 371001066 343787559 475670952 445359289 164017898 488357651 247515116 357911171  11525283 302367693 224894522
 29 | 365226848  40438144 334275662  20358171  41870414 530543626 460090066 418600653 454712933 400527152 127682372 401165652 412434884 301384078 103046344 244212067 357980092  36781477 524719301 496172278 302372039 383916868 235775074 352963069 502840705 439138330 325425796 322520398   5119731 137119738

No zero minor found at deviation level 3.
