============================================================
APM Result
============================================================
Matrix file       : kernel_29_13.txt
Matrix size       : 30 x 30
Prime (mod p)     : 536856223
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 26221.6350 ms  (26.221635 s)
Minors tested     : 311233104
Avg per minor     : 0.00008425 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (30x30) mod 536856223:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 | 431674255 531237452 446007204  95955319 356389902 406361021 380327708 138499788 217491975 292643003 464455991 410753419  78359559 109421382 415154175 286261030  50501817 129223609 248992954 493393674 320329970 239292352 213128441 108878283 320376438 197433924 401323344 121271644 229778185 497935626
  1 | 166884855 284115120 390095983 128656898 516244248 331760276  56302407 418010115 116295541 326497381 103678241 402938775 167951276 532486185 347424832  21944999 326177998 433010745 280614190  96171952 283146831 163038317 385177068 199406123 400655015 472240829 404201068 439014850   9635094  73239669
  2 | 489459324 267003886 306010117 280242265 449492511 409931814 144331242 133188547 242125223 481345576 144386485 284959034 247657947 221042052  61645278  52589393 206036829 263858941 337404588  38949597 105329669 266478069   9120188 448758173 107884823 500073897 157683689 527155518  64085520 301801819
  3 | 247708736 182776397 506626819 406504540 435236847 533686119  35492015 380507992 520959640 337648054 445797610 315976278 278595597 252458569  74910721 344338692 510707305  23598050 248946860 242523682 116676742 404922222  46148682 517548860 125620579 456933575 326373205 491044002 307193749 311176037
  4 | 274968023  50636144 230056811 144759486 291998104  68273479 439572028 139699955 240273598 483149872 394994720 339457150 191683363  64957284 496534742 111623940 296634709 509570491 478678780 317257243 303319137 432835608 341509506 318797275  62046816 241275410 158813513 275672734 210711680  22088846
  5 | 374099695 151061063 217671388  37223767  35723239 171301123  55098776  59502954 436913761 106855825  72104905 402602256 228583320 342147426 332471848 190172147 301575300 248808487   4601879 192072058 294568108 510923185 243243929 387276102 385391349 379500649 461558942 140022048 518377543 275364295
  6 |  80149797 338146856 343564873 372412934 338832045 410141460 243993865 295725009 455818842 112825928 139561981 207578505  31188251 498951269 148941435 497357768 319414108 216198179 208318356 181421001  62451672 375634316 122740263 417973571  64979916 196475854 438959108 130538241 457729210 368224035
  7 | 361058059 262562125 465922850 329527141 131973061 152310761 309658320 371861171 450411995 258818992 323906815  26237501 241930139 411249794 459352809 172973203  33962592 321327476 306692431 209127170 534421770 494333931 421644430 256423687 480079780 316769538 302683334 129646013 400206729 527353890
  8 |  44887634  66723466  83698599 289936407 207674857 326755357 164414215 450153082 323417070 513670126 454269634 289546606 264752513 427316189  97539677 322556105 314603447 432530353 271008558  78833909  90147909 283794204 474633232 247086716 278716418 249551452 240675469 403719900 108984291 407864756
  9 |  99536348 391736521 361356997  60531299 503685967 321611959 414186957 415242280 235283311   3994622 119903486 214233374 510567592 149731896 209302494  65160640  47297967  12911231 481169392 485254263 259104645 438069901 482928635 294105541 204993861 215429249 383981600  50946524 500048427 176470383
 10 | 126529923 195001397 151277926 532554640 449304619 100773396 385062973 354484696 384951922 446210341  34161820  63884085  26059636 177407355 422091542  44030652 341197088 148096406 173375633 511743713 461581650 215079061 461248123 455166650  66857344 317781992 155940826 249959213 166200881  96969926
 11 | 493655380  12485483 439152913 432150510  46228958  74572331 352532307 387596955 199530721 474314420 190800442 473625297 530523157 441126300 361572621 428056022  84336493 361313375 162317749  24225222  39220391 126597917 345867793 175040774 504217529 289628057 373118499 488676487 122870258 425972330
 12 | 315349675 503215423 515723854 376180272 233101331 532068731  18378291  84162524 307737002 480490620 470283035 183243992 261962126 213312864 266648934 343845868  38182284 431390917 323610701  65987589 176896452 480133931 282947960 104813327 502518806 131865699 453939862 178232289 451287991 304403003
 13 | 319236367 116524141 526339610 278969712 464952465 283444599 376277289 490187252 108164637 236321926 273841436 454339205 483651786 226452290 496077833 249106267 504882337 465714999  96967306 131248590 215497764 112498245 462363804 523867390 331378488 368136582 527392045 496363375 432269996 503442397
 14 | 339280218 420585233 380726314 414439040  48019456 178679402 215219709 126565527 404997402 185514051  23591951  66106341 235362042 132647014 517387694 282414079 287666694 216754553  98738550 271139802 121734889 491363907 140954634 456733631 345012433   4942280  71085258 303316361 526619511 302659808
 15 | 377567257 188597076 326905531 118339593 424095634 474523530 355181219 491007852  50003933 133064844 437580482 325081074 470535204  58003463  20656324 385288020 246806638 159996833 480741750 146967866 226252053 151261571 336118095 175265786 514710773  47105867 415834248 229241851 151008021 180601107
 16 | 470633135 112089579 416442251 511116600 104160607 299704108  84393793 506410511 381653790 202761484 113930291 306808185 517280588 178585740 223424778 185421563 399481690 429271331   9966692 223949895 227691919 315817085 470981423 471928833 460254295 208078799 293264487 340194899 154543297 417930198
 17 | 175202209 372648350 470040558 402557418 379288010  50944990 446502430 319800375 116190159 331751512 101014410  59981443 234824158 370327380 206243444 423955793 155588600 469099968 492269442 194606828 343476995 232074214 406212445 106096699 251430822  45707271 101236137 276530420 478322430 246727211
 18 | 350073786 299689478 334571226  99036637  27271914  46501948 117559324 456151942 356058916 337063308 503286160 417306368 131749118  39605698  25279458 317478159 382284781 265432526 145283889 249419082 522029956 440947404 429038140 525503880  74136806 409734821  25130926 114725490 494634526 102933991
 19 | 183401383 353906363 234510999 203641117 502149337 233672507 360780237 458414774 436180070 108924866 153773872 298315657  22213487 108607741 426069736 123149661  28202621 277949429 378482737 302177334 291845772 321986813 235077470 186150812  60277635 196823127 351402857 345611469 382643019 335086340
 20 | 337626444 413896107 389906752  67059568 125741655 405254030 398502104 405529687 475583455 502921163 379284159 445265985 184566729 110444504  77322404 198722523 102582475 391853280 114471337 154929824  45333407  21945420 262598028 396322387 473566887 315442507  33720114 486614968 150338535  82140764
 21 | 454854922 205037162 219460299  11067483  23122094 103042734 521060955 133241604 250390771 206288146 470085260 406111910 496723774 507120459  72690927 104091172 157099521 462196587  44513680 224039827 448054815  84947379 424982532 526250805 343334227 282854369  16290957 256175488 213145200 479125307
 22 | 358356705 103772009 119790099 129408242   2299920  66182590 111526276 347286161 458419369 449258548  31972629 357585950  65730929 272641257 361731826 115427981 367480366  74835057 138234251 122882419  95648548 303047011 280420364 531683748 182556646 129044053 424523377 523239870 431333872 446743687
 23 | 124878969 140563839 248550125   6991284 289145077 283292306 529129684  53443874 246234056 486717223 306026350 434415013 478041820 524684895  72786225 102706661 112566795  24060053 112190461 445123880 162209527   1646366 200553840 509167483 380532725 149936822 241058977 125432818 374842753  29210909
