============================================================
APM Result
============================================================
Matrix file       : kernel_34_15.txt
Matrix size       : 35 x 35
Prime (mod p)     : 17179869143
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 194.5769 ms  (0.194577 s)
Minors tested     : 9478656
Avg per minor     : 0.00002053 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (35x35) mod 17179869143:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 16182077803  8942915178 16430222531  4003342054 14561433001  1655874034  5871040493 11039447650  5143262214 16769051392  3826536330  4614968898    24476743 13525880008  8485988614  4267212639 10772309691  5448390936  7113754158  6975055569  4813490058  8807651184  4388974148  5303645260 11390493839 16098682076 14264644882  2099391906   580290942  6965432717  2010487476 15154631825 12350648177  2281001690 13279267794
  1 | 12834399513 14808701352  6221116308 15911839855 12521215582 15480838285   500413135 15507520787 15915997660 16823310506  9667192443  2426353737 13820529649 16819194664  4749473934  8654983024  9424241735  1641542061 13992904815  6634611328  5058071358  1503057995  9574309396  9463870399  2097211269  3235588233 13007694143 10033706879  5393077047  5361212544  3976416370 15874710537 10333404021  6181320419   232969875
  2 | 16205804846 12311742961  3715428442  5128241659  8068267638  6055246246  2498811982 16083870041 13724977594 15502326436   330188607 14950797089 16737789374  5242732648  2480765112 12502927144 14734689175  7554535750 11109499568  2850572695   339774848 13846704186  9770414013    16544698 10155978076 14181091832 16884453901  3118424440  6785618750 15588901452 13274580781  9946473071 15041239467  7099061198 14413195531
  3 | 16365480765  2990240587 12602457703  3086187235  1902936924 15379317328 11585945953  1579578443 12619943821  4399786898  9918777953  1924918208  1123199112 13013383171  8773310353 13783415471  7163754220  6899055274 11338425363  7880727911  9215897100  2429136204  8537428774  4127031846  4810157692  1366762139 10522553559  9362080373  8642671588 10067874301  2816769032 10765389529  2226714999   288944372  8839466446
  4 |  1197765350  3495987060 10936676356  6706829450  4301430490   921324534  5284174470  9038926192 12245543057  8447671659  2445043648 15569207356   870137729  4332325377  6814849287 10437767747 16450904736 14079945677  3290347854  8063494475  7983548638 15311812172  2329793702  1015800357 14484170616  3261459139 12657441574 15470869773  7386781141    57985525  1979905381  6305986283  7743162676 10020465050  4478874511
  5 |  1092082763  3610809032 10102672231 16332483475 12948088902  9191581439  9324690077  9805511615  3922472195  7044213228  6721061680  8834333062  2832333979 10233451542 16474287815 11441948018  1556160165  9536377622  1026337140  9002514175  7104266666  4484154213  1006149398  4739143063 14995590125 12967594548  8255932266 10720194409   893435713  5490428473  7822477733 16363431739 14266050612 11664954800  1766218110
  6 | 11336716420 10852934096  3010154290   288657904  9430073095  7697613952 16916159718 12724812129  2374194762   894068340 11442412436  9061025864  2552124354   882950985  9735191116  9791456390  8127387186 16781132021 15034525111  2766754008 14860837716  2491125673  1512584582  6818333521 16988507345 11352580051   554406163  3056259797 11693660621   914945284  4593099142  9474740770 10579693579  5985988994  4531701970
  7 |  5592395066 15711874210 14156044941 14802691799  5686706860  7852851459   267750422  4892932962  1835939720 13280177474  8130916407  7648692448 14695704366 16181357850 14869815821  9913679472  4097139480  4653690553 13788632680  7931589384 11791667781 15240017819  6939208021  8191212274 15259664635 10254642582  2322750021  1794151313 12972779451 11905262457  5505086254 16018686599 13530705598 10440242270  9748492014
  8 |  4780407386  4867385994 11854836268  2720021118  5670763987 13964403340  4713558221  7028208804  1745098367 16342034473 10467986605 13984962183  6559038099  8941991812 15428592344 13199546299  8362610641 12017112122  4778530023 15105890957 16581402787  6045422882    94419199    54675518  4281638149 16733929492  8135325610  7389212217  8441587326  9311409849 12140512077   983948942   496004138  4366919011 10697404256
  9 |  3967716135  8460338975  6648178843  1824891186 13667984996  6827105503  6439467645  2384711359 12299388881  9739752030  3209989061 11923419129 13469550085 12914642590 11142945578  2935584539  7176940018 15609485293  1521339580   519597974  3270417041 13024419431   855510624  4830924298 14628103900  8689761206  8404759482 14380359628  6872787422  5687697085  2171231319 10694793877 10020246056  3783181516  2057489200
