============================================================
APM Result
============================================================
Matrix file       : kernel_34_99.txt
Matrix size       : 35 x 35
Prime (mod p)     : 17179869143
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 194.2871 ms  (0.194287 s)
Minors tested     : 9478656
Avg per minor     : 0.00002050 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (35x35) mod 17179869143:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 10327991208  4272474175  6685979067  4156479106  2056993143  4455048196 15362965537  2771818119  2527463818 14062713502 12291388625 13839861104 12373971880 10421947065   384279265 10736591820  6573446347 15803589329 15313328740  6816190740   357032834  2816480860  2136316896  8345967284  2690754340 10411831042 10092644229  4110817774  6904425837 10045271982  1385005916   329875612 15658993472  4405940714 13450551898
  1 |  2640622674 12786153317  4038698602  8151417679  1621704373  3630170560 10163993250  1968781345  8211973255 11081842307   550170265   799920787  3362723489   951336630 10557013577  4918741145  2800627704  3865420574  9064776996 11530145597 16774030308  5002722635  2959518130  1807092930   673083205  8263956640  8091324546  4994519072  5003970534 13556661996  8577578460 16036699200 16913529963  1335872748  6423077371
  2 |  8476148690 12694433056  4591612849  6035037875  2668195409  1978020245 16635339167  7828940422 15351745503   358079395 11410438290  5459097463 15012881205  3211322497 13728193433 15294971116 16165435844  6567210036 14494268635  5198453046  3477207545 10807259619  8398569869 11263579637   285104418  4313099042  4996591422  2037272643 10822428982 16476965972 10406127541  6942279546  6757547810 16468020251 16653345822
  3 | 12176413697 12543270758 12380452644  5601717762  2499152393 14750816509 13933604613  5745719147  1478472772 15484066570 14809224856  9620155938 13461772543  1098004601  3611448079 11270718531  3607395066 12648515760 14357158711  6820563943  7426695651 16289243291  2481536959  8161019690  8488095532 10805034022  1882041408  9175265447   719351395  2463270555  5372082562  5870729970  2470792641 13762507327  4211394403
  4 |  8728441148  4377760918 10517223719 16382025600  7995327347  5629317981 12321564951   267067714  9333937056  6572005663 11834542232  1187604092  8460071787 10231261785 15799988998  3450390737 16922070943 13336964719  7574288406  1206580259  8791882532 11893843075  7256492676 13872450016  8137493935 10645819576 14760225537 15806454884  1306026864 12872073661 14058243422  9706694893 10258733692 11980912558  7535176844
  5 |  4529570022 14923617264 16812317064 16407008198  2107458424  8245893630 13255258889  1116596798 11672289335  9791058230  3667742824  4256108511 10038076952 10684970803  3194260803  2820138120 15198325543 11327430320  9878760164 13851245466  1717453547  7662301786  8226478659  4094538378 12167342624 15142774822 10292337832 12482806123 13726585672  9206425310 15869675604  5523940946 14280807210 15437733881  5526513156
  6 |  9498768694 16862469590  9846531060  5455305372  7707452151 16553675706 14327375576 14299599225 12562452013  7872881813  1506811080 13581030736 12652804945  5990409789  9469196801 14199180636  9365434533  6394430376  2545200371 12331710948  3136898753  1481178356  1571093870  3425015218  8245407938 11117531627 14015391535  4458995572  9474713440  3163026572  5656641507 15984162027 15964198920 16163869346 11487976314
  7 | 16112436486  2661264660 12281490039  9185175109 15373820553  8197439502 10911551431 10655217453  2627309544 11787468711 13351690002  2461557932 16269310654   206348554  9869298091  2636447689 12997088312  4265726748  1508835575   822631091 15041085215  8160151943  9299199777  3966628813  2403485886  5189896373 11518626156  7659081318 12613466250 16719575421 15896689508 12454785505  8389710957  9135166654 12755690256
  8 |  1330952403   292876540 10847461818 12331980051  3081165487 10186742041   638990451 13606385541  1130989594 11395567004  1820415070  3587195363 11535917704 14751526407  4638521869 13353696014 15046424513  5889273479  1602705644 16118591390  9744991108  9543703351 14513228728  3196531208  2890061391  2075722158 14613012582  4478474475  2114846063  9129439103  9547149083 12951005265  7261663190 15006715536  5860218796
  9 |  8455723790 16343316025 15327605697  9128854313  5789224161  5753955236 12562703296  8788681168 10745526698 12496934774  8681468333  5710529940  2888812428 11453322347  6853968618  6654980749  7739203834 11067725535  5331150897 10626283119 12062931261  3699767954  4484585369  8626407959  4861297226 16900601337  4091133076 15596327622  8133883667   766346130 13296153565  5119004418 11197618205 15522948426 14226597975
