============================================================
APM Result
============================================================
Matrix file       : kernel_34_11.txt
Matrix size       : 35 x 35
Prime (mod p)     : 17179869143
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 194.0400 ms  (0.194040 s)
Minors tested     : 9478656
Avg per minor     : 0.00002047 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (35x35) mod 17179869143:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  3334672989 14835594701  8551326730  9073729960  1155628299  2459061305  7719764677  4285073003  2890578310 15488127403  2471157456  5258941529  8789937364  8592651042 14010037895  1024021573 17096170146 11198207549 11273252996  6698937944 11458960110  2857513259  3956076067 10782529928  5744050494 16741150575 11008580374  1158224256 15896419752  1583878983  5139288159  5277631747  1634218309  7107812545 12617203393
  1 |  5046017028  6265383491 15582103707 15026855163  1536425949  2004472958 13586043851 13499649982 12663040062 13424070167 15832475947  7921578718 10578753092  9313982213  5563926139 15609388551 13226704849 12648685899 17178983974 14866022751  1855145575  4514811626  7652264018  3609168320  3750549129 10634438923  9009325710 15395433849 14337007522  1912551025  6527524481  1185475063  3618230012 15339630260  5425201019
  2 |   488787603  8270530918 13545012988 16977527130  3122365982 10690501136  6124982765  5417270535  6177756803 12726299803 14713171519  7431206592  4700236608 15353925590 16956928500  9700687337 11808612801  2141714991  1193623799  6368117248 11298308382 13992360427  6882520962    32091081  3972321075  9087611403 12234902405   658456328 13947142541 15101719225  4733988744  7220672616   820626021  6661032852 11538259691
  3 | 12245446020  6334105404 16812952039  7949713390  6989203272 10228634923 14936857769  7643550812 10110482691 16553684204 17089029968  3201847082   737767410 13087378674  8634000373  1188787859  6026759326 10676719673  6690299081  9717979701  1365468852 10777942516 11394725349  6602721289    94741639 12525373498 15902255560 10236412267  2947018260 13814415994 15597260664  7834005949 11757924043  9968635212 11046607750
  4 |  5528276190  9918191834  8778421592 12560326417   909072168  4456158401 15949045264   297469667  5216421339  9580193656   419101667  4966559582 15531288966   293491110  2957138620  1051845781  5205908292 10908172430 11597179655  1023582204 11321969743 10998043156  6341068054 15160740505  6960100495  8146116055   354955662  1844144484 15938924804 14215554235  6975325283  1179189879 14430686701  3765465131 13875178667
  5 | 15196840444  2662149593   363067523  6005715005 14120720451  6621988423 15110037957  7825895652 13733086712 14620464590 14971392613  1978807604  8366064348   806098304  8453182380   887770611 11331689922  2045178482 12361341104 11894706630 12046112823  7534603151  9256347556  5277800909  9853993459  2373716832  8426450337 11676204881  6750908560  1187878360  6731435842  9350061377 15686020086   960126969 14484023220
  6 |  8480891453  2680742169 12546522541 16456076620  5855082477 10182155926  5469340614  3909015421 16192598382  7787039821  2016717302 12137480198  2508404433  2197230714 11316795869 14153813088  1380094949  4706705079  9915531150  3292044455   761711924 16909939338 16638463422 11350928159 12423277942 11142891579 11404338787 13028594815  1108696913  1640298763 12743988169  2916352925  1688107609 11505184568 13942926022
  7 |  5307059385  5030261024  2687493717  5319045149 16703975634 10303095844 10059347926  9911294666 16692984628  2206782130  9436206751 14729938675  2726233861  6931812571  6887771372 11490019926  5313856168  8944140485  1324301449  4871968393 13384103933  1821682642  9126570133 11418947723  9300722864  7447123470   923468544  6267947745 14945220589   446779354   314380679   505751657 16082670023  4589997132  6281825790
  8 |  1397523343  4199340557  5134622752  4266268349  4014960272 14720266786  6070961013  4261691230 10055303418 16165339977 14386631365   694308081 10632454128 15614989308  9960236841 16017483506   494646439  4374624232 13412435856 14658908697  5792229119  3387868682  3420120858  1223082738 15973081694  3396545159  5709779499  8289077722  5196317323  3488240719 15277906043  7283614259  3134769041 11102488538 11108045790
  9 |  3247921518  7147024890 12096615833 16971290950 14760006385 12074763240 11471889014 12721098431 11354419789 16754610926  7509486168  6091998179  5645535662 15454933618  5066149148 10867557857  3800602048 11342397224 15653094360  9578541575  7275845257  2327020935   273249469 15393486853 15681735038  6288019451  3939216564  8839028355 12069983464  1362380438   479199256  8486804847  1861241705  1071902027 16920915762
