============================================================
APM Result
============================================================
Matrix file       : kernel_34_34.txt
Matrix size       : 35 x 35
Prime (mod p)     : 17179869143
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 194.9531 ms  (0.194953 s)
Minors tested     : 9478656
Avg per minor     : 0.00002057 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (35x35) mod 17179869143:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  4772061880 12297409417  2623476440 12710797548  8734761580 11832781508  4758351319 12956224697  9314605112  5145992769 12929285396  3753712165  6371694271 15379810301 14581285497   907676200  5476234522 15810556745  5388764509 16101366746  8861260748 10164754648   920926573  1144710948  4627378829 17179169716 11621895547 14704995120   671218949 14088788112 12599770306 14349607590 16553029179 10540838936 10557308319
  1 |  4185312495  1253609310  5563478316 11685363693 16603628177  8150641712  8133599945  7276679140 10604218842  7102171276 12106777259 15998321884  8301007086 13992529152  5865307242 14023872266  9659481774 15938085480 14976646956  8609175234   574267315 11679949080   731554813 11511064689  8743876517 14160335183 11267037921  2777383618 13086281013  9651647341  9523655476  9071552648 11014337523 12515209075 10190183496
  2 |  1218050170  7015519785 10040235010 16535909773  3825873803  3842706087  5626234028  5054055800  3534299616 16210826382  8184531494 10625465389  5122987630   224901766  5492416718  4036236284 11543131884  6437411713 16091162362 11682089340 16740679798  4673670076  9413611006 16466699205  6778551271 17099912300 13974168261  1698744136  8769469979  7966641452 15727022349  3683782667 12027927597  2106326228 15071971167
  3 |  4294396392  7171050436   103783194  7841963762   462147362  6244103320 12738273716  3652669645  5594639034 11669369555  9993537905  3843230089  6989715215 14522718427 13450104483 13609061245  8548510464 16312273231  2475199936  3543612394 15474955575 11293005130  3534558281 14827010600 12429338067  2017431526  8632467405  7827625976 10382097845  3555285132 13654668588  1753837679 11522549284  8393713974  4781531199
  4 | 12044150677 11990712996  5647586763 17085446439 14622330134 16673234193 13839931754 14327443288 11464632749 16745926066 13225341469  9937108675 10355501561  7328360477  5762673888  2473807000 11318081266  2431466110  4883993411 16870153690 14833701262  5001346908  3489843989  1201716544 11111555692   231912131 10047449288 14024063873  3705348818 11609637406  9808345379  5167065893  9176655367  2235390180 13097452527
  5 | 12646631005 10245460409 13834978937 16469124467  2480142017  3288360128  5341308226  9103954443 11585220548  6358615424  5248437417  7646750472 15773031063 10733173085  5295323733  8308037503  7224339869 11838507616   904468129  4765888719 12476136283  5607179703 10832332893  4870190287 12138762699  6889214864 15576129801  2460130590 10200962223  5540354186  2220554181  1395205084  5242182883  4308123378   352177227
  6 |  6791438751  7104079663 10518250162  2796571771  5506298411  7098136028  6154611314 16646044938   745019270  5494572835  6963344040  6800571014  4466367208 12025682774  8929200958 16497098274 13968967542 14229892275 11738386431 12870725855 13049883456 16800193694 14351600677 14364965002 15516463526  3871368147  9817568064  6626805427  3427669966 13609708881  8751236704 14600217346  3439232884 15783153431   878374088
  7 | 12073186865   378846630  1018219762   804426037 12245859427  1074580727  5657150172 13262151511 16848438535  6933675292 16610958378  7035793517   332776816 12938777992  5408273133  6334803398 16063522374 15474093494  3262459127 13384150743  2034961647 12405120871  5213891882  4228149145  6630223820  1495291601 10295254024  7089517060  6711394464  2492594964 12472736513  9831669191  6328433307 13736389968  7641848507
  8 | 16079748291 10733291455 11453509912  9874187870  9299942909 15969901619 14684232761  8776288204 10591115490  7837688117 11654029422  9689536196  6251476612 16219888539 10768917455 15862623380 17070684202 15097550662 10482445428  7618995549 16762528190 12447724430  4061030796  8538549261  4526108618  9405958931 15601873294  7844327568 14882200144  4952425741  1830911045 15732605999  2108939510 16115631728 12510783714
  9 | 16001078099  1417824893  5818021238 11747449497 14134746802  1317955644 14372142041  1140706443  5259509826 13016789533 15134310399 16060983170  9271275209 17125527230  8960117177  5488691570  1565538996  2049770078  4948407157  5854261641 12403666512  8369451861 15184311692 14092177184  5754422454  8319645982 16315236334 13568859093  2727816885  7056892498 11069674734 13753256725  7977861881  5532802392  9605016284
