============================================================
APM Result
============================================================
Matrix file       : kernel_34_20.txt
Matrix size       : 35 x 35
Prime (mod p)     : 17179869143
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 194.0500 ms  (0.194050 s)
Minors tested     : 9478656
Avg per minor     : 0.00002047 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (35x35) mod 17179869143:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  7801973551 11784991972  4311754206  5511911728  4167697356  6127442867 11100265333 15228336273  9823663123  3278221522  8296604492 15886384019 15755903246 13582988650 12744061128  9957901601  7534954350  8617549971  4506105803 12121132145 17092035093  4195755669  2515563180 15948988576  2290391803  6234934489  2503289574  2356479276  7188455716  2649574526  6921751230 10357384063  7216326111  1908725491  9631745515
  1 | 11037733821  8109942692 11854099715  3329743394 11598610031 11056247683  1895402903  5367165513  6048285997  7002321649  2309920747 16034712314  9184471484  2915648790 16798956979  4217735858 11581176492  4660965891  4227476979 15873763734   753286465  4259244250  2196049163  1318536584 10043037024  2066729540 10885879749  7097028505 11949414348 14199719372  3299346753  2100837634  8324569567   986541942 16108386439
  2 |   889698034 13697153006 14134469892   496711399   396292993  2273137038 16397517063  4889636136 14045675562  1154303621 12391884717  8546459551  8473486925 16631562553  1938026238 12955677187  9537207698 12383531579 13215649382  1501786477  7894048324 13721181789  8651922028  4784802536  9456230322 15648713901 17165001037  7168191293 11094552339 12808050995  1681923849 15212013435 13836411982 16880932349  3945947118
  3 | 12953892949  4938523567 10700820548  3781526464  7146211543  2277411312  5459171350 12601013468   473741711  6955663755 12798959374      686528 10317628756 12998750886 12723935010  5978001007 12832024344  2467631908 15639022174 10210318111  7714365835 15113068453 14426780956  5243880196  9514864523  7603939964  9545954175 13775212719 13550431649 12102858185 10140533712  3372565477   134558362  8916433261 13751108770
  4 | 12702732994  6851864472  2410745165 17148852730  1557710906 10966192027 13204794958 14306631466 12597092713  5523710048 11916300958 15299338641 10382631033  3604145234  4186282371  6648546844   389022308 15179166443 10445254697  9477812588  7010304678 14293057107 16945358614  5802768086 10456876651   191048172  8671711198 11335347713 14430264643  2309070061  8295204356  8568547020  1887649157 12326379040  4202936280
  5 | 12643669826   457425239 16930276463     2627879  9754329467 14460326023  7207281945  2717884624  2865496652  5306808875 14026630008  8093856057  1610106038  6035609508 14339254666  7463304712 16093405498  5000906885 16130475749  3907828436   475797029   500074738  8491148526  7505526267 13604545704  1299769041   316084217 10199023340  1028278366 11665509692  6163284649  1129439928 12093521789 11469974917  3999800115
  6 | 12997465029 15016983941 15260067204 10077129219  8104563104  1159821172 12041050782  7241055775 14008132748 14461852501 15302021128  1888917605  7202720823  7937366231  8623762546   500285203 10246339954 16614561007  8813334784  2986643391  8947057467  2309649009 11140178544 14028641624 14067753664  9477828758 14776343153  7427622303 14928208830  4560581665 13038081207  2243013242  3582266584 11876946347  8612615803
  7 |  9006175410  5319671550  1200962518  7985144757 14295334320  3984564699  1982405142 11249066559 16324041598  5950259116 15124309261  9938353643  8506941084 13723513110  1933862298 12817493040 12296571825  5545343274  3261894228 15746126969  4703711298  9912442414 13629625558  4186423340  8122605779  3039378984 11460784052  1444523601 10392215866  6522094493  5813917602 14003366250  9305945915  5637351729 16948531212
  8 | 13967808940 12094892028 12550963938 11566138339  5505955836 11091450337  8396548995 12903139086 14709773073  4244954361  9141364660   630791262 10528750309  3031125111  1463724596  5290758602  8691093011 10509990098  3757334921 10535933346  4707524154 13300297899 14537403392 17065376000  1260715957 13470120244 17160314479   539486713  4996616271  5969005115 15444848475 11342217788  6539703887  6115852737 11205084623
  9 |  3271616129  8824862142 10382492047  8834116724  9970744777   973724441 11510554316 10373723493 13244506097 15275540350 13947990751 15874268277  3314711305   749017145 13122721269 16817842038  4613106098 11281726384  6384985662  9163466263 12450767581   695490219  4423574448  6437663643  7367576016  4884344989  6695236466  6247125407  2259827577  9533826510 10642654323  7453480135  8377492495 13836349733  2189653663
