============================================================
APM Result
============================================================
Matrix file       : kernel_34_74.txt
Matrix size       : 35 x 35
Prime (mod p)     : 17179869143
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 194.2261 ms  (0.194226 s)
Minors tested     : 9478656
Avg per minor     : 0.00002049 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (35x35) mod 17179869143:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 13923015591  3161395671  5303815133  5339246202  4596423497  6375861709 13017716110 16168954719  2877502224  2218638521 14287968477 12037661015 12564600887 16804881804 11072672703 14920991009  2425243248  4688566539  1849037025  8430233278  4978387724 16748416089 14580189110 13591608248  1863777654  4557288771   883096113  4266783648  4749200615  1094517621  1417114843 15804442764    81675892  6211987005 16049545563
  1 |  1961589069   112131285 16132905619  8543415606  4897873608 14356613991  3348065865 12490534479  3397174228  6555529869 11953606468  3404846382  1326541107  1880781222 11191479723 12001778281 12459992428 10993580866 14105343783  1417644464 12900776578  6058881454  6810806247 12327604152  9848549354 16602254836  6178631449  5137189506  2389738964 14524682061  4944685660   844640039  1595821095  3983539562 11179077471
  2 |  4461159352 17115839927  4128175651 16626880615  5899512544 10069980004  2993090769  6988195888 10035684423  6860946088 10423564886 15168246163    57431667  2644417217 16527418258 11290959526   270479072  3957382006 14390463284 13331278899  6877060548  6782584748  8755737658 10981607567  8775918046 10616796524 13794216726  5794956895  9509322440 15729691407 11298458163  4443902784 15825241076  7697234832  1097453579
  3 |  1206311553 11320623652  5376093987 14513577757  4529351674 12329520762 15323494743 12278440444  4998618312 13024882752  2965536902 15185730258  7127166049 12934733494 10086231215  2359487230  5583722562  6911736489 13470121253  4560189405  6451607589 16502903627  4346573283  7385592771 11455210204  5056540809 16360680163 15705764508 13909868442  6316249722  3750168222  9424976688  3658759749  7516161338 13271178402
  4 |  4916450113 15800512455 15466254253   414352254 12854364989 15834935481  4346892350 15180209920  5311298374  6672541262  9815988523  9821478396 11496390955 15325108275  8603895020 14311845288  5256805373 14986346165 12525495369 10706095172  4187811999  7640758548   974970034  3911885032  4039414222 16642647511  3411838338  6283554047 12841008389  1244501575  6607833837  3199139454 10038358957 10780300047 16764766786
  5 | 10562118482 11068473737 12940425319 16415850488  9955397042  3070762923  5182758299  9913699284  7661718012   998816778  5952496948  2011702096  8845849874   390505323 14873351370  4343146450  2268051182  5381752610  1832333841  5798053683  4765247710  7558935589  6858441141 11895912374  7283184304  4476954663  5766088421 12300824599  7549086850 12233776371 13237014136  5465706946 11552940387  5003211567  4717104476
  6 |  7965355466 13226214834 16915857013 15068542361  8644941353  6966893285   566580546  1399060586  9983421255 15970089414  2151596247  5335761800  2530720305  1844122467 13586359470  1315504301  2186240843  6558844319 13468705561  1488735446 15989720322  7764803266  9144831134  2445000364  4841862960  5437883677   446752862 12996107882  8742477374  3360172985  1671516476 14785443757   910464274  6611849685 16541807995
  7 | 14814062426  9857125177  3574297567  4441903269  7392087679 16552857923  1451137509 13871604889  2005500941 12602832697  9886145624  6255543851  9682251546 13635212592  2054434975 11808789601   168976675  6520934854  4217397916 14121308365  1866699750  9272682241 16616334889 12601479948  6734486360 16374696467 14648441495  3675590760  7529743443  8614678124  4708122596  8929355903 12598239985  9639999278  6155351273
  8 |  6076068287 10297411520  8089749367  6089247221 13042885811  2398637330  6239551293  7817097369    92791070 10874043514 16741054174  9517203130 11831065401  4493664961  1361637122 16810573039  4443127350 12545862709 16236387648  5643435217 13551726624  2413475830 10875109450 17125150421 10686719265  1476736415 14787597221 11953612384  1834995517  8553915651 14094145097   100909690  3845940174 14849170894 14707301107
  9 | 14871642360  3510062896 10722280193  1849095354  8540058277  9403743020  5908842394 16954702003 11644801544  9764285196  4877896903 13145805595  8196147475  8389878286   176933966  6662354741 16322566731 15952752329 14705300945 12434866151  5748585649 16560784929 16745953532  3577103878  7463282687  5704104432  1601156100   287233771 16642563615 16635014270  7286628608  7134595928  4079052274 14693399142  2334343694
