============================================================
APM Result
============================================================
Matrix file       : kernel_34_50.txt
Matrix size       : 35 x 35
Prime (mod p)     : 17179869143
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 193.3469 ms  (0.193347 s)
Minors tested     : 9478656
Avg per minor     : 0.00002040 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (35x35) mod 17179869143:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  6216337041 13467297164 10983555961  9933270701 12339112707 15667359378  5149955372  8391791913 13287692296  8781008887 15806880708   579005183  1951054041   189163338  9608914567 15987628401   877621291 13929671532 11368540850  3432840788  6115919650  3546926936  3255640370 13091321347  9189255724 16563936184  5203945862  7522870958  6567145126  8003658081  6460631885  6216220133  2005598328 13196214058  3959779335
  1 |  4657515236 16938989452  8431236504  5900606958  9954041868 10639835958  6958754870 11667934660 11668204060  6919207342   219633113  3697423852 15439316137 11226683246  9123480641 17128951088  3331273043  7340950583 15663944948  2259490587 16749943287 14113756973  2231546521  1088900816  8500405368   616611554 12165277756  9128165750  9224686241 13577479215  5577806044  1996144049  1003581306  7091141279 16669487332
  2 | 16323464393 10667648833  7467191397  6336865118 16389722274  3672944612 11679522415  3774502274 11317634646  3871245405  4983622642  6696920257  8773349558 10296725117  5316790116 16244015952 16389014405  3944435745  8339691506  1472281220 11648430542 15170706509  9430507737  6576188983 12079894199  5120190317  6308897837  6888393524  3707235543 10215665379 11100684263  7980939941    28206706  9211714403  6175563348
  3 | 11457353808  9198448144  6282312792 16715885826  5498138034  8500026352 13546963889  1449349259 10812377636 12170983734 12586347222  3052922907 15246318958  4835971020 12368036664  1528431696  5310299389 15898553796  3686110405   392775969 13878266212  9977237886  1204904036 16877797139  3382731704  5927412978 15411218180  2795324372  7293154886  5144826124 16195579559  9479291556 16296229413   703373119 15543600273
  4 |   553172525  2627704149  3934032683  9995934052  2645655476  6096910667  6509240622  4078201416 13621079061 17013715413 15896193990 15147051618  5209545643 16213159407  6235074122  7663291281 13136845125 13066699087 14500231067  6684734253 13158542581 13373816246   706368583   551741668  6398598246 15809702952 15822168251 11355306283  1994009377  4723253515  3418310369 11624626167 15204601234  8986416139 11037376038
  5 |  1879607404  1612205962  3019573281 14511680942 11604692739 17061400678 10766975504 14880575859 17091426403  2398372825 15476879647 15885962591  1859837088  4872428820 11926772917  3726178593 12800128831  7546564113  9969593453  5451956963 16243807802 12755894980  3179650660  7502379009 17093422327  7312482232  1467662007 13952597489  5782633369  7521510562 16956901682  1705965043  1832811138  7190131961 15702898296
  6 | 12846105824 10533430893 10312139200  6964326748 16259820392 10133055071 15214293994  5434797741  2803095007 10334813817  1873843018  4638349842 16996503648 10715536671 12466055481  4635100909 15163931686 14623863346 13393157157 15801366666 14820403334  5193859644  9068803110  1380583654  3877371277  6368163954  7035304981  8083781504  6353787899  6914941440  8769338851  5960295483 13123096190  4272301156   163746539
  7 |  4057076938  6095995798 13213169249  7908419458 12907865286 12705034675 15566713888  5227245785  1613157098 10486818591  2687966357  8745546272  8552847545 14888034882 14397116381 10249292370 16445358050  8157342137  8318951817  3920252240  6605555348  5778565766  4801110039 16226697526 11781801150 14951358269 11076363283  7596563283 17154598177 11081042482  1612576239  6808895099  1797840653  8563167145  1860275309
  8 |  9262059710 13570751709  8521792887  5617681405 13439352575 14956068633  3401828374 13972945619  1258914514  4849500644  5963379241 16849789586 15324335822 16252034777  3414460920  3597054279  3899703537   243189426  3920760826  3899324694 10929638207  6518394920 12630074177  1222497928  1124247649 16480946586  7733891551 13852004266  6734154812  6859858610 15644581605  3017441291  4653428091  7435907778 10203963807
  9 |  1785851897  8807018916  4903020884  1647361781 14719383762 14034273354  2680600117 16194661078  2852876280  6716943039  9099158360   518139106  1059768290 11166689690  5151183804  3624728258  3467471943  3608398171  3736171878  7234137066  8176745117   495544559  3152109035  8111626883  3828785610 12576492030 12116871714  3671580358  7128891386   175899092  6999866281  3364381615 12152626433 16018304047  4884172276
