============================================================
APM Result
============================================================
Matrix file       : kernel_34_94.txt
Matrix size       : 35 x 35
Prime (mod p)     : 17179869143
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 199.6470 ms  (0.199647 s)
Minors tested     : 9478656
Avg per minor     : 0.00002106 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (35x35) mod 17179869143:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  2081657222 15091991118 10920318981  8215654860  5496690039  6134325663 10226478158  6128415312 11539988558 13268348434 14595036519  7219973760  8223656021  4802739986  3498920825  8735543542   452227814 11978563411 14806344491  9093551014 16231662341 14798329667  9121477254 11174134653   540493934  9535312228 16304563279    29564610  7382371284 16350707035  4536387459  1140975425 14647091972 12433987172 14142176087
  1 | 15213125853 10639141336 12415378509 15576901537  4753386240  7551863904   818189306 12626444646  6063012072  7341250313  1709867953  5998613100  9600914999 10027383888  1454844330  4933914769 12392968687 13833802760 12609407195 12276678054  8018764841  3494221005  4535815228 16896695852  6143563252  2463702972  9614312146  1966569689 15664034676  5979794817  4971395369 16193084451  6540384263  9453437413 10760419053
  2 | 15257084666  9232403569  2693786097  9045121593  3435981699 10937447727 12332930728 10602748678  1702655620  9954944497 10348222557 16874390716  3013987416 10215682411    24239791  9094523019 14190600123  6219182092 10693437043 10974203394  4969617913 15371412675  3758351142  9254941069  2562908957 14149064661 12829316657  8723726970 16978450235 15702157489   281943332  7297736597 15894280784 11623515611  5433899810
  3 | 12692479319  3671637140  1116253632  9641704758 16697261115  8984687656 16702690792  7827809248  6513105029  9684132673  2928703679   412102685 13613905902 15988647215  2738314106  5502513581 16976973765  7313871180 15541302751 15278241715  4208613156 11404477811  5939996580  9346758624  5742354522  3005871264 11287291219  2441707932 12859928615  2550676735  3668603106  9651637926 10346508292  4006262019 16624591693
  4 |   970719251  8066593374 11564645539  8223114221  9902841015  3807436904 11310214973 15751110056  2804636879  2604640730 15144597405  3281475475 10265420789 12737136710 13619148460   545140220 11181084995  9916940828  1190732961  9959253599  7487887055  7834701858  5960237368 10074345330 14140364931 11968992570 14319387677  6402568162 11260205487  7058249598 10363794304 16211941238  4462722572  4870809220   584530885
  5 | 17009425719 15014092570  5306892036  7355420216 16074882237  6957067233 12536916313 10490010322 16637022195 14517077900  5708510820 15888763270  8049071178 11027035406  8098200607   578872480  9709772312  3876399812 11622360226  1760606724 12167813584  9524482520  2510315805 12548165826  1394508810   831754398  7806767935   980347780  9625856085 10194934500  5897196938  3881425346  9717430636  9560384620  2893201792
  6 | 13994749703 12663703382  2898789387  4314985072  4862661707  1840684151  8684767672 14811853500 10327191043 16292520009  9317814234 16381694709  1061576538  8554242682  8739779824  1427103153 11436308487  6564913056  6536184259  5090994116  1838083624 15094061088 16092954828 12194243532    41817942  1604996273  6432664975 13418117746  8359294633 13667505430 12584332496 10979591099 10232883076 12356159154 13129895821
  7 |  7396203078 15652690475  8855701013 11562669743  4128313617 16979836381  1237448550  1144327163 11866292635  7503301320 11216243510  1846769641   324666738  4563841970  5630182958  3431474501 10433872989 13018110906  9168213286 12768414064  6262807010 16122581877  1452908333 15079944218  2962953403 11071418640  4216456334 15499054782 14684985820  1272410089 17026748786  9789912000  9670371392  6690637471 12781953888
  8 | 11328788661  5117059653 11148185462 12894306326  4148005455  1116015299 11241022029 13690175651  9833026395  7825757007  3290583170  4710567314  1616127970  9618293551  2662705919 15659802241  9095607997 12870728951  3999573785   548536038  1517317911  9523971345 15119229015 16095746567  2523868958 13455670266 10728802715 12827020705  7043364978  8598874645 13200207967   950020803  8616689066 11201228322 11466150123
  9 |   304426438 11281299678 12091006735  3346551274 16408154663  6350002715 15079226505 11275208606  6154313193  8947584383 13079989940 11060849776 12849188258 11193895935   401679788   317810122 15463744514  1896690051  6127092172  7839543491  8653504519  8324888442  9147076336  8879386700  4882180553  9063164034  2197767423  6706097859  1388710703 13728216897  5796339144  5439222190 15080120746  5770973038  8853202892
 10 |  4388108467  1410455163  9410087392 15503449520  4530138991  9155768792 12315925528  3238363647  5998877458  3592066027 11581780667  9709690458 13903800344 16685734192  9130755486  6712212796  1313967456  5752711041 14039246847  3415682652 13970734130  3288645346  9238915463  8282285248 10882235170  9315431854  2863305301  9711471607 11068361541  3693126064 15529133385  1238523203 13754107017   406658931   756136964
 11 |  6733661332 13017625083 15856195714  3706299779 15021835164  9946831704  6602457357  3544643190  6913495679 10135634041  6976384274 16665789047  3092091659  6586939567  2800600773  5794501808  5810254830  1597251000 10500963958  7013787707 17167182357  7057137316 12605965812  7363454901 15997426824  2282465889  4160371526  2803510027  9345312562  8901694730  2864878450  3448290755  7407125130 16252796831  2684493700
 12 | 13172605668  4371039079 12057103970 14082207446  1070810278  8175690091  1219757865   362658664   839868143 15638563282  7625793633  3948265618 10166186319  5243284593 16699795371 12396465508   536566820  4865200903  4739847272  3215293021 12038925007  9806620885 13985311786  1891209997  9178779019 11446090947 13049364531   110316099  5850903495 15913985480 11440255077 12692079249 14161029797 15383287061 10319516221
 13 | 13558288249 12807180643   209232045 16415809371  8783738685  3900155963 12805300758  9336126176  3477765982  8305440483 11056767932  1568869941  6999869265   235264560  6012345587 17119524089 14898980880  8229621854  4477338377 15008078157  9821132829  8132624678  6810413753  5114032011  5785148238  2830431262 15807786651  9776116229  7203379035  8403880705  9994987215 16432703850  5402125208  1934266601 15800879845
 14 |  6260946248  5395224587  2875014378  4881333815  5746763900  9953368772  6265237576  9076898824  9563341679  6083617314 10375757296 15060995968 14001808297 12381307659  8421512610 10714489008 13668364707 10940169529  7347086118  9361381523  2803358008   134780482 10902943756  6566217864  5610302663  4145097134 11837456692  5300648173   689898841 11895224801  4332298102 14460926708  9430774596 10208430806 15054765900
 15 |  6139691914   855670646 14502439959  9844780151 15921143091  9915753691 14409940021 12656490804  2813308968 12762716561 11749171180  1996767272  6710500178  3816056620 14639364791  8941212382  7666112238 12599367773 13820380816 13790919684  8280094688 12377665412   567973091  2223784631  5055723192  9967395581  4589002291 14644257335 11174032671  9631242105  7023176563 14275706600  9135547831 15161824271  6596496035
 16 | 16911367681  3789468462  9075255573  1640534921    57990806 12153334502 16943853976 13344102566  3937219376  2291970885  9361422577  1896765469 14275766797  4636271612   151176133  1524933447 13677390943  7920807357 10694340807 12105617760 12096709858 12704449739  2407622361  1842771285 11592718488  1542303079 14437216974 15215567456 12325752636   121840555  3554763967  1884983242  6381146768  6404544756  1601223245
 17 |  4568147870 10161882294  3901569852  8460756653  2117512775  3813639603 14309359943 14374612943  2750461273  8507911910  6326442191 13970014334  7295163878 11838013820  3121216999 14182995671 11824797599  5620545322 11463024469 12946806009 13678037888  8590353478 12887011542 11088865376  3956312801 14920584842 15153838674   829456785  4962491851 15746703133 14463795842  5780625057 13495509298 13215028678  7279016649
 18 |  5520218557  3510487883  4257566015 14571929203 14978283720 11240921452   901401108 16694275951  8004501535  7732040619 11037344765 10925377487 15810906406  4117637661 14747649879 11077196072  5539070308  8831946623  5665873254 16763689652 11330837878 14949297040 15125890991 12853408164  4977423663  5334984313  1372032906 13873989274  4575188756  9310683792  1005122960  2883710523  4870090053 11636802687 10648924915
 19 | 16483553525  8720560319 12322677223 11707013446 15454473139 11639963787 15520977229 12039990170  3868545796 15311834306 12278671894  7213707505 11614327983  5402412624  8925094182 14330031301 12177755419  8240749918 12207935284  8860799047 12703799802 16595178809 14848237350  1672208197 13912979521  7080175406  6176945159  3421700787  8347195487  9014490218 15385307201 11949840811 15005820360  3438775775  2545473640
