============================================================
APM Result
============================================================
Matrix file       : kernel_35_9.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 36693.7400 ms  (36.693740 s)
Minors tested     : 1253288960
Avg per minor     : 0.00002928 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 24949799126  6590224513 20703691776 24421959165 33518223964  9026911479 17867931392  6267672202 23709763222  2026843666 25059025746 23528880320 34162631338  3315208615 17833399066 18588863830 27631326083  1419134246  8640921234 15437000412 16561758441 25467060803  6680956799 24295889128 29260759846  1353614157 27670016798 21043107640 21559617550  3426744389  9067760571 15360429017 27166252552 13396989554 11205425696 10563945260
  1 | 24196345757 25992904551 28221783182 19195084945 24932084574  4818599806 12737367605 29660485307 15076057121 29930910551  9643577101 26711827200 18960795220 25136721003  2953519553 11559301547 33853551991  1496219143 23812336064 14165274788  5589412143 34210226549  7937342565  6473936737  7253420548  4263187748 24365327172 23172082896 21826298158 23867293821 15115409896  6761292818 17349573251 26463080393 22944585735 15152953619
  2 | 22609750980 30525166714  7723932980 21634754785    80148796  6876498174 20472591888 28529270713 16226340021 33389839754 14410494355 14598131502 11082582465 28590108382 32712968532 25123571606 28619076387  1852278251   152679110 17815565910 18339538737  3183507880 23023280629 13916893503  3976156989 19542343110 30497242328 11622636368   496936292 14316624922  1580950832 30590482672 19076731405 22869996380 33775347851 27693445445
  3 | 32255461706 23851793359 26102141954  8445277290 11037537065 19870582426 26606700282 33193013205 32529361782 30856264083 20768264237  8551740836 28631496195  4072033152  3846477080 23312005160 15039338520  5135658016 33728582896 23696658886 10195946403  8987295368 13215753131  5637899896 10005803443 14489538102 16270995015 24164374272 21568311505 22914297045 30516967862  2513996061 11335686881 29633563339 17391464735 19377344054
  4 | 15615016753 27468136723  8186096829 33009581075 19168722241 23725497953 20756161992  6992477725 18327435623 13303481193   501134744 27633070077  2467122024  6573648996  4785790573 23972235305 29429904410 15931012086  1263837625   224685268   472366379 32970574879 32922972975 19095333583 34190399426 25459237531 13454786729 25414817313   454446109 14327558436  5524322562 18409219005 20284718337  3567499399 15379048172 31790644275
  5 | 29079719802 14851897946  3964460543 10101356097  7258321487 26979452818 19243796573 13954137030   707960406  9109157478  7430087613  7629514888 14293237914 28567861587 28086776333  3544054349  3780325654  1801374153 21990699212 21263284178  5176018385  4543571255  7682600738 11801967340 25967103230 18588516072 29351158197 33567627911 28383810731 26251039583 31408550136 25357561752  3537586921 29384471075  3268509177 22120265757
  6 | 30440822856 33244115333 30120095472  9485309770 30782271482 15582571628 20209890080  7072550102 17558681672 15268024279 27770441997 19596640940 10890761788  4454648486 17739905606 18714145232  2679887535  7013018380 10047379391   567389934 19581118676 20245608464  6598174827 25061168603  2544055996 23523530779 20778475765  6601430856 13262727359  3836168206 32631446834 28718686582 12548462390 33985587709 14259557913 33570888823
  7 |  3097810620 28235043712 31594995444 25785571011 33957773900  2427452871 21529861283 30892981813  1410783863  9765343754 16109295869 13058984866 22072063803   414700402 15091991693 17112960706  7888158573 20913042396  4552952834  1251690635 22542203486 13709692116 12389533782 21768344949 18438808467 18546854845 25967843393 17662041287 27159378906 12421915613 34089696852  9930657471 23719863563 24368289082 29594217853 29574197067
  8 |  8881506635 27269560651 32770008942 13290903931 11512546932 20225804159 11165014743 14741373996  3061205686 31951245671 10480611056 27691694078  5932314879 21121645954 11371883498 18486156152 16523502445  5828271878 25820129674  9516390736 27934377963   829862701 25470390699 23138905851  3460355291 32180916121 29130188788 12850125693  4081446018 25589791822  4190683579 17092452253 14581972044 21363761935 22004171217 12771267436
  9 | 28372453197   934332818 12549771177  2868730839  8337686682 22002898771 25420062419 30567351882    37938938 23686970697 19518342486  9058532521 27599882869  3170737373 33281448942  1687974506  4650932084   136298152 16760848541 11362039598 16673457837  5888038807  1466393269 29256467174 12672133704 15919294274  2911502461  8548932198  2189038924  8510290560 34145206858 16648420764 20770733677  9137818524 12176862066  8728927908
 10 | 29834015950 17206708366  5354490989 13592511955  4693236035  8044312182  7549724037  9508749167   602041050 26065655937 25980783308  2739669998 25092962896 33505050054 33189702830 13440470025 16019633229   822903104 12174506687   116384151 15394630385 23861786703 14120035327 23578409942 18113384402  1456401446 27597707340   902318881 32609700089 10067060488  9693714346 15711636042  7194234681  9161366769 11015915562  7714569678
