============================================================
APM Result
============================================================
Matrix file       : kernel_35_96.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 36799.6880 ms  (36.799688 s)
Minors tested     : 1253288960
Avg per minor     : 0.00002936 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 10939392707 32695151211 20367518789 13789125267 34335578608  8276962729  4767892236 26070052279 11839437896 16964708945 12942098606  9967638579 18494905674  9297040476 34089504882 32140585649 15002046465 18191994886 12118540933 18782332689 27835501294 24658691268 17378214028 18521046711 31951298025  3774503148   489552116  9567505918  6637990589 11642635900 22605379469 29683850744 31558069025  9576728994 28783510626 32988822480
  1 |  3388705944 30611661202  5261345312 28830991253  3688305598  5633291024 10712755942 16170382112 26978396238    77761553  8674369562 14543802148 34004009604 12956506194 22855665224  4329342313 15166334447 29282040136  9198171339 18862156805 32607567241 14923489252 28035944494  9606340368  6936508485 10799073538  4820364344 17342020914 30631487017 28342978941 32182705603 22922173675 19327986178 18346564369  6534355125  7035978771
  2 | 28844524313 26025635747 18620090058 29415406782  4953660829  2642220405 20103003223 34013731276 27099145428 11090276533 27148371416  3422602652 33041268651 31988646089 17275653378 31845167644 15217731620  2998863792  5614120048 30770772405 24356386574  6221219946  4078450040 25922576261 14130095090 29039895204 25444332510  9700011520 11539991982  7864784099 14340864096 33394072636  5801126965  1855752939 22845717787 34025075416
  3 | 32061861780 24251513486 21129428582 26910290003 21752832552  3508406532  6227456237 30803537850 23833513579  8970861633 10605398379  2166914698 32975202078  3011824751 33051349008 10554177245 12866274520  4011454600 12377119857 14083398774  3986282721 28527971605  4962636318 16723556724 26838031480 16389313229  9166504172  6168845569  5502835135 11732162766  8521279324 10734926586 12468137033 27834822227  5077935130 27403164814
  4 | 32361106440 23630402238  1112915510 15432652815 12560092745   581603869  4629710874  3877044036 22681756935  8768665092 23900864813 11215347268 28012415048  8305961195 34103080933 14563433391 13416144798 11971907770 10749910537 12856424449  4318939304  1380783337   290542335 23154461863 10951929952  1975356549 33922544763 33457018406 24161357829  2454006590 19274637106  1002276675 12505861011  2951681981 18862555045  4328668499
  5 | 13474281268 10323736997 20352550831  7661241797  8709956265 23985612921  4158460341  6123315493 29795846554  9197217283 20040528365 30539366553  6130381345 18384101454 13163079015 32876148743 33148078979 16339739932 27194554623  9408360647 14091523836 21425339912  3600456649  8802175063 25888832820  7253008237 28986341832 14466261875 25753322186  1446918970  5240088825 14749432377  4818954123  7380845129  6128395040 32800193030
  6 | 33324782890 25526862023 28539888555 30264771960  6833119269  2906866287 28781928344  8466672670  9989253745 10071600737 18860712656  9942033928 29174655217 28803436505  9493948371  4681546585 29741662633  5776480150 12943672619 27947260402   875623901 22559645956 13791093590 10239937507 27470595150  9074478905 19857429523  8316385403 12739633717 26700704437  2490311176 14985986140 23482401425 22013394527 13324456859 31064704078
  7 | 32768492960  8894935580 21489420200 13526455204 26416470191  9381949017 29468159789 22276000133   557253607  7997704853 10679497540  7559122145 27508539873  5851688596  6720275413 33355815412 22000677183 28537928063 10007065706 18662026344  6889169834  4578380218 17697974093  6495135591  5925272411  1771672600 30976678167 30176145536 16732138982 24698733259 21837605094 23699511614 13196894582  9704816821 20336759445  1796302916
  8 |  6562284227  6880256916 27655820560 17293868604 25027056155 27210705292  8877060291 25184603477 32077238069 30558926121 23429109788 17669388941 29050581624 16698829736  8694918446 11660715208 11728755039  8753641976 30550160337 23769214005  5409930986 30396257935 13861190196  5266858071  2600353351 31897436532  6272330395 15234283440 32724702119 28440155008 33386346953 20030092745 20800655272 23473519840 15710886525 31164745789
  9 | 10489361103   762349587 13480309756 27313668825  2058234348  8792934648 14035024769  1662784775 18487533771 33655293837  6151236714 22585672269  7600944503 12082662695 16417446707 21492127495 10813375479 22334455767 26074766966  6652194714  2321563672  1571417861   182857872 19430000260 31713605929 19377336701  2552026554  5530946701  5197532132 17414389404  1148391533  9894965068 11629419529 13638824886 12125899932 15631955855
 10 | 29469415553 22409110472 25816768210 20027057420 16992112274 32573806014 14532743694 12520547565  8633412736 32637109552 12894116699 33343974766 18589435606 17755304769 22588335617  3014148204 33013054644  6124986031  3623562871 29868822392 33899282461 30038007475  8222278424  8400485872 14891427738  7941157346  9222158110  7819064263 34081452858  4686323944 31029326405 19234172014 22622473639  4456276121  8080648798 30749537135
 11 | 11058529469 21087150566 17894987580 22774545198  4314492634 10914638853 17311200869 16549786858 22964049868 18498836432   129254880 22602392185  5571975278  1599586565 29809378081  8591096487 22282614961 17472711214 15153137726 19293294766 30125017464 11137177807 24837837638  1877990146 16651168937  1176539827  4768179347  8914586612 27144778949 10799836881 28126479297 26551057385  3131839761  1110809584 19707445393 29568757600
 12 |  6697837759  3050809223    39160533 15015682859 33589524419  2137391308 32401083867  4602433626 24858024652  9626802410 23592853924 24936343127 14213169019 21640202059 28792074252  6827291768 26049235085   802377750 30176512165 32668284567 28286876985   823206697 22426558456   521793760 22445441767 30572161337 21145368303  7882349642   559780762 19777022252 18034875344 29607203774 22091322567 15549658442 18540520984 12029870472
 13 | 13935842614 27924553431 23885424851 32338464638 18876333295 24263263951 20914603861 23399678754  2973863499  4331009147  1906226860 10639668123 28411817584  3333536002  9998320471 30154358881   882553288 21158271802   999251211 21022317162 15685354213 13333491285  4463834707 33029513907 16832093761 10222090565 31716952864 19587849457 11977005510 32309464669 31101794166 19535192288  2992192249  5430236118 20200049890 22306118375
 14 | 22380174141 13519418625 12978189069 21312167206 10491768069 17210533025 27359449744  8722590672 12764108104 16598189190  6454101977  7116385743 31216550336 14874854323 14637272942 10722259998 14847918417 18641547941 30945026574  9416161417   480993043 23905320920  8796845190    29241763  3412028074  8775385942 20351643804 10368073769   198765401 27085599213 30479790974  8127590560 20051286363 29251626812  6857483148 29722739225
 15 | 26898439986 31030544319 10817759587 15130807541 26000906341 20628977716  3630226733  1525068989  1081031541 11178082480 33399574612 11191753320 24051792753  6212597042 24780104287  6069943024  7574164602 16743555321   227056739  2534909341 13447616586 14734639671 10349577986 13317534009 12111564854 13324972173 32418948705 24369287005 30471593848 10937146848 17578777447 30955735592 33551609622 21991376455  8448924814 26798238769
 16 | 29626896598 24382087798 33588397981 18685068170  6902491442 21742315419  7840723773 33444638319 29282147121 33949919234  4945677522  1192788249 23278882621 34091874536 27367170852 16169562950 21926886404 30460986289 32554379121 12859247822 31556137726  1918625513 27252551387  9815087792 30864998429 21790900178  1674703358 22187818208  8695050412 29688594601 23207284858 19511130837 11996302086  8217163659 19944438010 15507570314
 17 | 27474939601 24201236520 11456315592 33769538817 34182337699 31767030155  5562349464 28557348712  1238010202 31379372473  7993774365  3869688433  1775399398 29954315968 27512172946 11554127601  2080682147  3638035226 18034955478  4768042510 28428301642  2441092927 26663256341 30156103506  8504371117 22541936459 13653689521 20883940588  2768158238 29317460310  5312560131  2500964005 12764070032  2196249521  5811684474  7556006908
 18 | 22442542897 29451925979 26061428642  6570372405 19244838239 14405562366 32380094316  7777646693 28527616844 17789867449 29348859211 15062466416  1486789817 16075700268 13952152471 27010934805  8635570431 32322792150 30188677660 12725690263  2953744540  1337097642 10856342770 30695170788 14299837066  6300946318 34336401365 34009897930  5148965659 20695404455 15878982790  1928677999 22189529614 16567119334 19554710844 25767751157
 19 |  4836672366  2967712546  2855988865 30133988601 27620709172 32436632342 14895528953  9091737832 18918356567  9966833329 17769725963 18494150518 20013159918 17747422722 15212469576 32484609797 23191060608 25948669432 23531494884 24661953731 30149849695 22702435737 15222405782   105807972  4720900219 22536350206 17128885621 26972341055 20789709696 25248269238  6621398084  1677371284 33591464415 17757723951  5380772707  4026561512
 20 | 15843800777 31151818906  3772142988  6578000765  9839014719  1000611564  6438064841 12378760177 29306198088 22780515811  5294023584 14619122100  9463568511 32204715173 11384469455 16948024968 15879728743 10458499961  6927638884  7188961252 11978710526 32451864356 21550289805 19810879599 20859024746 14952400321 19100522468  3420050408 28746080382 30134825073  6153146954 17465570651  9730849182 28270649716 15256030624  2930213393
 21 | 16079054653 10835921913 33092881255 12607426090  5033334974 26336411647 14431056060 10311230838 31634394915 19763896564 27190305577 21991685046 19193140950 14186605083 10794974777 24120790338 10210265851 10546116879 28885838624  6170595125 15304528445 13655677276 29408863379  6045130708 25354506379  4820756365 22476584103  3012955382 28919617310 22201491473 11068033512 29045072562 32871667024 26418118577  1296942108  5351147619
 22 |  2588190136 12874303712 31398703500 13961282023 34072799869 27474162618  3931826745 19170868384  6030201333  7865388261 32774077211  8272362491 31180720614 21303582972  6390884352 17849465413  2446800798   230175978 31128245450  8994248481 10194915520 26706804388 10227850488 33606561299 24687214778 11003484143 28964566027  7369015395 33232572265 12766352520 16734389299 17917917526  7243102976 11938788022 18338008953  6989651685
 23 |  1682022865 22306750264 12343151632 32926197320 21141262619 16729716118 19155973450 16598433572  8233649547  1321523492 19836608750    76946664 23139581900 17155133147 12420540188 29645948801 25720498313  7456259682 22571872059 31821864943   460611335 34240983581 16120997900 13120385501 13899337490 30296275305 32485980367 29992121864  4727284859 11654404828 33312058300 12106809432 27627884813  9223700355 31096634814 22807134824
