============================================================
APM Result
============================================================
Matrix file       : kernel_35_97.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 36839.4941 ms  (36.839494 s)
Minors tested     : 1253288960
Avg per minor     : 0.00002939 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  1171254295   516176455 22783694684  7886308446 20208759527 24124522965 11998583613 25392582710 19301328350 25790607126 18388876666  2739711468 26384757022  5456287434 29667363989 32087143516 14099029037 14726063476 32050645476  8851571698 20474383375 16135622074 21774728572 12841464864 14072546822   856804005  2195773925  5283126428  5254160355 22688661511 20728849261   811100753 32858888898  7516448382 29759841664 13159431437
  1 | 29198580792 23069833672 31333762407 20571348145 31476502018 13877033539  2292215213 31235706978 14144401041 32182134648 25343940850 22352507140 30616241083 15821366075 14378455098  2362283985  2433685867  3425180793 22856048995  3743964469 13539475384 13894446668 21577282767 17231421167 18480888295 28754959956  8763347029 29222051478  2583767373 14711354750 27699720959 15664131643 16280901991  6751686663  2713201755 33623824888
  2 | 20740845482 22498089627 21742920901 21837072064 15449565723 13268222741 25284853343 11943046010  4556942662 22207670423 21567074373 11534547679 28307921481 21884265765  4733685393  4268075482  8834215014 13308373119 17076954894 11967824297 31233554799  7612968287 33149999718 11289384927 29120544884 15744921185 22022658594 13542202861  4298746184 34136850806 14114814826 13353251348 13851165852  5726120982 29924736257 18559983763
  3 | 15492460474 29881414298 13155651334 29837208503 16746115576 27101229957  2590732460  4620917603 21436788337 11536209871 19637923510 32756072327 17382067804  8151699445   661690286  9407087495  4063463660 23215474239 16900425837 26879770337 25482414744 31723104141 16271932290 28973595183  3368533765   955868803 23734772422 22584882227 17892158340  2112019745  7018710296  2538006838 12449488703 15433026696  4379789632  4757296543
  4 | 31473371329  9784542892 27401383371 16839639097 14355924772  4781480020  6535775231  2703740870 14374473381  7000032030 34014494051  8791217769 18009837272 21040522839 29345003128 11175441479 33204574538 15543271406 26714664879 23376848852 20688535293 13129376650 17703055391 15492443538 30669500231 23977576809  5070698053 33767157201 17508604991 18344872182 26385363176  8483698208   970411986 31379378781 16697319040 23575388991
  5 | 33255386401 15831781052 29024582970 27205947639 22387030732 25533462780 11326169669 32369467037  7627223266  8549725678 30096238670 14265994345  7574069078 19019109528 27681969264   252381947 32353661657 12195993314 20001000007 14699624476 16305214180  7484101934 26729300607 26800589342   613548835   878631946   802754091 11250236880   108872365 23040034443 13499087438 32875197692  1004562649 27659185871 15183551125 26866999133
  6 | 12556077866 25631265950 33696666888 24707639093    11141306 28878780832 12496253981  2177987017 20104234792 11139082778 21636987936  6390731118  6969070003  4458686580  2260701537  4401748537 18593348216 30292341816 23203602749 22117149445  1941605467 21610120958 25517868335 28036153083 14164802302  1673312397   374911239 15618550742 25592819068  5209281764 30008389078 22882264146 21034181196 15896687606  2760961282 17976229362
  7 | 28436193006  2661121202 17824336700 22604060391  3926525079 23063178320  5175989722 18735793613 25034539993 13326103725 23228128011 33275279892  9476136648 28565559089 33384231798 16216164306 21603254784  3418683471 31084785779 25487067392 26438017493 28436119144  4752333588 12902178436 25548337198 18605115266  1805819531 24526863926 23742510707 11666921668  1293010588 15693250411 22853120096 31229118481 26921463898 20791950090
  8 |  1994240357 18819082027 34155143020  5404996120 13814362631 28397501060 10750486197 32168087130 24303007654 34181172108 30893679179 15858558665  5408251367 29204472714 24268804052 25884112872 28778534987 13449091754 25826269230 23180464856 11290479830  4655524769 10555522091 20335885107 20790565610  7771273386 32763810197 18566474006 12205798677 21572724790 17154097756 30981003116 26880075402 32479633207  2899362614 17831738868
  9 | 30816182679 27017870416  3051028124  4140926430  1765635937    35728412 23446890249 21796721253 27809425789 31286903244 14601443610 21860533432 34138711881  8587313332   274991843 11331316647 29042125797 32741300559 17371324583  8095777917 26916586976 31408291530 21469826395 21713775580  1046920632 10311528035 22226633281 17568160578  4123672173 12505612482 20436618392 22743614555 11074137454 13852305293 21514194890 31831694703
