============================================================
APM Result
============================================================
Matrix file       : kernel_35_94.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 36876.4060 ms  (36.876406 s)
Minors tested     : 1253288960
Avg per minor     : 0.00002942 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 16534866206 20186497169 15081502161 15672078374  9293906263 33527070934 19221747040 24179543988  6105443095 11897004164 11560902383  6323739441   110457866 20366157869  6697403841 17216121750 17131918059  2952494772  9871337651   304073682 34359526367 26682818126 15579065875 27898285072 28619885024 16199703136 19485861004 32829301287   410067780 27692662099 24218312432  1617442071 29058948640 21054291457 26897660804 23973967862
  1 | 16444909245 29064449673 22789491530  4381933818 30622565597 22358441554 16154425829 25228730315 29554701414 20727808647 27352728223 33190522499  2926559360 28804586342 26742548558 33576477048 34264225491 26538650303 26551180697 29982686180 22906656589 16055556886 23575376427 32334310503 31437364796 15153682156  3351443634  8834225706 27817627038     6757792 29779109669 23094052577 25396438932 25635555373  9265308481  6786314819
  2 | 27270423527 27116075369 32005528867   218433892  2842631819 27440973244 20395681512   877555102  4870817225 15275425960 22631915945  4425647676  5243071703  4587068747 33357158668 28677283209 15730657541  2152732827 22094085617  3303168369 15943499804  7368935839 22709261706  9761849476 18324176837 33549784405   696597279 27991397712 27523724053 16100402996 20310130874  8005303877 10451628926 30946246400 13923909477 17703370798
  3 | 17327059435 19977654038  8658283160 25372014092 24213038564  2396825475  7378353934 34108205721  2891561637 16250334159  3794504785 11706501430 29932453590 29184428406 24412257218  7342501019  6045742479  9651590749  6316002219 13013446109  4792479330 10329826781 30703474719 23869719742 27159445375  5623303112  1168122102 16250446177 23157489004  3789450265 16061009804 24217171098 23884765219 11165269613 21209364875  7879405033
  4 | 14373269684 18078845258  6730120814  9526778454 27033235095 34204695309  8249307110 18777157930  8045061830 14774241916 23959253423 32673115713 13533663255 30494339475 19649365854 11553404287  6069976715 11853788583 18004291017 15068796254  9310890149 17399226280  9288567288  8369912110  4530712812 34084811262 28451161987 11427215174 25874248912  8711194613 30932707409 27047420013  5485927194 23681420136 34217380697 13205808516
  5 | 19780799667 23506515437 30038978222 16997223473 27223082624  2912289649 22304904450 33634905901  6093850696  6185151392 24802312176 28660717788 10706551414  4471531162  3453990306  3342058517 29667194798 11631354793 30264859328 17427503822 21615518761  5929554103 12878010685 18710329676 21252149808 29623540765 27927002263  7422356417 13719091821 30771999097 27979803344 16298782320  4512769162 29616386467  9438943289 18833492106
  6 |  5092256821 26754977751 10205195512 10542463669 13572803376  4779558600 20796008473 12787088919  1293607296 17826046112 17094701982 16041446903 11375918546 23444406799 17287846427 28299042476  9917582323 25320402472 26645534840 19344326300  1695810546 13160762511 16834196057  3632359719  7690953743 29440195322 14696889044 29050794079 20481464738 21289956466  8824284325 31945044598 13266606206 20518780741 10694011613 31950528580
  7 | 23412568424 29205163455 21392342478   280181594 28243166202 32582366650  8448166840  9541905958   871782374 33101201971 33325350068   999293351  6448450327  6010106882 27767376866  8397012344  1686295868 20667559044  1797071890    79985407 15387846059 34224701777 29398035447  6503304820  9415663233 20142736836 27477931994 22383994425 17836369932 10521889369  1543381138 25366294473  5900553051  1804631148   264506195 33551789385
  8 | 18321782554 26298298504 29911617120   227769721  6009211252 33260059202 11935447007 11585507576 20493901842 13910284151  6845179820  6151058851 11260494996 29709352409  5447969421  2174385697 20563892976  8205186380 30536982193 18246004808 26470848156  6240538368 11512221850 26003332418 32418630566 25905776554  4752193877 10197991974 14642258803  5697404901  7064219284  1595148349 28086348289 14177789796 33262831587  3030486581
  9 | 20690174316  7427480627  7654935710 32455188066  8464155662 25330848904 27195732803 15978129545  7257130704  4949636967  7811954714 23182421780 32752058206 14625020177 20897085771  6004406796 25453943294  8185195710 19443939828 13517116402   180816849 28896569243 27193403388  7014105791 11971272656  1838193207  9079122268  9833091195 22019498163 13836048202 18221834960 27418535090 16959704226 31705137642 25396258867 32658904894
