============================================================
APM Result
============================================================
Matrix file       : kernel_35_39.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 36763.6531 ms  (36.763653 s)
Minors tested     : 1253288960
Avg per minor     : 0.00002933 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 16234650766  2913159872  4134563345  4069554175 26845695774  9042519623 15651865600 18515758468 19649928349  5115098975  9878001335 32097937485 19380450142  2975476158  1437501687  3299209879 14376104973  1592451392  3766266031 17581988232 22594866628 29392228273 16370889320  7490369837 29659889150  1025415434  4142380865  5589768617 33178494087 28898274370 15442856401 15642989967 21801452453  2680887724 31740882264 29468672545
  1 | 14065265588 11512672282 10893126616  8164576332 16807984173 18218589013  4565814405 20439518576 33516283998  4728120660 27730276370 17397627802 13376534677  5929101326  9683034273 14531327034 13756464231  8828089424  2893235462  7651990838 24918641700 23645531994  4160440011 31043085766 18288211152 16854833378 23320639145  5812695616 20577662168 26137000606 20745227394 29744747724 13867967560 14953196511 12655291446 20112049209
  2 | 21176558170 21151703532  6604485545 32555485476 25610240322  4811109963 31987500810 23625190039  1438568602 13421119575 18059127599 21840886948 33448567392 22830516985 17631839239 12778909123 31599667254  8421065316  7170447552 12404708060  7380427171 15822634366 29201197451  3747624152 25522876938 30606390974  3580700796 25758667421 31582667841 25360430595  1698919737   750967756  1219189917 12581249955  6062114161 31091995542
  3 |  9002574676 33400892996 28236370255  3828612024  7369157567  3326380832 27679971127 25742614759  1247954127  4872008889 29221864953 25630458689 21309141461 26899700824 31152432384  8518776765 28418266180 18941506009 16600552272 16602153640 15070576202 32729391876 23476046532 19935808223  4922309197 31837757192 28247999359 14947732346 32794372180 18752013342  9033551077 29280147346 13802028032  6519825729 25358111896  3581660656
  4 |  7584448086 15734499892 18566660103  1967765251   556045436  1558736354 33064347187 17560071752 23640395924 23934460548  7801666453 24956215140  3770124686  3131325855 28545359203 14284215136 19545078227 16700694341 13310608984 25726052133 23804428123 10640416410  6248355758 25600003635 10419523982  7051518611 28571494781  9608906930 30953332584 24675999169   178604492 10122274428 16419798036 16376912499 29188077710   834367428
  5 |  2626217468 20196652325 21713487803  8247923462  7233523185 28764454853 27700016843 22914086677 10323277875  4967324830  5156798054 23882372278 33118293826 16520017503 23982834291   432793174 24527491667 17804099166 18567315425 33639184551  1345169104 12455318234 13288552555 26497399280 13782564027 10576146271  4258906994 31485369575  1626996584   638020974 16442730620 33698690268  5850261539 29075295111  9162966062 12547499991
  6 |  6446293637  5373789563 11154848149  8581560390  4142170705 16047180653 19827299024 21015595507 33934246759 11599128596 21806571497 21406763063 30498229785  7301016908 21013136538 13236668442  6887796422  7520562371  7465931917 19658877878  7521933456 24090681585 16337301421 17385780839  7807108233  3785968063 17281960451 20298808915  5652978650 28462046980 14225839423 17122588515 15883191187 33175255990 33150685331 29361682476
  7 | 16581870882 19179299612 10216728657 30870689486  9437382590  2716287828  7194750523 26711476038 17251371397  2744063477 34305858199 32376175246  5560401976 30763079677 25191874472  5811683855 25517887218 22979640020 10816453219 30319939536 25784486879 18017746397 23696210737 21021192193 22855864760 21751301914   633831212 34098447368  1758525528 21066421334 25792323426 32561796937  3192841519 21009734756  5292495121 12445314681
  8 | 28934435320    55291185 32800242721 14323733744 24188133113  9783459499 33335449255 19149910593 13773785857 14645063686 30687954024  7664654757 22402389686 17329499308 23182598854 30169818171  2140123295 12461426504 15540395742  4395166992  7708046576  3262089006  8625345072 10320635010 15467005299 10770736835 27762248319  5156507752  6090729308 25300879632 30577517352 32401574376 31927562748 30622609299 32898965853 14733378200
  9 |  7297571654 23830247904 12790276197 18312177803 24737423117 20581676693 21827165691 14734273052 26833306063 19592124104  6111635599 11829189780 23347989442 33452670847  3167018306 26347906753 24920261239 27005141603  8307182989 25156092780 32764096994   827358672 17986852106  8792710919 20997088220 27849347862  5139586015  3972850125 22903235310 18381605109  3554382918 12211213668 15248939340 20965861647  4375802327 23889251497
