============================================================
APM Result
============================================================
Matrix file       : kernel_35_25.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 36822.2620 ms  (36.822262 s)
Minors tested     : 1253288960
Avg per minor     : 0.00002938 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 33837284457 12662965619 19327997429 20166807108  5920805908 32179138572 24722290197   673238897  8102837356 14048558736 20315030989 23316000447 21959613607 20810595064 24459276814 32860944579 32475073536 26502406354 26190670524 16114878620 27210313304 23315355630  9535776316 32862211148 33227177513 26555509781 10380061971 11037330482  6592544071 13793142186 26823265191 15912841007  1394573794  9725785594  5939587489 14545619778
  1 |  1620240898 28256569143  2930139310  2132490532  3198791683 32935039569 32570731814 31064608361  8010565553 32770118991 31688890093 16457206954 34093287164  1204683595 32104885866  6920054315 28346691921 19869404356 26840190732 19594916092  4098532037  5894060525  6392511006 12083767254 21055665250 21688071554 19961621020  5328447143 28033120695 26275955583   968370232  3013717998 16490389506 30859325699 29940475939 10479031242
  2 | 25497389520  4406500342 17417941690 17323812514 12469597587 19535430156   170603218 27216371705 18402750317  1430595749 23423058930 27124788267 23707149734 12459825370 22051082796 12664683898 20917483089  9671516134 25308865525 25800769288  2927909107 14986554095  5783390808  8017607241 10648750618  7160805778 32907930709 26534119727 17492662329 33994090930 23842737925 15644186013 24883995132 18675029935  8183121749 16648586264
  3 | 32471263092 13619362884 12775837506 33755186788 25533942471 14471899565 18636864753  3176214094   311208200  5062539862  2630377503 15977550037  7836699675 24755238145 10443781141 21634127351 31028659957 30473039509 26018336244 17908234471 17335154457  5484786928 12752907133  3374434955 28190075613  6333219025  6823904992 23550431520 26509901412 17743668854 13918329403 29390880932 32184277108   616508087 20243113924  1810137478
  4 |  3726858708 28668236954 24929060005 29013952678 13749951095   185835308 31841345899 14920047464 21565677903 31901389315 27007651805 16589352029 26771811995 12786021402 10638831720 12256526644 32857960220 27935616420   501999042 28610353278 17155728353 29984626804 13603111184 23924760201 17036137375 10321256971 32464621528 19141398681 32642995267  8737205926 24669971775    21289289 32195375588 16054200141 31777216922  4265288665
  5 | 29229055850  3715095306  8219418056 27668964885  4420090765  6187883449 14976783285  4936276932   190634693 22815420890 30265516689 20177402083   316100565 25623993629 22489334190 21802060175 29853100573 30270316644 33162982686 32625408403 19473990645 28607456094 27037481158 17289476581  3955830818 19492729988  9250876657 13086166368 17293644552  1036635116  2149125496  4413676937 21869391362 27101157612 24439052076 20090081838
  6 | 17165762699  6895012804 28612332709 21226874888  2808269753 16006550377 17113487823 27145742328 20729752348 31887115462 23229552834 24550150966 28227545342  3960713354 19104000596 17423690304  5210405165 30032648378 30889968566 26519905069 31893505374 29983567710 22349867620  5210043462 27856816329   802351827 10907506309 13150408659 19459964480 22517470851 33828356515  8995279282 29229672774 24690418377 32447047015 19960353983
  7 |  2478748991  2061088268   984263211 11334006525 18925059136  8953778705 31808579522 21620248324 21243907993 28730917585  2574273218 17596274585 15857104774 27317030145 11045289635  2143624663 19029971024 24557909499 28762012116 10388712471  7720387098  1967466854 29753610426  5223778840  1862956586 22309087893 32872176716  3085830820  8736631934  8746471122 21264575876 15335087134 30680450117 31609597081 14705324988 18069325761
  8 | 11563749761 18253320031   460774912 12170137463  1542179729 29653918508  7245998114   747984324 14499038144 13789279953 14452438173 14205664822  2606736816 29531672968 16181101620 10744373858 22235901663 18056269726  3722009220  5158170962 25819180231 15597697051 29377228910  5912737708   952031566  3147821819 20869275727 33007956808 21973297237 30499559067  6836994462 17351289158 21112122137 22314838934 15199422134  2349696355
  9 | 22521727756 11858008655   521190304 16351197370 20560262445  1227960516 22498891859  2886567699 30793088886  1434180142 10105195320    78154811 19573072956 19979995189 33327516180 18305480551 19162869962 11975665129 18936639208  7516693006 12368643872 29360365535 24446253281  7973749725 31779555085 28259936777 17682510543 27476131372 11983845835 12385859183 24171779097  1585788967 27153341442  2741255255  3146348289 15332360594
 10 |  9296025811  3941275581 14766962406 16580227190 18167783629 21190787279 23326327001 18033826823 28296262515  6939780641 29896037328  4137394201  6856991286  8022888961 25383928561 30948564003 17783101875 21589243640 30154961585  5616984285 17267083387 30724087271 33092338609 22627155482 30580700311 13730096908  5945270183 20766154935 33065207861 34268161152  2018667539 14044010794  6325575512 17904976600 22139973384 34047501554
 11 | 13738868295 22037130800 19405669083 18138391600 32991848718  4395408360 11387457132  2514434971 24065208151 16299044109 30360834597 11893644830 26818727126 12570445932  1108390527 25072285207 30975431295 11473812672  2770814269  3244600462 26887743834  6396898238 25001524827 13560861882  9462802918  2510839047 22405088898 25949535226 15487849341 32330896802  8248424332  9666513903  7280216027 22165943430 32437833219 21522081363
 12 |  8802644986 28052032528 13193752094 15133057720 25536256510 32458691112 32239196283 15327091894 33972991504 31039546165 28098095002 14206802206 28923374291 22234119260 22664569837 27302512721  2199278221  7766470798   573630226 28942054163 30787329311 10858748520 22210760279 32812687738 28773274649  8586861371 11206614208 25251057981  3377220305 30614031413 26823450566 18097218038 20712871685 22023469317 24506635493 26695481423
 13 | 14369356436 11819743248  5802748706 12091743686 32373778863 10509532204 14645739809  7475415085 27726567090 28099421204 13798278853  8567591777 13426922375 28822558852  9529186687  2574849405  2591645208 26025139448 31844348907 24423025059 17280646256 26263872180   790451432 34251996360 31359340044  3187246725 13565520733 25601751460  6491406903  9832765849 28941526833 31085666445 17618590769  6540909476  2524659306 15716707407
 14 | 13379451405 12239384397 29326740748 21559309802  2031155322  6510571902 22835257125 13136331375  3436312921 16691587753 10329786550 20962323662  9197529935 30319239711 24969228439 24375775777 15696038372 12087574943  1451284644  4982519031  1903739005 26293617947   592476484 21354582051 13745029962 33375198968 11738993899 16144895278 20528484556  5401997844 27798651562 14469254326 28650104758 31142943710 33552366140 11881727956
 15 | 29161535695 21945042808 14353246094 32240871242  4539433832 26904812333  4023183366 20519567509 21207962261  6051147330 25149840651 16763305981  3656385611 11606161502 29021395947    97032295  2798104109 12917972988  3240924858 29038874319 21008116043 10844732800  6816941084  8673083996 21690538971 10569473389 26377405704 12647970726  1852564767  9446320174 26019156574 25296717152 27385225740 29027204473 22085325908  2767848200
 16 |  1567015654 14396464877  3248709426   683386236 22703182195  5312959259  3901289258 22006618390 22004961445     9421437 25815822704 24360919906  5325819115 13808245466  7217311755 10758555849 31478131185  2442727691 11202658765  3001635609  5916904415 21317878802  1147383167  6358214081 25063704993 14288073762 13985755537 14166014788  9551906544  3842741640  4036245607  5292311219 26899066168 14548499931  3827212261 32169975977
