============================================================
APM Result
============================================================
Matrix file       : kernel_35_95.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 36828.9500 ms  (36.828950 s)
Minors tested     : 1253288960
Avg per minor     : 0.00002939 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 29725210037 23774603957 13092781869  4793514876 24169121177 30832851797 19870858930 20178570139   753586966  9454519341 10036887506 27742073388 30100376816 18977708814  7291655581 13863915983 25167919107 31848529014 19005680381 33173917018 16321921106  7881495771  5324272824 19509757501 10095537820 10349347664  1851243059 22231039573  1245186381 21529636619 20162840246 28533025556 12818863739 24281916791 21540420783 32084871245
  1 |  7544854680   970914417 19436245411 21596244784 23481658184 33307455180 31315027083 23477438660 13998352747 12287753555 17107436967  4408629568  7353585448 25753580563 33428722017 21500238043  4681583798 14729587388 11765226153 15178747669 25063514718 30602325297 23277859856 15088003569 32992149954 34298370221 24504029761  2073376873 10321217855  3776808763  6529057851 29902076636  9452059858 26813685353 10654518603 23189163534
  2 |  7299265170  8359231948 15028602404  2868825930 15450078324  7945963620    40066007 22833530814  5929084780 26717880538 24416450141 23345436209 31037078744  1082705062  4109887620 24640179834 12217286541 26122516383  9269681954 19644403288  4657759568 20550241439 13047372080 11321678363 11420223550 17153115883  2577995666 24867535537 10325339525 16236964293 31311995668 18602332851 17577215930 19701697910 30011418271 26364434193
  3 | 30356929586  1346357811 32992698851 12212480468 10852687258  2835588457 32996000433  3552579892 32691021538  9863095887  4250316924 14013490539 27715389550 28398531018 30636240831  1360884454 30467334556 26827022627  2023742865 23029541669  3713287766  7266236284 16052347743 16862549347 26088339624 26576282875 13685078491 15258707208 27098957942  2859721241  5203924117 16179983713 10198881997  7642850967 10282391372 18458153233
  4 | 31370880334  1203394740 28079707770 33485012666 33207758478 28414129966 33572728448 28164140382 31336942963 34326189841 17594245292 24354420464 21308625375 26855042565 29794071483 18506832742 17690744729 23996690613  4417519909  9823305239 20934081816 11161050304 28243805332 31224676932 31775668866   852568017 16714686111 25279333723  9762597854 30382710153  5882995542 25613211479 17245323443  3503002503 23323327384  6511370331
  5 | 18621658366 19829153723  6197635634 20508145463  6590114590 12215433075   733039044 26864802641  5677702468  5513174556 18621410571  6654392394 33018754869  3055022739 14875251573  9440541068 20831647939  6793040730 10266323964 13618983747 25232713350  7547094186 23724985758  2798864098 11351947890 25912595898 13020219020 24305490842 33141196968 20772937452 32032263603 31171935807 20120481693 24810060559 33047824329  8485267335
  6 | 25825158412  7726869936 10133903814 27010738804 23989427167 19902512403 17105967592   875799511  4766576778 27404404496 10798924357 25577572943 13542895092 22573313469 10544497662 28878920043 16080391747 25009484166  6502924160   271017172 25232728520 11604314009 27823378443  4143399324 19121563089   321106296 25973716185 15076119134  2280289827 18819668141 15567137859 12411304863  5793823767  6555104681 17819150385  4146674053
  7 | 23051578402 32856310456  7720234437  8628343168 33778263879   588552955 32872839393 15496853732 19976406738 26027863403 32287104313  7868691713 12667307993 15587816034 10526783636 25378417578 31079131568  7177100573 23991287305 13469854481 16323259683  6592261946 24923296543 26947607611 17871112735  2855890372   554199065 18027307267  8089395437  4424802570 29819170815  6635034801 29450075629 12447046410 31834716475  3320735090
  8 |  7882858996  7005474852 27579147359 32043647734  1445922431 31898638843 25341581576 23076748054 23335248307  8413341054  4516214291 30686975920 12540412288 18579191178  3655139319 22598945995  4532651275  9841181157  3588946977 13490800161  8656795267 32272592899  3683632453 25658397063  1798982651  6528616058 12369853279  7742008632  6044062395  8762977081 18912160998  3099488827 23804396054 23833557290  9497432376  9448244847
  9 | 32418701297 19996882333 22002010985  8951590571 14983321139  9258545449 32234415443 27336933790 10048574899 14434966882 24104088776 11750876894 23272324305 15189173885  6477157528 10419842468 16288809380  2574588628  3372791532   978441840 13546106617 20800666540 33514015991 29872219274  3127285871 16125887339  8017663281 12171677488 25436491856 13226205961  2297865057  5014300229 24204022932  4186532211 30851376349 26172516729
 10 | 28627326637 24700685021  2062327842  6646552042  7157969096 31907326299 26266484006 29373296367 12345215220 14045803520 21227447601 18718146787 17724992234 26475874649 32519270040 14773155458 10290557498  7183108422 14618267810  2417174634 31996842890 18085086865 16664097164 32043198690 21869652559 15386951693 16241527488 11508659361  9012231800  3917729099 13313721111 22971472937 17823331838 10177999824  3425782014 18859958413
 11 |  8741911310  9336787846 10512056033  5757382740 12456242129 14341946931 11438189762  2880538081  8943404955 13378557523 23170780486 34057205338  5785257636 19784534750  5450074889 21335544496 13006708118 21463326963 25243645654  5431161988 24202325483 30131439357   853309789 33341204220 14234614757 32460483439 18830053750  2935393110 25279312185 25513525647 32102697608  4903285795  3618658359 16817607433 24944610379 13725764928
