============================================================
APM Result
============================================================
Matrix file       : kernel_35_81.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 36837.6641 ms  (36.837664 s)
Minors tested     : 1253288960
Avg per minor     : 0.00002939 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 28071425166  6402449297  5148348657 21077436783    77534398 18772846669  5087030846 30801932556 31126215159 33452449644 19025578266 28271829426 20357121060 13493938804   562896740 18842630710  2413643393  9386099831 26078726777 34120528690 14262783451 17413729920 20607587793 14970438746 27357470815 23587152133  2736748862 23122611765  3222523748 31034727033 34057577564 29592265861  8317484021 16780314865  6495712221 20886426128
  1 | 25988045900 14274511973  9762637230 21278552584 19387294619 28182328336 29102529431 34029862302  7160395735 32255662338 23021025544 28714158218 18418414315 26158879875  7889866742 17259024293 15450487461 34294023052 25964135230 16264486510 33124221448 13937555843 27950396790 22200762970 27524812681 24325889109 21927696694 31290498853  1554044127  4665513355 11359076447  6733777758  3493170596 15363787906  7754868592 14816991316
  2 |  8807002900 30811806911 12958149903 12690529379 13107684509  3828452972 24924542116 15170770396 32114124530  8037664023 22951049671 18682583528  4644764736 21780945950 29447191540 28123967051 32502918148  3951373203 25947845105  2919013582 22948275970  5822096220 31181669997  5262091579  9154637721 18310892277 12520992034 22197654834 28580795994 27453140787 19481382317 27144505222 19665862502 17651751354 14029548352 21955029848
  3 |  9083036970 17969030295 25765425627 18388459780 34177726020 34063984875  8618632391 31704770883  7682053336 26462314825 12596634978 23594899781 24533958631 14527688415 23680588654  9044014963 33277877650 11610559603 18539938404 12957385849 20280153109 14983870045 24617378063 29000240426  9569039866 10816006795 10256335566 31739285753 15426353896  7208570441 14749006284 25920319052    81815410   751685446 25036850946 22425547793
  4 | 13039300051 21944507289 33936261660 34111691956 23750000791 23617880907 33431217267 21118253479 18358045129 10864677230 32257875264 31120842447 20074182909 28666518350 23060862922  1318128459 14088973466  7646896423 27338593099 13067392533 11921254595  9496577080 14492896531 32297664262 11869210508  9922273703  2244927648 25370450016 26439811946 32503554523 11330079374 30181282980 29730876982 21026966795  1836467344  2647625161
  5 | 20765344389 26010962727  9565719716  1710809272 13551127316 13060255436 13246201029  2608397055 32355372199  6977322586  7290264099  4788520071 24032357548 15646110488 23581553836 29137498363 15607757637 25652290878 13136224522  9862907628 28038051184 24174318638  3446759263 29145470652 31673523193 19351557918  5169712369 22916088221  1490388681 32034163374 11901186653 28634807633 29781441302 26566915886 30553514429 27660461789
  6 |    38771750 29175511945 23629669769 23283895344 15054439811 30216677335  5977676924 10618285049 32308463389 27017955811 30668806728 11850066938 12073384016  6521287032 18076784625  1672926392  7399436904  5326489004  4196838249 29488965785  4073640351 29724732856 12161523381 31391617600  3051602049 23856906491 17331868589 19480247339 15067343221  4213875449 33449070273 17843607778 13196530900 29327511177 23307947947 18164731768
  7 | 31998425268 11868265065  7833306238  9701715716 32943289380 14055519843  6037641601  3929178678 15418583718  2395364196  2180452223 17507425644 20655980843 29611311855  1504418079  8476388913 30417957198  2938570777 23897297239 33689393413 21401157471 15090606669  7487492057 24667432376 16258859561  4994237958  3435756804 27157217128 13231560841 10768685788  7716065491  6202686283  4617799327 12085124331 17502373995   276175384
  8 |  1114100182 28969730913  8774738598 20269838757 23044979956 30415938392 20038397992 16034057682 24979018961  9319816763 12760869841  3146958536 29540874606 17458862239 20148271083 17374608268  1517096890  9534297662 30255784679  9813089308 10713704409 11915900675 32836436681 18636807952  9984282392 17391648796  3618919206 11638792422    52678983  2432658776  3601887343 26800719245 18369199457 16045156841 28727993666  5316057063
  9 | 27544232251 28742715120 28914455938 30978561591 17360104605 22774425177 31519449748  8094675443 10748453987 24980645418 31214479111 27111425705  5946033594 14917354743  5202493920 19472111677 11015039389 28090262805 18919306985 27726850975 30848437078 32721656292 17929409552 24560960476  5268857221 15150634642 31849241208 25671769023 33038711734 27921969113  1150058434 17551692483 25333510224  6615018538  9963527670 29609628442
 10 | 23853657692 25270101239 13449478753 18399737114 26276522774 23406934345 23452846058  1130826661 34289099749  2701931988 16113399325 28070135210 33164294324 16434451876 31258562279   130691047 26446230903 11367912456 12092919577 31403136026 25601021848 15962431677 25832710104   996896699 24600952893  7837966589 23658468408 11728149374 23859186613 24993403549 23135553284 20750550346 26897448107 16217117447 16909677667 21854350404
 11 | 23518892059 31972343777 10636968047 33007080262 15290102113  7424707684  6137991541 32095343837 27318475908 29744804180 21341321401  5125874573   530122947 25891445707  5459049420 24024437929  1979855793   644521280 34066060872  3179404724  3777866482  8902310535 28252544849 31952543041 32210627801 21678385162  2635649725 33759099727 19208939988  9584656521 28387026157  6100209596  4508274886 28932002256 15471499792 23823950340
 12 | 27863549281  9364478208   206909431 32320460215  7490666463 31384317467  7628429937  8224705758 25753735716 10400400816 23255144489 33396790660  1514279573 10154459319 28541101371   134594822 11605803916 33509344782 19126210673   582796631 23364934781  2641162828  4715397730  5153089462  2533661244 19457997300 18357134045 23693673244   908340631 20564001023 27142300693  9749994970 19881013959 11577968983  8255706581 21955034642
 13 |  2733926474  4804677433 31405936827 23432432229 18333057178 17858897786 31573363478 10116846898 20157631877 15849321620 22520709291 30902886298   109813674 31334123002 20568704235 19511506971 29936434182  9722468265  4104488781  3411457333 13041580695  8852960100 24069605679 10844265129 26821057655  7136761875  2819346653 15542870297   860277424  7699736096 30129759282  4893683431 30659596651   994238315 21096414920 20331132418
 14 | 11251085536 30460037861  7833714551  9690509109 29848152133  8756855208 14196159063  8539957191 20132807007 17478298520 32680622733  8610708943 28341638189 22794882922 33891988982 15280581768  5086052981 31389402449 26115989447 15508611333   228968539  9513893850 27380375699  2714664009 33815040324 16989809962   532653269 13948451021  7279223908 22423745962 20177309544 16340721681  6291535778 25728255007 28473244120  8511466809
 15 | 12508861400 19422835898 23391032143 18006658848 26007344163 20920893039 25735065385 12591694351 12690107468 10480256055  4091903581  9620807462 32065640326 23978228455  4015183934 17461051703 28060358798 29163082567  6895694306  1301271296 16478057224 33356934906 19407041129 23933438117 24217871177 33847487021 23790406325 30469726946 23429705123  3779537710 26790599045  6525129896 23539852541 11987471438 20653383882  5331778260
