============================================================
APM Result
============================================================
Matrix file       : kernel_35_4.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 38893.9580 ms  (38.893958 s)
Minors tested     : 1253288960
Avg per minor     : 0.00003103 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 25159240649  7563177680 30376174003 30608605388 18440216863 16111379494 20034175450  7042863995 28088121692 19147303156 27479051871  8324279523  6950374759 22872522375 31332900368  2119428931  2122185767 25852598802 13313578495  1538416129 14476970048  6922864265 17881070183 30320292420 13165018076 29913839047 19384353803 13582756613 31578357916 21508437313 24295374901 26062677863 14247433861 28774060555 34220367275 26095213399
  1 |  1201509790 33325789510 25824446264 19346855172 26996231109  1922840945  5796837597  6105515447  6816460235 24554229212 23989179211 15088248105  7604582041 11122033187  6364168366 13898130072   984298185 13824036412 19546385734  3748373659 12884038786 24177075718 19272038850 12152474248  3193466388 24534557365 15905852795 20471185726  6179848557 25616397227  5465662170 23174086904 25877273798  1066823709  9668968875 34248280732
  2 |  2827611637 20864072641  3492825240 33403278167 10274035899 21050072645  8141233835  3139393463 23828585701 11947904447  6285958735  9464158733 27401616081 11052439027  4176273781 25544792598  4047189244 18542680972 29751543131  6588534722 32875493421 17285723656 28114721874 11601121993 33329827529 23864000821 18981352826 30640382256  7896058992  5278322708 16913879448 19676287024 22900272815 16409900098 20620339140 13858848556
  3 | 32719257965  7657912235   338291014 34135212796 16068056947 19676981600  8476581104 13275935049 25912200925 30005389551 21694373309 33859597200 32242651476  5773466963 16173608983  7456915930 21235359466  8859230997 20431207846 13543571750 31691526367 28738418093  1548961899 26992650257  4727006410 26838863677  4564783348 22798676474  2110503682  5997843185 30722134858  8249722396 12829650284 13247920214 12481052817 23513002618
  4 | 25561132149 33161545238 11384112532 29579813567   373532030 27540939231 14821562241 21264664557 29643717429   680524132 20555719655 12307545768  4832943050 23386580309 32380810942  2607254747 11623612865 13132372962 15861221273 23756597500   293566094 13834567677 19719413585 23715267461 32012229520  6924900521  6651018978 13432243233 20654956410  6963664415 20465657447 15583168765 28312048181 19696272920 20868077236 26340114894
  5 |  1193933434   328196980  3948965504 17364418004 18685904976 16096989661 33127476198 10276829875 16003258867 31081237153 19484916780 22520075231  3275404498 28747086124 12192208103 17619035487 33924501209  2727263667 17879132822 22033637357  1402320205 24706101984 12530462034 16150594672 20622846358 28171787399 23819477821 10415726511 29836486878  8916828672 15115054132 33130160105 27835393032 22633839607 31838837583 30327368574
  6 | 24058280656  1762722912 19551657471 22408119726  9209342584  6410320608  1803223289 17139110420 12915344342 18963650387 19847721637 30773017963 21990584171  5459893627 28595340538 29076057567 17653075232 20562246718 19097139526 14529173165 30820505465 25099721159 26497608733 24738679759 24345656611 23077259295 30653820442 30424171540 17731626308 11104891985  1324026735 14962153979 28704376438  6769761416 11482299039  9305294800
  7 | 20900701810  8290718536 13312874996 12785160660 15960276017  4772602665   422563746 13088218348 13083947520 22122546767 19109957996  7802272722 20110352576  2812957310 10754678688 15673505085 16593915331  1905971518 10641884815  3071640887 30761749134  8270103357 19298216307 13894900661 26225165913  1311471328 19221487876 25419490955 23733407262 14662024390 13698318718 33163643676  1257140861 19788545795 16383335124  3348270824
  8 | 29464738788 33007133381  4584257723 14876369634 18483263433 16819923744 25694783820 12884109914  5037169044 26788042177  7001042380 17358303100 15297823680 12645814971 32668544343 28228893955 13228039503 16210943359 10536693658 29794053577  2629179944  4755173878  4641733966 16699200366  6552922786 12800270076  9816873034 25731779797 13107313402 20069994096  3345495850  1724831079 14471144187 25524833880 16305678523 18339030865
  9 |  8440684324  5893898494 11356114406 16524999671 18488799948 17621102689   888712260 19443578509 26805458329 20914769762 18687892412  1518098416 24980630415 25937604397   524266712 15123416076 16125560798 28881169980  4266608489 24480270496 15527084204 34277320234 30546650861  6379170518  5448195125  3992252080 19936755810 33263320582 23377507293 11521043960  9864407609  9788510555 11546605506 29549275642 22235019514 10849072698
 10 |  7363736336 32137514524 17473970120 31160929101 17657469434 25986199597  8190625904  8971299263 27686029168 11835471209 17338836714  6288928676  6785289622   721900840  5501097046 24067415879 16065629101 32515897792   178522096  3506184480  3268309964  7150291681 22809841488 16204837168 17860275641 12986609938 23020507165 23998017131 22697436319 19680698727  3537188978 25086313803  2999476250 14468699800 16673892657 12617656722
 11 | 11930782149 17255543052 30871626246 26475719512  4621034066  2208490022 16670081757 16177765477 29133842030 22937413790  6074025976 34203452318 22596904278 23650531997 11410318218 21995037165  7006828875 30572716327 12293394697  5137776232  6210403340 30914473851 19717790082 18263150676 24832504644 28613858678 21100742684 15240799398  4011483510 32366875852 11268767123 17563245135 33733254321 23037864807 23294781222 13029772097
 12 | 17058816628 18805394596 27998657788 21509644825 30713855669 26030065706 18919623163 28540686606 22043323208  9562924224  9170230314 30835339267  6735148064 19162443812  6575028746  7908759016 16458065011 30480749628 28981940417  7748580338  2694927834 13432772310 27157875360 20322683821  4628361973 22454409257 11548119201     8650045 16534524879 18052280500 13814599217 29940054516  2975854995 28065483484  3057926572  1027404182
 13 | 31724523153 25943231383   886557409 33700362038  6777543946  7259428291  6985299853 13008774514 27767079511 26915042185 23750044030 20832766180  4516284248 15986530390 26716743418 28488371173  3660886891 15710300211 25981046465 33382563730  3496806290 15115841890 14851143732 27262187712 14354589525 31197174695 22346147717 34341059984  9675642499 12841794259  9963335193 30627893207  4974474060  7654443955 26121805187 11093893039
 14 |  4864752432 25632432187  2862005419 15600962475 32581596257 12618948984 15132389304 19555831503 26383290924  7934401898 23762227032 11864929241 22959319864 18034821340 31959270108 27975669806 25991233236 29100355288 24331798957 14568620802  1687271778 32513162108 30029392758 20770845439 11246787935 24262789914 24854213890 10034875614 15444943590  1105042363 33156326713 34099033336  8371093797  9104727774 20933195307  9692113929
