============================================================
APM Result
============================================================
Matrix file       : kernel_35_32.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 4
Minor size tested : 6 x 6
------------------------------------------------------------
Matrix total time : 3516625.8892 ms  (3516.625889 s)
Minors tested     : 75275668160
Avg per minor     : 0.00004672 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 22798873821 17919633196 33699583336 13440945735  1068040632 22395532753 33565921001  6540731426 21120935946 16602810225 20757800375 17170390814 31207466797 23943755802 17239364133 33332971039 16173172505 12990376893  7185102696 20433334130  4791744910 17942565797 10945264074  4305177938 24389867855  8219532824 24736503016 18177692277 22965507344  5638806269 15423813399 19891488562 11552599172 23197112810  6268737960 10301484585
  1 | 20621333064 23784348408  6106759958  5438453480  6373764083 26372970522  3044717230  6856466302 31526564097 25228220878 12486882527    97642772  3162219581 29394610127  3126608162 32459064540 28048926380 13098542532 28913031441 19412595404 14773347511 25689969166 31881086140 27950703990 18747087479 15802548096 15759720851 15150766210 23953407433 19930116616 33546290571 30426007793  6800340837  7062046063  6051455502  7896124284
  2 | 11453012530 25036463966 25137174235  7011952860  3731852909  6206253299   882683803 28631261119  4528659633 32306293866     4993519  7466425037 29728509571  6352697815 32869946439 16531599157  7715876268  8006294822 21163367425 25737085991 17996613239 22589062685  3380756423 30468519526 23583347972 31549268883 21899156191 32015159341 31224079500  3044828293  9408015190  1345893110  6596312992  8517989206  5846936348 14068766525
  3 | 29310480797 19813288038 24216044789 26245555535 13836947397 24616306422 11899209165 30883139741 25483725863 15007366088 21353078165  7316537737  3328772754 21132395657 29341552811   765087979  2195302021 24678166223 19433970452 15684711360 28950852148  2402506587  6394273638 29685718641 14996772968 11979445934  3385556332 27337399678  5472524272  6354001879 21646022984 28427591187  3620698599 23514814000  6090156539 14293784818
  4 | 25316110755  6704934240 16610309522 22088712519 14671143802 26524327801  8494969117 17741278572  3341038857 34320527893 16496053989 13320877199 19047562386 19515022892 23205842874 31530529876 15540908831  5588173618  9029760366 30080962734 15838914456 22083701789 18740470287   347863077 11570883187 11847775269 34309605317 27078978456 24672750448 19999762409 32980201765 10559072601 29933193937 21311461484 16160781467 15127422834
  5 |  7368290059 32724551957 14194434787   374365399 17100340374 24982579006 25033519270 16011057122  9950889169 18742030041 30686865520 29768137419 32725346848 20049841655 34251167525 32861083675 15880391870 24835131698 33390650718 29746038755 32251714188  4627117002  8636889488 28859461420 31120921613  7293557210 21250075917  7517337068 31571679173   130848579 21321779180 28708121111 20615931030  2975783657  6748348447 31307450435
  6 | 31306580134  4115230519  3054669118 32067053503 28834238361  5245469743 10755390533 24927584725 29657795651  8643524761  3572396916 26721694461 29459657945 20175036833 26461135311 10724921398 29520987610 23026017978 31748914376  7781742373 11082337135 25178555482 12607811051  9294072491  6335041698 18429869882  1590020985 31733791302  5318379703 34113020456 33484903723 29780169050 31984670537 16049380369 25195296916 21268092383
  7 | 30217372655  7307746696   229421934 20755651691 21894313498 17228373071  4453279312 19278233726 11433907395 22001234056  8864662964 33991279817  2146120802 27356999983 23693362447 31462404744 33189758867 25480486485 11097498622  7676489689  7644137725 30289056740 22427182008  1042449509 34098893395  4041822380  1186701367  2489528111 23529444823 21710915223 32915847647 21056606314 15578933324 16533811466  1105304940  3213038598
  8 | 33459230533 28349383040 27932816123 18437165033 23760473047 20986518660 15769050268 22073970843 17339726178  5590774264 23227439074  6404271460 33809990412  3345394525  8833623469  8303904954 24126556529  5159212519 11543198944 24493102277 34059380162 20757527185 21769462411  7945661429 30143513918  7189888060 26452918701  7334732993  2732799839 27250507885  1489251977   384087251 19791620090  6071659247 13549811263 13112715735
  9 |  7093634446  1759443704  2255803613  9951083344  2683383277 32218628411 17046787315 11948391777 10282889887 25967756819 29263880190  9216975656 31915658466 22535580823 30537415492 19175166668  1092938551 17126345152  2599536440 34249389918 25855906273 30130188247 15123576834 33080608200 21469014615 14511274148  6716581597  7693659952 18194912087 11026805511 20613904034 17251735171  1555606547 26956194996  8812437325 12971473109
 10 |  4767765386  2728918358  7303079892 23221012552  3439567009 27153653416 19018323477 10183391960 12533647086 12234312753  6087863229 33375177355 33635797111 31168320313   622442515  1719999864 27468549973   377200439 33406690361  2932768093 27496821971 25950779008 10503751291 24202112640 29717334031 23998624643  3351165508 23243461526 25447193016 26549934033   824927130 32422532391  1061306772 31554109226 20667633334  3272809751
 11 | 12251236335 27225759620  1831560200  7724951822 12972856748 16427100645 17952712805  7710124084 18156813973  8710282655 19779639241 10030222346 24126549890 19104235201 10271292617   539287148 26055128091 32926238151 11948701322 26187879574 31068680529 32372640361 10772560548 25437950643 24489968541 30621233907  9112850989 27215484736 20908754394  2786755590 13720911871 26491716773 24775348106 22674502213 31117832406 30628583586
 12 | 27613872649 13090088681  1850419512 12065631058 21803399588  3586935062 13389401445 28377986725  8143819968  4137703692 32098310584 34175382881  5797747089 21053460024  4980341882 17704068271 11552239565 16848582774 18887264631 24186195700  4185300644 27860955907  8427617908 27480982172  5996525083  9919185111 22732428695 28610196452  3107742812 12946253369 18002658304  5205873630 24596873977 33709759132 16760192710 33990911546
 13 | 26070892820 22561020118  3822032430  9953218069 28067524811 23536766883 23371440724  6758177905  3382788733 24189219860 22470165362 21915426232 11257406339 16827653077 19748236632  2394715656 32550549658 32053246320 17242135288  7832663536  4748780892 18975526546  2903933306 25989824554  2155539382 27060741674 19249814313 13067909632  2244351614 21985756779 29089549270  7697433080 18759189262  9507513819 11358168375  9661783250
 14 |  8323632753 26131937788 22519076977 24695152583  2834513301 25612496766 17093415020  4345703710  3098717082 12900648461 17900009850 31557170141  2669795744  1283197552 23660366606 20361739348 31545404029 20889762790 24793554080 13147401011  4346400770 28571068425 32842132010 13714659484 26327041034 19331219779 15435031824 33218977925  7763627721 14664056546 31605123151 10497871062 15972762822  1904005103 11174462082 12160734463
 15 |  7173678764 24984370109 31053431504  4369910351 33100843768  6709954522  6229348895 26719609264 20037472048 19257988807 21722407592  3741018033 20448897198 14690109583 16323698796  9794645300 28978632796  7524286176 16825179692 15010529189 25526093093 25679935706  3803595117 33756842962 22822712453 25666886988 31653960902 22833305722 16925281032 32829178555 33313870292  3204370887  2190750709    95004352  4749561708 21312830280
 16 | 17448080525 14817869743 24565018912 33656215448  6015049785  6164756281 22804696667 27027353426 14344539759 26974918203 20398981762 24979088156 28095510142 24421855337  1098747317 25318889792 27770739133 16947006541  6722196535 32386616739  8187921457  6452451318 23533323647 21959810370  7035151043 15461858432 31188002337 32022394963 25496190861 17964568177  4794892760 24029576223 28747850428 13584877770 10695652015  8366678013
