============================================================
APM Result
============================================================
Matrix file       : kernel_35_13.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 4
Minor size tested : 6 x 6
------------------------------------------------------------
Matrix total time : 3576369.0779 ms  (3576.369078 s)
Minors tested     : 75275668160
Avg per minor     : 0.00004751 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  1334701620  8795683021  5873385428 28432419182 18602264685  5954105915 10349705986  7549901645 20442957627    63987277 24439716465  8509710424 32824143590 28727087302 20992651347 29648757441  5182551089 13010032315 13652204490 31205284343 18160065219 32792304848  5300770858 24681541809  3420207649  9742575436 25346957980  1630738456 23733250127 12159601311  4555193099  8065604493 17966620044 11497508797  1432294565 27511507254
  1 | 17958769732 31496890123 13451596308 32169384393 25973342034 27294029750 33914490456 30363930198 17728777709 25107450131 11638325926 23123217293 11666026054 32708585231 31427188403  2485072211 29559768718  2071152758 20484245774 25447301482 33278016510 17945325233  5302444484 33324871025 21620629636  6378324893 17036304568 23843926005 16272574080 27987039829  9219400293 22076912657 17596918398  2951931030   667464047 31648832194
  2 |  3130037945 12337957074 30191448718  5599135012 18139773244 29876234074 18256386442  3172264360 21743739232 21032254011 16137303133 18819302767 22411363146 30070347479 13917880833  8682881290 22684146486 25839314040 13565806446  1476703955  6146643067 30540069581 25256741267 14221569611 10060516801  7368495264  4719425185 10068178618 10954487843 26468848116 15696265286  5434354305  7921327901  4849626119 15725415845 11322334267
  3 | 25840106178 10176242909 13049263901 15685994503  5178844731 15265575803  7270190843 14741353789 11157050348 15008608151 33552371972  2497973268 17101147853  1647537792  3432598054  1483207116 31494125390 25258921974 24883172092 21946285443 16753464319 29603344214 11619795199 25448834870 26062456085  3614362368 17090288394 21483997890 32462449231  5937006305 18064667721 27169492730 32325114100  9277523742 33273968601  7125390274
  4 | 14157670994  5217312864  5287518913  3295293344 19885887127  4494409777 22098457177 11536676250  2861410802  7809100405 11778133395  6699910592 22158475016  1919462415 32663554128 33624518659 32127465508 12274635259 26773415364 28353718816 29033063662 15872777486 31255134316 25294525890 16985255354 31897407849 19967818826 22737531730  6213573456   352670111  7447544302  8795115489 14641691657   440522725 18711839472 26477273248
  5 |  4224531660  2435583517  8280200813  8634355714  3733433379 34089669154 18601042248 33579728055 32946798721  1918468213   895484386 33185128276  3149244069  7079506121  5079950476  6259179045 19656777643 27889879264 17069511964 30626015542 21433546603 16856936197 21932150023  8759462860 16877205816 27381335014 17756701385 27066666280 28286801650  2743218329 15346402491 25826683575  6085725017  4131243055 13580010599 12475913460
  6 |  9872467122 15791373371 29139389930 18401869911  9854968505 29665622973 15390749455 13711111241  3074300157 30144103441  8914157494 26546066046  2900133831  1643967766 13653322905  4175654999 19443810012 20221144999 25330443488 25262519686  2715419551 29294291810  2891447516  2892713388 14496435219 30412164130  6233685961 30109059103 29268790732  1386453573 11969884621  8731246299  7081353267 19997515617 19554078586 26133082163
  7 |  2171409780 13666530131 20344807730  7534220603   916080023 22160712912 11805396240 31180291782 15954058627 13494303727 31062381306 12979824805  7991552203 12284716655 13701991376  2537719349 32665870632 11043184492 32142722660  9504577210  1556180394 10101589328   269381765  8423563884 11743936469  9480934254 19063526875  1201781870 32019112241 19001329390 16189446712 26990732421 10807357297 14654127947  5162493963 18142347202
  8 | 12190154269 26864000085  7851280581 18674437091 29906868376 12067889015 30742265142  6307237674  3464250340 23957207590  3607012244 33506978670 12971620027 13285578253 14088134918 14070578902 10581711886 13965366715 29527930663  4811258863 26896714632 24070488116  1160553712  2891365666  1498159329 26451021791 11484282787   612894678  2529127374 27682231536 10868863154 14476034479  3510820890 25663134147  7082428612 24110557159
  9 |  8030347608 27301885451  2546461782 13509700465  2338797350 11110805023 10335561556 25246858334  2512652737  1933021588 10735392870 27823489641  5879284616 14327121925 25299019101 19358155646 12187467050 10514521790 11583081104 28758021841 14032445479 10630721484  8860415216 33115293650 29369721916  6929540113 31191064892 29833182827 29717971735 32348566224 24762756505 17508805494 21035358362 30358375406 26143958914 19984534269
 10 | 18107872312 12677401569 21579407609 25615226589  8740978908  6469004133 20649893615 17404965781  8458810935 15706898087 19023045836 28680057278  6503024256 14216809621 17620004169 22741197599 28791295497  8015753888 10350674172 29393695025  8857741783 30399410418 23678399285 33755636285 27354844949  2224324584  6248288772 30597947133 19646263432 13130769158 18084815864 17812542778 24500165237 17739137703  7133076562 10639504966
 11 |  4932219871  7444824086 24082937201  6419452965 10280627423 33204765492 17484748004 11609905490 26248893445  2931084775 32239558243  2448279008 32740798791 29207165619 12320651944 16125623039  6783298707 28440455939 25314730588 32927191774  3719176624 24248075063 22671051672 28318362289 14637552795 28585949937 15229354746  8685467064 16712157388 26656082342 22605597827 14720097367 14218728044 25630474474 21297401339  9988000664
 12 | 10736956035 21642345491  5963330757 15634287869 22348687374  7916870793 13617629577 10613344497 22575091060 28896540384 16026380784 12375568754 31108475650 12699605559  5818878720  5268902407 16541140036 22654974479 33986072627 25263153309 27117651525 19554012801  7420667415 32002094238    37603511 29057073972  5324476487 18340651077 25368328238 16460410510 20439352814 15166494176 14873710008   191289149 21348737629 30924421170
 13 | 29370200556  7422593648  6615865795 18940529140 11258982622 33965549309  6342968686 28443535867 15401324117 23710641300 33502763627   996368693 17721553143 28856946257 24098179664 21963943120 16799674745   574232426 13678244425  3289001301 14590942359  1248205654  1261333997  4389289508  6488996504 14841470112 27495040573 20487004557 16926226974   440846345 32539990671  8301949708 23687196202  7912219386 26887981224 32848778049
 14 | 18631988338 23481731467 25104162728  3256357114 32194381250 20328597615  1252870695 23496658174 20440265691  3064002043  9827100502 11056185597  3916418974 15894003366 11251559667   502207068 29356655790 15858314051   953680420  6177864295 12724392834 13456709097 32668015117  4473447812 19211775858 30138062771  2400027345 17698692001  9475749414 34226715595 30730797805 17923779145 26684922610  3877220149  2327764263 32397064100
 15 | 34314112313  7897417461 16563618137 29382627261 19174374074 15436023151  4475860798  5187427309 14473140848 13668515091 29054658002 23094678060 21055531885 30732716799 10044365781 19456316166 11579723045 17987423604 30496892810 13072973259  4360949538 11922773155 24241414092  9680138215  3611488701 25756714917 33940007231 11386340456 30642298463 33742244685 17790639382  6365573608 31909412663 30438414115 28953557521  8224609614
 16 | 27530198201  3660671604 20385848849 27605067276 26761191152 29277083832 23929651561 11558422748  2367760751 11891697958 19614058757 31122482010 24948746756 18091181932 13313385525 26086404664  1387275185 15439512010 11437080087 25640163968 12285022829 31591635921 14634103162 24060609249 11319084925  7232930040 19657064335 32283501252 12742664701 33681844275  1610406156 19812501421 29982347450 30893827371  5801810992  8663743726
 17 | 27781279461 29114011667  2460268917  6935075601   558919733 32904049661 13051131166 26869689071 34099472545 16148351356 34163449226 28156286970 15643489863  4235351008  2332489395  5227192708 13257288572 21631756044  7486094181 29549912767 17996465311  8894973772 24033054020 14081286830 24354082732 22706176575 28403415035  2716085835 25276396000  5811830555 15847306709  7872971899 27498261008  1824762646  8695930356 30382008363
 18 | 10826573093  2123471398  5806696478 14312312129 16603569084   297457903 29320575408 21697918485 33759691296 25033546278 32064996201  3672411091 26680585640  6489659286 20070775199 18452732695   454608819 20753427897 17078702544 22769844712 14415519172 17040418461 23877901141 11155387639 10152004903  3528502980 12617146153 13293195416 33169341163 16200621848 25284789179 10333503288 18375347673 30257900184 32995893249 13671197366
 19 | 31756486314 29692872185 24756599494 27410735236 14727169972  7111972310 18129523655 22893231956 21201843195 15316907003 18724204460   359970333 31974157603 34351460256  5766359367   223357593  2782970771 24760676987  9789033168 27586663295   621104848 20867343286 25529056788  2712938065  6165634269 16407578218 26122985556 28737432864 10206123620 10351570265 31857984250 23888123426  3085402899  4866368238 24462927959 19569710668
 20 |  3380580823 27599230836 21039224356 14020962950 12856760870 29734696770  4869327701  5586728396 30572177076  1163792365 34278974067 14780019457 26783271742  1609968010  7580547480 11215032903 30377169656  1627192554 33544975428 20166590226 16016625164 30616760764 15176227300 22510347110  1767565634 13904559588 20067635246 11586162739 21323003957  5293777124 27391149388  3861252469 13164097561 16969727383 17799116300 28976315155
 21 |  6204176167  1489306978   275730773    16707560 15228609573 10005859014 21921844398 23576388662 33354581525 12363479495 17494366741 15142971759  4554364563 12570294519 10457425312 22331567332 12070390359 17302380406  2410637785  4636856987 11958580120 19178940513  8453926529 29785379961 34171066038 32024436450 29022809856 31971108419 18824898779 30791431385 14116792203 32212048517 24670327515 28976763832 14810514148 19806478818
 22 | 25823705471 22396886291 22425735961 16074765936 17489038937 22655948747 33658473496 21730902670 15603990377 21195013880 16759342300 30966455230   564155425 31153879513 13263829140 17478523272   295355822 26044247318 11192585861 19726306292 25629018886  5966767832 25529815935 26277859086  3412770317  6531550765 24405236089 11376419770 22758457824  4885220721 31605681331  1896519029  8840768836 20257401482 21050740921  7924995844
 23 | 19203195098  7560514179  7455903379   431495163 22101226513 13413852187 26197903064  3329138783  3818445769 30237678481  4652408430 25549316737 14216556916 25362354118  6057078129  6469051659 14356597924  8700064992  5728588991 25738172907 29896928780 22831571991 23578616350 27427754828 28716312817 20226780758  5383264319   808754155  1851182656 10921736229  5400371935 13418950978 34232227816 16479355542 23148903739  3871284651
 24 | 33368273300 22277181441 13444876230 14230789010   593887581 19214558655  1512262939  3831488772 25850667110 21787638047 13329469200 13642820871 28158496477  3087871628 34267395544  6864645123 11093847939 25006349281 20507091119 23438463967  6702606672 16450039036  7554751809 29637360393 14796033327 25587634976 26237960653  8711066963  1756199496  3496246466 29226723390 30151782460 30766029624 11839889127 34039133258 31177003151
 25 |  1370248639 18866135823  5723191085 29870261996  2964863862  1945628862 16176743507 20703358005 22745330093  4732548649  6031342392 28437114059 24981753790 25710968086 11082997799 33612575713  6733996429 32229001976  9375845865 26038277074   580362900 10343764510 14562486782 12752871173 18380855858 18821073127 11149192928 27065250159  6129754223 20048351910 11002917463 34267892069  8477861665 25840581524 28602443128 24137970656
 26 | 26657430596 13521054874  5250165895 28034485610 23042320654 24450179154 34036379823  5237399771   530740009  8920689444 17289051508  7878109003 11885331650 30691806504 17697852040 28198921201 11852450135  5750241579 17608003912 27952538480 12192817956  2261517914  3313820544  3886049424 25730465521 30819900328   277942420 28983198837 32922671791  4613834682 26975366541 16631778366  6231485504 21820814382  1818877446 11478873225
 27 |  7575124075  3070814240  9825198315 18332988948 20502293480  1079119215 17658004155 19267332226 17208786180 14535276488  7730090060 16571292939 14840037844 22487150745 32714609323 15482147389 34315599370  4435115974 19292789512  5224459211 25302364376  1580571685  8539527139 24086802333 25291876233  5149068615 34082422791  7439517852 15917599322  6377325364 12979965405 16480765532  6597329706  1625104563 23436506951  8665530779
 28 | 32915933766 19381528086  5598189519 19147621311 29405287484 32556463570 33226255044 33367681802   348145584   883895490 30502060637 32296130675  8486022007  3032144540  6536068645   386484129 13125218243 12716240186 15121670785  9690213594  5551155147 32114515488 31408874065 21264546206 31979506401 13335752476  6402150970 25688629875  5853896200 31096740646 32602659401  8509675551 24460644405 20208752727 12602255535 31217170920
 29 | 27865256114 21200762306  4627684518 33218225873 23543448642 18109416138 24617454589 14556878274   257738131 33374130034 15387463081  3734080039 32167778879 23834706650  2748420984 24347647214 32224725333 10453644310 13246527485  5509036316 31121603679   238908017   194431077 13802582820 13740671507 26709812070 10033291056 27470125812  7207314762 19167498892 12210164307  5063584774 20868957241  6968335606  9832992329  1929831407
 30 | 11069138310 20505149100 23370525454  7435204602  7924608052 13721272530 15004771583 27959729683 11762745316 11630355710 14869658764  2546727891 13888513948 28508205496 24070573992 24535295460 10084330319 24548810786 25629252929 20483064310  5736403686 18318041961 33243859054 26464655355 31217124128 19776978619 27869446037 11902649708  3104482375 16413575744 18671126743  7068914003 28106521688 33370998905 22171340511 19520501188
 31 |  7410156290  8114857192  2377296641 10874089409 12019629228 16679181970 32370763785 16018255463  2698533405  4083336903  7457846556  9675047984 17625195181 23193816146  8746938984 28114772628 33756927366 32117932216 16670917502  5657263110 21249651985  6571840857  6389840113 19994447008 24161878732 31145894418 32321222925 33607359154  5346215458 28868706472  5084823962 14579199875 33146685620 18778477245 23525483363  7834352918
 32 | 17565067499  3846201186 27709120141  8659767085 16861205494 34316637126 33505617603 13995983832 17606067740  4662561164  8886291700 17032318676 11916364177 30906860956 11648749457  6595386134 11011925351 21015768389  7339526804  3851677088 27680587020 17535491623  3484526026 19554975320 30496602702 28572910721 20050637865  6268526307 16870317794 16940208111 28900448475 33879314024 13416181843 10444960112  9342713571 25929432436
 33 | 26624035982 25492376995 30231588043 33162269753 22675024190 20522628099  8356770992 33351451443 20300793812 11682400638 20832238608 23071252200 22618044993 23201875139 16204034166 10807709539 33329721914 27658881095 11038399224 24188473422 17697233926 15290605461 19226946880  9979683606  3663940081  5801504725 27844476158 33956658235 22671929471 16768342442 13675895570 25302076943 15868597328  1348207309 19518609843  4135950239
