============================================================
APM Result
============================================================
Matrix file       : kernel_33_38.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589937303
PM block size     : 2 (fixed)
Deviation level   : 4
Minor size tested : 6 x 6
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 7789672.6960 ms  (7789.672696 s)
Minors tested     : 42673012800
Avg per minor     : 0.00018254 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589937303:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | -1099818501  1867264522   466394921   203290685 -1889468230  -216732871   106579042 -1971496673  2053808445   -63129286 -1348375933  1565069674    15248284 -1514881503   303340476  -727943217  -372818063  1188994042  -339681615  1974245237 -1328463282  -675851044 -1844299592  -312019244  1361294940 -1094830135 -1357946289  1648762184  -515282956 -1034941815  1642258120  1341243204  2100036117  -978273854
  1 | -1844201133  1673153141 -1399202118   656353059  -482008441   759780710  1698108031  -211352189 -1799570844   936429836  -564095609 -2100610718  -132341981  -225917281 -1165409256  -525608125 -1147008491 -1125534366   887567789 -1650525421  1969527181 -2100721232  1072059011 -1279780972  -755838807 -1305021905 -1988853244 -2000118170   782686624  -143968756  -955129557   735774560   933104727   568206939
  2 |  -715631775  1649755818   607932369  -495447715  1391224776  1763569943 -1298044764 -1400677344   330844710  1361959386 -1761061438  -608138498  1599508494   625663467  -297582883  1587985717  1229430427  1631268088   -71227022 -1829237071  1744028356  -517760293  1841310374  -287450273  1715943272 -1341261173 -1832912470   646496380 -1633013922 -1159476230  1005124036   910492599 -1739884308  -423585886
  3 |  1684403619 -1181854051   112246009  -909775231   -95408752   367179019   717202123  1596335580  -656820215  1422535574  1201896149  -267451464 -1576164295  -507712629  1940437440    -4093198   740451328  -289907869 -1441095630 -2057975563  1172876417  -869614959 -1036857676  1073386986  -461685796 -1487230796  1094137963 -1656765100  -167348957 -1222571934 -2059697032  1192419067 -1506335437  -557818525
  4 |   695615627  -726708074    28730768  1464897145   121034250  1932124364  1861856392  1508147183   276606461  -216606615 -1884553086    66472123  1574815582  1464666459  1777901052   224374812   676429339 -1581995592   443222378   199778495  -970873309   998724784 -1599896112   469043057 -2030231251   751986561   649914347  -369878353 -2101082896  1399963468 -1108912288   681073584  -649041747 -1543107608
  5 | -1356952176  1192276660  -550518875  1589523482 -2119893721  2000506827   757809883  1133826968 -1997006963   355500043 -1883966578 -1217811424  1828803257 -1799909388   416728096  1349403887  -795063595 -1813327974 -1390661896  1444281719  -327160783  1472594474   -75504556   273937949  1921303686  -130109503   -75395120  1691005857  -524647623 -1524470637  1493956650   -65685555  1849573097 -1111159831
  6 |   695048415   550320807  -196634867  1374984730  1965336839 -1563080369  1091593393  -511598681 -1257426670  -236542027 -1676228860  -636028365 -1406701922 -1989722449 -1220372802 -2038436891 -1260282262   880380144  1656840654  1164442426 -2123791021   144817538  -534967428 -2039723657  -718963810  -118681243   483276272  -192313771  -715777086 -1090082831  1347263813  -771458518  -453459991   832589206
  7 |  -632688508  -733933369  -893677613  1470736657 -1118236895  -728166018 -1355902772 -1554968952 -2125235070  -364050696 -1071087829  -619203947  1355010252   177264774  2142669774  1787805665  1345817933   446682233  -975959762  1628964434 -1048789120 -1429029363  1691940457  1984801428  1269435201 -1562240008  1155772442  1612339857  1930414103  1338303443 -1816581846    22101634   -63523165  1751742388
  8 |    30439580 -1233411564 -1351080891  -397202387  -517355074   452831795  1900637839 -1539528838  1538306008  1432978284  -248307708 -1583431833  1628106834  2014760231  1427326143  2045158142  1988259191 -1893461517  2109356680  -146230099  1631646287    39505802  -318220112  1846816292    85354018  -256340428   958969829    55208836   313053182    47190302 -1124517057  1097900381  -295270498 -2106317282
  9 |  1552834354    18650136  1820582646  1725874238  1121581728 -1580728791  -730134044   343366076  -684381601  -707476629  -984344017  -182798707   376084703 -1938765845 -1431348529  1489965521   925819159   722807560 -1718288528   812032022  -496999033 -2057502634  -851200006  1268599137  2067177548 -1990317312 -1706281562 -1307685331  1664075539  -785807794   918551905 -1933602928  2065744624 -1044960265
 10 |  -746593466   204972434   100437638  1905290268  -739753372  -844006673  1737019304 -1031238884  2089837375  2135602055  -249924582  1794328538  -142136376  2047994610     3834748  -948074192   -52795392  -558706344 -1190523552  -167207647 -2116406236  1129210923   606818136   484380922   816833857  -402104177 -1006961439  1969037500 -1489492439 -1834040034  -885699611   209829083   657835005   274506218
 11 |  1163908839 -1347522467 -1795814752  -414522305 -2116949267  1944093228  1111349095  -660118355   324522425 -1899107317 -1546443351    95185073 -1306369482   862822349  1973226358 -1437464164  -404702974   402322365 -1273699327  -463314661   -83989245  1648763485 -1566284258   719483769 -1767770130 -1026040963  1566752961 -1973550735  -549446058   265108324 -1944590047 -1387407160  1400304525 -1809386579
 12 |   783655820 -1192442087  -100005707 -2079088522  1684075238  1731194523   686382067  -458652867    77126853 -1223378997   241880645  1600331441 -1449644262   201314649  -972246767 -1502316078   584160129  -542239785  1536101232   738140764 -1649856187  -396220988  -158791492   716841971 -1502401655  -909680193  1661164956  -221941246  -313098776  2101582168 -1408693382  -588893218  -239400869  -553698765
 13 |  1847228402   710633726  1021067378   992963840  1238493969 -1060371379  -203610066  1563241771   -18009246   977667132 -1343670917  2126349236 -1595884518   491129155  -270007133   511913911 -1214841720  1452330473  -162551595    54521675 -1294585403   -41042960  1321009466  -386841474 -1611011502   901895950   822126770 -2046615911 -1069644772   687158354  2029146278 -1876954305  1023841279 -1727972148
 14 | -2010829177  -510199521   307974587 -1730137702   483507309 -1382984950   759509315 -1438306895  2115124544  1254259229   381266648  1570284592   -50678859 -1643411935  -399798678   967347740  1933628613  1843468815 -1218166988  2102425314  1886629775 -1996474931 -2036091628 -1714501309  1868797215  -771186522   685308984  -144837812  1374510624 -1435481818  -437369087  1375416045  -897773727   786986684
 15 |  1714460702   519478793 -1417323821 -1141492900  -469441682   611359341  -508535389  2136269268  1420036696  1649139289  1712154073   -45860249  1501200452  -475122531  -602497635 -1174823146 -1790686614  1494369579  -794060768  -493742832 -1969644374    28049601   310857237  -682438280   710928047   167367222     9069193  1049461539   953083089  1069467430  1048311942  -254892134    17337729  -690565840
 16 |  1344375018  -843191431  -921171542  1718329439  -143237694  1508170276     1050150 -1884412811    67620958  -819474728  -776174129 -1698426884 -1306493384 -1824892264  -382891153  -745979028 -1395227770    34452460  -861959636  2135602152  1836706558  1669467375   395242549   400775111   826897089 -1785070969  -378548830    81980158 -2116836177  1851600701 -1056447503  1984397003   646085595  -784802948
 17 | -1477693005  -675178668  -467821228 -1881135575  1073256463 -1511524555  -380958398 -1065372921  -212645697 -1419124860  -376641015  -231199988 -1808719934  1681259543  -339075901  1489436244  -335620718  -453456338  1964436429  -291305522 -1672691718   411426405  1583390552  1902651447  -517424668  -818445491   525627406 -2073642780  1510009429 -1775436096   807274840  -200222115 -1589595000  1478079769
 18 | -1694411563 -1917397591  1998135489  -695843768  -275475431  1729724572  1700901716   737020347  1342010298  1191522554  1396724533  -960803565  -872201794  1356057098   861854241   -66023531   416050880  -235538452  -114154886   223936352 -1405936074 -1359163295 -1757944049  1514213557    40835153   519829710  -514764457   209791891   620592630  1985273894   113481924   591781973 -1401789144   894215338
 19 |  1293557015  -933543226  1391336837  -692910398  -390924610  -153068041 -1728133610 -1077786982  1242851842   242782803  -675819983 -1213405306 -1095239531   779426366  1288503314   174290058    66331012  1790030971  -228614064   365490285  2101367867   382682953   785703615  -650315497   518815745  1550994219 -1273821013  -380465094  -399569242   256888723 -1091708212  -100452150  1445528950  1603849310
 20 | -2098846172  1398903236   -39274542   679397425  -439855324  -126069647   709254276  1487327985 -1436114807 -2115115500  1563213056   429965407  2009559018 -1693789976  -554297887  -243986193   -24921885 -1636923718 -1842688117  -726152072  -714989070   -34515587   893482735   736932385 -1931959692 -1856741623    66792502  1867501550 -1474945781    -7583433 -1772923142   385224195   791987783  1064907330
 21 |  1405647639 -1467008465  -830024456  -412848565  1909403598 -1573305156   100235420  2052502269   453530964  -121447331 -2048297825   156351527 -2146611702  -648163951   319561484 -2046503572  1831475131  -253854009   287331899  1019821800  -562429907   103866516  -826041072  -408288277   822821723 -1302654094  -603367314  1747527698  1921800977  1192073907 -1289665170   180819182 -1268165552   806135791
 22 |   -25254164 -1183475015   -60852772 -1952054552  1852223514   625232683  1461369029 -1221900113   160976077  1915668163  1737489814  -788630582 -1540320058  -760218140   303482658 -1706250728 -2075230357  1312403680  1734634165   984332219  -986645654  -957704103  -566316676  2139656347 -1267646239 -1730690679  1178135556  -825922159  1216866356  -318477941   567737987  1546681600  1118725189   -25107891
 23 |  1638499481 -1154394762   394948801 -1171513283 -1432597906  1929168696 -1082061213 -1740982973 -1153075630   299234345  -196287736  1500907083  -183508455 -1715538967  1860008670  2082428468  -924824135  -604730351 -1249132659  1392034072   862386938   654945541  -923280414   210429384 -1479695363  -258988048    62575086 -1715956460 -1513684661  1548764736 -1536223954 -1171912609 -2034894517  -171815258
 24 |    60838161  -760781922  1616488149  -290004822  1995383167  1284964410 -1788470884  -924585443  1011363855  -351836531  1943220016   137680601 -1168475051   613000673  1056811090  -175808488   350874157   900100527       20944  1137394094   697868356  1953944895  -580122175  1815451692 -1350818354  -668185231  -482555034  2110709223 -1474068691   962583438  -975630113  -765835307  1141000729  1286450579
 25 | -1296995173 -1510731264 -1793588060  2071002809   889979891  1857563270   599059004   464024339  -563357365  1643037523   498303816   -64152531  1532279430   -84021099 -1610309574 -1816507415   311602707 -1302084732   146323119  1634740298  -681893610  -465888683  -121050019  -639057580   856537507   867836495 -1468844783  -436148053   399084401   789015021 -1586002950   210373547  -611879289   867035565
 26 |   506357818    40175772 -1051802593  -777416000 -1193133296  -695613070   261213541 -1689635276  1034885386    38300940   282043803  -856876743  2117013862  1913999112   637302731  -543465951   215911476   752740377  1029170327 -2140644513  1389105499 -1970272788  -304777911 -2030447515  -569621135  -816757179 -1083669149 -1014663108  1794937611 -1190775046  1531512508   140672415  -968076509 -1713519133
 27 |  -409432622 -2040246328  1859169647  2031282728    96493605   -63822007  -462610739   214264316  -949268348  -553516978 -1756959778   -76340518  2054368160   806832512 -2086092629   327225153  1812977909  -108521367 -1608314335 -1021290146  1425827616   152729728 -1402237324 -1508760863   920912982  1115225840   328661197  1512695012  1544313018  -508787871   207055786  1608006981  1914975603  -153415987
 28 |    29989052   738765218  1972296371  1155013712  -958419147 -1005328743  1925256516   737942038  1678363897  2053449414 -1191694311   304271451   759284596  -464334820  -274589351  1559974092 -1639088864   445584563 -1167135434  1501223066 -1754860720  1723131552  2102254031 -1325644761  1236848349 -1846126474  1567406315  -458473751 -2018280129  1959270382  1763234167  1084766165  -409844528  1367854756
 29 |    40773710   814388329  2074702154  1462711848   -19040995  1484057382 -2092824011   131959593  1493710175   232945534 -2050369568 -2025151367  -894797357 -1306629028  1412408085  1452763345 -1396701801  -692995035 -1361560262 -1760781515  -565709457   519018364   532260842 -1916675381  1239426809  1636975664   760369866  -228642133  -690164743   465749333   677879199   162312278  1330640200  -818542168
 30 |  -817643082  -538693317  1563991039 -1815617478   752472452 -1207724915  -477157076    19595934 -1213221771  -784345219 -1928146607  1161230709  -381078055 -1284137591 -1039451586   802484419 -1992536068  1895986814   961905040  1170796538  -974791990  -194932442 -2034266576  -132020441   822359556  2037611823 -1819643859  1428096716  -506177602 -1112635101  -915330022  -517662212  -566840936  -929473095
 31 | -1405966020  -347943565 -1803463859   170866716   570074296  1154198724 -1295729783  -683294774 -1157447265 -1480418289  -859219326 -1337888774  1334961646 -1444068026 -1834704360  -768753041    80193291 -1543493676  -365170481   517930503   331814832 -1088936203  1629668955 -1362621438 -1922184026 -1215565720 -1057590084  -566616646 -1705618066  1852674737  -877452604 -1950470462     7708810  1094624418
 32 |  1335252111  1850011868 -1658144799  1236783898 -1630942626   304905274 -1930333452  1001017450  -101650054  -894699810 -1012742224  1965041502    39806535  -534581671  1910985818   440791715    45746300  1704839904  1325844419  1259549526 -1778996002   555591846 -2058328116  1088246154   712703742  -950869034  -500719061 -1006206731  1791037939   429058591 -2097040347   807067533   578390442  -328030185
 33 |   374248333 -1178902844   985607245  -733117038  1031855327 -1470927994 -1171132629   -28519967  -354733152  1204608731  1565372634   274077829 -1548425780  1491226641   148427988  1465598173 -1747778353  1772933271   297780033   511709047  -364343340 -1655493707 -1756866779  1482072147  -930810486 -1410216991 -1707239124  2087515254 -1017017394  -431283537  -288117475  -597432903    -6682835   648515270

No zero minor found at deviation level 4.
