============================================================
APM Result
============================================================
Matrix file       : kernel_34_85.txt
Matrix size       : 35 x 35
Prime (mod p)     : 17179869143
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 29101.0210 ms  (29.101021 s)
Minors tested     : 1012109824
Avg per minor     : 0.00002875 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (35x35) mod 17179869143:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  8260371534 14483995743  7267873053   655506646  2772905690  2315091295  9846071762  5211569639   666686375 16863560109  4359233154 13350844785 14700741647  2776355854  5490382758  7464667985  1012193745 12708749684 15767617590  1824369492   124641587  3866170166 16910176965  5074663960  2950147037    86840701  3972668512 15085909421  2932314235  4977619972  8941464441  4312083908  7746142408  4894072030  7197560156
  1 | 15107892302 11785484449   414802024  2577206572 10362368244   179898956  9171178354  6041218567  3083503318  7005860299 12435838612  4296350199 10667006430  1148715917  6957561919  5019674937  1626623854 10844644080   986466573  2175118992 11584829173   316666493 15173230287 16270927792  3662920729 11511729621  8960420505  8162626039 11055504134 10231347758  7221046380 14351609438  4255972738  9086948219 16698705859
  2 | 14053428901  2529254157  5686876030  3489181460  7077268540  2014548628 16363351037 16590999563 11962454428 14308313623  1378003705 12465732769  3735561956  8785474370 16388364312  3407253915 12215257751  3613617214 16478659783  4658693218  6853103238  6781144580  3051684580  1296341258  4273310353   406120449 14665100495  9480165468 10537638407  5907059896  4021164302  9535847921  2330497753 14524307350  8378360965
  3 | 13422626903 13966465362 14657503419  3613647647  5059403840 15431470365 12290797124 10708142250 14459189488 15102086990 16819837981  7380232539  5887383625  5823205271  2144318676 15491608560  7416165834 15067409408  5118896471  3968214198  3629322094  1932819485 14828290603  5339976545  2489682926 15543826834  6750182221 10105692142 15540228558 13027369538 12955515612  9938919834  2666643745  7263098656 16055237535
  4 | 10413064214  8535066764  5563042259  2005549384  8035317140 11223328963  9875579575 10203935965  1654773325 14760531154  2434752040  3688365634 12419236326  2962653646 16785708100  8849256696 11480292382   744772164  5531175653 10120958689  5397664330 13606771555 11533956485  9057144032  5967643410  5438506783 11401314401   313913034 11239984565  5869015357  8376582339 15166532989 10673715464  8021242060  2713546039
  5 |  8189859149  6066494148 10900750675  5782835347  6013604341 16872222864 16987868293 16000149380 16574567933  1818754177 16631457186 12292527764  7851466158 11314218767  9405763297 17105457216 14587526521 12888255136 13910359376   817880884  5446860452  4418677773  6374052519 10078932788 10357465416 10022148718 10732700505 12288017688 17052318127 10050370997 13523787115  3764854600  5821232891  2870491239 12379601460
  6 |  1932282224  1873421628  6431713752  5747513139  4359005259  8750840363  6564420199  7140392942 10627130378 13099122699 10195205439 16931933783  8010984949  5660366077 11408244979 12581058638 10624005893 11325298878 12699291899  1131672462  4882143297 10220834801  5680447899 16245881634  8385051087 12648742404  5272402188 16452754668  2321034394 15608242955   769438325  6820056731 11832554579   120627894  8782787684
  7 | 15808633855   382521220  2093397439 16858911493  5823547676  4403882814  5822858809 10035200075 15108063288 11726426376 11120580441  7052931389  9012539310  6945106988  4655605471  8737106669   520687317  8364061588 10111606845 13444833273 15953992323   553295221 14635876276 11333614966 15835799486  3689103984  3699861054  7218576310 13825540895  3972736183 13413191812 12060866948  5415913741  2397329080  8578303534
  8 | 13684227114  9435080029  5489366400 16696957399  1038715354  5155298567  1939676741 11890871357  1126489972  3914073481 15982309930 16612279864   461614352 12601312022   669856071 14027247513  8016407153 16694110584   537463886   674147797   855396476 16401271968 15047396594  9473108240 15382219762  7295020371 13048835838  8358415548  8749086089 13577925084  1992567625  8797271794 16045785659 14043614079  6975116507
  9 | 17093363253  2033514587   269397044   554640468   550367296  8658781318 14474731899  8275620009  5339633851  1278313050 12819789603  8950058828  9909783025     9540436  3025761673  6160090967  2732500363  7145078268 11290881157 13724664515   644412835  2528045702   587790630  4640521126   363282713  8427611271   354056512  8564781691  7150489245  8275040610  8747659474  3926979874 13235160075 10817193284 11909966402
 10 | 17133649056  8161084615  1809406401 11729608443 16908649191  7209052791 12655728953 10608789230  2033218181   440711614  6710428576 14426152917 14794392594   970272548   819051332  9894529266  5909141030  8764223292 10938552567  5764896129    93310847 11105849708 11075859172  7484651205 15137510801 13519941319 11445368068 15587778493 13149769379  3538029425 16571544242 12264927651  9674997730  2824482801  6026550660
 11 |  9848031669  7846601454  6088142331  4331150283   231675697 12703789552 16747956043 17072009617 14230957622  5541730350 15997226805 10056551677 10918194849  6304701070  7735846619 10242138254 16891507899 11263162368 16561891010 12752488820  5505496678  5050856126  9209911577  7827642513  5414126213  3417859015 13830476904  5883595585 10250077301  6814358873  2269722650 15252782663 10114950206 10434739373   936469693
 12 |  6375502237 14952666992  5454720427  2513295463  1022601371 11496362968  8242163158  8249936471 12540538118  7305673740  4054925542  1159196362 12223230695 14992000057  9527032925 15182972817   980538869 13383108415 10785698091 16317042563  7168756828  3692459619  1845859349 12042951127   922781370 13756206177 16160927158  9518025610 15261945403  6559959132 11134969382  9608924914  2831090897  4305869540  7513237378
 13 |  7483200522 11148976921  5838139631 13186412297  2634904754 15459615944  1210733928 13396510003  3508536342 14932438240 13731275385  7669677429 15776497144 15807038313  9892349999  7711898632  6965242038 14944722371 11126921508 15556673061 14370278862 16885978365 15730135198 10499438787  7122994437  1915394677   647327755  3154095250  4103566803 17113891811 11531043779 16038300950 15192725297  7251500607  2450528687
 14 | 13872980721   284637784  1139825465  7767828463 11315400119   515890947 13498563593  3087012298 11702445070 14080003885  5968294770  5337189565  3939758642  2885610533 12666631953  8298683773 11597993249 12332490727  9210704492  2985184113  6517764272  2484984296  2245761577  5693320623  1178781567  4797639383  3268929704 13163472944  4259732164 11052332436 11726782235  3949647694 11257491185 15852404642 10854945576
 15 | 14974251483  9704309487 16752668947  1321387971  7484320942  2064053404  6128680707  7177198523    68343664  5118709629  7430783602  7564868209  7010841887  7174878179  2552213096   928022515  6161842371 12856065656  8299561648 10827217981  3334204258  1528043924  7467482900 15436379447 13100927784  3631447248  7699101126  1285801738  6126812694  5119172200  9317274764  7955978837 16964195260 16416639324   968613850
