============================================================
APM Result
============================================================
Matrix file       : kernel_34_2.txt
Matrix size       : 35 x 35
Prime (mod p)     : 17179869143
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 29168.0129 ms  (29.168013 s)
Minors tested     : 1012109824
Avg per minor     : 0.00002882 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (35x35) mod 17179869143:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 12522988074 12108676589  3648126517 12189055651  9440987977  3444502408 10609688930  2184573951 11041072600  9531815980 16927029909  6623936879  5686210670 15615166097  8488256634  3720086594  1783588784  3004300266  9402812555  3866758490  6762708802 16196175993  1524531222 12062543422 12111729038  6548056283   101097367   346033924 12918988510  7987687420  4301677695 16425466234 15039988538  5246454744 10393004164
  1 | 10935016871  5201046724  3755547575  3020205422 12116545151 14267965533 14422875472  8755173255 13685713859 11615083021 15997501896 12803122397   892667090   649515790 13297076146 15242751502  8593444711 14024700716  9480480706 12305397537  4981937552  2862320542 10820779751 10068499780 13778274518   134586013  5159162217 12502448730 16794351724 13267881130  7246210261  4429901957  9529822685  9933205298 17170216927
  2 | 15613309182 12286127440  7345851697 13364772563  6178815631  4640446314 10319883396 15501302834 13953208582  1991522228 11221968369  2363734692 15636744503   689663085  8182022212  2462896901  2201983999 14482899452  6539549681 16188680555 15300819783  8582732286 14968894572 12776939366   123911129 17075135340 13317721588 12018497213 11144880850 16096538942  5881337924  8159129686  8605518515  3512464987 11958972387
  3 |  4639454744  8973650725 14844475401  4975794480  9715644603   483765150   384541281 12916436176 12422753055  2356841721 13634002030  3626418835 15476799709  1086884666  2486489888  1637644275  6651115792  9414873128  6668218207  6211238462  2007883375 12878294777 13704137836   259700243   861313318 11442851736  7747627475  2726742802 14493205478 14340162442 15065286721 14227010252  2047604247  7628035750   666354703
  4 |  2048607788 14854311552 16592884130  7867934777   997751938 13954795424 15418628047  4753251099  1513209666  6350690968  4394027277 11485239689 10074296256  7128951462  4229470833  6550836169  8334027261  1997161090  1990079000  8804190717 13384680700 11325680765  8716417448 17011591221   701157994 12047358825   860302025 10398610346  5237207272  3523384468 15554746548  3623179023 14696717141 10815174173 16606195909
  5 |  8828139317  4587939271  3138337547  2005717160 16267721991  6153222764  9343356869  9845172949 10074609788 11671644206 15001585284  5400894880  6619548998  1389729642  5684169294  8014019711  9903448368 11172982672  3124515704  4985214725  7443435251 16370731017 10184583882  6208243632  6176097963 16980897921  8346275168 15060590665  2225235782  2732544983 12176115875 12853226571  7223387932  5743657391  6857456813
  6 | 15214254210  3489598414  7059665828  6844199501 16419195313  1957887497  2630778545 11120255677  4896580414  9310830390  2408521176 14344701169  4255269538  6412134622  4838265941 11815086456  8836063303  1227061323  6930918385 16568856865  1253341567  2077854069 11249119724  3091897472  3272304277  7670118812  4863310106  6572094841  6342198601 13635995594   799601264 13097912346 14194516912 16619426349 14324934218
  7 |  2221502123 10640953144  2627536941  6839895149 14645220244 16609157890 13117969596  1956408357 14525933298   283285355  9434166321  2251748304   949442698 17124190249  5192449758  8637851428 13478494618 11961253530  2042037486 16420813717 13347414321 15875520524  9537665187 12768160415   846885389 10217083919 14239861625 13297384667  8140123898  1541451487  7297686927 11393169755  2731211069  2568948439 14897235284
  8 | 16845711900 16251596966  7896037201  9506543066  5336385641 13027403554  6409083851  2570326142 11254565080 12578060022 16069891738   216440930 11869491136  5052014487 13890734511 16308459812 11635575100 17148993229 13563082722 16245486333 11564504895 13035614374 12657067573 11189550072 15201817508  3020837523 10769312339 12120083648 11607235414  7904847017 13292260986  9675187763 16510215548  5188023129  2727684234
  9 |  5499206113 14449201763  9031543797 14365805080  1634672184 12164862613  4466145660  7128933505   446929507  5305658540  5483700427  6511576055  5586336984   485651182 15670839046  7085450203 10556870844 15893212378   918428391 15207457925 15339355899 16148912616  6113780921  9237851361 12884228966 11150397522 16578178715 13790325099  1508165610  1941408116  8900161885  6477773624 14053069970 12188387114 11971066933
