============================================================
APM Result
============================================================
Matrix file       : kernel_34_95.txt
Matrix size       : 35 x 35
Prime (mod p)     : 17179869143
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 29151.4519 ms  (29.151452 s)
Minors tested     : 1012109824
Avg per minor     : 0.00002880 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (35x35) mod 17179869143:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  4112324168   708182554   284241007  8119940291  5969562956 15521741157 14571741193  1044543093  2421280438  7260319599   791006834 13102734533  7438997140 10446941828 16156375985  7076285837 10916959001  1410990723 11987523782  6462181325  9518998304  3992133173  1981506504  5308732142  1612150988 10442458224 14035728490 11852585262  2169077001  9042585979  9087578582 13298420731 13970555834 16416058624 11916668525
  1 |  8764260852 11816971945 16021724854  2772085470 16056863102  8650418553 15160390882  9426890023 16833880744  1917959486 14777656180 11595896581  4362351502  1295872070 15164789419  8966170317  6621391854 10186666811  4660199003  3001086959  1766717584  7306954013   115106822 16199988166  5889219114  1310692555  1514763127  6613370838 11073015739  3471171726 16590119152  4274450058 11007019436 13861748797  3916025290
  2 | 12484921252 16832416915 16906046206 13985029875 10684028045 15651676028  7006037513   305175638 16277163271  8842917185  8588494223  1102366393  6247859191   404803346  4989217586  4624188957  9202236203  5542234877    97046207 13891945278  2120823048  7666292470 12650526774 12448433240  3863626275 14620601675  8406760039  4280173319  3828274558  7156119893  4165894854  4967828883  6029159438 16286217094 10511564748
  3 |  1659290238  3636746763  8426185170 13070486217 13285639041  2060276938 12915986132  7834245826   918819673 13588008150  4315304044   449832223 13020292043  9407062706 15644175737 14533085138  2984912372  6717399804  6565839653  5749379964   675531055 13484218918  2671479468 11872052531 13448188435 16723289022  7871814188  2417970008  9405064557 14033009230   724242596 12109373707 14089951872  2785295145  9825769946
  4 |  9745069502   539313167  3584707159 11787859335  1242993473 13624401360  1564276420 10865674903   838475675 11720090836  7582313380 13450828421 13529828999  6146512570  9413957207 12293362678  9784844221  3719910989 16629365682  3379592218  8881831584  4532608549  3826462840  9050884386 11813309942  6195747988  1116468906  3614837632  7586047021  8008307755 14987431446 10894990183 13433323089  2718004498 14843382717
  5 | 17168076402  4408836152 17128325001  7452338730 11945852314 11866331471  5427649697 14193171864  2649898893 11291680224  7046545052   244439130 16680100684  2717402904  4235944924  5485518573  5705206874  6603267906  5032554672 15117915087  2898793900  5785469688 10940886829  7347721353   471477864 14580249499 15989405081  6946329988 11586161276  2768536459 10352352032 11771986997 10445338459 10747452296 15217899301
  6 |  5591462363  4260651246 16638034762 12423085246  4186645011 13484126068 15355393215  5814683135   298113535  9022564583  5510676356 11992876235  9255788880  9312976499 15359584701 16046485386  1874328324  4252411015  3938452155  3391927136  4508806815  7804912827 16854021555  1081747438  9432626072  7023100862 11569789741  5485258013  6508023280  8559661545  6724813268 13199328109  2634228844  6800052222 16033039047
  7 |  6060318947 11967386467  5118225733 14188618394  4296059609 11940606120  2166117462  8043662585 14941962980 12453740409   155601960  3917467838  2137319554 11816957212  3404980660 11494028473   582083075  8660574367  3889347066  2502921766  4299800269 10335773514 16078190508 15278278932 10293038042 14217963332  1593624020 13180947734  9162334086 11122220207  6792585170 12231968203 15485052364 14946642711 10837664122
  8 | 14594751754   961778123  2502440197  2058651846  1887553803  2797521737 16383720956  4428264187  1675373903  1266290096  3138354079 15200932099 10179575453  7753187703  2937139252  6230766207  2328345020 16152178013 10786159264 12624171819 12362795563  8919826415  1144976172 12353135636 16875596859 15658526143 14903638658  7772284371 16973957307  6130057215  3615897059  3155423647  4413283469 11905088665  7144823234
  9 |  5394015398   875875020  4713954490 14600379768   254024693 16747023287  4225475981  6281761616  5045545464  8376521083 13108315652  8731725372 10303074003  6921780068 17069386711  5480102418 15030811082  2758304585 16860731539  3087540822  2461813517 17021140191  1535832370 12848633973  5935411722  4111783648  6014810428  7030556816 11741335166  7223372978 14757123143 10921280107 12344462529 11743198062  5913878708
 10 | 16297863643 10937281732 11693223531 10083490326  7556936074 10998063276 13336368198  7046355567  8824870367  1894485745 12317844386  4350925561 15957373419  1172967976 15330847313  1523424762  6150670772 14855529901 13464343838 11954020015  4392700485  4086708507  6806037384  5923787508  8075117426  7665802571 13689874699 13728324061  5957207605  9041655410 12334278979  2770432408  8787818412  7403356178 11546878575
 11 | 10974722731  1769155196 15232142776  6539229844  1743367383  8477011346   732862701  1022172185  9407593389  9286300741  6473010231 16551131044  8440516167  2470929294  7045803313 10422039856 12566650120 16782541914  5626743046 15585653234  1531093050  2632106411  9141720783  7676352494 12588928862 13811528445 16742768846  5570997098  6699889079 13037892756 11104718480  4827322460 12573154296 12880828379  9531370730
 12 |  2681403922 13978254847  2588590405  2365210941 16022483082    68630746 15082456315 11511599731  8150804326  9119068913  3958587360 13566972123  9088315109 11625429220 13603090699   228519367  1880563260  5488024397  9598890579  9902881232  2237419470 16150121058 16821932682   139550019 15848088311  8278280419 14349138854  6950185252  1838778299  2518293851   221933852 13640532071  6697585918  7202244635  8172288432
 13 | 16192200808  6945906592 15495168270  5978909875  4038304749  2055146345  1274181830 13367484293  9506659359   739799254  4595941958  8255875584 13121005991  2031336154 10183604390 14003324598 17090738651 16226637602  5946934145  8825705532  7727805629 14072510594  1977109463 13024530367 15722784565  9595946322  5103416290  9645500845  4633150464 14493576465  7837024757 16336181371 15304446563  4361491095 11360272891
 14 |  6812926852  6860887685 10978464302   556773794  2114304811  1997535834  8669532501 12489426275 15553644072  4382156315  8989461534  2386964304 10698948960 13032793247 10230453526  7416281782 13205010682 14541799026  1112717301 16580661417  8819556295 10399711875 10041170376  2469722230 16959157593  8036008478  4341632845 11539396271  9772410889  4693220797  9142817904  2084866775 15247867686   236409160  1392573645
 15 |   383775333  2572634223  3685412088 10659693632  1860569764  8843346223 12338700382  3030804017   869857393  3364006691 10434920789 15034467827  2897973810 14384315700  6697700833 13674598375 16799195661  1340920587  5029149889  5764951989  5414376328 12822339356 15563360276   669276604  8959365021 12225095824  5834050856  4000523630 11587844721 16911035818 11928761562 10677430525  7381855531  4927357159  9051853020
 16 |  4578074846 14424458560 11200472583 10701191302  2654469779  3457296566  8356565849   335765682  9756666340 17054209473  8122468396 16399970936  6111873840 16264143412 15547253091  4647549017  8323477335 11589134678 11398510766 13506573673 16429260940  3020605861   133944580  8753694068  3003422183   481202245  3532572877   843490391 14490801068 14772689596 16911127825 14596088466 13187391245 14526629225 16554928191
 17 | 14363184645 15921998194  6739978255 15656716065  8634290368 13272244647  8751017433 11357349576  3962837965  7227513420 17142803484 15402887547  8082376730  7673773275 10037323819 14151245867   598051035 10216803764  7033532782  3740140417  8791698733  5547943294 11847557744  5743799160   193537903  2104571966  8318077395  9196231314  3459670535 15725966897 14466746159  5857169548 14872552228  8620836302  8910142848
 18 | 14360037564 12204221960 16222148951  4389405102  7467912884  7508543755  5080699832 10075465415  6874239714 16407986277  7614998628 11189982259 12317835927  5676212268 11520886812    24933415  1674762744  3623110085 16603978640   283989791  5440515954  7705116861  6842705006  7524197282  2678796410  4243534491  7742292022 12446413914 12862286799  1600688720   342234517 10359231270  6005048386  2772424021  3472271634
 19 |  7417484263 11721939025  1767478098  2067677210 12625688712 15439377407  1585375812 16848406586  1065437882  8697669745  4744796810   350618722  7179043699  5014249439 13294782347 10235327754  9656179394  5951676524 11558359266  3539385081 14688896669  2948821666 14049065423  5045450835  8812812873  7388591190 12642023443  6071985032  8386714387 10935710032 10233204009 14148246113 14268588237 13493169514  5706758391
 20 |  7158374586 14274640447  4171469913  1738001373 16103430825 11240294260 16901082197 15838714549  1558028149 14368545403 15179327702  5232260424 14875696534 12805104925 12543013980 10563324649 17009229660 13265375632  2452571200 13886182461 16421824323  3397056397  5287418368   240667827 17009674240 12363158737 10288357460  5737667725 11642181974 14294243038  9036352323  5232358815  5091448446  7163599047  3729839466
 21 |  6609936461  8217520952  6095987623  7189593954  3038884840 15398381405   306633594  1304090338 17151940223  8878492062  7979724616 12039069708  8678722656 16255091338  6454129537  2867868870  8823438607 13158732013 11347862988  8760476842  1216656874 15928357320  5481441956 15169599191  7338903318 15310979038  6302462842  2406626420  4738338619  7676656874 15771641653  1095625361  9153938407  7541213608 10841373555
 22 | 11682121410  5078567530  6843612493 14158261370 11922240064  3666681487 13790148030   447325791  4549198111 13735025398 14272949553 16956887023  6222802884 13220086753  1463457380  6091274100  2871707009 10743530798  6155849128  2402150796 12662339519  5999492153  6747979696  5274962007 16784524153  6070177077 15271412995  7550165168 10909581416 13975041867  7476645169  9713599879 16034590097 16074451481   809059117
 23 |  5675820807 17163488655  1910654219  2390685710   156860865 13762229296  2035037979 12849768074  4234154139 16047935627   660615531  2064310294  7884794814   610309663   765201940  5913756834  4044764633 11294436772  2769205347  2277470552  1015797809 15242909158  4103439422  1110108090 14949209329  9262138687 16366625428 16273815801  9750022291  3265976023  9702294988   898611415  4378845706  1851170408  4768226663
 24 | 10083932850  8667446025  3874302547    72347578   355224725 15684804645  7227555995  1827469891  7142081178  1811280630 16373910478 10687546050 14764240884 12212812467  4240404908 13488322151 16367434522   361735070  4275279504   513765167  4442351909   298155389  1107832824  9094514882 15858954705 12668164762 13550713858  8742949082 11064626725  6806213664  7758393600  6410970535   106023186  8547954291 16847578689
