============================================================
APM Result
============================================================
Matrix file       : kernel_32_100.txt
Matrix size       : 33 x 33
Prime (mod p)     : 4294884101
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 65959.3298 ms  (65.959330 s)
Minors tested     : 646560800
Avg per minor     : 0.00010202 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (33x33) mod 4294884101:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | -1655820866  -362704131  1220523206   629317427 -1615509875  -328075652  -731869752  1881797860  -742931363   269592229   887473979 -1418960731 -1243002085  1102102371 -1651908870  1787699242  1381576234  1788391512   293783638  1601935526  1030520843 -1415236555 -1061544463  -728711418  2009910439  1317611980  -330498229  -214883448  1289475866  1983914439  -170847908 -1933515639  -590247654
  1 |   -15038379 -1916244675  -372601232  1278179621   424705071  -777397603  1622064598   -74370326  -197121910  -677654921  1569550021   343080945  2048254529   745010748 -1378905784   179914622 -1745000941 -2051810749  1890398210  1476170770  1477801631 -2089033143 -1425412499  -249251345 -1149707236  -565401948  -351505246  1644961009 -1605834330  1621672591  -451441832   288320432  1085066771
  2 |  1942229673  1069580103 -1120205891  1581929887  -589061104  -488149523  1027204917  -938892722 -2038158360   929357284   680510286 -1076557882     8607653  1805907382   320930457  1858106106  -429559768  1868628741  -773385307   932163835 -1042761370   593732167 -1782614422   263442786  -933401747 -1796157703  1003770404 -2030800326  -471318872  -749125281  -864729575  1274844077 -1047118115
  3 |  -964757975 -1374572877  -473193435  -174813928    17467602  -313262098 -1173363984  -908592966     8467124  1311840476   191922578   -55735015 -1904946696 -1120660138  1046723180   154899039   686622168  2021206797   991117325  -361471072  1110771452  1304121224   387615967   136893824   -64380478  -492099945   991970232  -927291226 -1958906512 -2060323945 -1392970547 -1561799353  -254914425
  4 |  -863131035  2053850766  1248806343  -174986526  1293589311   986299467   783416417   202965477 -1392908655  -754703510    17384133    67016501  -515944920  1731103147 -1426118811  -367330759  1059079164  1408552441  2045302791  1035178450 -1429930859  -546405045 -1722345769  1841170238  1585383189 -1061921454  -932369167  -709359465 -1135962961   372931267  1633319056  1192386988  1914257307
  5 |  1760454451 -1115280468  1360643856 -2131915321 -1403995631  -869459464  -130116017    28057672  -707911571   302679787 -1999568939 -1226015275  -918637695  -366001298 -1691214447  -338791693 -1276190032   -12488810  1622010264   -51027663  -373495992    56850215   181561613  -178634659  -943994770  2101513926  -943660417  1837900904  -490684157   582585671  -469898707   338179231  1969692489
  6 |   810703005   866347348 -1140395932  1097118379 -1571967767   925703056  1580519962 -2076176768 -2001260801 -2080198410   243187057  1423296562 -1410487160   950561568  1106644752    40875780   626546116  1471509967   271041913  1722388018  -157385349 -1503462224  -410599445  1574979285  1521683067 -1194294824 -1059524751  -359265788 -1536157006  -763298523  1627081308   163734744 -1020849393
  7 | -1663278086 -2046806725  1642488743 -1260709247   -96131475  2049212220  1437826685  -957857032    93172411  -707455908  -946783564  1355213208   848080764  -514380017   726859443 -2041057037  -982543626  1909142841  2087964525 -1834607055 -1608033055  1104669936 -1018960376  -503336868 -1354699349  -316973738   818209759  -423101367  2053920979 -1013608166 -1007395546  -310049540 -2021869589
  8 |   687326734   763429486  1890391206   540223083 -1720018501  2050020272 -1817382826   341413109 -1245286421  1628518504 -1789161451  -442270647  -728823282   538951084 -1880055618  -229043137   532365993  -494613897   707998503  1429032764  1587991089   723844219  1409986472   731562345  1051047091   -44932519  -546675527  -852180569   500869352   765913759   366869882  1058669927   772999618
  9 | -1234633772 -1118619548 -1352971428 -2011325019  -186454752   798525161   206863849 -1930269218   483136549  2101552785   953344722   880563434  -391223273  1442654963  -914167031  1712330591   682732938 -2037565152 -1545341299  -873366012  1799602564   791641445   597397347 -1037099476  1838246945  -157438814  -440633956 -1809268967 -1466525602  -913309700   683989996   402086906  -778225087
