============================================================
APM Result
============================================================
Matrix file       : kernel_32_82.txt
Matrix size       : 33 x 33
Prime (mod p)     : 4294884101
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 65912.5999 ms  (65.912600 s)
Minors tested     : 646560800
Avg per minor     : 0.00010194 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (33x33) mod 4294884101:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  -518673319 -1518004624  1066146564  1194776372   -58451865  -318918559   945720045  -715699705  -510576070   571746980   609654247  1511225920   967757743   248555236  1126070330  -653932362  1323160307  -513705337  1734880711  1971505414  1562934203  -981167669  1346003048 -1057482612  1556076550 -1641490551  -424694802  1380286864   299336678  -754123045   867914021 -1489156884  -197198059
  1 |   175954577   913561208  1995381906  -113469121  1073123592   783173049 -1259657894  1221809020 -1453856792   437443396  1789388613  1911031423   849736559   699728774  -326301783   867393420  1565556496  1855907438  2074278418   461904258   742653063  1186550210  1703194729   266097498   882322525  2042686129 -2097823281    19858113   533532623  -731961288   188955970 -1368902022 -1562640670
  2 |   270930829  1499238117   529476219   868486478  -133902310  1636293460 -1352713104  1374760648  -781435217 -2006377962 -1757393933  1584565705   409507111  1255892756 -1987061296   235919215  -200471816  1760090273  1976930833  1687452659 -1633959932   626242138   469167823   682992439  1760826253  -493641770 -1666491218  -541802022   305306442   110573024  1502516915 -1072655950  1248001406
  3 | -1870455624  1737065102    62138319  1037426902  -185484364 -1287163714 -2137273676 -1260503652  -241980297 -1976425209  -941686815   851118587   687005664  -795899367 -1125921472  1420003129  -171660785  -497958557 -1935965904   140790071  1226520879  2084789639 -2039839752  1707758969 -1731592304  1082081098  -196369837  1337751488   841233163 -1136943976   665211156  -756778492   238853415
  4 | -1098637646 -2092480756  -589308987   127537006   159863716  1545863036 -1319826476   188972495  1054686363 -1303190796   765458510 -1180429942   577923304  1344627492  1016116876  -249353091  1024309703  2038376978  1743452152  -652362856   550080088  -942910623 -1475001026  -223955865  -775919365   917964625  1810750186   585873333   -86002333 -1668790733   -54297787  -252382865  -741143460
  5 |   771722219 -1307356776   609346870     6082056  -596046219 -1000322811  -485134500 -1520570885   266691498  2139455438    35231153   639456308  1845213252   809298320  1624626896   119612942  1731941961  1743722864  -320657996  1316182419 -2146120624  -364580201   -80330051 -1557347363  1183614672   406287418   834816578  -189606250  -852919221 -1658741596  -353545691   627937307   420602857
  6 | -1820408318   705472474 -1709823730   696238212  -309471965  1594907616 -1427927996 -1280373094  1533379830   624000002  2105334071  -274555898  1534910762   847650528    41051939  1229426718 -1692266468  -886778145 -1061105308   481500745 -1296464047  2085259259  1041054181  -524249585 -1497705785  1892457366  1806797692  1172876166   776056854  1011566441  -907580195  -771083610  1598772007
  7 |  1372091466 -1145336779 -1413461801  1812906779   620894601  -235166394   742234124  1075970615   976844841 -1513104811 -1367210685      555334  -542386307  1303496888  1075330048  1172871333  -321911363 -2141973764  -577474938  -501433161   203772779   709865894 -1349795001  2084523016  1132277267    84976395  -237433333  -357546849   507418571  -983922172  -457739203  -452526307   511756188
  8 | -2078621470   649325581 -1721415127 -1863437785 -1647225817  -519641326   505343512 -1674921785 -1965603096  -363966739 -1013788218   -65438046 -1090705749   370877120  2008087036  -258986259 -1313688986 -1533072845  1622865681  -754122251  1123524708  -413569862   328261263 -1393594831   971028840  -970676098   511306300  1386946606  -705228294   658170570  -154466925 -1473624630 -1855057463
  9 | -1395841328  1866332858  -767227503   285639614 -1522995789  1524282922  1328946146  1302045952   725391223   -69282635  1548316983  1052618636  1747192381 -1965877828  -636133771 -1285664715   417780984   361530146 -1932976189 -2092674865   964560488  -950819097  2003672446 -2047402140   573195126 -1341320996  1066620053  -678296448 -1437182140 -1816401327 -1863723482   577935851  -822188771
