============================================================
APM Result
============================================================
Matrix file       : kernel_32_3.txt
Matrix size       : 33 x 33
Prime (mod p)     : 4294884101
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 65986.6970 ms  (65.986697 s)
Minors tested     : 646560800
Avg per minor     : 0.00010206 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (33x33) mod 4294884101:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | -1782593108 -1014240136    71344549   351387392 -1272477476  -410523339   711173595   764276716  -714625634   410669618  1742640750 -1369031484  -237685075  1114661849 -1282819362    75905114 -2096012657   693495480  1430478039  1955853862   313829100  1324928257  -439178080  -169252468  1816901672  1006012570 -1414955883   999165357   352540797  -139240226  1228461566 -1836147058  -409896618
  1 | -1356944783    63489407  1890898287 -1473841466  1268581424   590708277  1744528996   167478176   580104094 -2112170444    54933672  1812875361 -1309303929  -111487688   982553479  -925953301  -836188062   402955026 -1414401341  1733352082  1330623187  1309914321  1769262662 -1943062758 -1490943209   883511111  1399016870   870486096 -1923651176 -1333747069  -337283358  -695175366  1865521824
  2 | -2139169840  1681370549  1824269574  1958054900  1510052559 -1688558599 -1051004215  1508129891  -879778862 -1458900683  1405331652   406861613 -1566534509 -2061616902   139857890  1563085859  1064789329  -707097504 -1478147629 -1041666933  1098031717     4202217  1789855676   505407397  1699298977   987517807 -1745641283  -563504466    -1518476   459727012    38439709  -385920686 -1320794280
  3 |  -275388934  1913764066 -1736380791  -877700015  1900822119 -1525150453  1182516930   -64976931 -1692354885    94211228  1963166721 -2134695542  -635708704  -577800573   903372530 -1164653296   833166550 -1119924651 -2111391342   492646512 -1631965935   252610981 -1086726404  1557486702  -203470753   396279300 -1207916655  -908231159 -2113339487  -913355700  1033577403   165838617  1389955773
  4 |  2020455336  -117378675   605499297   690871323   217140471   488882322   465243706   881243596   749408572   941737427  2113534283  1853455877 -1445953147 -1012551130  1072073379 -1544279127  -816642107  1169760938  -369551610  1241687469    60371663    33580329  -579926907  -347412687 -2075173243   204103760  1692330171   467386616 -1596771100 -1320730696  -219455939  -503416267 -1560380817
  5 | -1579924564  -966905043  1035214541  1604550077  1993903800  1032388439  -353375481  1364083334  1605668273  1455597853 -1149228384  1510505369  1232859848 -1871969088  1239699090  -861378068   199684499   221370461   -51101289   800307150 -1531408772  -655472693  1121284950  -865217907  1406211119   659626498  -737636769   988710610 -1327468970  1822101512  1681386920   180771683  1112888211
  6 |  -117392916  1596243461  -774199998   543606839  1561381978 -1767638531  -341931856   804878248  1439237454 -1771776948  1903751073  2035032383 -1508982962  1223877794 -1278965126  1946487431  -871972642  1484085948  -914405887  1867663006  -726818797    94449090   654765736   645782243   674833371    19571578   284914756 -1255840600  -344585538   691660684    14567602   229454041   364115709
  7 |  -401446319  -227186199   991004723  1678241991  -110567529  1277937183 -1444105659 -1589326738  1128044531 -1606464800   191976201   501943208 -1822568879   887581597  1077655457  1673084087  -780175202  -739181040  1528669574  -352079761   555407764  1985428373  -288012349   578211415  1082105027  1307534520  2111080490  -329928123   302098136  -410370705 -1294004744 -1826931691  1931077296
  8 | -2020574535   379895973  1996416074  -905809986 -1720594360 -1975306094 -1132187457 -1584479151  -650805742  -820925543 -1589403942  -991566735   313351267  -558693845 -1919667114 -1868089819 -1511810412   473715328  1264582004  1854614785 -1208846807 -1963340734   803334432  -890408970  -469915313   713619321     5017911 -1712251151 -2001589855 -1451978719  1417398834  1671537118  1862128924
  9 |   -22352656  -232064853  -691913914 -1659273265 -1129703139  1088503509  -825161909  -272558470  -920917090 -1505314841  2122722943 -1062652239   562889161   336661196  1634142537  1290161485  -523254812 -1178046766 -1220821352   253309616  -418067928  -135992058   600512301   167030884  -105274642   673956042  -345987854   123038625 -2133330561  -188416644   504894576  -432066092 -1351230137
