============================================================
APM Result
============================================================
Matrix file       : kernel_32_15.txt
Matrix size       : 33 x 33
Prime (mod p)     : 4294884101
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 66018.2791 ms  (66.018279 s)
Minors tested     : 646560800
Avg per minor     : 0.00010211 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (33x33) mod 4294884101:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  -369747488  1327476997   115136446   859130631  1814361630   585127298  1924721402 -1510067426   954746346 -1620450131   -65418886 -1323237125  -422971305  1105046788 -1554830020  1751415000  2082862279 -1820582733  1887072914   839433596  1676865330  2083118061  -535948719  -814435551  1353968156 -1349919605   -56399360  -749503333  -863951387 -1790970429 -1868466096   305249009  1298579377
  1 |    84912255   210937783  2028517009 -1979665805 -2135499168 -1531112098 -1203471867  -301177730 -1062641576  -539822403  1664176350 -1146786882  1681364723   536857141    79880934   883073305   578673862  1031425357  -475553102  -467428985  -152495226   982045341   427398266  2017300720  1238120049  -516998648  -446740168   931933869 -1720793657   245149210  1298020669 -1251668018 -1855481539
  2 | -1155211389  -585671507  2014921162   878493879 -1898053826   577214132 -1779681697 -1129435432 -1165154535  1504269069 -2109701210  -301295785  -843407647   723152890  2033743732  -686515640  1140494533 -1492789808   119006552  -605788486  1013996443  1765073058  1634892540   132662192  1477344899   347141613  1273584313  1817517848  1115016351 -1881078880  -803520972 -1871899841  1990759791
  3 |   519387634  1344121017 -1675196226  -262399186  -103450336  -562335893  -845890127  1492013913  1895292851  1059109062 -1774299788 -1343736698  2026707079  1842566004  1899843607  1897912483  1914154533  -807549074 -1375889989 -1708299623  1970132611  1700320162  1011017273   940008479  1364605067    -2258085  -252887291 -1677699448   890366318  -395352951  1181718109  1044797049   108361288
  4 |   251445491 -1442754734 -1430236361  1401382815 -1367826131  2019022476  1804727719  -870472347   847727984  1150020894   540721975 -1725949624   282564772  -975137313  1271530927 -1597554964 -1475703559 -1846869181 -2115729088  1541617210  -925508179 -1757088552   172947754  1152572822  1367059886  1564354209   -34638561  1086819739  -268512728 -1977563834   848797923 -1956643496 -1276523604
  5 |  -311624139   773571459   438332018 -1313650121 -1892550885  -409289589   506356284  1187412947 -2067675831  1843729836 -1290380388  1082680510  2094571254  1878153470   936241877  1300248721 -1101497205   242705582 -1961876480 -1137255558  -795038301   189137009   672678816  -231026105  -948445707   867331783   354049133  -903094387  -737408030   134681285   -41956201 -2058158031  2031019432
  6 |  1667604252  -393475744  1805439726  1080791146 -1459490886   242410723 -1807512972  -612126049   524984288  -960530319   996466700 -1334767755 -1090005353   680094043  -263961306   766132790 -1770235385  -988774654   776190378  -165854756   202778070  1676882009 -1419624276  1671817125 -1863402678   976635529  -315946334  1594545578 -1530220128  1924482477  2140404542  1148734031  1074138353
  7 |   144065325 -1875396715  1323299052   -76501957  1414920125  1355043836  1957399559 -1632006911   639032119  2078359030  2137994677  1391743243  -256703776 -1517782690  1412512342  1118341960  1075972666  1160675307  1050441991 -1242499250 -1457206735  2031551067  1546310719  -260391947    37532625   717846204 -1385681177   -32153140 -1007587902 -2141244748    33251791  1877138017  -868830798
  8 |   457416958   256310812  1159924613  1904590211  -867249736  2061201087  1228590539  1455747666  2127424605   163409090 -2024438718  2054965625  1620777059  2085438309   719453624  1927717252 -1550906926  1467752410 -1806978560 -1164784594   963534975   300541261  1909183630  -119720405    57765091  2120195655  1620839085  1234182191  1130064828   446840857  1549302270   911430771 -1729972590
  9 |  -419647933  1871535705   799882278  1111419756  1147299993 -1002974672  -722651995  -828829731  -520905508  1837012678 -2000208281  -144429304  1764826844   -63492400   353231691   792852243   229238923  -560304043 -1291665297  -985367349   957759773  -951831668  -417045375  -886162177 -1438617992  2037368291  1607107137  1688431018  1886842005  1032715252  2080322442   258172804  1956128039
 10 |  -437169956  -771243670   140941220  1337564243  1191758206    26078684  -513887544 -1449435948  -221198310  1585878398  1515915949  -668910385   190398246 -1469971380 -1117780474   554233025 -1212821943  -661204874  -828383902  1894087134 -2022201503  -246186654 -1185383420   917184167   -97839997   894060761 -1613833478 -1924515164    34627741  -754534855  1359327251 -2013905498 -1457411493
 11 |  -407491247  -203142911   915306717 -2114773394 -1585098366  -462265084 -1543207388 -1302943276   223332649 -1508458101  1676602018   404691189 -1993127791   297595823  1817025231   543741272   -49085270 -1966704167  -379737172  1816919896   425105885  -562861478 -2124238974  1048956027  1176181000  -212483351   548844786  1173860229  1293048778   600178553   626597156  2132983120   380001696
 12 |  1144808373  1255364083 -1175157517 -1056158183    79840763 -1907648499 -1767261569  1718251833    94597497  1940836939   496095815  -591065778  1683035116  1709517388   344239416   374784884 -1038941884  2042866588  1632846678   -74908070 -1307730085  1163328864 -1924378903  -562659907  1311194279 -1819692349  1098743475  -938939471   759300731  -492338204  -909287627  -532645468   213251596
