============================================================
APM Result
============================================================
Matrix file       : kernel_32_4.txt
Matrix size       : 33 x 33
Prime (mod p)     : 4294884101
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 65912.0920 ms  (65.912092 s)
Minors tested     : 646560800
Avg per minor     : 0.00010194 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (33x33) mod 4294884101:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  1903260383   540726429  -175424849 -1277995497  1275444547  1137637635 -2013994485 -1513861647  1234364654   621558758 -1957381383  1681974116   863771200   693182918  -251641571  -623561052 -1507170293  1819795534  1176680803  -494206162 -1620821348   144637743 -1877064660 -1141748568 -2062269720   112776254  1929281398   623902820  1027584053  1871290729   903366849  2072975756  1135111642
  1 | -1388824287 -1280758113  1288195104 -2141907571  -563501025  1517200150 -1891115803  1947763635 -2020215932   876724605 -1476148955  1807811332  -693859359 -1953186882  -761218142 -1882418098 -2047044518    49974058  1755986763  -163622018    18180536   821671544    89164488   285787550 -1240057187  1013001929    81005581   973130457   533062250 -1343222089 -1040356183  -367765720 -1589813376
  2 |   -72774510  -318879111   972500586  1829781932  1578806834  1192297966  -207560076 -1168605805  -712367482  1565623533   299990136 -1243855212 -1454491695  1138835035 -1255682236  1901665359 -1739383621  -184264024   519256060 -1671182731  1303606638 -1550216269  2068351975  -920369138   485866254  -522843807  1298849799 -1145914025 -1020090022  -922729876   797970207   294913952 -1047040201
  3 |  -597160566  1912590513 -1026825232   491428925   366327487 -1016609913 -1411985724  -551877499 -1331703272 -2061699462  1694224279  1722691883 -1667668310  -542258880 -1163624424 -1404707714 -1230320169   700485141   -12115957   437254435  1556153010  2029257420  -587752506  1840545759  -247689132  1931364715   119063496   226926764  -588131642 -1219290936 -2044535185  2083967335  1230325126
  4 |  1677601417  1579289767  -670194638   598079384  -176475893 -1205602572   877335420 -1077019597  -311638158 -1453403700 -1674941641  1465968384 -1581918355  1665010388  1334231169  1524687723  -395418228 -1992525563   -96839000 -1151003352  -519393404 -1818650872 -2041555732   168291961   506168354  2033090792  -875588840   571824823   970823509   206927681  1969307873  2047992687   935803636
  5 |   553728360  1895278737 -1562183377  1855940469  -691826897   792867853 -1725263017   526377843   543190402  1359933451   295555949   -22578826 -1817214755   611220716   362741541 -1251435338 -1066671299 -1682627399 -2090782086  -865236986  -930186692  -985771301   -96192759   885448710  -760137812   590867251  1100508586   882106399  1688651095  1222989509  2021239225 -1271047942   570191660
  6 |  -126449674 -1759121717   305402425  -421717551  1564743333  1901729208  -996209051 -1747979876   561820393  1017389271 -1407551836   930233232  1782595891  -945046387 -1953124636   400028352  1619988606   498960829 -1069256975 -2041301929 -1855915016  -691150914 -2108077701   -63971612  -173095286  -311375363 -2145271404  1208737329 -1480661615   960614788 -1453425813  1457042262  1647926400
  7 |  1188910510  1918485059   329813161  1164836688  1816043530   581727131 -1780669628 -1252305395  -752582833   374351364  1945678357 -1650430300  1478717692    44163658  1978673629 -1818943794 -1166042310   287565586 -1852737552  1963530581  1589091226  2096074549 -1910829200 -1742648591   635317121  2081376319 -1173272199  1913023058  1461853135  1252219129   103767142  -852988618 -1007812754
  8 |  -986297470 -1403497755  1909160299  1109994883  -716518681  1057173172    -9091013  1336966978  -194803896 -1088552166  -311050573 -1605074803   766531999  -114100307   393117771   736224532   896728669  1238253082 -2006124379  1226705053 -2008637030 -1980090048  -204928526   387516326  -483206270   621918636   429843678  -653525702  1683709813    95791439  -406847182 -1308086644   471423410
  9 |  1127464416   238385908  -486525753  2010127384  -629877803   710818718   332196153  2045347033  1697357218  1436691353 -1517635667  1980008965   390757421  -164375119 -1221029642 -1969702683 -1655899330 -2133319998  -541848494  -946054138  2141180427  -443634711  1881532342  1384697070 -1553074359  1701050132  -565238713  1967348755 -1342713522  1904294054   158814984  1423462897 -1614324650
 10 |   213977190   755721873   138902281 -1361245143  1728814557  -254922416  -100490993   297736250  1516461974  -749318315 -2030829861  -604068291 -2022469388   575823902  1614662901   707652875   345762682 -1916755749 -1071034471   673210101  1908187473 -1859448899 -2014596035  1483961260 -1733313133 -1908171379 -1074608777 -2007577397 -1812722941  2014396871  1314013806   247020706   376194087
