============================================================
APM Result
============================================================
Matrix file       : kernel_32_47.txt
Matrix size       : 33 x 33
Prime (mod p)     : 4294884101
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 65972.1948 ms  (65.972195 s)
Minors tested     : 646560800
Avg per minor     : 0.00010204 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (33x33) mod 4294884101:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  -525918261  -338607077   322334630 -1489555437  1765591386  1834719794  2139248751 -1972879802  2117587654 -1205353450  -914932729  1461905118 -1470335973  1076082173 -1030418638  1795804470   257276243   812088333  2124725583  1820611062  -446066795   117323480  1508775341   666109872   725648376   465172683 -1679860905 -1019677114  1353760450 -1804805318   233721512 -1377872702 -1349427545
  1 |  1516231252  1806312934   440478422   622635789   419878448 -1852441152 -1690391453  -924466839  -605495629   849976716  -300621085   360606836  1003960583  -244575087  1603432087   682523870  1880938226 -1567211130  -763025765  1282127229  -499904794   564576314  -846209937  -722107668   383041067  1175404389 -1476700640   445745062   368865435   -91787766  -666041203  1946135476  1976496873
  2 |     4672718 -2050255868  1992922621   771396614  -456308395 -1011046898  1909663267  1176123185   427587156  2056284042   719119602 -1200264286 -1938639228  1311602300 -1105462566   255753647  2050388740 -1773423808   383463958   303638475    86490994   608516948   687677492  2008047165  1796827092  1366775746  -224467911  2013096226   436413600  1108056700   299650395 -2126463622  1652830583
  3 | -2014397173 -2054157684  -735030982   819200010  -590886230  2077322742  1477072591 -1233356856   962454678   505440753  1672660698  -628563946  -237552824  1748930767 -1127795586   -13009966   -17412015   307720442 -1731715068  1102789214  -294150333  -617414964  1726312672   874596163  -784505085   -67410683 -2119038878  1529140035   310164415  1995072633 -1541209743 -1267023205   398517314
  4 |  1450592909   991556734  1938542748  -418147199   885852634   215469102   430273358 -1271905958  1023263746   381366065  -905102971 -1051995183  -450811230 -1791542921   706458406    98059842 -1755565444  1302035650  1187363578 -2071666022    35223109 -1532807607 -1688340760  1542652019  1394672763   818215842  -108865263 -1612117941 -1666109201   491297269  1303949225  -934153829 -1321781564
  5 |  2030601827  1537423781    66531472  1181284250  -977129485 -1125217779  -704831199  -774808166  -586772155  1426050510  1714748816   346394386 -1197233675  -509957156    32844946  -995063977  1242720238   703208220   543146830 -1662706903   181731966   581167614   523173722   982055378  -945156699 -1206135065 -2142078536 -1069329287  1762872100  1495563732  -946437181 -1646112157 -1430829550
  6 | -1963960760    73644884   992478890  1130293263 -1379484250  1182769685 -1473252923 -1543200263  -533299157  2034202925 -1430447089 -1112152291   525889642  2044451308   258223710  1391168392   -67041334  -210685683   644723258  1850894109  1212077141   702870136  1073301745   265123596  2055764409  1804404304    27713357  2011157978   849557233 -1330967005   761010854  1594605959    41371073
  7 | -1074493743   239018114  1104407657   876987805  1687515853   941645728  -154505920  1558915032 -1815144771  -223971815    53753500 -1934331981  -944585463  -607761415  -433824721  -320195023 -1844176268  -414034160 -1675339927   198494326  1534838922 -1939442502   976594370 -2113860872  1521776462 -1671677581  1735183495 -1607855608  -726070607  1465433230 -1718556800  1243466192   637062900
  8 |  1235937824   233753270 -1195481861  -900283351 -1403143333  1671919972  2094676876  -612501640   169964658  1783584828  -249808404 -1886665115 -1418515681  -241683431 -2045409423 -1191627091 -1679504280  1766778741 -1551470361  -879051372  -691104558 -1377892667  -893713583   460799931  -480374956 -1662896966  -656820166  1153454067   678226273   516873253  -451621746 -2068802690 -1413957176
  9 | -1281995598   865087678 -1005367129  -976608378  2101865921  1851025282  2019998180  1338800816  1283427011  -439192181 -1317437885 -1555680719  1768489695 -2108883673  1630762978 -1980111054  -829690233  -262576115  -240593160   270889486   114276750  -672394629 -1448631977  -273018136  -775102624  1202206961 -1530306810  2127276729   625559372   291313112 -1966950955  2121362762  -861541231
