============================================================
APM Result
============================================================
Matrix file       : kernel_32_30.txt
Matrix size       : 33 x 33
Prime (mod p)     : 4294884101
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 399.1331 ms  (0.399133 s)
Minors tested     : 6919200
Avg per minor     : 0.00005768 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (33x33) mod 4294884101:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | -1279328367 -1291940594   668129908  1733396850  -195415960  -717976941  2113030478   688028928   854432584  1099110354   301240448 -1866558785 -1710159178    99753585 -1900179713   827692975   593052799  1347322988  1814248626 -1516484471    62433110  1737934237  1934778784  1908650034    82624256  1631350069   853689656  -559890120 -1961025337 -1127349090  -872545099 -1531461242   733115963
  1 |  -118440460 -2136440175 -1552831704  1720194430  1272935590  -993633537 -1614563769 -1629001765  1411660743  -860713591   463935048  1024553443  1251171764 -1147711356  -140852770   -45148370 -1208047922  1260542804  -891551317   251674230    24509738   666278775   949677116  1458400289  -841318116 -1651573316  1881896546  1254042117  -425847883 -1697587788  1921598191  -640446789   320152606
  2 | -2009006085 -1057834352   315492639  1861950185   -68135284  1804745784  1379222365    35636230  -525260394   296348846  1022202697 -1605182093 -1087529731  1146691605   766297620   975801194  -118838308   504193490   517190110  2128037375 -1232612210  1306681017 -1286993068 -1685611074   535676386 -1275705247 -1092384701   292530168   336451619  -690360749 -1801273105  1870311654 -1566121627
  3 |  1320195652 -1819972448 -1454419511 -1971455203  -753929065 -1000222758   268988155 -1543712927  1208072830  1058105264   751818347 -1632779437   511240013  -448519788  -225656071  -208936754   298754965  -248270011  -612997199  1416692878  1440967534 -1140432036   944720531  1002807661  1680148059 -1376886734 -1334925193  1282105817   326141410  1691063698  1427253385   715813818   715775886
  4 |   797990858  2145064799  2123784430  1578195863 -2099793199  1762140452  -168849426 -1155064990  1176176959  -272477860  1092695391  -957117756  -850671496   180473787  1436462662 -1687548259 -1160779370 -1528539060 -1101141875  -796827893   777541494   908381936  -900149456   513991573  1952521696 -1148864589 -1019275835 -1005126103  1612975757  1676005833 -1538791062   741639702  -153302906
  5 |   729023903 -1685913572   -16279256  -381821663  -553998795 -1569065646  -892560410   991171069    -7399531  -368725003   394470018   609955981   640981619 -2009770587  1350895859 -1523738952 -2028088826   892480761   418391963  1398910747 -1038112754  -275312411   644193380   671541802   650556920  -689702512  1354118829 -2141567242 -1528877813  1678342003  -509944651 -1588373116  -176590641
  6 | -1927400055   644198803   634481396   875006554   -45978617   871861119  1330876594  1022354488   819066579   175388534   188072127  -601896556 -1344325469  1400587293 -1865751697 -1150134247   469539233    50544745 -1859111993  1767073015 -2094775868    37901212  1176219935  1817952181 -1376467426  -320842834 -1324060206  1356477154  1911882167   193233867  1745717271  1439907317   495178212
  7 | -1894842838 -1268527313   755322106  1343363330  -297924301  -892958212  -430123414  1958741873   786918058 -1917169938  1760676852   273574595   265003856 -1606390399 -1914131238  1664429488  -366796497    96923507  -344953976   -73307072 -1682019219  -867546334 -1501165269 -1208468698   433325306  2051628773 -1576144098  1906397466 -1577912482 -1047229320   518400799 -1839930411   375013540
  8 |  1950868066   108688181  -965290854  -296624831  -606972416    32842199  -586704363  -246672053  -432044406   633857857   259177958  -328995584  1722086518 -2018585058 -1026641522   963067925  1485239011 -1458086967  1334797717 -1634935706 -1759029468   288662410  1428716312 -1358470920  -625792031  -628036888  1678662030  1225159474    11049946  -374832824 -2136225528   397667824   622628417
  9 |  -413137108   938604590  -624115402   424047827 -1409342233  1977481547  -721093192 -1068422210  -961785001 -1010693346  -948970517  -215370435 -2029088593  -242707770  1253707590 -1336289840  -725721208  -948575648   -66616941   138330801  1154125476  1400055565   899839293  -657531883  1324332441   872249880   716083705  -217535232  1202957987   322078069 -1200422170  1799747074  1904401256
