============================================================
APM Result
============================================================
Matrix file       : kernel_32_12.txt
Matrix size       : 33 x 33
Prime (mod p)     : 4294884101
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 403.8301 ms  (0.403830 s)
Minors tested     : 6919200
Avg per minor     : 0.00005836 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (33x33) mod 4294884101:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  -537981064  1036371663   417631131  -534838902   625603290  -387112011   -58412018   982282848  1297260189  2113870707  1929015668   539155880  -567216369  1115563300 -1564611374  -947627597 -1538609091  1906255631  -802326169  1553816249   504520196  -163480281   912823977  1630441041 -2020208862  2100251765 -1128373973  1460125880 -1895403438  1955375834   120719291 -1733864289  1150180879
  1 |  1052572298 -2037566362   463192550  -937516383  -830511230  1660527956  2112251126  2123944352 -1733225819   919789060 -1400382725   497068582 -1074960618  -992706044   965542328  2091589323  -440988112 -1785040996  1025352492   890973706 -1385619326 -1733717504 -1622232897   789007982   -24688730 -1476928122   847780199   363926045 -1859222397  1863629816   527315783  -390486893  -997731655
  2 |   517343793 -2005401522 -1740844651  1079408443  -961274065  -874948609 -1779021519  1999173963 -1831500670   324692904  1907967790  -614119315   154397630   255419641  -310566770   796300186  -642893089 -1035770396 -1622299614  1439182402  -812796411  1603336547  -225419128   409204300   362746498  -709089592  -225955680  -701217091  -361630278  1421320016  -812850068  -843093424 -1994218699
  3 |  -134648052   858545451 -1611917814 -1413320117 -2141016867 -1613190121   681602189  -803214752 -1789755019 -1718798218 -1923263958   -86902458 -1159845024 -2084454298 -1575108688    65838098 -1336740043  1187164389  1929140305    15681303   719064475  1643752359   869871895  1403251509  1016953272  2059436267 -1199285327   111198271 -1011203700 -1550134454  -695135249   -20295509  -950109599
  4 |   321924889   896738377  1288214110   396379850 -1941509120  -480769894  -490705283  -871184045   113564622 -1497333345  -997696873  -497769137  1950717004 -1146118392  -563311931 -2058446288  1360814296  2137517745  -970598652  1776154925   178152986  -143039479   299056488 -2095289888  -706724871   772266896 -1007264348  -687591376 -2007180365 -1725200980    54153847 -1634648340  2138615836
  5 | -1306742906 -1835993291  1966113311  1341551706  1641125470  1321579315 -1854284793  1300865739 -2110706303  1574359518 -1200517772  1618157120   208057002  1944142856 -1881520154 -1863435865 -1508874234  -354784531   -93707136  2035312967  1990341402  -399803196   707582952  1352032227  1510880767 -1146888509   893960636   836150758  -699460856  1551997862 -2132101679   280572377  2050154784
  6 |  -874392034   975621051  2035545511   608062058  1168713831  1211819782   254908256 -1978075971   257325616   677623403  1140972644  1689191197   -63387168  1122386274  2084025127   656762040  1834429547   511392457  1155854440  -196513532 -1576093799   319209862  1854824834   -60552028   875052587  1447782663  1862875091 -2019856796  -631900234  1219869099  1841816675  -697041728  1565305977
  7 |   302358024 -1805384664  -624076723  -954155186  2127761180   786144916   569100144   743352296   467453415  -683707951  -220948695   -38796165  2098540979 -1511875258  1957671289 -1564541495 -1082215522  -424862437  -626152858 -1066624852   435805091   882540150   332705108  -523197706   533361740   900724161  -528039960  2117600214  1157634449  1454452841  1062851879   937634793  -416394274
  8 |  -652762583   622098277  1399095577   988788591  1087334362  1099519259  -604544977  1197695344  -342062911   -34182073  1731813274  -204308873  1563801974  -453915191  1834440943  2087121992  -113847332   826476212  2145101031  -891369684   210233906  1998880151  1637680198  1986873214 -1707407652 -1801250663 -1519751881  1881566125  1601902811  -751814125 -1961874571 -1277462161   -80163674
  9 |   -66849669   -68837183   -42769453   891940420 -1628647254 -1233870740  1385018727  1225139246  2043795949 -1939603004 -1828775308   863922207    71329663   -25100443  1112525637 -1775751610  1307037668   537427036  2044141753   711877867  -544048112 -1125530382  2100923269  -469394979   889183969   984224092 -1494432250   654133933  2033805189   498175128  1610651716    44470336   611129331
 10 |   919968711 -1705794092  -859240062  2107116385 -1686162791 -1663990464 -1703761335  1005396359 -1913795186   -78335273  1437765707   890620925  1121370638  -372613937  -916362223  2045022921  -324153481   392749789  -491933108  1527310486   314641811   467059586   -98284535 -1622315467 -1437288231  -399855713 -1990063030  -151894138  -100554581  1175531289 -2064586422 -1073084751   856882487
 11 | -1009192653   420745112   908733226  -788932565  -177552626 -2135820577  1735842765 -1236709008  1594444603 -1222790691  1345472054 -1850855690  1697847472   149252090  -446466749 -1845374462 -1585547705 -1549337338  -699881969  1146850765 -1143039438   562215530   488117455   136059168  -491891491   373710113  1457882428 -1709861830   413127016   269307519  -550851300  1003161819 -1349717941
 12 | -1909832312 -1364051694 -2020628627 -1385598568   290494473  -131853883  1023962874  2096621676 -1712723340   188701378   151253728  2147066772 -2108690634    11687128   425676951   133860839   627017882 -1125994277   -35104244 -1569917915  -458454099  1574898731  -415270222 -1798718636   865822428  1530775745   136061781 -1814665581  1210246696 -1779796796  1161770450   772316517   963930579
 13 | -1396427394  -484499290 -1517113922   833601087   947297054 -1750630363 -1786679271 -1417521674  -244324184  -849644851 -1739221806   108459229  -978314914   448291456  -446024711  1753357238   -46534700  -797937139  2049572438   -96109793  -613330517  1751356088  1162949814  -682813527 -1877667979  -622624090  2050962100  1413599533  1095731433  1276052328  1632102689  -230222694   923742935
 14 |   926398792 -1903261249 -1354565155  1564519896 -1091644568 -1511515581 -1472667117  1619490052  -456940535  -534946009 -1885407891  -825439400 -1814692190  1088718600  -759335911   -42194293  -915454889 -1554312259  1235746382  1513463945 -1735817623   329665730  1942325102  1274538921  -177245871  1517306055   770410153 -1157143326 -1934356711 -1090626985 -1921603862 -1253677874  1722478235
