============================================================
APM Result
============================================================
Matrix file       : kernel_32_21.txt
Matrix size       : 33 x 33
Prime (mod p)     : 4294884101
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 403.7290 ms  (0.403729 s)
Minors tested     : 6919200
Avg per minor     : 0.00005835 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (33x33) mod 4294884101:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  -564386553   202801148  -186720043  1315717213  2058483709 -1166626215  1248807756   984059950   491760564  2038302473   594225387 -1665297857    45046529   316894858  -612652887  1077155567  1497306971  1587533675  1703590594    90526001  1966706128   802865171 -1675266434 -1319257903  1734033088  1391114728  1818933308   584385308   951013695  1653897759  2045511689  -159495255  1415187451
  1 | -2027618794  1604588636   233148421  1272170846  1458275752  1600522362 -1037374930  -298059693 -1816006052  -210821281  -931453923  -873916186   938882307  2063830205   794648243  1148985114   238984115 -2056460569   968272646  1331650449  1301618882 -1432634692  1086985378  1679578633  -104997891 -1678636554  -685005817   429462369  -460230403  1914732176  -563546199  1318838777 -1699142438
  2 |  -432716275 -1897576307  -841315765  1664740627  -697841845   866277661  1528940819   836647889  1295376515  1649074236   797812310 -1224881109  -379373966  -572991824  2038620571  -279366557  -986233213  -780547403  1883711163  -922616103  2128354280  -785805445   764126883   558105377   609079922  1215972604   677339236  -336928817  1230820464  1279790645 -1319685611  -362500691 -1565182502
  3 |   906789732 -1007995156   -66544472  1818195103 -1010006697  -853617614   936589391  -962320372  1546146610   531309495  1887691367  1932587412    85588415   206531695  1423592036 -1165591854  -422271107  2000973084  1022008896   391735543  -838286481  -627371918   -80031282  -272579415 -1917717436 -1323739295 -1569622826   267711522   759909582 -1455953329  -600838123 -1019843964  1360845178
  4 |   -58153989  -645936944  1661694486  -497071475   711335654  2131093530  -917383493 -1971155932   183244606  1840376532  1739115939 -1809404852   439336066  1614102282 -1967971924   -92482933  1465784233  -708040657  -954426292 -1426629900  1488716921  1226813580  1410801566   293650253  -899668775  1545702327   351436637 -1656300290   463949265  2065389696 -1640973020  1301617920  1897408492
  5 |  1405692054   367653695   -24753425 -1119007818  1118395109  1153422364 -1343322539   694093798   750462592  1499488579   678599957  -366291897  -586068614  -127535658 -1036983805   949673481  1892425421  1749385721   539996469   232864520   950157172 -1514526190  -818322822   791327033 -1893537790  1098562022   -91185495   641975290  -262125382   660504538  1218392156 -1449150790  1868380338
  6 |   502850508   484453885  1494173872    85793961   389041536  -270158435 -1858870204 -1781331203   120727768  1612000782   612043782   944735877  -775844114 -1703722162   982237952  -429017219   407258372  1866008854  1875353989 -1461375825 -1516444565    13254903  1469994389 -1574006241 -1445227510 -1176601390    -6240403   565254548  -224905625  1272027875 -2110881848  -279902791  2134817310
  7 | -1325039323 -1127070958   120400473 -1190439499  -994894060 -1681274135  1027510085   795392760  -817861793 -1876440237   249750558  -649217841  -991209794  2066199264  1982792568 -1348861017   511456615  -268629230    90359726  1748073031  -101259858  -647415051 -1488468828    50044130   578257049 -1121017982   994623617 -1898917184  1829137453  1893868785 -1361509910  -594016826   652630025
  8 |  1046681119  1087887279  -850295364  1273417346  1005013445  1900687905 -1599221943 -1627927426  1263002072   438796311   967997835  -270334853  1276814831  1160093589  1889014089 -1269177661   860506071  1459042885 -1848225740  1796927984 -1309728253 -1361045836   688250119  1253358106  1289217433   524393005 -2133164450  -141308510   114368083 -1070940230  -616586884  2057405324   714058923
  9 |  -459132968   531769597  1672352968 -1984984234  -385412458 -1541687650    59081248  1995390395   693413821   382863705  1217365842  1908320492  1013364451   193428622  -172814948 -1491974131 -2052631049  1952669338  -217356626  1666866724 -1046256932 -1608922388   316007686 -1002855938  2018257354  2012170971 -1244368614  -748565019 -1405975664 -1063662003  -625513113   710095198   976965708
