============================================================
APM Result
============================================================
Matrix file       : kernel_39_75.txt
Matrix size       : 40 x 40
Prime (mod p)     : 549755813657
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 445.9211 ms  (0.445921 s)
Minors tested     : 19274151
Avg per minor     : 0.00002314 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (40x40) mod 549755813657:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 360587295480 472474872274 138440818307  36601033988 154619290870 466000088914  68008056575 269842841056 310712494191 324766385326 399258049214  42123684717  91095287408 472034180732 159508081882 210221484169 208024006590 272342764602 318499180945  18023117000 356280934243 270198615621 416106584343 248222091180 243233769918 382991608946 147632239693 498801341763 152136784420 309086082661 282085321366 427065367906 217502044446 104404770421 168375216604 183235537251 523793884326  58440862151 215266235554 175813847650
  1 | 415918086220 353829033386 389450275564 117423218610  22656886308  60847800152 167928855122 385773009578 119139962516 415616112400 245154174500 423352214163 495242600738 478063990530 370968763076 502804277789 124282293028  53957121533  89136937537 343357741689 263523804927  46542876013 478466130029 487443150608 335996865718 267015185684 514026117170 493899500100 501509352876 256788305041 379387396750 217200631102 344014458849 373359124062 495306264216  10032453310 289873948358 123096246101 459537337455 374308460915
  2 | 545439928023 310110805699 136379258454 450615294434 252873859728  46872575091 314130723125 187559279973 149781135434 132649045165 266590863766 365392676684 215411029364 222939378626 286992900287 512279902969 310061952972 363263977284 417490112680 417313646530 336139374704  30363035971 255907299480  20463309918 342343868598 496397151343  94590396591 424941714258 380584276083 437802556272  34573586839 392498576379 239256837322 461303718723 286331857234 547116636367   6968775713 346122686913 545431052597 429731198071
  3 |  82508023998 387893431659 385751308669 169391092792 100787005368 230277778581  48440618622 223235255630 220249303662  48406244949 289904087114 285815629612 217720892700  52306627145  49854203547 301445846009 113835140949 191765712258  53893602830 305979270342 163248575685  57002345658  83290650562 159495191688 135222333404 128858747341  49217725242  68953809672  43613211843 308574931795 155901684764 452555716551 349653079864 459942691270 286781975814 524598084749 452195018411 201125919270 284946765227  77904061200
  4 | 301285429008 369829855944  47105114158 405629749660  96773008754 207985639404 176073659216 176371734662 263590021852 221170187304 173507528536 203151051243 214197949589 162181704327 418359450508 419991402260 437194521159 503790110707 170070375256 392415399514 390182345829  70093810444 401742685341  22988608995 238219324548   1315713091 497199106222  70424115582 483557611578 461748747707  40758348906 197247510261 108012617503   1141820573 427202307654 184857909053 212941215583 396862008094 187437970281 371702802796
  5 | 139090956991 520262133991 341728023694 279365966607 442872066941 530483825583 307843897925 126386129101 290473720025 107516486242 531846044765 417135642774  22817829091 497117239377 378588409490 483845548753 338773828944 249026140421  74804827128 184788391239 266589913025 272499510044 479469792536  31674295686 156713885389  75156800357 340473719381 259574651025 521194433008 493362340204 516000614776 387822630880 173819937884 438644044368 339556845773  14969069230 172359127892 146680501767 349964078692 126614525618
  6 | 320836201144  48489937419 466623986668 494015532387 373083779952 479285154639 518263859418 355524734576 458349269213 392607121370  77661067935 387425133063 450156453656 172971609137 169553637228 438846788365 356413871413 528773743541 194170533218 203522226408 294047186780 527960377836 347240931594  85268936740 138727469188 451195753936 248291643890  96073205091 266232644112 173372148450 421569848491 148109030868 183253633439 524767518998 273330704207 155298236520 112333660174 502715868755 357003488920 247051636234
  7 |  14306866222 174102218414 496852612638 235578528045 295920485095 362132706600 475180208088 176187857780   9715637382 221870965033 393952659048 123606543170 506505648358 273359865677 134019872690  20956321270  75152660876 469126305778 127388934285 111354658233 122558666834 366309878871 379989651987  99196985762  50549959955 447102035410  37764054017 154668303935 213719508210 313632292059 524958107362 453144802541 525273033320 404647699711 207340176254   6983614264 179526273944 155990458772  84908814729 160654244600
  8 | 133515977477 490734582069 146807314039 304045623617 530286015391 343600597365 284023184708 280633536880 162703291008 456192036849  13025001375 377340345913 534139410597 451209098151 380625778380 100025727563 470366282708 340682671913 377996004388 215380798663 170422772545 361496480542  29689526996 457300527898 183694560690 343122511007  59067704040 437618361960 506086305597  51842424350 189672973598 179866307079 291869531775 252082738944 267872726748 305234224749 224637864543   3754708447 514726429043 433137087843
  9 | 356540592813 119228611851 213844721104 209859284424  41373839919 532185105498 545358607702 267604187340 485664036941  46559684572 504270006503 118586832590 465947562273 160213518638 240091669022 226851815799 201909262626 278888180459 387008076086  55866732941 111057630519 223298948957 187978988077  96704560229 268124350014   1879260655  35939060932  20111188097 499906348899  57847682857 355543720712 453690000503 150345969539 350037196285 104126631771 349579955687 192862673807 278796404564 509554322442 296589908736
 10 | 523776872578 233339581108  50498129755  65753843064 428427194789  48621466592 435117360776 428599594287  14600262831  39653143202 187651446976 120399537365  35589815376 305160533692  38527703980 316561372997  14492793377 349025013019 478906691946 484419167512 300197027175 186600025716 381429959906 452480476368 432118958654 126597817661 455358762521 389892124289 455682795811 261099056239  65825515180  60034109837 181957794638 209599119064 436303879951 259007416387 199355768538 498220847430  36132825370 504114939289
 11 |  94356978033 391022163989 393479839564  17830713790 359176958490 207202469581 333230153525  86149232530 413775912947 468296629634 154545674886 126338396110 341473801343   2078674338 476572105732 378748768899  90939134134 509498350321 385057338540 455342106478 541540266325 174646719717 357149287308 224748699602  21243275512  63969684346 199178205949 491488518119 149695724409 525995955521 122952952279 246787600449 152387820048 225371323424  51318459309 528755308718 522410911044 232221455419 425891406568 317714184215
 12 | 318976376607 219848449129 385084214475 549686337055 233756821714  44119613890 360498234054 419578796946 355083133565 375701616817  78853324904  32440744123 183921623597 503646907348 355024430543  44259158515 354502271288 135848557670 224420554709 315808992504 506946465040   7477980119 142234925042   1848637742 546499617214 377658475590 356298154526 361611546061 114266850797 444294936365 257640604610  73685813977 450566119141 406934808026 456791815647  18428958966 209024642770 114073319974 299059569965 308357988508
 13 | 415874631135 118484637686  78773608278 183739625818 326945126323 189624290404 258763651487 135617113287 338930469045 505977470563 252191029910 238857219913 280707774543 493023407087 477787375017 353371562519 454958525233 290874593804 107984051694   6595846736 266354121215 375039053452 234939809929  47296866856 159483882943 427472170751 484204916242 253127223513 410763432096 395182520397 286616029039 452642189250 462245942268 224981690496 310467437072 135556101797 298877821064  49035545906 473497117259 354357292510
 14 | 419579470997 510733069647 221215551327 283302943105 497527808632 284639551012 359899458770 482725824783  40858494355 341375563151 232025323386 358908609925 492319969633 126849065804 267453332360 226942117745 242155988290 325148456865  67065116584 164281974899 109312582066 295086421341  43732767067 242453128933 101755675758 310191634533 449641440008 256932518147 312433612658 270639567060 261282387488 151391658053 271551925340 525040309597  98920743690  20581648967 156539995687  18468263922  42025210300  62002012774
 15 | 185228006863 519337807740 435019056030 532263833775 200729682282 186196298348 492779011856 308455365465 136943190526 263158658018 148850436683  86971119318 504465311929 138301950587 406243873261 543886198358  56485958671 183636035107 522631326134 435207283818 303548000898  37658995075 490348191829 270035443685 517545886576 307630018131 432583380714 333932251177 505197954706 218014018413 495199610706  70505013131 512789505060 122446580124 163562622796 499538679012 339886834808 428255593879 464104979827 504251656794
 16 | 171119377665 492526083590 464900544719 185375065733 299446274480  88815353514    883181291 329183476058  87231950045 210953128374 466784946175 126014410270 385457784702 166463665971 468030022264 265985010673  79313512039 351193140962 284278530773 432433047002  52330952418 409700059870 548112240939 228488207684 213165646710 139617215972 523763772714 421216476327 305420055010 439825605136 160808809854 317310214145 336332963055 437078788403 415033704047 420020641022 454359072866 304416670995  14339173628 444420623214
 17 | 133881581490 313560771112  40260251297 401108761710  90626481766 324609489994 395885610550 397595038195 345222367728 230430512160 311636063564 123531589661 353173595679 476667541873 434991320818 425079683599  63464258603  95266155260  96159498499 436787873249 331640551078 512633590438  38135858221 136157046938  71189526759 468467003900  68958898618 338528212539 206185299878 156163423156 132598627244 415055715977 195428468943 510266796994 290453000036  42373294749 128801498676 515569269708  50824643964 128888929373
 18 | 513368931603  97852673704 209400630710  66825500135 473425324642 500463786170 479611925468 365310511594  23491881394 549696403262 113287732771 373325345926 378802348315 138645874897 272621460540  51999227398 156789653221 279219427185 310831682201 534990352325 183050064089 515754547470 543370550921 252881999650  26297508168 533950500651 402077556989  66227013696 269916714292 549567745268 436939564751  59911601911 509505804911 165484759583 250021018997  34629500837 186015961022  47836250555 442719930940 402614156271
 19 | 315780472217 547879185121 169713671369 441382812887 498401816060 465659556456 504063946298 474771381255 196906964254 169687910649  68897982985 231751797619 289312632035 221664465771  74396974076   1681338876 527000102839 307960540457 182173444110 494778016117 485462223553  40414558494 258160079755 253491472669 487875846693 517281851998 310297365318 292557127098  97705058868 191561356325 100782754155 524237129170 336389312624 301340868734 276585875243  51743414537 236928572502 246313726529 456611801571 308449200068
 20 | 492119462518 134911860506 232353190381 214317995139 492911921437 288800499558 328582175396 114491281941 459831224555 134576089618 163684199555 168917244718 310446922727 375543262732 294882799218 511271860840  43139968082  15189807387 296592438389 102863548664 247205777447 263589699176 248252283135  85942337698 192204163499 407583134176   6398552134 503577384599 253479764438  81376746677 254313379869  78564291172 198824024229 269678002500 411235637574  34115386501 477002806552  36889952027 549671641916 292878221655
 21 | 255745343262 393368661834 218030359956 411426100315 269597449908 488588133327 224497851772 536211070283  46147454669 419481874635 365583625768  98868391242  97140601420 390189794979 523128014472  38307202570 217272651336 237589749961 455345988888 529132082981 507388399524 520704545838 350246521994 298295950436  98060909423 404187357313 295652009583 271205251349 532682196243 368002236121 126045749002 427315575874 248722841546  83642773981 121071585336 208244631628 248877846668 496286017395 166540418273 456442276095
 22 | 487735526582  52860849257   2016589026  12939132047 440896480233  43158301570 329355896369  70491421909 504908587934 178183659637 452322208296 293739950027 473895824662 451583018524 521255656551 529075786747 179639724768 176077438498 407099890675 484376071537 114345874049 539197161202 508353479191 303103008981 542281349943  46369849627 267249694110 402585489748 135759691674 414629850448 339906579350 539370778080 498200524146 530592035278 137547567331 261871264454 208336255856 188691616071 321034527292 261093562733
 23 | 350331836576 128599899861 365156334812  88830548135 395887485518 264060785799 124347644324 354812353494  94422329906  73726740184 156700528039 405195843125  79276908617 441595014761 418838191421  69626031623 186511117934 350433707629 378495680514 160107092535 148576868913  39490174287  24668011956 165053505951 365471598541 116833719077  19642485143 277938056462 339490186237 514225033497 534206046250 401336706532 517407033940 251357162652 181733845486  53867259767  50596553377 166642278732 138555519930  36733757328
