============================================================
APM Result
============================================================
Matrix file       : kernel_39_34.txt
Matrix size       : 40 x 40
Prime (mod p)     : 549755813657
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 444.0979 ms  (0.444098 s)
Minors tested     : 19274151
Avg per minor     : 0.00002304 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (40x40) mod 549755813657:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 113759501688 431658249630 471644873157 490328424378  33505492084 547334116007 221239738462 165615013591  74430300030 264819615297 152627771579 380847195778 486584331106  36576996586 341908263583 486667970260 514639868153 527029463418 511709487507 123204813783 416083355652 292390631707 288525756507 260003611729 183223870677 349929971967 137605676564  92296824488 476941459162 414029801206 335935808302 483973436833 116103191568 398398061927 361806658721 475551515077 428133748105  50915025927 535036481054  67420537869
  1 | 347291888764 457358555970 150203001615 465292783263 337407311989  38398114733 184125513509 412711318355 518637298744  78646903001  79779165288 544837054153  25193431968 213391510519  65045228302 323948214729 194435630637 108884740389 323492752082 440251299546 467268994594 223198849622 462868210063 150294795733   5226715932 135694216424 268504141408 481505556368  72848089869 496274375726 274118774487  60244006129 474789752387 360117600989 427195888771   3141643778  14958430653 351627807886 201729831089 468310543618
  2 | 144857610611 400089084791 239404216662 209662573630 188405176645 354699733297  46849480997  22492183030 126878240395 363866999621 419952470487 346337670909  11520792353  11536131835 108547136710  42393572340 110533617526 146860730859 222188922040 330284163364  55164221609 481816437083 216802900623 198243618630 124066693001 211048441530 429554471672 130667636255 189796488037  44216485908 505644976261 222088227846 181348527883 501912980754 128703897307 168996703331 471210423225 447927641888  81858883462 137016640437
  3 |  62582344549  18564724481 255169793333 265765492088 396559365393 451413702889 261069009302 453264959143 457120160075 513668332399 298468093601 418137777759 403426167444 223038057176 334644360674 437673595827 178552684347  17969998606 494194770398 180539004666 535175547732 360074353836 290508663764 465837658633 256819220432 260612612381 249642752248 525601328390 537564815564 208371236205 285751941743 525163697730   1639681257 109642130816 547417986556 529589443394 392102714728 147302074301  46224116871 471684723056
  4 | 367100314471 353962823583 337262543816 148461942765 347173168902 164352280674  14742887054  71260758867 295928378421 332681529529 549071459543 244045685438 449950142015 176043185689 241264178041 384043928742 475984657454 225981553250 183720848379 264309293809 378706979863 502447576207 353234250719 474072485313 101364942403 525045916864 316316042500 462435444365 165083143188 428027825523  49487569691 483722244664 140510490183   5369864214 389667430287 253849385818 257040373015 371477367323 261077397441 125432851385
  5 |  52690459834 150804721148 221240118620 454742109597   2887802910 214618943086 473603885138  34613155201 114445128273 320626027560 368709134094 115378950289 488088340444   8422137709 526029442791 329612040281  75444168859 146666911408  92625402996 214271288822  45141482679 328072423327  69817487958 354681738169 248277360230 141372543401 386779777356  36279616229 180269229748 529675860038  61859544565 177829427773 235659876462  85254709900 304063766742  42932157975 439348958792 214272671448 273167207162 190120180737
  6 | 147419189961 383684039990 262472409348 229967786363 139507074447 243561648300 441937788389 389138645052 549257559899 145555060378 131696963907 155369433891  23949249032 329484250560 283219085803 263686357046 346444688318   7998099994 155224750899 470149282012 252704800311 509211154526 485201862302 390083948335 336674489062  37355223366 442668997682 102829815582  80803461909 381095060410 176530099613 110304340376   9214455558 113710304766 281615734876 352730368823 489506023157 485004360601 261328768830  86730025438
  7 | 517300511943 492494571239  50872011527 488189935313 469018108369  54933919621 141990970092 512777984930 494067555348 232825419064   3030739405 139060316134 447972363307  36611801580 126395827639 404282707007 181528743011 359943590241 121587193915 285131664866 309497805577 396584289368 320247541769 237018058875 289929009597 436895156033 432012451991 527375778913 300201739217 186041872170 285829814866 462086942628 496331807860 401320353495 366726542095  55033801876 459732752641  95123016464 154506259021 461398856297
  8 | 216626235864  38671660252 233989064874  73408815358 494618526750  33483272193 265647816152 357727408634 432440304382 186485248049 476190721062 490410792614 506504054856 165226694070 395627041738  61356871071 218235589866 262707845402 246171128179 177319424408 461482466495   2981464422 217219717974 212264099318 158800742151 222334822999 315077763522 357360682412 254710801010 182620691052 137214215467 313963924085 440946569386 522210630298  12567577717 180424299634 418053133435 175755432209  19058473971 288880446168
  9 | 284129245280 397109259534  83542209358 379982915240  42041158162 371463294561 487618370739 107270049505 363795969569 287946604135 513678297537 121098441330 230266686888 285691657453 494363781188 208140794355  13522393151 527913415986 375860102915 103575863988 510028049463 498770051539  65136856655 453383585506 375834303195  53642596704 101909517795  52218312944 241850668481 211198070532 314212198259 435232294467 295970232308 250710026334  68321241303 500423046968 320158011841  17344015261 342033605870 520122321861
